445|26|Public
5|$|The ram {{uses his}} <b>vomeronasal</b> <b>organ</b> (sometimes called the Jacobson's organ) {{to sense the}} pheromones of ewes and detect {{when they are in}} estrus. The ewe uses her <b>vomeronasal</b> <b>organ</b> for early {{recognition}} of her neonate lamb.|$|E
5|$|In lemuriform primates, the toothcomb {{may also}} play a {{secondary}} role in olfaction, which {{may account for the}} size reduction of the poorly studied upper incisors. The toothcomb may provide pressure to stimulate glandular secretions which are then spread through the fur. Furthermore, the size reduction of the upper incisors may create a gap between the teeth (interincisal diastema) that connects the philtrum (a cleft {{in the middle of the}} wet nose, or rhinarium) to the <b>vomeronasal</b> <b>organ</b> in the roof of the mouth. This would allow pheromones to be more easily transferred to the <b>vomeronasal</b> <b>organ.</b>|$|E
5|$|Baleen whales have a small, yet functional, <b>vomeronasal</b> <b>organ.</b> This allows baleen whales {{to detect}} {{chemicals}} and pheromones released by their prey. It {{is thought that}} 'tasting' the water is important for finding prey and tracking down other whales. They {{are believed to have}} an impaired sense of smell {{due to the lack of}} the olfactory bulb, but they do have an olfactory tract. Baleen whales have few if any taste buds, suggesting they have lost their sense of taste. They do retain salt-receptor taste-buds suggesting that they can taste saltiness.|$|E
50|$|Olfaction in {{salamanders}} {{plays a role}} in territory maintenance, {{the recognition}} of predators, and courtship rituals, but is probably secondary to sight during prey selection and feeding. Salamanders have two types of sensory areas that respond to the chemistry of the environment. Olfactory epithelium in the nasal cavity picks up airborne and aquatic odors, while adjoining <b>vomeronasal</b> <b>organs</b> detect nonvolatile chemical cues, such as tastes in the mouth. In plethodonts, the sensory epithelium of the <b>vomeronasal</b> <b>organs</b> extends to the nasolabial grooves, which stretch from the nostrils to the corners of the mouth. These extended areas seem {{to be associated with the}} identification of prey items, the recognition of conspecifics, and the identification of individuals.|$|R
5000|$|Human sebum gains a new compound, {{along with}} pentanol and methyl {{butanoate}} whose chemical structure {{resembles that of}} many insect attack pheromones. When a mammal smells the new compound in human sebum with its <b>vomeronasal</b> <b>organs,</b> its amygadala subconsciously makes the animal want to attack the humans. This causes a sensation for the animal like an [...] "itch" [...] that goes away when the animal smashes something, like {{in the case of}} Atilla, Jackson's chimpanzee. Later the itch returns and the animal once more becomes violent.|$|R
5|$|Their {{sense of}} smell, while {{much better than}} that of humans, {{is not quite as}} good as that of a dog. It is {{believed}} to {{play a key role in}} the social interactions of horses as well as detecting other key scents in the environment. Horses have two olfactory centers. The first system is in the nostrils and nasal cavity, which analyze a wide range of odors. The second, located under the nasal cavity, are the <b>Vomeronasal</b> <b>organs,</b> also called Jacobson's organs. These have a separate nerve pathway to the brain and appear to primarily analyze pheromones.|$|R
5|$|The wet nose, or rhinarium, is a trait {{shared with}} other strepsirrhines {{and many other}} mammals, but not with haplorrhine primates. Although it is claimed to enhance the sense of smell, it is {{actually}} a touch-based sense organ that connects with a well-developed <b>vomeronasal</b> <b>organ</b> (VNO). Since pheromones are usually large, non-volatile molecules, the rhinarium is used to touch a scent-marked object and transfer the pheromone molecules down the philtrum (the nasal mid-line cleft) to the VNO via the nasopalatine ducts that travel through the incisive foramen of the hard palate.|$|E
5|$|Major urinary {{proteins}} (Mups), {{also known}} as α2u-globulins, are a subfamily of proteins found in abundance in the urine and other secretions of many animals. Mups provide a small range of identifying information about the donor animal, when detected by the <b>vomeronasal</b> <b>organ</b> of the receiving animal. They belong to a larger family of proteins known as lipocalins. Mups are encoded by a cluster of genes, located {{adjacent to each other}} on a single stretch of DNA, that varies greatly in number between species: from at least 21 functional genes in mice to none in humans. Mup proteins form a characteristic glove shape, encompassing a ligand-binding pocket that accommodates specific small, organic chemicals.|$|E
5|$|Elephants are {{polygynous}} breeders, and copulations {{are most}} frequent {{during the peak}} of the wet season. A cow in oestrus releases chemical signals (pheromones) in her urine and vaginal secretions to signal her readiness to mate. A bull will follow a potential mate and assess her condition with the flehmen response, which requires the male to collect a chemical sample with his trunk and bring it to the <b>vomeronasal</b> <b>organ.</b> The oestrous cycle of a cow lasts 14–16 weeks with a 4–6-week follicular phase and an 8- to 10-week luteal phase. While most mammals have one surge of luteinizing hormone during the follicular phase, elephants have two. The first (or anovulatory) surge, could signal to males that the female is in oestrus by changing her scent, but ovulation does not occur until the second (or ovulatory) surge. Fertility rates in cows decline around 45–50 years of age.|$|E
40|$|Sand vipers of {{the genus}} Cerastes are {{specialized}} semifossorial snakes that launch predatory strikes at rodents and lizards while partially buried in the soft sand of the Saharan desert. This study attempted to document which environmental stimuli are used by these snakes as a trigger for the ambush behavior. Denervating the olfactory and <b>vomeronasal</b> <b>organs</b> produced no changes in prey capture behavior in Cerastes cerastes. Occluding {{the eyes of the}} denervated specimens resulted in significant decreases in strike distance, diversity of strike angle and strike accuracy, demonstrating the importance of visual stimuli for target acquisition in this species. Nevertheless, every olfactory-denervated, temporarily blinded specimen succeeded in capturing free-ranging mice in every trial...|$|R
