0|2418|Public
2500|$|As {{stated earlier}} in this article, a <b>variable</b> <b>ratio</b> {{schedule}} yields reinforcement after the emission of an unpredictable number of responses. [...] This schedule typically generates rapid, persistent responding. Slot machines pay off on a <b>variable</b> <b>ratio</b> schedule, and they produce just this sort of persistent lever-pulling behavior in gamblers. The <b>variable</b> <b>ratio</b> payoff from slot machines {{and other forms of}} gambling has often been cited as a factor underlying gambling addiction.|$|R
40|$|Four pigeons on {{concurrent}} <b>variable</b> interval, <b>variable</b> <b>ratio</b> approximated {{the matching}} relationship with biases toward the variable interval when time spent responding was {{the measure of}} behavior and toward the <b>variable</b> <b>ratio</b> when frequency of pecking was the measure of behavior. The local rates of responding were consistently higher on the <b>variable</b> <b>ratio,</b> even when there was overall preference for the variable interval. Matching on concurrent <b>variable</b> interval, <b>variable</b> <b>ratio</b> was shown to be incompatible with maximization of total reinforcement, given the observed local rates of responding and rates of alternation between the schedules. Furthermore, it was shown that the subjects were losing reinforcements {{at a rate of}} about 60 per hour by matching rather than maximizing...|$|R
30|$|Gilmore {{emphasized}} that efficiency goals could represent {{one of the}} key factors governing drivetrain choice. With specifying three developments, the conventional four-speed manual or automatic transmission was competed, and the fuel consumption associated with continuously <b>variable</b> <b>ratio</b> and infinitely <b>variable</b> <b>ratio</b> automobile transmissions were simulated in the situations of urban and highway constant-speed operation [15].|$|R
2500|$|Drive Relay, <b>variable</b> <b>ratio</b> device, part of {{the central}} apparatus, {{separate}} Patents (Arenco) (1943) ...|$|R
5000|$|Two factors {{allow the}} NuVinci CVT {{to provide a}} {{continuously}} <b>variable</b> <b>ratio</b> range in a compact package: ...|$|R
5000|$|<b>Variable</b> <b>ratio</b> {{schedule}} (VR) - reinforced {{on average}} every nth response, {{but not always}} on the nth response.|$|R
5000|$|<b>Variable</b> <b>ratio</b> schedule: Reinforcement occurs after a {{variable}} {{number of responses}} have been emitted since the previous reinforcement.|$|R
50|$|Power-assisted {{steering}} was standard, {{the later}} 4.2 cars receiving Marles Varamatic Bendix (Adwest) <b>variable</b> <b>ratio</b> steering boxes, designed by an Australian, Arthur Bishop.|$|R
40|$|The {{performance}} of all five {{students in an}} adjustment class for deaf children was compared under fixed and <b>variable</b> <b>ratio</b> schedules of reinforcement. During the fixed ratio (FR) condition, students earned checks if they were attentive and did not engage in disruptive behavior. These checks could be exchanged {{for the opportunity to}} draw a prize from a grab bag. During the <b>variable</b> <b>ratio</b> (VR) condition, they earned a draw from the grab bag according to a <b>variable</b> <b>ratio</b> schedule with a mean ratio equal to the value of the preceding FR schedule. During the VR condition, students visually attended more and engaged in disruptive behavior less often than during the FR condition. The number of math problems completed per minute was also higher during the VR condition although no specific consequences were applied to math performance...|$|R
5000|$|A {{very few}} of the last S-Types built had the same Marles Varamatic <b>variable</b> <b>ratio</b> power {{steering}} that was available on the 420 and 420G.|$|R
5000|$|The <b>variable</b> <b>ratio</b> {{schedule}} produces {{both the}} highest rate of responding and the greatest resistance to extinction (for example, the behavior of gamblers at slot machines).|$|R
25|$|<b>Variable</b> <b>ratio</b> schedule: Reinforcement occurs after a {{variable}} {{number of responses}} have been emitted since the previous reinforcement. This schedule typically yields a very high, persistent rate of response.|$|R
