4|14|Public
5000|$|The Contract A {{is formed}} when a [...] "request for proposal" [...] is responded {{to in the}} form of a <b>valid</b> <b>bid,</b> {{sometimes}} also known as submission of price. As many Contracts A are formed between the owner (person, company or organization tendering the project) and the bidders as their bids are received. The owner must now deal fairly and equally with all bidders, and must not show any favouritism or prejudice towards any bidder(s). In essence, this concept boils down to the right of an individual to have equal opportunity to be successful with their bid for work.|$|E
5000|$|... iBuy Unique was {{broadcast}} every day during iBuy's off-air hours, on Sky 631 from 12 midnight to 9am and on Sky 632 from 12 midnight to 3 pm, {{and then from}} 6 pm onwards. iBuy Unique operated on the similar [...] "original" [...] channel idea of the HSN financed Bid2Win where the 'Lowest Unique Bid' auction, where bidders are invited to place a bid by phone, by SMS text message or online at www.ibuyunique.tv. However, this is an auction with a difference, as only one person can win. For example, if two bids are placed, at 1p and 2p, 1p is the currently the lowest unique bid, however if someone else comes in with a bid of 1p, 1p {{is no longer a}} <b>valid</b> <b>bid,</b> and therefore 2p is now the lowest unique bid.|$|E
40|$|Review {{actions and}} parked {{issues from the}} {{previous}} meeting The actions and the parked issues from the previous meeting were discussed with the Working Group. Comments from these discussions are noted in the tables {{at the end of}} these minutes. A significant amount of discussion ensued around the use of the <b>Valid</b> <b>Bid</b> Report (VBR) functionality for check source data. A WG member asked if the VBR could be used to identify the bids/offers that were used in the Pre‐dispatch of Record (PDoR) and, if so, when {{is the best time to}} request this data. The IESO responded with the following observations: The VBR functionality is unchanged with the implementation of the DACP. The VBR will not be altered to include an identifier that indicates the data that was used in the PDoR...|$|E
50|$|The {{object of}} Commune {{is to be}} the last player {{remaining}} in the game. Players are removed from the game when they have received three penalties. Penalties are gathered through making invalid <b>bids</b> or calling <b>valid</b> <b>bids.</b>|$|R
50|$|With the {{departure}} of U.S. Steel, the company plunged into even greater problems. By the end of June 2012, it shut down both of its two large furnaces, while the remaining 5,000 workers were sent on paid leave. Since April 22, 2013, it started operating again with reduced operation. Since then, the Government of Serbia {{was looking for the}} strategic partner. However, several public tenders were canceled due to lack of <b>valid</b> <b>bids.</b>|$|R
30|$|Our WD {{algorithm}} searches efficiently for {{the best}} trade-off solution, which is the solution that satisfies all the buyer requirements as well as supplier constraints and <b>valid</b> <b>bids.</b> The solution represents the best combination of suppliers that results in the lowest price and greatest quantity of electricity. More precisely, it consists {{of a set of}} winning suppliers, their prices, quantities and schedules. There will be several winners for the auction and one winner for each item. Our WD is described in details in Sect.  4.|$|R
40|$|Most of {{the online}} {{advertising}} today is sold via an auction, which requires the advertiser to respond with a <b>valid</b> <b>bid</b> within {{a fraction of a}} second. As such, most advertisers employ bidding agents to submit bids on their behalf. The architecture of such agents typically has (1) an offline optimization phase which incorporates the bidder’s knowledge about the market and (2) an online bidding strategy which simply executes the offline strategy. The online strategy is typically highly dependent on both supply and expected price distributions, both of which are forecast using traditional machine learning methods. In this work we investigate the optimum strategy of the bidding agent when faced with incorrect forecasts. At a high level, the agent can invest resources in improving the forecasts, or can tighten the loop between successive offline optimization cycles in order to detect errors more quickly. We show analytically that the latter strategy, while simple, is extremely effective in dealing with forecast errors, and confirm this finding with experimental evaluations...|$|E
500|$|The Wattis Brothers, {{heads of}} the Utah Construction Company, were {{interested}} in bidding on the project, but lacked {{the money for the}} performance bond. They lacked sufficient resources even in combination with their longtime partners, Morrison-Knudsen, which employed the nation's leading dam builder, Frank Crowe. They formed a joint venture to bid for the project with Pacific Bridge Company of Portland, Oregon; Henry J. Kaiser & W. A. Bechtel Company of San Francisco; MacDonald & Kahn Ltd. of Los Angeles; and the J.F. Shea Company of Portland, Oregon. The joint venture was called Six Companies, Inc. as Bechtel and Kaiser were considered one company for purposes of 6 in the name. The name was descriptive and was an inside joke among the San Franciscans in the bid, where [...] "Six Companies" [...] was also a Chinese benevolent association in the city. There were three <b>valid</b> <b>bids,</b> and Six Companies' bid of $48,890,955 was the lowest, within $24,000 of the confidential government estimate of what the dam would cost to build, and five million dollars less than the next-lowest bid.|$|R
40|$|Group-based {{approaches}} to the elicitation of stated preferences are considered particularly suitable for valuing unfamiliar or complex environmental goods. While such exercises provide participants with detailed information and time to think and deliberate, they require a considerable degree of motivation from the respondents. Effects of motivation on willingness to pay (WTP) tend to be ignored within the valuation research community, although similar effects {{have been reported in}} psychological literature. In this study, a novel approach using video recordings and behaviour coding of participants in group-based Market Stall meetings was employed to measure motivation as well as its impact on WTP and the theoretical and convergent validity of stated WTP. Indicators of motivation correlated significantly with both WTP statements and their validity, with more motivated individuals stating higher and more <b>valid</b> <b>bids.</b> These findings suggest that the recognition of motivation is an important novel element of research into stated preferences, particularly with respect to usefulness and quality of WTP measures. butterflies, conservation, motivation, Market Stall, stated preference techniques, validity, willingness to pay,...|$|R
5000|$|The Wattis Brothers, {{heads of}} the Utah Construction Company, were {{interested}} in bidding on the project, but lacked {{the money for the}} performance bond. They lacked sufficient resources even in combination with their longtime partners, Morrison-Knudsen, which employed the nation's leading dam builder, Frank Crowe. They formed a joint venture to bid for the project with Pacific Bridge Company of Portland, Oregon; Henry J. Kaiser & W. A. Bechtel Company of San Francisco; MacDonald & Kahn Ltd. of Los Angeles; and the J.F. Shea Company of Portland, Oregon. The joint venture was called Six Companies, Inc. as Bechtel and Kaiser were considered one company for purposes of 6 in the name. The name was descriptive and was an inside joke among the San Franciscans in the bid, where [...] "Six Companies" [...] was also a Chinese benevolent association in the city. There were three <b>valid</b> <b>bids,</b> and Six Companies' bid of $48,890,955 was the lowest, within $24,000 of the confidential government estimate of what the dam would cost to build, and five million dollars less than the next-lowest bid.|$|R
