244|18|Public
25|$|Rays {{emanating from}} 0 in the <b>z-plane</b> are mapped to {{horizontal}} {{lines in the}} w-plane.|$|E
25|$|Circles in the <b>z-plane</b> {{centered}} at 0 are {{mapped to}} vertical segments in the w-plane connecting anbsp&−nbsp&πi to anbsp&+nbsp&πi, where a {{is the real}} log of the radius of the circle.|$|E
25|$|Each {{circle and}} ray in the <b>z-plane</b> as above {{meet at a}} right angle. Their images under Log are a {{vertical}} segment and a horizontal line (respectively) in the w-plane, and these too meet at a right angle. This is an illustration of the conformal property of Log.|$|E
50|$|The {{geometry}} {{is defined}} by a field of view angle (in the 'y' direction), {{as well as an}} aspect ratio. Further, a set of <b>z-planes</b> define the near and far bounds of the frustum. Together this information can be used to calculate a projection matrix for rendering transformations in a graphics pipeline.|$|R
40|$|The BABAR {{detector}}, at the Stanford Linear Accelerator Center is {{a general}} purpose detector {{for the study of}} e + e − interactions at the Υ(4 S) resonance. BABAR’s muon detection system consists of two parts: a hexagonal barrel region and two planar endcap regions each containing 18 layers of iron (∼ 3. 6 λ), with resistive plate chambers within the inter-iron gaps. These chambers have suffered deterioration in performance {{over the past few years}} and are being replaced by limited streamer tube chambers in the barrel. Each layer of the system consists of a set of up to 10 streamer tube modules oriented parallel to the beamline providing the azimuthal coordinate (Φ) and a single “Z-plane ” with strips oriented perpendicular the streamer tubes providing the coordinate (Z) along the beamline. The large area <b>Z-planes</b> (up to 12 m 2) are 1 mm thick and contain 96 strips that detect the induced charge from avalanches on the streamer tube wires. This paper reports on the novel construction technique of the <b>Z-planes...</b>|$|R
40|$|BACKGROUND AND PURPOSE: A {{planning}} margin ⩽ 3 mm {{is employed}} in some head-and-neck IMRT cases {{due to the}} proximity of critical structures. This study aims to explore the need to redefine the action-level in the head-and-neck imaging protocol in consideration of the intra-fraction movement. MATERIAL AND METHODS: This is a local study of 18 patients treated using the same immobilisation system and setup protocol. Post-treatment orthogonal pair of kilovoltage X-ray images was acquired on {{the first three days}} of treatment. 106 sets of pre- and post-treatment kV X-ray images acquired over 53 fractions were analysed against the treatment planning DRR for calculation of intra-fraction movement. RESULTS: Individual mean intra-fraction movement in all directions ranged from - 1. 8 to 1. 1 mm. Population mean (median) intra-fraction movement in the x-, y-, and <b>z-planes</b> were - 0. 1 mm (0 mm), - 0. 3 mm (- 0. 3 mm) and - 0. 2 mm (- 0. 2 mm) respectively. Intra-fraction movement in all three dimensions, x-, y- and <b>z-planes</b> were considered statistically significant (p< 0. 05). 7 out of 53 fractions (13. 2 %) were highlighted as the combined magnitude of the intra-fraction motion with the uncorrected pre-treatment setup errors had exceeded the boundaries of given margins. CONCLUSIONS: 3 mm-AL was not adequate to account for intra-fraction movement when the CTV-PTV margin was ⩽ 3 mm and should be excluded from the routine imaging protocol and daily image-guided radiotherapy should be employed. Adjusting the action-level to 2 mm would allow a more confident approach in delivery of the prescribed dose in head-and-neck IMRT cases...|$|R
25|$|In mathematics, {{the complex}} plane or <b>z-plane</b> is a {{geometric}} {{representation of the}} complex numbers established by the real axis and the perpendicular imaginary axis. It {{can be thought of}} as a modified Cartesian plane, with the real part of a complex number represented by a displacement along the x-axis, and the imaginary part by a displacement along the y-axis.|$|E
25|$|We can {{now give}} a {{complete}} description of w = z½. To do {{so we need}} two copies of the <b>z-plane,</b> each of them cut along the real axis. On one copy we define the square root of 1 to be e0 = 1, {{and on the other}} we define the square root of 1 to be e'iπ = 1. We call these two copies of the complete cut plane sheets. By making a continuity argument we see that the (now single-valued) function w = z½ maps the first sheet into the upper half of the w-plane, where 0 ≤ arg(w) < π, while mapping the second sheet into {{the lower half of the}} w-plane (where π ≤ arg(w) < 2π).|$|E
500|$|At {{the time}} of its release, Atlantis: The Lost Empire was notable for using more computer-generated imagery (CGI) than any other Disney {{traditionally}} animated feature. To increase productivity, the directors had the digital artists work with the traditional animators throughout the production. Several important scenes required heavy use of digital animation: the Leviathan, the Ulysses submarine and sub-pods, the Heart of Atlantis, and the Stone Giants. During production, after Matt Codd and Jim Martin designed the Ulysses on paper, Greg Aronowitz was hired to build a scale model of the submarine, {{to be used as a}} reference for drawing the 3D Ulysses. The final film included 362 digital-effects shots, and computer programs were used to seamlessly join the 2D and 3D artwork. One scene that took advantage of this was the [...] "sub-drop" [...] scene, where the 3D Ulysses was dropped from its docking bay into the water. As the camera floated toward it, a 2D Milo was drawn to appear inside, tracking the camera. The crew noted that it was challenging to keep the audience from noticing the difference between the 2D and 3D drawings when they were merged. The digital production also gave the directors a unique [...] "virtual camera" [...] for complicated shots within the film. With the ability to operate in the <b>z-plane,</b> this camera moved through a digital wire-frame set; the background and details were later hand-drawn over the wire frames. This was used in the opening flight scene through Atlantis and the submarine chase through the undersea cavern with the Leviathan in pursuit.|$|E
40|$|For the {{majority}} of my summer research project, I used a mini, original model of the DRIFT (Directional Recoil Identification From Tracks) detector to measure the diffusion of ions in space. To do this, I scanned a UV light source across three selected wires and measured the potential output and the drift time of the ions, as well as other key parameters. After obtaining sufficient data from this experiment, I then created an analysis code in the R programming language to calculate for me the drift speed of the ions and the longitudinal and lateral diffusion in space (in the x- and <b>z-planes).</b> Ultimately, these calculations are essential because accurate analysis and thus publication of DRIFT data requires a complete understanding of how ions diffuse in space...|$|R
