2514|10000|Public
5|$|Sworn PGSO {{personnel}} {{below the}} rank of captain, along with all civilian employees, are represented by the Deputy Sheriffs' Association/Fraternal Order of Police, Maryland Lodge 112 (DSA). The DSA is a labor <b>union</b> <b>that</b> provides, among other things, collective bargaining and legal assistance for its members. The current president of the union is William R. Milam.|$|E
5|$|Arévalo's {{response}} {{toward the}} non-communist unions was mixed. In 1945, he criminalized all rural labor unions in workplaces {{with fewer than}} 500 workers, which included most plantations. One of the few unions big enough to survive this law was of the banana workers employed by the UFC. In 1946 this union organized a strike, which provoked Arévalo into outlawing all strikes until a new labor code was passed. This led to efforts {{on the part of}} employers to stall the labor code, as well as to exploit workers as far as possible before it was passed. The unions were also damaged when the US government persuaded the American Federation of Labor to found the Organización Regional Internacional del Trabajo (ORIT), a <b>union</b> <b>that</b> took a virulently anti-communist stance.|$|E
5|$|At the Potsdam Conference in Germany, Truman was {{informed}} that the Trinity test had been successful. He told Stalin, {{the leader of the}} Soviet <b>Union,</b> <b>that</b> the US had a new superweapon, without giving any details. This was the first official communication to the Soviet Union about the bomb, but Stalin already knew about it from spies. With the authorization to use the bomb against Japan already given, no alternatives were considered after the Japanese rejection of the Potsdam Declaration.|$|E
5000|$|Former Australian credit <b>unions</b> <b>that</b> {{have been}} absorbed into Bank Australia: ...|$|R
5000|$|... legislate greater {{autonomy}} for Canadian trade <b>unions</b> <b>that</b> are branches of international unions; ...|$|R
50|$|According to the Legal Defense Foundation, right-to-work laws {{prohibit}} {{union security}} agreements, or agreements between employers and labor <b>unions,</b> <b>that</b> govern {{the extent to}} which an established union can require employees' membership, payment of union dues, or fees as a condition of employment, either before or after hiring. Right-to-work laws do not aim to provide general guarantee of employment to people seeking work, but rather are a government regulation of the contractual agreements between employers and labor <b>unions</b> <b>that</b> prevents them from excluding non-union workers, or requiring employees to pay a fee to <b>unions</b> <b>that</b> have negotiated the labor contract all the employees work under.|$|R
5|$|Born {{in rural}} Russia in 1902, Suslov {{became a member}} of the All-Union Communist Party (Bolsheviks) in 1921 and studied {{economics}} for much of the 1920s. He left his job as a teacher in 1931 to pursue politics full-time, becoming one of the many Soviet politicians who took part in the mass repression begun by Joseph Stalin's regime. Suslov impressed the Soviet leadership to such an extent in the pre-Eastern Front Soviet <b>Union</b> <b>that</b> he was made First Secretary of Stavropol Krai administrative area. During the war, Suslov headed the local Stavropol guerrilla movement. He {{became a member of}} the Organisational Bureau (Orgburo) of the Central Committee in 1946 and, four years later, was elected to the Presidium (Politburo) of the All-Union Communist Party.|$|E
5|$|By {{virtue of}} the Iberian <b>Union</b> <b>that</b> joined the crowns of Portugal and Spain in 1580, the Anglo-Portuguese Treaty of 1373 had fallen in abeyance. As the Anglo–Spanish War was ongoing, Portuguese {{shipping}} was a fair target for the Royal Navy. Sir Walter Raleigh, having only just been released from the Tower of London, received a commission from Queen Elizabeth I for an expedition to the West Indies. He outfitted a sixteen ship naval squadron of which two, the Garland and Foresight belonged to the Queen.|$|E
5|$|Cosimo did {{not enjoy}} a {{harmonious}} relationship with his elder son, Ferdinando. They disagreed about Cosimo's bigoted ideology and his monthly allowance. Cosimo married him to a Bavarian princess, Violante Beatrice. This union was exceedingly discontent, and produced no offspring. Anna Maria Luisa was the Grand Duke's favourite child. She married Johann Wilhelm, Elector Palatine, and like her brother, had no issue. Gian Gastone, Cosimo's eventual successor, despised {{his father and his}} court. Anna Maria Luisa arranged for him to marry Anna Maria Franziska of Saxe-Lauenburg, a <b>union</b> <b>that</b> produced no children.|$|E
25|$|Other trade <b>unions</b> <b>that</b> {{represent}} healthcare {{workers are}} Unite the Union, UNISON and GMB.|$|R
50|$|STU {{was one of}} the <b>unions</b> <b>that</b> {{supported}} the formation of NTUC in 1961.|$|R
40|$|This paper applies {{principles}} from {{evolutionary biology}} {{to the study}} of <b>unions.</b> We show <b>that</b> <b>unions</b> <b>that</b> implement the preferred wage and organizing policies of workers will be displaced in evolutionary competition by <b>unions</b> <b>that</b> either extract less from firms, allowing them to live longer, or spend more on union organizing, or both. This implies <b>that</b> <b>unions</b> with constitutional incumbency advantages that allow leaders to depart from members' preferences may have a selective advantage, allowing them to grow at the expense of unions lacking such provisions. Evidence from the history of American unions supports these predictions. (JEL A 12, J 51) ...|$|R
5|$|In 1798, {{members of}} the Protestant Dissenter {{tradition}} (mainly Presbyterian) made common cause with Roman Catholics in a republican rebellion inspired and led by the Society of United Irishmen, {{with the aim of}} creating an independent Ireland. Despite assistance from France the rebellion was put down by British and Irish government and yeomanry forces. In 1800, the British and Irish parliaments both passed Acts of <b>Union</b> <b>that,</b> with effect from 1 January 1801, merged the Kingdom of Ireland and the Kingdom of Great Britain to create a United Kingdom of Great Britain and Ireland.|$|E
5|$|In 1837, the Maine Temperance Society split {{over whether}} they should seek to ban wine as well as spirits; Dow sided with the anti-wine forces, who formed their own organization, the Maine Temperance <b>Union.</b> <b>That</b> year James Appleton, a Whig {{representative}} in the state legislature, proposed a prohibition law, and Dow spoke often and forcefully {{in favor of the}} effort, which was unsuccessful. Appleton proposed a similar law in 1838 and 1839, but despite his and Dow's best efforts, he continued to be defeated.|$|E
5|$|In {{his book}} Geniocracy, Raël {{outlined}} {{his plan for}} a peaceful worldwide political <b>union</b> <b>that,</b> while democratic, would require members of the electorate to meet a minimum standard of intelligence. The thresholds proposed by the Raëlians are 50% above average for a candidate and 10% above average for a voter. The world government would also have a global currency, a common language, and a transformation of militaries of the world into civil police.|$|E
5000|$|Labor <b>unions</b> <b>that</b> {{invest in}} foreign {{securities}} {{with the money}} from dues collected abroad from foreign members ...|$|R
5000|$|On August 18, 1984, President Reagan {{issued a}} {{statement}} {{on the issue of}} same-sex <b>unions</b> <b>that</b> read: ...|$|R
25|$|There {{are four}} labor <b>unions</b> <b>that</b> {{represent}} the {{workers from the}} authority exclusively UTIER, UITICE, UEPI, and UPAEE.|$|R
5|$|Josce de Dinan (died 1166) was an Anglo-Norman nobleman {{who lived}} {{during and after}} the civil war between King Stephen of England and his cousin Matilda over the throne of England. He was a landholder in the Welsh Marches when he was married by Stephen to the widow of Pain fitzJohn, a <b>union</b> <b>that</b> gave Josce control of Ludlow Castle. Control of the castle was contested by other noblemen, and the {{resulting}} warfare between the nobles forms the background to a late medieval romance known as Fouke le Fitz Waryn, which is mainly concerned with the actions of Josce's grandson, but also includes some material on Josce's lifetime. Josce eventually lost control of Ludlow and was granted lands in compensation by Matilda and her son, King Henry II of England, who succeeded Stephen in 1154.|$|E
5|$|Loxton {{married three}} times. He {{divorced}} {{his first wife}} Hilda in February 1952 after a nine-year <b>union</b> <b>that</b> produced no children. The cricketer then wed Caryl Bond, whom he had met during the 1949–50 tour of South Africa, and the pair had two sons. Loxton later divorced Bond and wed his third wife Joan Shiels. In 2000, {{one of his sons}} and his third wife died on the same day, due to a shark attack in Fiji and drowning in the family swimming pool, respectively. In later life he lived alone and was still mobile despite being almost blind. Loxton died on 3 December 2011.|$|E
5|$|Parrish, {{upset with}} the {{ineffectiveness}} of the association, proposed forming a players' <b>union,</b> <b>that</b> would be independent of the NFLPA, {{with the assistance of}} the International Brotherhood of Teamsters (IBT). The IBT pushed for the NFLPA to join the trucking union. In early November 1967, Parrish, with support from former Cleveland Browns player Jim Brown, began distributing union cards to form a Teamsters affiliate known as the American Federation of Pro Athletes. The NFLPA rejected the overture at its meeting in Hollywood, Florida, during the first week of January 1968 and declared itself an independent union. Although Parrish's proposal was defeated, Miller left his position as counsel to the union. He was later replaced by two Chicago labor lawyers, Dan Schulman and Bernie Baum.|$|E
2500|$|... {{that work}} among the <b>unions,</b> <b>that</b> the {{industrial}} organization of labor, is of equal importance with political action; ...|$|R
50|$|There {{are four}} labor <b>unions</b> <b>that</b> {{represent}} the {{workers from the}} authority exclusively UTIER, UITICE, UEPI, and UPAEE.|$|R
5000|$|Freedom of association: {{workers are}} able to join trade <b>unions</b> <b>that</b> are {{independent}} of government and employer influence; ...|$|R
5|$|Since 2003, {{the park}} is under the {{administrative}} authority of the 'Northern Pindus Management Body'. This authority {{is responsible for the}} ecological management of a much larger region that includes eight protected areas in Greece, also part of the Natura 2000, an initiative by the governments of the European <b>Union</b> <b>that</b> aims to protect the most seriously threatened habitats and species across Europe. The 'Northern Pindus Management Body', together with the local forest service, is responsible for regulating human activities and maintaining the ecological value of the protected area. However,until now this target remains elusive, {{because of a lack of}} expertise and of a science-based management plan. A great need therefore exists to conduct conservation-oriented research that can be translated directly into practical management proposals.|$|E
5|$|The 1991 Soviet coup d'état attempt, {{commonly}} referred to as the August Coup, was prompted by the slow disintegration of the Soviet <b>Union</b> <b>that</b> resulted from Gorbachev's reform policy and Yeltsin's drive towards an independent Russia. The New Union Treaty being prepared called for further decentralisation of power to the republics, which weakened the government's already tenuous hold on the economy. Pavlov received a draft of the New Union Treaty on 12 August at a Security Council meeting and managed to get it published in the Moscow News on 14 August.|$|E
