135|1420|Public
500|$|As Danielle {{moved through}} the Lesser Antilles, a rainband struck the island of Saint Vincent with wind gusts of near hurricane-force. The winds caused a major power outage on the island, and {{destroyed}} the roofs of more than 30houses. Elsewhere in the country, the combination of winds and heavy rains caused heavy crop damage. Twelve days after Danielle struck, a severe rainstorm affected Saint Vincent and the Grenadines. The combined disasters produced a damage total of $9.3million (1986USD, $18million 2010USD), the majority of it from crop damage. About 40% of the banana crop was destroyed or unfit for cultivation, and [...] of other crops were seriously affected. The two storms caused the deaths of 120animals, although there were no human fatalities. In addition to the crop damage, the combined impact of the two storms left over 100houses destroyed, {{with a total of}} 436dwellings damaged; this forced 142people to seek emergency shelter. Across the country, the heavy rainfall caused mudslides and flooding which disrupted the transportation and <b>utility</b> <b>network.</b>|$|E
5000|$|... #Subtitle level 3: PHY Amendment for Smart <b>Utility</b> <b>Network</b> (4g) ...|$|E
5000|$|Created logo for Sun <b>Utility</b> <b>Network,</b> Inc., a solar-energy and {{sustainability}} planning company currently designing a 'GreenRoof Los Angeles' project.|$|E
50|$|TR-51 Smart <b>Utility</b> <b>Networks</b> - {{develops}} <b>utility</b> mesh <b>network</b> {{standards for}} enabling communication between metering device nodes and utility company systems.|$|R
5000|$|... <b>utility</b> <b>networks</b> (cross-country {{pipelines}} {{and communication}} lines) ...|$|R
40|$|The {{development}} of semantic 3 D city models has allowed for {{new approaches to}} town planning and urban management (Benner et al. 2005) such as emergency and catastrophe planning, checking building developments, and <b>utility</b> <b>networks.</b> <b>Utility</b> <b>networks</b> inside buildings are composed of pipes and cables located betwee...|$|R
5000|$|Alberta Public Works Association, Project of the Year for Technical Innovation for the East Rocky View Regional Wastewater <b>Utility</b> <b>Network,</b> 2007 ...|$|E
50|$|The {{original}} NEMKO {{was established}} in 1933 as an institution for mandatory safety testing and national approval of electrical equipment marketed and sold in Norway for connection to the public <b>utility</b> <b>network.</b>|$|E
50|$|AM/FM/GIS {{stands for}} Automated Mapping/Facilities Management {{and is a}} subset of GIS, which is {{associated}} with public utilities like gas, electric, water and telecommunications. The term AM/FM/GIS mostly refers to GIS software that allows utility users to digitize, manage and analyze their <b>utility</b> <b>network</b> data. This data is stored in an underlying GIS database which also maintains the associations between the graphical entities and the attributes.|$|E
5000|$|<b>Utility</b> <b>networks</b> and {{services}} (water, waste management, energy, etc.) ...|$|R
5000|$|Two {{utilities}} {{desire to}} transfer power through another <b>utility's</b> <b>network.</b>|$|R
40|$|<b>Utility</b> <b>networks</b> {{are part}} of every nation’s {{critical}} infrastructure, and their protection {{is now seen as}} a high priority objective. In this paper, we propose a threat awareness architecture for critical infrastructures, which we believe will raise security awareness and increase resilience in <b>utility</b> <b>networks.</b> We first describe an investigation of trends and threats that may impose security risks in <b>utility</b> <b>networks.</b> This was performed {{on the basis of a}} viewpoint approach that is capable of identifying technical and non-technical issues (e. g., behaviour of humans). The result of our analysis indicated that <b>utility</b> <b>networks</b> are affected strongly by technological trends, but that humans comprise an important threat to them. This provided evidence and confirmed that the protection of <b>utility</b> <b>networks</b> is a multi-variable problem, and thus, requires the examination of information stemming from various viewpoints of a network. In order to accomplish our objective, we propose a systematic threat awareness architecture in the context of a resilience strategy, which ultimately aims at providing and maintaining an acceptable level of security and safety in critical infrastructures. As a proof of concept, we demonstrate partially via a case study the application of the proposed threat awareness architecture, where we examine the potential impact of attacks in the context of social engineering in a European utility company...|$|R
5000|$|On {{a similar}} note, Feeder Reconfiguration {{is also used}} for loss minimization. Due to several network and {{operational}} constraints <b>utility</b> <b>network</b> may be operated to its maximum capability without knowing its consequences of losses occurring. The overall energy losses and revenue losses due to these operations shall be minimized for effective operation. The DMS application utilizes switching management application for this, the losses minimization problem is solved by the optimal power flow algorithm and switching plans are created similar to above function ...|$|E
50|$|A {{recent example}} is OMNI Heat and Power Ltd, a {{successful}} green start-up {{which has already}} secured the exclusive UK distribution rights the Inresol Genious portable {{combined heat and power}} engine. The unit is {{the only one in the}} UK that can be used as a portable electrical three phase generator, or a micro combined heat and power (CHP) generator. With the advent of the SMART Energy Network Demonstrator and the creation on campus of Keele's own private <b>utility</b> <b>network</b> (heat, power, waste), the Science Park could be the first in the UK to be fully sustainable and a magnet for green entrepreneurs.|$|E
5000|$|The {{company is}} the only Indian Utility member at Global Intelligent <b>Utility</b> <b>Network</b> Coalition (GIUNC) which is {{responsible}} to develop a smart infrastructure across the globe. It is also a Greening Agency within the Department of Forest and Wildlife, Government of Delhi. Its CSR initiatives include women literacy and vocational training, child education, health awareness and medical camps, drug-de addiction camps, improving basic amenities, tree plantation and sensitisation programmes for the issues of climate change and environment conservation. TPDDL has touched lacs of lives through these initiatives. Solar power generation {{has been a part}} of their sustainable initiative since 2008 ...|$|E
40|$|One {{important}} aspect of modern critical infrastructures (CI) like power grids is that {{the control of the}} physical processes (e. g., electricity transmission) is no longer done locally but in a distributed way with SCADA/PCS systems. This distributed control is done over <b>utility</b> <b>networks,</b> typically wide-area IP networks, that interconnect the CI facilities (e. g., transformation substations). This communication is critical because, if certain commands are not executed within certain time bounds, events with a severe socioeconomic impact may happen (e. g., blackouts). However, <b>utility</b> <b>networks</b> often do not ensure the required timeliness and reliability, especially when accidental or malicious faults occur. This paper presents the Calm-Paranoid algorithm (CP), a novel overlay and multihoming routing strategy aimed to achieve adequate levels of timeliness and reliability in <b>utility</b> <b>networks,</b> even under harsh fault scenarios. 1...|$|R
5000|$|The {{development}} of network interfaces, in liaison with committees for external <b>utility</b> <b>networks,</b> to support smart grid applications at the customer premises.|$|R
5000|$|The {{following}} table {{compares the}} features of <b>utility</b> <b>networks</b> in single purpose buried trenches vs. {{the features of}} common ducts or tunnels: ...|$|R
50|$|There {{has been}} no broad {{assessment}} about water quality in Benin. Under {{the framework of a}} study which analyzed water supply in peri-urban areas of Cotonou, water samples were collected from water kiosks, a water seller, a communal well and Lake Nokoue in the peri-urban Cotonouan districts of Ladji and Vossa. The study concludes that the samples from the water kiosks and the water seller were of good quality. Private water sellers connected to the SONEB <b>utility</b> <b>network</b> are widespread in urban areas, serving households not yet connected to the grid. The Ministry in charge of water and SONEB have fixed a special ‘pro-poor’ tariff for water resale to regulate this phenomenon, in July 2009. Implementation is ongoing in cooperation with local government.|$|E
50|$|As Danielle {{moved through}} the Lesser Antilles, a rainband struck the island of Saint Vincent with wind gusts of near hurricane-force. The winds caused a major power outage on the island, and {{destroyed}} the roofs of more than 30 houses. Elsewhere in the country, the combination of winds and heavy rains caused heavy crop damage. Twelve days after Danielle struck, a severe rainstorm affected Saint Vincent and the Grenadines. The combined disasters produced a damage total of $9.3 million (1986 USD, $18 million 2010 USD), the majority of it from crop damage. About 40% of the banana crop was destroyed or unfit for cultivation, and 2050 acre of other crops were seriously affected. The two storms caused the deaths of 120 animals, although there were no human fatalities. In addition to the crop damage, the combined impact of the two storms left over 100 houses destroyed, {{with a total of}} 436 dwellings damaged; this forced 142 people to seek emergency shelter. Across the country, the heavy rainfall caused mudslides and flooding which disrupted the transportation and <b>utility</b> <b>network.</b>|$|E
5000|$|In {{addition}} to the airfield, {{the building of a}} large support base with several hundred buildings, numerous streets, and a <b>utility</b> <b>network</b> was carried out with barracks, various administrative buildings, maintenance shops and hangars. The station facility consisted {{of a large number of}} buildings based on standardized military plans and architectural drawings of the period, with the buildings designed to be the [...] "cheapest, temporary character with structural stability only sufficient to meet the needs of the service which the structure is intended to fulfill during the period of its contemplated war use" [...] was underway. To conserve critical materials, most facilities were constructed of wood, concrete, brick, gypsum board and concrete asbestos. Metal was sparsely used. The station and its buildings, together with complete water, sewer, electric and gas utilities, was designed to be nearly self-sufficient, with not only hangars, but barracks, warehouses, hospitals, dental clinics, dining halls, and maintenance shops were needed. There were libraries, social clubs for officers, and enlisted men, and stores to buy living necessities.|$|E
3000|$|... spatial units (parcels, and {{the legal}} space of {{buildings}} and <b>utility</b> <b>networks)</b> with the subpackage: spatial sources (surveying), and spatial representations (geometry and topology) [...]...|$|R
50|$|In 2003, Ashkenazi {{founded the}} MunaiGaz Engineering Group with her sister, Meruert. The company {{constructs}} compressor stations for gas pipelines and tunneling operations for <b>utility</b> <b>networks,</b> gas turbine and diesel plants.|$|R
40|$|Cartographic {{visualizations}} {{of crises}} {{are used to}} create a Common Operational Picture (COP) and enforce Situational Awareness by presenting relevant information to the involved actors. As nearly all crises affect geospatial entities, geo-data representations have to support location-specific analysis throughout the decision-making process. Meaningful cartographic presentation is needed for coordinating the activities of crisis manager in a highly dynamic situation, since operators’ attention span and their spatial memories are limiting factors during the perception and interpretation process. Situational Awareness of operators in conjunction with a COP are key aspects in decision-making process and essential for making well thought-out and appropriate decisions. Considering <b>utility</b> <b>networks</b> {{as one of the most}} complex and particularly frequent required systems in urban environment, meaningful cartographic presentation of multiple <b>utility</b> <b>networks</b> with respect to disaster management do not exist. Therefore, an optimized visualization of utility infrastructure for emergency response procedures is proposed. The article will describe a conceptual approach on how to simplify, aggregate, and visualize multiple <b>utility</b> <b>networks</b> and their components to meet the requirements of the decision-making process and to support Situational Awareness...|$|R
5000|$|Construction {{began on}} the {{airfield}} which consisted of four runways 7200x150(N/S) - bituminous; 7282x150(NE/SW), 7200x150(E/W), 7200x150(NW/SE); concrete. In addition, {{the building of a}} large support base with more than 300 buildings, numerous streets, a <b>utility</b> <b>network,</b> was carried out with barracks, various administrative buildings, maintenance shops and hangars. The station facility consisted {{of a large number of}} buildings based on standardized plans and architectural drawings, with the buildings designed to be the [...] "cheapest, temporary character with structural stability only sufficient to meet the needs of the service which the structure is intended to fulfill during the period of its contemplated war use" [...] was underway. To conserve critical materials, most facilities were constructed of wood, concrete, brick, gypsum board and concrete asbestos. Metal was sparsely used. The station was designed to be nearly self-sufficient, with not only hangars, but barracks, warehouses, hospitals, dental clinics, dining halls, and maintenance shops were needed. There were libraries, social clubs for officers, and enlisted men, and stores to buy living necessities. Over 250 buildings, together with complete water, sewer, electric and gas utilities, the airfield served over 4,000 military personnel.|$|E
5000|$|In {{addition}} to the airfield, {{the building of a}} large support base with several hundred buildings, numerous streets, a <b>utility</b> <b>network,</b> was carried out with barracks, various administrative buildings, maintenance shops and hangars. The station facility consisted {{of a large number of}} buildings based on standardized plans and architectural drawings, with the buildings designed to be the [...] "cheapest, temporary character with structural stability only sufficient to meet the needs of the service which the structure is intended to fulfill during the period of its contemplated war use" [...] was underway. To conserve critical materials, most facilities were constructed of wood, concrete, brick, gypsum board and concrete asbestos. Metal was sparsely used. The station was designed to be nearly self-sufficient, with not only hangars, but barracks, warehouses, hospitals, dental clinics, dining halls, and maintenance shops were needed. There were libraries, social clubs for officers, and enlisted men, and stores to buy living necessities. The buildings, together with complete water, sewer, electric and gas utilities built within a short span of approximately 8 months, with the air field officially being activated in December 1942 as Courtland Army Air Field (CAAF). Courtland was assigned to the Southeast Training Center of the Army Air Force Training Command. It was commanded by the 446th Army Air Force Base Unit.|$|E
5000|$|In {{addition}} to the airfield, {{the building of a}} large support base with several hundred buildings, numerous streets, a <b>utility</b> <b>network,</b> was carried out with barracks, various administrative buildings, maintenance shops and hangars. The station facility consisted {{of a large number of}} buildings based on standardized plans and architectural drawings, with the buildings designed to be the [...] "cheapest, temporary character with structural stability only sufficient to meet the needs of the service which the structure is intended to fulfill during the period of its contemplated war use" [...] was underway. To conserve critical materials, most facilities were constructed of wood, concrete, brick, gypsum board and concrete asbestos. Metal was sparsely used. The station was designed to be nearly self-sufficient, with not only hangars, but barracks, warehouses, hospitals, dental clinics, dining halls, and maintenance shops were needed. There were libraries, social clubs for officers, and enlisted men, and stores to buy living necessities. The buildings, together with complete water, sewer, electric and gas utilities, the airfield served over 4,000 military personnel. On August 8, the first meal was served on the post in a partly completed mess hall. Forty enlisted men moved out to the post that night and a living military organization began to grow within the gates.|$|E
