0|280|Public
40|$|<b>Padding</b> <b>materials</b> are {{commonly}} used in fruit packing lines {{with the objective of}} diminishing impact damage in post–harvest handling. Two sensors (IS 100 instrumented sphere and UC–LPF impact tester) were compared to analyze the performance of six different <b>padding</b> <b>materials</b> used in Spanish fruit packing lines. <b>Padding</b> <b>materials</b> tested were classified according to their capability to decrease impact intensities inflicted on fruit in packing lines. A statistical procedure to test <b>padding</b> <b>materials</b> was tested for Golden Delicious apples. Its basis is a multiple logistic regression to predict bruise probability in fruit. The model combines two groups of parameters: <b>padding</b> <b>material</b> parameters measured with the IS, and fruit properties...|$|R
40|$|Two sensors, {{instrumented}} sphere IS 100 {{and impact}} tester, have {{been compared to}} analyze the performance of six different <b>padding</b> <b>materials</b> used in Spanish fruit packing lines. <b>Padding</b> <b>materials</b> tested have been classified according to their capability to decrease impact intensities inflicted to fruit in packing lines. A procedure to test <b>padding</b> <b>materials</b> has been developed for "Golden" apples. Its basis is a logistic regression to predict bruise probability in fruit. The model combines two kinds of parameters: <b>padding</b> <b>material</b> parameters measured with IS, and fruit properties...|$|R
5000|$|Coir (...) , or coconut fibre, is {{a natural}} fibre {{extracted}} from the husk of coconut and used in products such as floor mats, doormats, brushes and mattresses. Coir is the fibrous material found between the hard, internal shell and the outer coat of a coconut. Other uses of brown coir (made from ripe coconut) are in <b>upholstery</b> <b>padding,</b> sacking and horticulture. White coir, harvested from unripe coconuts, is used for making finer brushes, string, rope and fishing nets.|$|R
40|$|Polyimide foamed into {{lightweight}} <b>padding</b> <b>material</b> {{for use in}} helmets. Exhibits increased {{resistance to}} ignition, combustion, and impact, and it outgasses less. Foam satisfies offgassing and toxicity requirements of NASA/JSC criteria (NHB 80601 B). Helmets containing this improved <b>padding</b> <b>material</b> used by firefighters, police, offshore drilling technicians, construction workers, miners, and race-car drivers...|$|R
50|$|Red coir {{is used in}} {{floor mats}} and doormats, brushes, mattresses, floor tiles and sacking. A small amount is also made into twine. Pads of curled brown coir fibre, made by needle-felting (a machine {{technique}} that mats the fibres together), are shaped and cut to fill mattresses and for use in erosion control on river banks and hillsides. A major proportion of brown coir pads are sprayed with rubber latex which bonds the fibres together (rubberised coir) {{to be used as}} <b>upholstery</b> <b>padding</b> for the automobile industry in Europe. The material is also used for insulation and packaging.|$|R
5000|$|... 100L15 - 100 Watt amplifier, JBL D130 {{speaker and}} <b>padded</b> <b>upholstery.</b>|$|R
50|$|Antimony sulfides help to {{stabilize}} the friction coefficient in automotive brake <b>pad</b> <b>materials.</b>|$|R
50|$|Stock brake {{calipers}} and rotors must be used, but <b>pad</b> <b>material</b> is unrestricted.|$|R
5000|$|... 50L15 - 50 Watt valve amplifier, JBL D130 {{speaker and}} <b>padded</b> <b>upholstery.</b>|$|R
50|$|The <b>padding</b> <b>material</b> can be {{recycled}} newsprint, foam, bubble wrap, or other cushioning materials.|$|R
