2|1529|Public
5000|$|The lozenge (technically a mascle) {{can be used}} {{on public}} roadways in the United States and Canada to mark a {{specific}} lane for a particular use. The lane will usually be painted with a lozenge at a regular interval, and signage will be installed to indicate the restrictions on using the lane. This marking is most often used to denote high-occupancy vehicle lanes or bus lanes, with accompanying signage reading [...] "◊ HOV LANE" [...] or [...] "◊ BUS LANE" [...] and giving the requirements for a vehicle to be accepted. Prior to 17 January 2006, lozenges could also be used to mark bicycle-only lanes, often in conjunction with a bicycle icon. [...] In New Zealand and Japan, a lozenge marked in white paint on the road indicates an upcoming <b>uncontrolled</b> <b>pedestrian</b> <b>crossing.</b>|$|E
40|$|This report {{provides}} a procedure {{for the evaluation}} of <b>uncontrolled</b> <b>pedestrian</b> <b>crossing</b> locations that takes into account accepted practice, safety and delay. Safety considerations have been paramount to the analysis of crossings but delay is often not considered. The Highway Capacity Manual (HCM) {{provides a}} methodology for determining delay that can be included in the analysis of a crossing location. The analysis procedure takes into account previous research procedures and adds in delay considerations to develop a methodology appropriate for use by jurisdictional agencies in the evaluation of what is needed for treatments at uncontrolled pedestrian crossings. The evaluation procedure developed runs through a multi-step process from field data review through the consideration of appropriate treatment options. The evaluation procedure takes into account field data collection; safety/crash history; stopping sight distance; HCM Level of Service (LOS); pedestrian sight distance; origins and destinations/alternate routes; access spacing and functional classification; roadway speed and pedestrian use; FHWA guidance for placement based on safety considerations; school crossings; and appropriate treatment options. Treatment options include four different classes: Signing and Marking Treatments; Traffic Calming Treatments; Uncontrolled Crossing Treatments; and High Level Treatments...|$|E
5000|$|Buff blister tactile are {{reserved}} for use at <b>uncontrolled</b> <b>pedestrian</b> crossings ...|$|R
30|$|All cycle {{crossings}} in {{the experiment}} were combined with a <b>pedestrian</b> <b>crossing</b> and so are most cycle crossings in Sweden. The visibility of a <b>pedestrian</b> <b>crossing</b> {{can be expected to}} be better than that of a cycle <b>crossing,</b> since the <b>pedestrian</b> <b>crossing</b> has larger road markings (wide white stripes) and also a road sign. The <b>pedestrian</b> <b>crossing</b> will probably increase the driver’s attention but to what extent the <b>pedestrian</b> <b>crossing</b> will have an influence on the driver’s preparedness for bicyclists is not known.|$|R
2500|$|In May 1987, {{as part of}} the 50th anniversary celebration, the Golden Gate Bridge {{district}} again {{closed the}} bridge to automobile traffic and allowed <b>pedestrians</b> to <b>cross</b> the bridge. However, this celebration attracted 750,000 to 1,000,000 people, and ineffective crowd control meant the bridge became congested with roughly 300,000 people, causing the center span of the bridge to flatten out under the weight. Although the bridge is designed to flex in that way under heavy loads, and was estimated not to have exceeded 40% of the yielding stress of the suspension cables, bridge officials stated that <b>uncontrolled</b> <b>pedestrian</b> access was not being considered {{as part of the}} 75th anniversary on Sunday, May 27, 2012, because of the additional law enforcement costs required [...] "since 9/11".|$|R
40|$|<b>Pedestrian</b> <b>crossing,</b> as an {{important}} part of transportation infrastructures, serves to secure pedestrians’ lives and possessions and keep traffic flow in order. As a prominent feature in the street scene, detection of <b>pedestrian</b> <b>crossing</b> contributes to 3 D road marking reconstruction and diminishing the adverse impact of outliers in 3 D street scene reconstruction. Since <b>pedestrian</b> <b>crossing</b> is subject to wearing and tearing from heavy traffic flow, it is of great imperative to monitor its status quo. On this account, an approach of automatic <b>pedestrian</b> <b>crossing</b> detection using images from vehicle-based Mobile Mapping System is put forward and its defilement and impairment are analyzed in this paper. Firstly, <b>pedestrian</b> <b>crossing</b> classifier is trained with low recall rate. Then initial detections are refined by utilizing projection filtering, contour information analysis, and monocular vision. Finally, a <b>pedestrian</b> <b>crossing</b> detection and analysis system with high recall rate, precision and robustness will be achieved. This system works for <b>pedestrian</b> <b>crossing</b> detection under different situations and light conditions. It can recognize defiled and impaired crossings automatically in the meanwhile, which facilitates monitoring and maintenance of traffic facilities, so as to reduce potential traffic safety problems and secure lives and property...|$|R
40|$|AbstractNowadays the {{principle}} of “human-oriented” has been implemented in the transportation planning, but the implementation is always opposite. The phenomenon of “car-oriented” is becoming seriously. As {{an important part of}} urban traffic, pedestrian traffic cannot be ignored equally. By comparing the research on <b>pedestrian</b> <b>crossing</b> facilities spacing and pedestrian traffic characteristics at domestic and foreign, this paper propose the reasonable calculation methods of interchange <b>pedestrian</b> <b>crossing</b> facilities spacing. Integrating with the traffic characteristics and urban land development layout of Binhai New Area, this paper calculates reasonable <b>pedestrian</b> <b>crossing</b> facilities intervals by the discriminatory idea of sub-regional and hierarchical method, and puts forward the reasonable interchange <b>pedestrian</b> <b>crossing</b> facilities planning program...|$|R
50|$|A Shabbat <b>pedestrian</b> <b>crossing</b> or {{hands-free}} <b>pedestrian</b> <b>crossing</b> is an automatically controlled device {{which allows}} Orthodox Jews to use pedestrian crossings on Sabbath. The first such crossing {{is to be}} installed in the north London suburb of Finchley.|$|R
30|$|No <b>pedestrian</b> <b>crossing</b> signals.|$|R
5000|$|... #Caption: <b>Pedestrian</b> <b>crossing</b> on the Haapamäki-Jyväskylä-track ...|$|R
