182|10000|Public
25|$|The October Revolution led to {{a marked}} {{increase}} in the number of new cultural organizations and informal groups. Clubs and cultural societies sprung up affiliated with newly empowered factories, unions, cooperatives, and workers' and soldiers' councils, in addition to similar groups attached to more formal institutions such as the Red Army, the Communist Party, and its youth section. The new government of Soviet Russia was quick to <b>understand</b> <b>that</b> <b>these</b> rapidly proliferating clubs and societies offered a potentially powerful vehicle for the spread of the radical political, economic, and social theories it favored.|$|E
25|$|Lienhard’s {{keen sense}} of {{observation}} {{was not limited to}} outward features, but involved his heart and mind as well. Although he respected the indigenous people from the start as the natives of the land, his early comments are not free from the typical ethnocentric views of the whites. Gradually his perspective changed, especially during his stay at Mimal on the Yuba River, where he lived for six months in isolation from white settlers and in close contact with the indigenous peoples of the surrounding villages. Some gathered regularly at his house, observed his activities with interest, traded, or occasionally helped with garden work. They taught him to become a first-rate archer, now and then took him along to their families, and nursed him back to health when he fell ill. Thus Lienhard began to observe their daily life and marveled at their skill in basketry, hunting and fishing. He often joined them in those pursuits and describes their methods of procuring and preparing food. His observations led him to <b>understand</b> <b>that</b> <b>these</b> people had organized their style of life in creative symbiosis with their surroundings, that their customs, though different, were ingenious, and that assessing them from a culturally biased vantage point did not do them justice. His growing understanding was extraordinary and increasingly run counter to the then dominant views. One night in the winter of 1848–49, he overheard his young Indian herdsmen talking of the times before the whites had invaded their valleys and of the ever worsening conditions. “The subdued talk of the Indians caused me to ponder,” he wrote. “In my thoughts I tried to put myself in the position of the Indians; and I wondered whether I would acquiesce if I were driven out of my and my ancestors’ homeland as had been the fate of the poor Indians. I confess that I was overwhelmed by strong feelings of revenge, always coming to the conclusion that I would take revenge on the shameless, greedy invaders in every possible way.” He knew from first-hand experience, however, that cooperation, escape, or resistance could all mean death for indigenous people.|$|E
500|$|A {{few weeks}} later, The Wall Street Journal {{reported}} on the incident, while also adding that since August 2016, PewDiePie has included anti-Semitic jokes or Nazi imagery in nine separate videos. The publication reported he removed three of the videos, including the January 2017 Fiverr one. In a 12 February Tumblr post, PewDiePie expressed: [...] "I am in no way supporting any kind of hateful attitudes, [...] I think of the content that I create as entertainment, and not a place for any serious political commentary," [...] and conceded, [...] "though this was not my intention, I <b>understand</b> <b>that</b> <b>these</b> jokes were ultimately offensive." [...] In his post, he also reiterated he does not support anti-Semitic groups. PewDiePie's motivation for his Tumblr post was partially driven {{by the fact that}} neo-Nazi and white supremacist groups and publications, such as The Daily Stormer, were referencing and praising PewDiePie for his jokes.|$|E
50|$|Previously, it was <b>understood</b> <b>that</b> <b>these</b> planned {{upgrades}} {{from the}} Antares 230 series {{would create a}} vehicle known as the Antares 300 series.|$|R
5000|$|... 3. It is <b>understood</b> <b>that</b> <b>these</b> {{negotiations}} shall cover remaining issues, including: Jerusalem, refugees, settlements, security arrangements, borders, {{relations and}} cooperation with other neighbors, {{and other issues}} of common interest.|$|R
60|$|Before {{hearing a}} single word, Isaac <b>understood</b> <b>that</b> <b>these</b> late-comers were no {{friends of the}} corporal's, and he endured the pain in silence, hoping that by so doing he might escape observation.|$|R
500|$|Although Knowles had {{previously}} {{worked with a}} wide range of high-profile producers and songwriters on earlier projects, she struggled to convince her wishlisted musicians to contribute to Sol-Angel and the Hadley St. Dreams, production-wise. This was due to no producer signing on to the project before hearing any material for the album. [...] "I don't think it was offensive," [...] Knowles admitted. [...] "I <b>understand</b> <b>that</b> <b>these</b> are people that want to take on credible passionate projects. So before I would work with them I would schedule a meeting and play them the record. And then they were more convinced and willing to get on board." [...] Cee-Lo Green and Mark Ronson were not consulted until late into the production of the album, both having been persuaded by Knowles at the 50th Grammy Awards ceremony: [...] "I had to party with Cee-Lo too to get him to work on the record [...] but once he did [...] he signed on immediately." ...|$|E
500|$|However, {{despite the}} pending switch to digital, analog {{television}} remains being transmitted in most countries. An {{exception is the}} United States that ended analog television transmission (by all but the very low-power TV stations) on 12 June 2009 after twice delaying the switchover deadline,Kenya also ended analog television transmission in December 2014 after multiple delays. For analog television, there are three standards in use for broadcasting color TV (see a map on adoption [...] ). These are known as PAL (German designed), NTSC (North American designed), and SECAM (French designed). (It is important to <b>understand</b> <b>that</b> <b>these</b> are the ways of sending color TV, {{and they do not}} {{have anything to do with}} the standards for black & white TV, which also vary from country to country.) For analog radio, the switch to digital radio is made more difficult by the fact that analog receivers are sold at a small fraction of the price of digital receivers. The choice of modulation for analog radio is typically between amplitude (AM) or frequency modulation (FM). To achieve stereo playback, an amplitude modulated subcarrier is used for stereo FM.|$|E
2500|$|The Roman Catholic Church {{holds that}} one may build and use [...] "likenesses", {{as long as}} the object is not worshipped. Many Roman Catholic Churches and {{services}} feature images; some feature statues. For Roman Catholics, this practice is understood as fulfilling the Second Commandment, as they <b>understand</b> <b>that</b> <b>these</b> images are not being worshipped.|$|E
5000|$|Dianrong <b>understands</b> <b>that</b> <b>these</b> {{suppliers}} {{have significant}} daily cashflows {{that need to}} be managed effectively. Dianrong’s popular commercial loans offer options such as automatic daily repayment through point-of-sale machines, with no collateral required.|$|R
