218|10000|Public
25|$|Koi Fearbreaker, who desires <b>to</b> <b>learn</b> <b>to</b> <b>be</b> afraid, is {{featured}} in Dragonlance: The New Adventures.|$|E
25|$|Nineteen-year-old Margaret Hale happily {{returns home}} from London to the idyllic {{southern}} village of Helstone after her cousin Edith marries Captain Lennox. She lived for almost 10 {{years in the}} city with Edith and wealthy Aunt Shaw <b>to</b> <b>learn</b> <b>to</b> <b>be</b> a young lady. Margaret has refused an offer of marriage from the captain's brother, Henry, an up-and-comng barrister. Her life is turned upside down when her father, the local pastor, leaves the Church of England and the rectory of Helstone {{as a matter of}} conscience; his intellectual honesty has made him a dissenter. At the suggestion of Mr. Bell, his old friend from Oxford, he settles with his wife and daughter in Milton-Northern (where Mr. Bell was born and owns property). The industrial town in Darkshire (a textile-producing region) manufactures cotton and {{is in the middle of}} the Industrial Revolution; masters and workers are clashing in the first organised strikes.|$|E
25|$|The P-47D-16, D-20, D-22 and D-23 {{were similar}} to the P-47D-15 with minor {{improvements}} in the fuel system, engine subsystems, (the P-47D-20 introduced the R-2800-59 engine) a jettisonable canopy, and a bulletproof windshield. Beginning with the block 22 aircraft, the original narrow-chorded Curtiss propeller was replaced by propellers with larger blades, the Evansville plant switching to a new Curtiss propeller with a diameter of 13ft (3.96m) and the Long Island plant using a Hamilton Standard propeller with a diameter of 13ft 2in (4.01m). With the bigger propellers having barely 6in (152mm) of ground clearance, Thunderbolt pilots had <b>to</b> <b>learn</b> <b>to</b> <b>be</b> careful on takeoffs to keep the tail down until they obtained adequate ground clearance, and on landings to flare the aircraft properly. Failure to do so damaged both the propeller and the runway. A modification to the main gear legs was installed to extend the legs via an electric motor (un-extending before retraction) to accommodate the larger propeller diameter.|$|E
50|$|Interactivity: {{the most}} direct route <b>to</b> <b>learning</b> <b>is</b> <b>to</b> <b>be</b> found in the {{interactivity}} between teachers and students and amongst the students themselves.|$|R
5000|$|The Winner: Burnnie can't seem <b>to</b> <b>learn</b> <b>to</b> not <b>be</b> angry if he doesn't win something.|$|R
50|$|Isabella Clinton is the {{daughter}} and only child of a French noblewoman, from the House of Valois, and an English soldier. With her father dead, she <b>is</b> heir <b>to</b> his estate but prefers {{working in the fields}} <b>to</b> <b>learning</b> <b>to</b> <b>be</b> a proper noblewoman. This is made clear from her sharp tongue and blunt way of speaking.|$|R
500|$|Sue goes to {{the doctor}} {{to find out the}} sex of her baby, {{accompanied}} by Emma (Jayma Mays) and Will. The doctor says that Sue is having a girl, but her amniocentesis results show [...] "irregularities". Sue later tells cheerleader Becky (Lauren Potter), who has Down syndrome, that Sue's baby will be [...] "just like her"; Becky advises Sue <b>to</b> <b>learn</b> <b>to</b> <b>be</b> patient. Sue tells the glee club she will moderate her harsh coaching methods as long as they give her their all.|$|E
500|$|In 1924, Air Vice-Marshal Philip Game {{suggested}} to Ismay that he {{apply for a}} seat at the RAF Staff College, Andover. Although Ismay [...] "had no desire <b>to</b> <b>learn</b> <b>to</b> <b>be</b> a pilot", he was happy for the opportunity to return to England, and went to study at the college. After completing the programme, he was approached about the possibility of serving as an Assistant Secretary of the Committee of Imperial Defence (CID) under Maurice Hankey. Ismay gladly accepted the position, starting work in December 1925. In the six months between finishing the Staff College and beginning at the CID, Ismay returned to India and held a staff position at the headquarters of the Indian Army in Simla.|$|E
500|$|Adams {{works closely}} with her acting coach Warner Loughlin, and credits Loughlin for helping her {{organize}} and structure her thoughts. She uses an acting method taught by Loughlin, in which she attempts an understanding of her character's psychology by creating the character's back-story {{from the age of}} three. Adams prefers to work with confident directors who give her space to think for herself. She stays in character while filming, and finds it difficult to detach herself from roles and accents. She is not influenced by the size of a role and is drawn towards both leading and supporting parts. Describing herself as an obsessive performer, Adams has said, [...] "I'm never satisfied with the take. I'll walk away from it, but I could go and go and go. I've had <b>to</b> <b>learn</b> <b>to</b> <b>be</b> OK with it." ...|$|E
5000|$|Tasks {{that have}} their {{source in the}} {{pressures}} of society: <b>Learning</b> <b>to</b> read, <b>learning</b> <b>to</b> <b>be</b> a responsible citizen.|$|R
