8|10000|Public
5000|$|... {{the number}} and <b>type</b> <b>of</b> <b>packages</b> holding the {{hazardous}} contents ...|$|E
5000|$|Shelf-ready {{packaging}} (SRP) {{refers to}} the preparation of a product {{so that it is}} delivered to a retailer in a ready-to-sell merchandised unit. Products which come in SRP can be easily placed on the shelf without the need for unpacking or repacking. SRP covers all types of packaging designed for the retail outlet. Shelf-ready packaging includes sales support mechanisms in all major distribution channels; [...] "Retail-ready packaging" [...] is a term broadly used to summarize the <b>type</b> <b>of</b> <b>packages</b> produced for retailers shelves.|$|E
40|$|The {{change of}} the quality of wheat milling {{products}} was investigated in our work. We analysed different types of wheat grists that are used in household (BL- 55, BL- 196, BFF- 55 and AD). The grists were stored in three <b>type</b> <b>of</b> <b>packages</b> (paper bag, transparent PE bag, and woven PP bag) and in two different places (bright/warm and dark/cool place) for 6 months. The titre and colour characteristics of samples were measured monthly. Colour measurements were performed with a Hunter MiniScan colour-measuring instrument. The CIELab colour system was used for colour characterization. The values of titre were analysed using ANOVA. The type of package did not have significant influence on the titre. In the case of the BL- 55, BL- 196, and BFF- 55 type of ours, the storage conditions had a significant effect on titre: it was smaller for samples that were stored in the dark/cool place. The value of titre rose significantly during storage for all samples...|$|E
50|$|A ceramic pin {{grid array}} (CPGA) is a <b>type</b> <b>of</b> <b>packaging</b> used by {{integrated}} circuits. This <b>type</b> <b>of</b> <b>packaging</b> uses a ceramic substrate with pins arranged in a {{pin grid array}}. Some CPUs that use CPGA packaging are the AMD Socket A Athlons and the Duron.|$|R
50|$|Staples {{are used}} in various <b>types</b> <b>of</b> <b>packaging.</b>|$|R
50|$|This <b>type</b> <b>of</b> <b>packaging</b> is {{very close}} to that used by both Palitoy and Hasbro, for Action Man and G.I. Joe respectively. The {{graphics}} were usually original Hasbro artwork, modified in some instances. This <b>type</b> <b>of</b> <b>packaging</b> was ideal in terms of the child seeing exactly what he would receive.|$|R
40|$|Abstract- Evolution of {{autonomous}} cooperation pulls away the traditional centralized approaches towards the decentralized approaches in logistic networks. In this concept, knowledge and decisions are distributed {{among the participants}} of the logistic process. Vehicles and goods become intelligent, interactive, and capable of deciding about how to achieve their aims. Software agent technology provides a means of bringing about autonomy by information sharing and decision-making capabilities. This paper presents the approach of integrating agent technology and knowledge management approaches like clustering techniques to ensure robust and efficient planning and scheduling in the transportation domain. Logistic entities are represented as software agents, where {{the objective is to}} cluster these entities which have common goals – like packages having the same destination, same <b>type</b> <b>of</b> <b>packages,</b> etc. The approach of autonomy through software agents and clustering techniques is expected to significantly decrease the communication demand imposed upon the logistic network for a set of required tasks to be performed. An enhanced clustering algorithm has been applied on a logistic scenario and compared with the original algorithm in terms of effective cluster formation with less iteration. This approach identifies challenges in the area of communication that arise from the distributed decision process and the interacting components. raw materials are acquired, transformed, produced and delivered to the end customer. Internet/VP...|$|E
40|$|This {{current study}} aims to {{identify}} the most feasible <b>type</b> <b>of</b> <b>packages</b> for fresh oranges, produced and commercialized in the São Paulo state. In order to do so, three studies of specific cases were considered, under the context of multi cases. It was aimed to determine the cost of processing, packaging and transporting related to the orange commercialization aimed at customers such as wholesalers, supermarkets and Supplying Centers (CEASA’s), from a Packing-House. The results presented and analyzed in this study allowed to indicate that, in general terms, there is no package more feasible economically speaking, considering its use. What was really observed was {{that there is a}} package that is more feasible for each producer considering his specific characteristics, such as: forms of freight negotiations with the customer, the payment of taxes related to transportation, loss levels related to the use of determined packages in long distances, variations of the fruit prices sold to the customer and to the industry, values related to the processing, arbitrage and taxes of financial discounts (according to the type of supermarket). Based on the spreadsheet the producer {{will be able to use}} a tool to help make decisions related not only to the most feasible package to be used, but also as an instrument in defining the best sale price for their fruit (R$/kg), from which profits can be forecasted in all levels of refusals. Packaging, Economic feasibility, Orange, Marketing,...|$|E
40|$|Abstract [...] The {{study on}} {{development}} {{and testing of}} packages for transportation of guava fruits was undertaken to evaluate the effect {{of different types of}} packages and vibration level during transportation of guava fruits under ambient storage temperature. Guava fruits were packed in CFB box, plastic crate, wooden box and bamboo basket each. CFB box with cushioning material was also used and fruits packed in respective boxes and tested for the simulation vibration at two levels of 150 rpm and 200 rpm each for two levels and time period of 3 hours and 6 hours each. The quality of guava fruits was observed in terms of physiological loss in weight, acidity, firmness, ascorbic acid and total soluble solids. In all the treatments; physiological loss in weight increased with storage duration, intensity and duration of vibration, where as ascorbic acid and firmness decreased with increasing storage period. Total soluble solids increased steadily during storage. Based upon above parameters, among four types of packages CFB box was found to be best packaging material for maintaining the fruits more fresh and healthy during the simulated vibration treatments in an ambient storage conditions with the minimum losses. The CFB was most suitable package in all respect. Cushioning material as paper cuttings has positive correlation with the quality parameters of fruits packed in CFB box. It was observed that CFB Box losses less and keep healthy the guava fruits as compared to other three <b>type</b> <b>of</b> <b>packages</b> viz. wooden crate, Bamboo basket and plastic crate. Keywords [...] Guava, CFB box, Packaging, Plastic cerate, Transportation and Bamboo basket and Wooden cerat...|$|E
50|$|One {{well-known}} STMicroelectronics brand <b>of</b> this <b>type</b> <b>of</b> <b>package</b> is Multiwatt.|$|R
