51|10000|Public
2500|$|On March 1, 1879, after {{previous}} {{efforts to}} restore order in Lincoln County had failed, Wallace ordered the arrest of those responsible for local killings. One of the outlaws was William Henry McCarty, Jr. (alias William H. Bonney), better known as Billy the Kid. On March 17, 1879, Wallace secretly met with the Kid, who had witnessed {{the murder of a}} Lincoln County lawyer named Chapman. Wallace wanted the Kid to testify in the trial of Chapman's accused murderers, but <b>the</b> <b>Kid</b> <b>had</b> killed others and wanted Wallace's protection from the outlaw gang and amnesty for his crimes. During their meeting, the pair arranged for the Kid to become an informant in exchange for a full pardon of his previous crimes. Wallace supposedly assured the Kid that he would be [...] "scot free with a pardon in your pocket for all your misdeeds." [...] On March 20, the Kid agreed to testify against others involved in Chapman's murder. Wallace arranged for the Kid's arrest and detention in a local jail to assure his safety. After the Kid testified in court on April 14, the local district attorney revoked Wallace's bargain and refused to set the outlaw free. The Kid escaped from jail and returned to his criminal ways, which included killing additional men. The Kid was shot and killed on July 14, 1881 by Sheriff Pat Garrett, who had been appointed by local ranching interests who had tired of his rustling their herds. In the meantime, Wallace had resigned from his duties as territorial governor on March 9, 1881, and was waiting for a new political appointment.|$|E
60|$|Outside, the {{conversation}} had begun again, and <b>the</b> <b>Kid</b> <b>had</b> made his decision.|$|E
60|$|<b>The</b> <b>Kid</b> <b>had</b> noted {{her slender}} little foot one night, at the Governor's Ball. And as {{he also knew}} her to be as {{sensible}} as she was pretty, it was no task to ask of her a certain small favor.|$|E
5000|$|Billy <b>the</b> <b>Kid</b> Returns, 1938: Roy Rogers plays a dual role, Billy <b>the</b> <b>Kid</b> and his dead-ringer {{lookalike}} {{who shows}} up after <b>the</b> <b>Kid</b> <b>has</b> been shot by Pat Garrett.|$|R
50|$|After Farina and Joe's dog Oleander {{is taken}} to <b>the</b> pound, <b>the</b> <b>kids</b> <b>have</b> to raise enough money to rescue him.|$|R
5000|$|He overhears Tonia tell Sandridge {{that she}} heard <b>the</b> <b>Kid</b> was in <b>the</b> area, {{and that she}} assumes <b>the</b> <b>Kid</b> will visit her soon. She says she will send Sandridge word of <b>the</b> <b>Kid's</b> {{whereabouts}} by Gregorio, [...] "the small son of old Luisa," [...] in time for Sandridge to ride off with a posse, find <b>the</b> <b>Kid</b> and kill him. Sandridge departs and shortly <b>the</b> <b>Kid</b> appears, pretending he <b>has</b> just arrived. <b>The</b> <b>Kid</b> {{sends a message to}} Sandridge through Domingo Sales, who claims that Gregorio is [...] "too ill of a fever to ride". The message says that <b>the</b> <b>Kid</b> <b>has</b> arrived and explains that <b>the</b> <b>Kid</b> <b>has</b> exchanged clothes with Tonia to foil pursuers. Sandridge returns to Tonia's home and sees two figures in the moonlight: one in men's clothing and the other in women's. The one in men's clothing rides away. Assuming this to be Tonia, Sandridge ambushes and shoots the remaining figure. The victim is Tonia, <b>the</b> <b>Kid</b> <b>having</b> tricked Sandridge into killing his girlfriend.|$|R
60|$|One night, {{many weeks}} later, Malemute Kid and Prince fell to solving chess {{problems}} from the torn page {{of an ancient}} magazine. <b>The</b> <b>Kid</b> <b>had</b> just returned from his Bonanza properties and was resting up preparatory to a long moose hunt.|$|E
60|$|But in {{this affair}} <b>the</b> <b>Kid</b> <b>had</b> not felt the grim thirst for {{encounter}} that usually urged him on to battle. It {{had been a}} purely chance row, born of the cards and certain epithets impossible for a gentleman to brook that had passed between the two. <b>The</b> <b>Kid</b> <b>had</b> rather liked the slim, haughty, brown-faced young chap whom his bullet had cut off in the first pride of manhood. And now he wanted no more blood. He {{wanted to get away}} and have a good long sleep somewhere in the sun on the mesquit grass with his handkerchief over his face. Even a Mexican might have crossed his path in safety while he was in this mood.|$|E
6000|$|... "Leslie, I'm seein' this out--understand? When Bud rode down to {{the mill}} an' told me <b>the</b> <b>kid</b> <b>had</b> got away I {{made up my mind}} to ketch him an' shet his mouth--one way or another. An' I'll do it. Take thet from me!" ...|$|E
5000|$|A joke from Workers Playtime: [...] "I {{gave the}} lodger a boiled egg for his tea. Me and <b>the</b> <b>kids</b> <b>had</b> egg soup".|$|R
6000|$|... "But <b>the</b> <b>kids</b> <b>have</b> {{always had}} a few rows on with that school in the High Street--what's it's name--St Something?" [...] said Clowes.|$|R
50|$|Sundance and <b>the</b> <b>Kid</b> <b>has</b> been {{pointed out}} as a forerunner to the Trinity films (with Terence Hill and Bud Spencer) that {{reshaped}} the Spaghetti Western.|$|R
