10000|10000|Public
5|$|Archaeologists dug up <b>the</b> <b>garden,</b> while {{surveyors}} used infra-red beams {{to create}} a three-dimensional map of the area. A machete was found and sent for forensic tests. Police also searched <b>the</b> <b>garden</b> for Blakelock's truncheon and helmet. In October 2004 his overalls were retrieved from Scotland Yard's Crime Museum for DNA tests. Nothing was found {{that could be used}} as evidence.|$|E
5|$|Behind {{these three}} halls lies the Imperial Garden (M). Relatively small, and compact in design, <b>the</b> <b>garden</b> {{nevertheless}} contains several elaborate landscaping features. To {{the north of}} <b>the</b> <b>garden</b> is the Gate of Divine Might.|$|E
5|$|In 1954 Reiss {{gave the}} house and garden to the National Trust, but {{continued}} to live in {{the house and}} care for <b>the</b> <b>garden</b> until her death in 1961. From then on, the Trust let the house to a variety of tenants, including <b>the</b> <b>garden</b> designer and writer Penelope Hobhouse and her husband Prof John Malins from 1980 to 1993.|$|E
5000|$|<b>The</b> Botanical <b>Garden</b> of <b>the</b> Ozarks was {{incorporated}} in 1993 with construction begun in 2004. The {{first phase of}} development was to complete the nine [...] "Backyard Gardens." [...] <b>The</b> initial <b>gardens</b> included a Japanese <b>Garden,</b> <b>the</b> Vegetable and Herb <b>Garden,</b> <b>the</b> Children's <b>Garden,</b> <b>the</b> Four Seasons <b>Garden,</b> <b>the</b> Shade <b>Garden,</b> <b>the</b> Rose and Perennial <b>Garden,</b> <b>the</b> Ozark Native <b>Garden,</b> <b>the</b> Sensory <b>Garden</b> and <b>the</b> Rock and Water <b>Garden.</b> <b>The</b> Founder's <b>Garden,</b> <b>the</b> Reading Railroad, <b>the</b> Education Cottage <b>Garden</b> and <b>the</b> Butterfly House and Garden has been added since <b>the</b> <b>gardens</b> were officially opened in 2007.|$|R
50|$|<b>The</b> URI Botanical <b>Gardens</b> {{showcase}} sustainable landscape {{plants and}} practices. <b>The</b> <b>gardens</b> feature a home garden and landscape, a Memorial White <b>Garden,</b> <b>the</b> Ericaceous <b>Garden,</b> <b>the</b> Annual <b>Garden,</b> <b>the</b> Formal <b>Gardens</b> and Graduation Stage, <b>the</b> Shade <b>Garden,</b> <b>the</b> Matthew J. Horridge Conservatory and the Chester Clayton Rose Garden.|$|R
5000|$|Town and Country Garden - 12 {{demonstration}} gardens {{for common}} gardening uses. This area is anchored by <b>the</b> Marge Hunziker <b>Garden</b> Home. <b>The</b> surrounding <b>gardens</b> include <b>the</b> Ross Formal Lawn <b>Garden,</b> <b>the</b> Outdoor Living Room, <b>The</b> Front Yard <b>Garden,</b> <b>The</b> Sunny Side Yard, <b>The</b> Naturalist <b>Garden,</b> <b>The</b> Reflection <b>Garden,</b> <b>The</b> CoHorts' Pattern <b>Garden,</b> <b>The</b> Walled Courtyard, The Paving Court, <b>The</b> Home Production <b>Garden,</b> Shade <b>Garden,</b> and <b>the</b> Prairie Vista <b>Garden.</b>|$|R
5|$|In 2011, Petersen Rock Garden {{was named}} one of Oregon's Most Endangered Places by the Historic Preservation League of Oregon (now known as Restore Oregon). In 2012, {{accidental}} damage {{to one of the}} stone bridges by a contractor catalyzed an effort to document <b>the</b> <b>garden</b> using laser scanning and other technologies. <b>The</b> <b>garden</b> was closed temporarily in 2013 to undergo repair and review for listing on the National Register of Historic Places. Petersen has been praised for his creative work, and <b>the</b> <b>garden</b> has received a positive reception for its uniqueness and local significance. Listing on the National Register was achieved on October 30, 2013.|$|E
5|$|Marge {{dreams that}} she and Homer are Adam and Eve. They peacefully live in <b>the</b> <b>Garden</b> of Eden until a snake (Snake Jailbird) tempts Adam into eating dozens of apples from the {{forbidden}} tree. He persuades Eve to try one when God (Ned Flanders) witnesses his sin. Even though Adam ate many apples, God only caught Eve eating an apple, and she is therefore banished from <b>the</b> <b>Garden</b> of Eden. Adam is unwilling to come clean, but misses Eve and thinks {{of a way of}} getting her back in by digging a tunnel with the help of some of the animals. God's unicorn, named Gary, becomes exhausted from the digging and dies just before God catches Adam trying to smuggle Eve back into <b>the</b> <b>Garden.</b> The death of the unicorn enrages him further, and he expels them both from <b>the</b> <b>Garden</b> of Eden.|$|E
5|$|Route 72 {{is a major}} route {{providing}} {{access to}} Long Beach Island, a popular Jersey Shore resort, from Philadelphia via Route 70 and from New York City via <b>the</b> <b>Garden</b> State Parkway. As such, {{the portion of the}} route east of <b>the</b> <b>Garden</b> State Parkway interchange sees congestion during the summer months.|$|E
5000|$|The villa and <b>the</b> <b>gardens</b> {{have been}} {{modified}} {{in the following}} centuries. <b>The</b> <b>gardens</b> acquired a more natural and less formal layout. <b>The</b> <b>gardens</b> still retain scenic setpieces with grottoes and ...|$|R
50|$|Walkden Gardens is {{a public}} green space in Sale, Greater Manchester. <b>The</b> <b>gardens</b> are named after Harry Walkden on whose death in 1949 his plant nursery passed to Sale Borough Council and {{provides}} the site for <b>the</b> <b>gardens.</b> <b>The</b> <b>gardens</b> are owned by Trafford Council and The Friends of Walkden Gardens help maintain and develop <b>the</b> <b>gardens.</b> A notable feature of <b>the</b> <b>gardens</b> is <b>the</b> dovecote moved there from {{the grounds of the}} now demolished Sale Old Hall.|$|R
50|$|<b>The</b> Palace <b>Gardens</b> feature <b>the</b> Tropical Centre (closed since 2013, pending redevelopment), the Rainforest Walk, <b>the</b> Pioneer <b>Garden,</b> <b>the</b> Morshead Fountain Gate, <b>the</b> Palace <b>Garden</b> Gate, <b>the</b> Rose <b>Garden</b> & Pavilion, <b>the</b> Turf Plots, <b>the</b> Old Mill <b>Garden,</b> <b>the</b> Herb <b>Garden</b> and <b>the</b> Sydney Conservatorium of Music.|$|R
5|$|The English Garden is a {{rectangular}} garden featuring brick paths, a pergola that features cypress {{trees at the}} head of <b>the</b> <b>garden,</b> and a number of statues and garden ornaments. <b>The</b> <b>garden</b> has hundreds of native trees, shrubs, and perennials, most notably azaleas. It also features a wall garden, which was built in 1922. The centerpiece of <b>the</b> <b>garden</b> is a large wisteria arbor.|$|E
5|$|<b>The</b> <b>Garden</b> Lobby is at {{the centre}} of the {{parliamentary}} complex and connects the debating chamber, committee rooms and administrative offices of the Tower Buildings, with Queensberry House and the MSP building. <b>The</b> <b>Garden</b> Lobby is the place where official events as well as television interviews normally take place and it is used as an open social space for MSPs and parliamentary staff.|$|E
5|$|The New York Rangers of the National Hockey League {{have played}} in the various {{locations}} of Madison Square Garden since the team's founding in the 1926–1927 season. The Rangers were predated by the New York Americans, who started play in <b>the</b> <b>Garden</b> the previous season, lasting until the team folded after the 1941–1942 NHL season, a season it played in <b>the</b> <b>Garden</b> as the Brooklyn Americans.|$|E
50|$|A popular {{attraction}} for young visitors to <b>the</b> <b>gardens</b> is <b>the</b> Michigan 4-H Children’s <b>Garden.</b> <b>The</b> 4-H Children’s <b>garden</b> in located in-between <b>the</b> demonstration <b>gardens</b> and <b>the</b> Lewis Arboretum. All of <b>the</b> 4-H <b>gardens</b> {{are made up}} of small theme <b>gardens.</b> <b>The</b> outdoor <b>gardens</b> have <b>the</b> ABC KinderGarden, the Teddy Bear and Animals <b>Garden,</b> and <b>the</b> Storybook <b>Garden.</b> <b>The</b> indoor <b>garden</b> has food themed areas: My favorite Foods, Rainforest in My Kitchen, and Around The World Herb.|$|R
50|$|Lyndale Park is 61 acre and {{contains}} four gardens; <b>the</b> Peace <b>Garden,</b> <b>the</b> Rose <b>Garden,</b> <b>the</b> Perennial <b>Garden,</b> and <b>the</b> Perennial Trial <b>Garden.</b> Immediately adjacent to <b>the</b> Peace <b>Garden</b> is <b>the</b> Thomas Sadler Roberts Bird Sanctuary.|$|R
50|$|<b>The</b> <b>gardens</b> of Louis XIII {{required}} water, {{and local}} ponds provided an adequate supply. However, once Louis XIV began expanding <b>the</b> <b>gardens</b> {{with more and}} more fountains, supplying <b>the</b> <b>gardens</b> with water became a critical challenge.|$|R
5|$|<b>The</b> <b>garden</b> design, asserts the text, {{should include}} rocks and raised mounds of summits, manicured with plants and trees of diverse varieties, {{artificial}} ponds and flowing brooks. It describes the arrangement, the soils, the seeds, {{the distance between}} types of plants and trees, the methods of preparing manure, proper fertilizing and maintaining <b>the</b> <b>garden,</b> which plants and trees are best planted first, when to plant others, watering, signs of overwatering and underwatering, weeds, means of protecting <b>the</b> <b>garden</b> and other details. Both public parks and woodland gardens are described, with about 40 types of trees recommended for the park in the Vana-krida chapter.|$|E
5|$|<b>The</b> <b>garden</b> is {{laid out}} into areas {{separated}} by walls and hedges.|$|E
5|$|The main predators of <b>the</b> <b>garden</b> warbler are Eurasian sparrowhawks and {{domestic}} cats. Some falcons will also take adults, and the Eleonora's falcon hunts <b>the</b> <b>garden</b> warbler {{and many other}} small passerines as they migrate across the Mediterranean. Eurasian jays and Eurasian magpies take the eggs and young of warblers, as do mammals such as stoats, weasels and squirrels. <b>The</b> <b>garden</b> warbler is a host of the common cuckoo, a brood parasite. The blackcap has a much lower level of parasitism than its relative because the cuckoo's eggs are often rejected.|$|E
5000|$|<b>The</b> <b>Gardens</b> are {{accessible}} by Alice Street, the Goodwill Bridge and Brisbane City Council's ferries and CityCats at <b>the</b> <b>Gardens</b> Point and Eagle St wharves. <b>The</b> <b>gardens</b> are open 24 hours, with pathways lit at night.|$|R
