160|416|Public
5|$|Roughly {{one quarter}} of all zinc output in the United States in 2009 was {{consumed}} in zinc compounds; a variety of which are used industrially. Zinc oxide is widely used as a white pigment in paints and as a catalyst {{in the manufacture of}} rubber to disburse heat. Zinc oxide is used to protect rubber polymers and plastics from ultraviolet radiation (UV). The semiconductor properties of zinc oxide make it useful in varistors and photocopying products. The zinc zinc-oxide cycle is a two step <b>thermochemical</b> <b>process</b> based on zinc and zinc oxide for hydrogen production.|$|E
5000|$|Enerkem’s clean {{technology}} platform is a 4-step <b>thermochemical</b> <b>process</b> that consists of: ...|$|E
50|$|Syngas to {{gasoline}} plus (STG+) is a <b>thermochemical</b> <b>process</b> {{to convert}} natural gas, other gaseous hydrocarbons or gasified biomass into drop-in fuels, such as gasoline, diesel fuel or jet fuel, and organic solvents.|$|E
30|$|Nowadays, Brazil {{produces}} nearly 330 {{million tons}} of agro-industrial residues [55], and large part {{of this can be}} used in <b>thermochemical</b> <b>processes,</b> such pyrolysis and gasification. Unfortunately, Brazilian <b>thermochemical</b> <b>processes</b> are not actively pursed in relation to renewable chemistry. Difficulties with <b>thermochemical</b> <b>processes</b> due to low biomass density and development of complementary processes, as the Fisher-Tropsh process, considerably inhibit the establishment of these technologies. In alternative, these processes can be usefully employed by the petrochemical industry, such as Petrobras [56]. In this respect, the Institute for Technological Research (IPT) has an already ongoing plan to construct a site in the state of São Paulo to promote the development of thermochemical technologies [57].|$|R
5000|$|More {{developed}} than competitive <b>thermochemical</b> <b>processes</b> (but still requiring significant {{development to}} be feasible on large scale).|$|R
50|$|The {{main focus}} of the {{research}} is to convert biomass into biofuels/biochemical intermediates via both biochemical and <b>thermochemical</b> <b>processes.</b>|$|R
5000|$|This {{equation}} can alternatively (and naturally) {{be derived}} via the Carnot's theorem, {{that must be}} respected by {{the system composed of}} a <b>thermochemical</b> <b>process</b> coupled with a work producing unit (chemical species are thus in a closed loop): ...|$|E
50|$|The cerium(IV) oxide-cerium(III) oxide cycle or CeO2/Ce2O3 {{cycle is}} a two-step <b>thermochemical</b> <b>process</b> that employs cerium(IV) oxide and cerium(III) oxide for {{hydrogen}} production. The cerium-based cycle allows {{the separation of}} H2 and O2 in two steps, making high-temperature gas separation redundant.|$|E
50|$|Alternatively, the {{synthesis}} gas from gasification may be fed to a catalytic reactor {{where it is}} used to produce ethanol and other higher alcohols through a <b>thermochemical</b> <b>process.</b> This process can also generate other types of liquid fuels, an alternative concept successfully demonstrated by the Montreal-based company Enerkem at their facility in Westbury, Quebec.|$|E
40|$|<b>Thermochemical</b> <b>processes</b> such as {{dissociation}} and vibrational excitation {{can have}} a substantial impact on the gas dynamics of planetary entry. A critical question that confronts vehicle designers {{is the role of}} such molecular effects on transition and turbulence. In high stagnation enthalpy flows, <b>thermochemical</b> <b>processes</b> have been observed to affect transition to turbulence in boundary layers through modifications to the mean flow profile as well as to flow stability [1 - 3]...|$|R
30|$|Renewable energy can be {{produced}} from crude glycerol using <b>thermochemical</b> or biological <b>processes.</b> The principal <b>thermochemical</b> <b>processes</b> include pyrolysis and gasification, whereas the most important biological processes are biological fuel cells, hydrogen generation, and anaerobic digestion (biomethane production).|$|R
40|$|This chapter {{reviews the}} {{underlying}} science and describes the technological {{advances in the}} field of solar <b>thermochemical</b> cycles and <b>processes</b> for producing hydrogen that use concentrated solar radiation as the energy source of high-temperature process heat. 12. 1 Thermodynamics of Solar <b>Thermochemical</b> <b>Processes</b> A comprehensive thermodynamic analysis of solar <b>thermochemical</b> <b>processes</b> is described by Fletcher (2001) and by Steinfeld and Palumbo (2001). The principal concepts are sum-marized herein. Solar <b>thermochemical</b> <b>processes</b> are based on the use of concentrated solar radiation as the energy source of high-temperature process heat for driving an endo-thermic chemical transformation. Three main optical configurations based on parabolic-shaped reflectors are at present commercially available for large-scale concentration of solar energy: the trough system, the tower system, and the dish system. These three systems are schematically shown in Figure 12. 1. Trough systems use linear, 2 D, parabolic mirrors to focus sunlight onto a solar tubula...|$|R
50|$|Staged {{reforming}} is a <b>thermochemical</b> <b>process</b> {{to convert}} organic material or bio waste such as wood, dung or hay into combustible gases containing methane, carbon monoxide and hydrogen. The single-stage reforming of bio materials results in high dust and tar yields in the produced gas restricting its use, hence {{the use of}} staged reforming. After reforming the output is approximately 80% fuel gas and 20% cokes.|$|E
50|$|Roughly {{one quarter}} of all zinc output in the United States in 2009 was {{consumed}} in zinc compounds; a variety of which are used industrially. Zinc oxide is widely used as a white pigment in paints and as a catalyst {{in the manufacture of}} rubber to disburse heat. Zinc oxide is used to protect rubber polymers and plastics from ultraviolet radiation (UV). The semiconductor properties of zinc oxide make it useful in varistors and photocopying products. The zinc zinc-oxide cycle is a two step <b>thermochemical</b> <b>process</b> based on zinc and zinc oxide for hydrogen production.|$|E
