17|872|Public
25|$|The advertised February {{introduction}} of a fully synchronized, four-speed transmission RPO 651 was postponed until the 1961 model year. This was due to casting problems with the aluminum three speed transmission case which resulted in technical service bulletins to dealers advising {{of the potential for}} differential failure due to external leaks {{at the front of the}} transmission's counter gear shaft. The revision of the four speed transmission designated for 1961 introduction incorporated a cast iron case and a redesign of the differential pinion shaft to interface with a longer <b>transmission</b> <b>output</b> <b>shaft</b> and a concentric pilot for the revised transmission case. These are among many of the course corrections undertaken by Chevrolet by the end of the 1960 model year.|$|E
50|$|A {{divorced}} {{or independent}} transfer case is completely {{separate from the}} transmission. It is located further down the driveline than a married transfer case and connected to the <b>transmission</b> <b>output</b> <b>shaft</b> by a short driveshaft. Independent transfer cases are used on very long wheelbase vehicles, such as commercial trucks or military trucks.|$|E
50|$|The {{exhaust system}} was also changed, gone were the dual {{silencers}} {{and replaced with}} one stainless steel silencer on the right side. The <b>transmission</b> <b>output</b> <b>shaft</b> was lengthened to accommodate a wider wheel. A new curved oil-cooler design and oil lines (attached to the oil pan similar to the original 85-87 engines) were installed.|$|E
40|$|A novel {{method of}} {{predicting}} the multiaxial high-cycle fatigue strength of metallic components is proposed and verified for various steel, aluminium and cast iron alloys. The proposed Fatigue Damage Function shows superior multiaxial fatigue strength prediction {{compared to the}} established methods of Gough and Pollard, McDiarmid and Carpinteri and Spagnoli. A new material property, the Normal Stress Sensitivity Factor, is also introduced and its applicability is verified according to published test results of sixteen different structural alloys. To highlight {{the effectiveness of the}} proposed criterion, for industrial applications, a case study has been conducted on heat-treated and not heat-treated automatic <b>transmission</b> <b>output</b> <b>shafts...</b>|$|R
5000|$|The slowest gears (designated '1' or low gear) in most {{automotive}} applications {{allow for}} three to four engine rotations for each output revolution (3:1). High, or [...] "top", gear in many earlier three or four speed manual <b>transmissions</b> locks the <b>output</b> <b>shaft</b> to spin at the same speed as the engine (1:1). Five and six speed gearboxes are almost always 'overdrive' in top gear with the engine turning less than a full turn for each revolution of the <b>output</b> <b>shaft,</b> 0.8:1 for example (however, the final drive, or differential, always has further reduction gearing).|$|R
50|$|It is a three-axis design, with first, second, fifth, {{and sixth}} gears on an <b>output</b> <b>shaft</b> behind {{and below the}} input shaft, and third and fourth gears are on an <b>output</b> <b>shaft</b> in front of and above the input <b>shaft.</b> Both <b>output</b> <b>shaft</b> pinions drive a helical gear with a {{conventional}} differential. The clutch is mounted on a dual-mass flywheel to dampen vibrations on whichever <b>output</b> <b>shaft</b> is idle depending upon which gear is selected.|$|R
50|$|The 2017 R1200RTs are {{fitted with}} a judder (definition: an {{instance}} of rapid and forceful shaking and vibration) damper on the <b>transmission</b> <b>output</b> <b>shaft.</b> New features also include a revised selector drum actuator, transmission shafts, and transmission shaft bearing. In addition to these technical changes, the 2017 R1200RT is now available with optional ABS Pro, which senses lean angle and adjusts intervention accordingly (as part of the Ride Modes Pro option package).|$|E
50|$|For the 2017 {{model year}} the bike {{was given a}} facelift, with {{technical}} changes to meet European EU4 regulations. Side reflectors and an on-board diagnostic (OBD) indicator light in the cockpit to indicate a malfunction were added. Like the R1200GS Adventure, all liquid-cooled boxer models were given a damper on the <b>transmission</b> <b>output</b> <b>shaft.</b> The selector drum actuator, transmission shafts and transmission shaft bearing were revised. The GS was also given a new crash bar option, allowing cylinder protection covers to be mounted, as had been standard on the Adventure.|$|E
50|$|The rear pump was an {{unregulated}} {{gear pump}} driven from the <b>transmission</b> <b>output</b> <b>shaft,</b> which meant it {{was capable of}} pressurizing the transmission if the vehicle was in motion. This feature {{made it possible to}} push-start a vehicle with a dead battery if the vehicle could be accelerated to at least 15 - 20 mph. At higher speeds, the rear pump provided all the oil volume that was needed to operate the transmission and the front pump's slide was nearly centered, causing that pump to produce little output.|$|E
50|$|The {{input shaft}} drives an {{eccentric}} bearing {{that in turn}} drives the cycloidal disc in an eccentric, cycloidal motion. The perimeter of this disc is geared to a stationary ring gear and has a series of <b>output</b> <b>shaft</b> pins or rollers placed through {{the face of the}} disc. These <b>output</b> <b>shaft</b> pins directly drive the <b>output</b> <b>shaft</b> as the cycloidal disc rotates. The radial motion of the disc is not translated to the <b>output</b> <b>shaft.</b>|$|R
50|$|The F40 has a three-axis design, with first, second, fifth, {{and sixth}} gears on an <b>output</b> <b>shaft</b> behind {{and below the}} input shaft, and third and fourth gears are on an <b>output</b> <b>shaft</b> in front of and above the input <b>shaft.</b> Both <b>output</b> <b>shaft</b> pinions drive a helical gear with a {{conventional}} differential. The clutch is mounted on a dual-mass flywheel to dampen vibrations on whichever <b>output</b> <b>shaft</b> is idle depending upon which gear is selected.|$|R
40|$|A {{sample testing}} device {{includes}} a motor, a gear reducer, and an <b>output</b> <b>shaft</b> coupled for rotation by the motor via the gear reducer. The sample testing device further includes a first device adapted {{to enable the}} <b>output</b> <b>shaft</b> to move linearly in a first direction substantially parallel with an axis of the <b>output</b> <b>shaft</b> and a second device coupled to the first device for enabling the <b>output</b> <b>shaft</b> to move linearly in a second direction substantially perpendicular to the first direction. The sample testing can further include a third device coupled to {{the first and second}} devices for enabling the <b>output</b> <b>shaft</b> to translate linearly in a third direction substantially perpendicular to the first and second directions...|$|R
5000|$|... 4-Wheel drive truck {{applications}} for the THM350 used an iron adapter that mated the THM-350 to the transfer case directly, similar to the THM400. The THM350 adapter was cast iron and used a sliding sleeve to couple the <b>transmission</b> <b>output</b> <b>shaft</b> to the transfer case input shaft with a steel coupler sleeve that was splined to accept both shafts and couple them together. An internal snap ring inside the coupler sleeve controlled the sleeve's position on the shafts, with circular seals in the adapter sealing the transmission from the transfer case.|$|E
50|$|The advertised February {{introduction}} of a fully synchronized, four-speed transmission RPO 651 was postponed until the 1961 model year. This was due to casting problems with the aluminum three speed transmission case which resulted in technical service bulletins to dealers advising {{of the potential for}} differential failure due to external leaks {{at the front of the}} transmission's counter gear shaft. The revision of the four speed transmission designated for 1961 introduction incorporated a cast iron case and a redesign of the differential pinion shaft to interface with a longer <b>transmission</b> <b>output</b> <b>shaft</b> and a concentric pilot for the revised transmission case. These are among many of the course corrections undertaken by Chevrolet by the end of the 1960 model year.|$|E
50|$|The All-Trac {{system had}} five main parts: the front differential, rear differential, center differential, the transmission, and the {{transfer}} case. The transmission, front differential, center differential and transfer case are all one large assembly and {{are connected to}} the transversely mounted engine. The transmission bell housing, front differential and center differential can be separated from the transfer case sub assembly. The <b>transmission</b> <b>output</b> <b>shaft</b> feeds power into the front/center differential assembly (the center differential is contained within the front differential). The front differential distributes the power to the front wheels, while the center differential distributes power to the transfer case that will send power to the rear differential. In most of the models, when the transfer case is not locked the majority of the power is routed to the front wheels as would be in a Toyota FWD automobile.|$|E
40|$|A motor {{controller}} system uses a rotary sensor with {{a plurality of}} signal conditioning units, coupled to the rotary sensor. Each of these units, which {{is associated with a}} particular range of motor <b>output</b> <b>shaft</b> rotation rates, generate a feedback signal indicative of the position of the motor s <b>output</b> <b>shaft.</b> A controller (i) converts a selected motor <b>output</b> <b>shaft</b> rotation rate to a corresponding incremental amount of rotational movement for a selected fixed time period, (ii) selects, at periodic completions of the selected fixed time period, the feedback signal from one of the signal conditioning units for which the particular range of motor <b>output</b> <b>shaft</b> rotation rates associated therewith encompasses the selected motor <b>output</b> <b>shaft</b> rotation rate, and (iii) generates a motor drive signal based on a difference between the incremental amount of rotational movement and the feedback signal from the selected one of the signal conditioning Units...|$|R
50|$|Many Powerglides {{share the}} same length, 27 spline <b>output</b> <b>shaft,</b> and <b>transmission</b> {{mounting}} as the THM 350; thus, the transmissions are easily interchangeable for owners wanting three speeds instead of two. Other Powerglides came with an incompatible 16 spline <b>output</b> <b>shaft.</b>|$|R
5000|$|Each {{crown wheel}} {{interfaces}} to the respective <b>output</b> <b>shaft</b> directly, whilst the spider carrier interfaces to each <b>output</b> <b>shaft</b> using a clutch pack {{which gives the}} unit {{the ability to control}} torque distribution over and above the static torque distribution.|$|R
40|$|Keywords:Transmission output shaft;Finite-element {{analysis}}; Static analysis; Dynamic analysis Abstract:The {{static and}} dynamic {{of a certain}} type of manual <b>transmission</b> <b>output</b> <b>shaft</b> produced by a professional enterprise are analyzed. The results show that fatigue failure in four-speed condition and resonance in five-speed conditions are reasons of the fracture. 1...|$|E
30|$|It {{is noted}} that, if the most-desired speed range is {{far away from}} the most-used speed, the {{transmission}} ratio could be relatively large. In such a situation, the output torque at the <b>transmission</b> <b>output</b> <b>shaft</b> may not match the most-used torque; thus, the proposed design method cannot be applied properly. However, in this case, by using a proper speed that is closer to the most-used speed as a replacement of the most-desired speed, it will make the transmission ratio smaller. In this way, although fuel consumption is slightly higher than the ideal situation, it will still take advantage of the working properties of an IC engine to achieve better fuel efficiency.|$|E
40|$|The {{objective}} {{of this study is}} to investigate the effects of key factors on the powertrain loading dynamic characteristics and fatigue damage. First, the engine and the <b>transmission</b> <b>output</b> <b>shaft</b> torque of a multi-axle vehicle powertrain system were measured by proving grounds (PG) testing and analyzed with a conclusion that the powertrain loading changes were mainly related to three key factors: the mean engine torque, the harmonic engine torque, and the vibration properties of the system. Subsequently, a dynamic model considering the three factors was built and validated by the test data. Finally, fatigue damage of shaft parts and gear parts were calculated to investigate the influence degrees of the three factors. The results show that, the harmonic engine torque and the vibration properties of the powertrain system have a great influence on the fatigue damage of shaft parts, and the mean engine torque is the main factor causing the fatigue damage of gear parts...|$|E
50|$|The AW4 is {{also used}} behind the 2.5 L (150 CID) AMC Straight-4 engine. It has a {{removable}} bell housing with a mount for the crankshaft position sensor. Early AW4s used 21-spline <b>output</b> <b>shafts.</b> In 1991 the AW4 was changed to a 23-spline <b>output</b> <b>shaft,</b> concurrent with adoption of the High Output (commonly known as H.O.) inline six-cylinder engine. Some sources state that the <b>output</b> <b>shaft</b> spline change occurred for the 1990 model year. The change most likely occurred during the 1990 model run with early 1990 models receiving 21-spline transmission and later models receiving 23-spline. If swapping transmissions in 1990 model year vehicles either swap the transfer case as well or make sure to check spline count. The input on the transfer case can also be changed to match the <b>output</b> <b>shaft</b> spline count. Rear-wheel-drive-only transmissions {{all have the same}} spline count on the <b>output</b> <b>shaft,</b> only 4x4 models are affected by differing spline count.|$|R
50|$|The PT6D-114A {{is based}} on the PT6A-114A. The main {{difference}} is the deletion of the second stage reduction gearing and <b>output</b> <b>shaft,</b> because the engine is intended for integration with a combining gearbox incorporating power turbine governors and a propeller <b>output</b> <b>shaft.</b>|$|R
50|$|Likewise, {{the size}} of an idler wheel in a non-geared {{friction}} drive system does not affect the gear ratio between the input and <b>output</b> <b>shafts.</b> The surface speed of the input shaft is transferred directly to the surface speed of the idler wheel, and then from the idler wheel to the <b>output</b> <b>shaft.</b> A larger or smaller idler wheel maintains the same surface speed (which equals the surface speed of the input <b>shaft),</b> therefore the <b>output</b> <b>shaft</b> is driven at a constant speed regardless of {{the size of}} the idler wheel.|$|R
40|$|This paper {{deals with}} a {{powershift}} automated manual transmission, i. e. an automated manual transmission with a torque gap filler, which essentially integrates, in a typical manual transmission layout, a torque gap filler assembly {{with the aim of}} reducing the torque gap that occurs during gearshifts. The torque gap filler consists of an additional mechanical link between the engine and the <b>transmission</b> <b>output</b> <b>shaft,</b> thus enabling the engine power to flow through this parallel path also when the launch clutch is disengaged, with clear benefits in terms of both sportiness and passenger comfort. This paper is the first part of a two-part study which, after a general description of the trans- mission architecture and its working principle, examines a practical implementation of the torque gap filler concept; the additional mechanical components and their integration into a traditional automated manual transmission are presented. Then, kinematic analysis and dynamic analysis of the transmission are proposed. The evolution of the transmission speeds are studied in the whole working range of the vehicle; the equations of motion are derived and used to show the effect of the torque gap filler on the torque transmitted to the wheels and consequently on the vehicle acceleration during gearshifts. The companion paper (Part 2) covers control issues and provides experimental validatio...|$|E
40|$|Performance of a {{two-stroke}} engine is largely dependant on scavenging and trapping efficiency of a designed cylinder and port geometry. A motored test rig built specifically for high speed application {{is designed for}} 2 -stroke spark ignition engine to allow further study and have better understanding of flow mechanism of the engine at high speed condition which will influence trapping and scavenging efficiency. A new concept and design is developed. Current available test rig in University Malaysia Pahang {{is limited to a}} low speed range of maximum of 1480 rpm which is the main constraint to further experiment and understanding. A rigid designed test rig to allow assembly of small {{two-stroke engine}}, gearbox and induction motor and amplify induction motor rotating speed to provide wide RPM output using gearbox to provide a predetermined condition of operating two-stroke cycle engine to allow data acquisition on condition boundary for CFD simulation and experimental data. This new design of motored test rig will have the capability of testing engine at high speed by assembling a gearbox to multiply the speed of driving electric motor shaft of 1480 rpm into transmission input shaft to a maximum speed over 6000 rpm at the <b>transmission</b> <b>output</b> <b>shaft.</b> Under motored condition, pressure transducer is applied and flush mounted at inlet port, scavenge port and cylinder. A crank encoder is used to define the condition to each crank angle of a rotation. As a result, data can be collected over a broader engine speed from data acquisition computer...|$|E
40|$|The {{transmission}} {{is probably the}} drivetrain component with {{the greatest impact on}} driveability of an automatic transmission equipped vehicle. Since the driver only has an indirect influence on the gear shift timing, except for situations like kick-down accelerations, it is desirable to improve shift quality as perceived by the driver. However, improving shift quality is a problem normally diametrically opposed to minimizing transmission clutch energy dissipation. The latter has a great impact on transmission lifetime, and has to be defined and taken into consideration along with the notion of shift quality. The main focus of this thesis is the modeling of a drivetrain of an automatic transmission vehicle, and the implementation in MatLab/Simulink, including the first to second gear upshift. The resulting plant based on the derived equations is validated using data from a test vehicle equipped with a torque sensor located at the <b>transmission</b> <b>output</b> <b>shaft.</b> The shaft torque is more or less proportional to the driveline jerk, and hence of great interest for control purposes. Control strategies are discussed and a PID controller structure is developed to control the first to second gear upshift, as opposed to the traditional open-loop upshift control. Furthermore, the proposed controller structure uses the transmission output torque and the differential speed of the engaging clutch as inputs, to control the clutch pressure and the engine output torque, respectively. The structure is unsophisticated and transparent compared to other approaches, but shows great theoretical results in terms of improved shift quality and decreased clutch wear...|$|E
