0|10000|Public
40|$|Although C. G. Jung’s {{interest}} in normality wavered throughout his career, {{it was one}} of the areas he identified in later life as worthy of further research. He began his career using a definition of normality which would have been the <b>target</b> <b>of</b> <b>Foucault’s</b> criticism, had Foucault chosen to review Jung’s work. However, Jung then evolved his thinking to a standpoint that was more aligned to Foucault’s own. Thereafter, the post Jungian concept of normality has remained relatively undeveloped by comparison with psychoanalysis and mainstream psychology. Jung’s disjecta membra on the subject suggest that, in contemporary analytical psychology, too much focus is placed on the process of individuation to the neglect of applications that consider collective processes. Also, there is potential for useful research and development into the nature of conflict between individuals and societies, and how normal people typically develop in relation to the spectrum between individuation and collectivity...|$|R
50|$|Soil {{testing is}} often {{performed}} by commercial labs {{that offer a}} variety <b>of</b> <b>tests,</b> <b>targeting</b> groups <b>of</b> compounds and minerals. The advantages associated with local lab {{is that they are}} familiar with the chemistry of the soil in the area where the sample was taken. This enables technicians to recommend the tests that are most likely to reveal useful information.|$|R
40|$|AbstractIt is well {{established}} that sensitivity is not necessarily equivalent at isoeccentric locations across the visual field. The focus {{of this study was}} a psychophysical examination of the spatial sensitivity differences between the upper and lower visual hemifields under conditions biased toward the presumed magnocellular or parvocellular visual pathway. Experiment 1 showed higher contrast sensitivity in the lower visual field when visual sensitivity was biased toward the parvocellular pathway; no visual field anisotropy was found when sensitivity was biased toward the magnocellular pathway. Experiment 2 showed that the magnitude of the contrast sensitivity anisotropy within the presumed parvocellular pathway increased when <b>test</b> <b>targets</b> <b>of</b> higher spatial frequency were used. The results of this study have relevance for the design both of psychophysical paradigms and clinical training programs for patients with heterogeneous visual field loss...|$|R
40|$|Testing analog and mixed-signal {{circuits}} is {{a costly}} task {{due to the}} required <b>test</b> time <b>targets</b> and high end technical resources. Indirect testing methods partially address these issues providing an efficient solution using easy to measure CUT information that correlates with circuit performances. In this work, a multiple specification band guarding technique is proposed as a method to achieve a <b>test</b> <b>target</b> <b>of</b> misclassified circuits. The acceptance/rejection test regions are encoded using octrees in the measurement space, where the band guarding factors precisely tune the test decision boundary according to the required <b>test</b> yield <b>targets.</b> The generated octree data structure serves to cluster the forthcoming circuits in the production testing phase by solely relying on indirect measurements. The combined use of octree based encoding and multiple specification band guarding makes the testing procedure fast, efficient and highly tunable. The proposed band guarding methodology {{has been applied to}} test a band-pass Butterworth filter under parametric variations. Promising simulation results are reported showing remarkable improvements when the multiple specification band guarding criterion is used. Peer ReviewedPostprint (author's final draft...|$|R
40|$|Abstract. This paper adopts {{the methods}} of entity type experiment, {{experience}} model test, analyze model simulation artificial method to research of strengthen design method of product dependability. It is found that the design need to search and lock risking factors to influence product quality carrying on product dependability and need to set up product reference system of index to weigh properties to construct figure analyze model, mathematics derive model and entity prove testing model, establish function value of terminal parameter {{to carry on the}} experiment. The result indicates that implement of product dependability strengthen design need to <b>test</b> foundational <b>test</b> <b>target</b> <b>of</b> pertinence implement model plan using entity test, model emulation, deriving, experience judgement comprehensive method of mathematics to implement experiment plan, lock risk factor, construct risk factor system in order to optimize whole product dependability design plan model...|$|R
40|$|The {{effects of}} choice of test object and inter-symbol spacing (contour interaction) on the {{measurement}} of low visual acuities was investigated. Visual acuities of sixteen subjects with senile macular degeneration and five age-matched normal subjects were measured using different <b>test</b> <b>targets</b> <b>of</b> varying complexities. Visual acuity of both groups of subjects decreased with increasing task complexity but the trend was more marked for the low vision subjects. However, within the low vision group, the complexity effect was not dependent {{on the level of}} visual acuity. This study showed that visual acuity of persons with senile macular degeneration can be measured equally well with single letters, constant contour interaction Landolt rings, or the Bailey-Lovie letter chart but the test used should be specified. Grating targets and word charts measure different visual functions from standard visual acuity tests...|$|R
50|$|Advocates of {{evidence-based}} policing {{emphasize the}} value of statistical analysis, empirical research and ideally randomized controlled trials. EBP does not dismiss more traditional drivers of police decision-making, but seeks to raise awareness and increase the application <b>of</b> scientific <b>testing,</b> <b>targeting</b> and tracking <b>of</b> police resources, especially during times of budget cuts and greater public scrutiny.|$|R
40|$|The {{techniques}} {{used in the}} two-image comparison of TM data and 7 -meter aerial data acquired over San Francisco on August 12, 1983 during LANDSAT 4 operation were refined. Analysis of one area is complete and reported herein; analysis of a second area is in progress. A large <b>test</b> <b>target</b> for measurement <b>of</b> the LANDSAT 5 MTF at the White Sands Missile Range, New Mexico was constructed...|$|R
40|$|In this thesis, a novel {{concept of}} Mobile Content Delivery Network is {{designed}} and implemented {{in a real}} <b>testbed</b> with the <b>target</b> <b>of</b> flexibly adapting the video caching in the cellular network to the users dynamics. New challenges are discussed and practical considerations for wide-scale deployment in next generation cellular networks are drawn...|$|R
40|$|OBJECTIVE—Synthetic ligands for {{peroxisome}} proliferator–activated receptor-γ (PPAR-γ) improve insulin sensitivity in obesity, but it {{is still}} unclear whether inflammatory signals modulate their metabolic actions. In this study, we <b>tested</b> whether <b>targeted</b> disruption <b>of</b> inducible nitric oxide (NO) synthase (iNOS), a key inflammatory mediator in obesity, modulates the metabolic effects of rosiglitazone in obese mice...|$|R
