26|485|Public
5000|$|<b>Targeted</b> <b>promotions</b> {{campaigns that}} educate {{and raise the}} {{willingness}} to pay for services ...|$|E
50|$|In 2007, YCD {{moved its}} {{headquarters}} to NY and launched YCD|AdScreen® - special displays at {{point of sale}} for <b>targeted</b> <b>promotions.</b>|$|E
50|$|It regulates {{services}} using a Code of Practice, {{approved by}} Ofcom. This sets out the rules with which all providers of phone-paid services must comply. Among other things, it requires clear and accurate pricing information, honest advertising and service content, and appropriate and <b>targeted</b> <b>promotions.</b> The code is updated approximately annually.|$|E
5000|$|Implementing {{proactive}} {{cost effective}} responsive and <b>targeted</b> <b>promotion</b> strategies ...|$|R
25|$|The Mymerch system, {{developed}} with IBM and Oracle, cost $99million and was implemented early April 2007. Among other functions, Mymerch increased Myer's {{ability to carry}} out statistical analysis of customer habits giving it greater capacity to forecast sales trends and <b>target</b> <b>promotions.</b>|$|R
5000|$|Chansiri's family {{controls}} the Thai Union Group, the world's largest producer of canned tuna. In January 2015, a consortium led by Chansiri acquired a 100% stake in Sheffield Wednesday from Milan Mandaric for £37.5m and <b>targeted</b> <b>promotion</b> to the Premier League by 2017.|$|R
50|$|Accurately gauging consumers' {{willingness}} {{to pay for a}} product or service is critical for formulating competitive strategies, conducting value audits, and developing new products. It is also important for implementing various pricing tactics, such as nonlinear pricing, one-to-one pricing, and <b>targeted</b> <b>promotions.</b> Not surprisingly, several approaches have been developed for this purpose.|$|E
50|$|The New Zealand Game Industry Board is a {{statutory}} marketing authority {{established by}} regulations made under the Primary Products Marketing Act 1953. The Board collects {{information about the}} game industry and uses this information to help its members. Specific information which is collected includes data about industry production and export volumes and prices, support for research into the processing area, development of industry grading standards and product specifications and, in particular, market research, and strategy development and <b>targeted</b> <b>promotions.</b>|$|E
50|$|These {{programs}} {{incorporate a}} number of components that build on prior ROPS research. These include <b>targeted</b> <b>promotions,</b> rebates for 70% of the cost to install ROPS (with varying caps on farmers out of pocket expense) and toll-free ROPS hotline assistance with the ROPS purchase and ordering process. Rebate funding is provided via state funding resources or private industry / fundraising campaigns. Programs have increased farmer interest in ROPS installation {{with an average of}} 1,200 calls annually to the ROPS hotline and farmers are generally satisfied with these services (99% of program participants would recommend the program to other farmers). Programs have also documented the prevention of injury and death for farmers who have participated in these installation programs.|$|E
50|$|Barrow were crowned {{champions of}} the Conference North in the 2014/15 season with a 2-3 win away at Lowestoft {{on the final day}} of the season. The owner, Paul Casson, has <b>targeted</b> <b>promotion</b> in Barrow's first season back in the top flight of non-league football.|$|R
50|$|In {{their three}} Liga III seasons they {{finished}} on 8th, 7th and 4th place. In {{the summer of}} 2016 the club almost withdrew from Liga III after Jucu Municipality withdrew some funding, but a new investor bought the club and set an ambitious <b>target,</b> <b>promotion</b> to Liga II.|$|R
40|$|A {{national}} household {{survey was}} conducted in Malawi to determine awareness and use of a socially marketed water treatment product. In all, 64 % of mothers {{were aware of the}} product, and 7 % were using it. Both poor and rural mothers had lower awareness and use rates. <b>Targeting</b> <b>promotion</b> to rural populations could enhance program effectiveness...|$|R
