3581|10000|Public
5|$|A {{recently}} discovered carnivorous sponge <b>that</b> <b>lives</b> near hydrothermal vents hosts methane-eating bacteria, and digests some of them.|$|E
5|$|Cacti have {{a variety}} of uses: many species are used as {{ornamental}} plants, others are grown for fodder or forage, and others for food (particularly their fruit). Cochineal is the product of an insect <b>that</b> <b>lives</b> on some cacti.|$|E
5|$|Local legend {{tells of}} a giant crab, eight tatami mats in size, <b>that</b> <b>lives</b> in the Kamegaike Pond in Old Ikata's Futami neighborhood.|$|E
25|$|Several {{life history}} forms of Arctic {{grayling}} occur: fluvial populations <b>that</b> <b>live</b> and spawn in rivers; lacustrine populations <b>that</b> <b>live</b> and spawn in lakes; and potamodromous populations <b>that</b> <b>live</b> in lakes and spawn in tributary streams.|$|R
50|$|Among {{the species}} <b>that</b> <b>lived</b> here are: Zalmoxes, Telmatosaurus, Balaur, Rhabdodon, Magyarosaurus and Struthiosaurus. Other prehistoric creatures <b>that</b> <b>lived</b> among them, without being dinosaurs are: Allodaposuchus and Hatzegopteryx.|$|R
50|$|These beetles live in forests. They can {{be found}} in {{lowlands}} or in mountains. Species <b>that</b> <b>live</b> in trees have wings; those <b>that</b> <b>live</b> mostly on the ground are often wingless.|$|R
5|$|A key {{stress on}} both {{freshwater}} and marine ecosystems is habitat degradation including water pollution, {{the building of}} dams, removal of water for use by humans, {{and the introduction of}} exotic species. An example of a fish that has become endangered because of habitat change is the pallid sturgeon, a North American freshwater fish <b>that</b> <b>lives</b> in rivers damaged by human activity.|$|E
5|$|Hindu scriptures, {{dated to}} between 5th century and 1st century BC, while {{discussing}} human diet, initially suggest kosher meat may be eaten, evolving {{it with the}} suggestion that only meat obtained through ritual sacrifice can be eaten, then that one should eat no meat because it hurts animals, with verses describing the noble life as one <b>that</b> <b>lives</b> on flowers, roots and fruits alone.|$|E
5|$|In April 2010, Linguswamy's Paiyaa released. A romantic road-trip film, {{featuring}} a blockbuster album by Yuvan Shankar Raja, {{it was very}} successful. For the first time, he enacted a character <b>that</b> <b>lives</b> in an urban area. He said that he accepted the film because he desperately wanted to play a cool dude on screen. Karthi's performances in Aayirathil Oruvan and Paiyaa earned him further nominations at the 58th Filmfare Awards South in the Best Actor category. Both films were dubbed into Telugu as Yuganiki Okkadu and Aawara, respectively, and were successful.|$|E
5000|$|Anthropic {{organisms are}} organisms that show anthropophily, where the {{adjective}} synanthropic [...] refers to organisms <b>that</b> <b>live</b> close to human settlements and houses, and eusynathropic to those <b>that</b> <b>live</b> within human housing.|$|R
50|$|Epifauna, {{also called}} epibenthos, are aquatic animals <b>that</b> <b>live</b> {{on the bottom}} {{substratum}} as opposed to within it, that is, the benthic fauna <b>that</b> <b>live</b> {{on top of the}} sediment surface at the seafloor...|$|R
50|$|The first tribe was the Mipedians, which {{consisted}} of lizard-like creatures <b>that</b> <b>lived</b> in the Overworld deserts. The second was the Danians, which included ant-like creatures <b>that</b> <b>lived</b> in the Underworlds Mount Pillar location.|$|R
5|$|Nests may be {{protected}} from physical threats such as flooding and overheating by elaborate nest architecture. Workers of Cataulacus muticus, an arboreal species <b>that</b> <b>lives</b> in plant hollows, respond to flooding by drinking water inside the nest, and excreting it outside. Camponotus anderseni, which nests in the cavities of wood in mangrove habitats, deals with submergence under water by switching to anaerobic respiration.|$|E
5|$|The {{variegated}} fairywren (Malurus lamberti) is a fairywren <b>that</b> <b>lives</b> {{in diverse}} habitats across most of Australia. Four subspecies are recognised. In {{a species that}} exhibits sexual dimorphism, the brightly coloured breeding male has chestnut shoulders and azure crown and ear coverts, while non-breeding males, females and juveniles have predominantly grey-brown plumage, although females of the subspecies rogersi and dulcis (previously termed lavender-flanked fairywren) have mainly blue-grey plumage.|$|E
5|$|While an Australian Cattle Dog {{generally}} works silently, it will bark {{in alarm}} or to attract attention. It has a distinctive intense, high-pitched bark. Barking {{can be a}} sign of boredom or frustration, although research has shown that pet dogs increase their vocalisation when raised in a noisy environment. It responds well to familiar dogs, but when multiple dogs are present, establishing a pecking order can trigger aggression. It is not a breed <b>that</b> <b>lives</b> in a pack with other dogs.|$|E
50|$|The larvae feed on Cornus sanguinea. Larvae can {{be found}} in June and August. Larvae <b>that</b> <b>live</b> on green leaves are green and larvae <b>that</b> <b>live</b> on red leaves are red. It overwinters as a pupa.|$|R
5000|$|In 1991, {{there were}} 142 [...] "permanent residents" [...] {{including}} 19 minors. [...] "Residents" [...] are families <b>that</b> <b>live</b> in Antarctica or scientists <b>that</b> have <b>lived</b> {{for more than}} two years. They were 121 men and 21 women <b>that</b> <b>lived</b> mostly in the colony of Esperanza and other bases. As of 1998-1999, Argentine Antarctica had a winter population of 165.|$|R
50|$|The term aquatic can {{in theory}} {{be applied to}} animals <b>that</b> <b>live</b> in either fresh water (fresh water animals) or salt water (marine animals). However, the {{adjective}} marine is most commonly used for animals <b>that</b> <b>live</b> in saltwater, i.e. in oceans, seas, etc.|$|R
5|$|A popular tourist destination, Ambohimanga {{received}} 97,847 {{visitors in}} 2011. Visitors to the World Heritage Site are charged a fee (10,000 ariary for foreigners and 400 ariary for locals), which is largely {{used to pay}} for the preservation of the site. The commune of Ambohimanga Rova is a small but thriving rural village <b>that</b> <b>lives</b> on agriculture and services provided to tourists and pilgrims who visit the royal city. Multilingual tour guides can be hired at the site to provide detailed descriptions of its features and history. Photographs are permitted outdoors but prohibited inside the historic buildings. Tourism has been negatively affected at the site {{as a consequence of the}} 2009 Malagasy political crisis; management of the site has also been hampered by political instability and reduced revenues since 2009.|$|E
5|$|Adamussium colbecki is a large, slow-growing scallop <b>that</b> <b>lives</b> on the seabed. The shell {{consists}} {{of a pair of}} ribbed calcareous valves which enclose the soft body and are joined by a ligament at a hinge. It feeds on microscopic green algae and is sometimes present in great numbers. It is able to move around by flapping its valves and to dart backwards to escape threats. The species is an important member of the Antarctic seabed community as the upper valve often acts as a substrate for seaweeds, sponges and other organisms. In addition, juveniles bind themselves by threads to the upper valve of older shells, using these as a base for several years as they grow. The adult scallops have been used in research to study the accumulation of heavy metals in marine organisms.|$|E
