51|144|Public
50|$|Medullary {{rays are}} {{cellular}} structures {{found in some}} species of wood. They appear as radial planar structures, perpendicular to the growth rings, which are {{visible to the naked}} eye. In a transverse section they appear as radiating lines from the centre of the log. In an axial section they may appear as a variety of transverse markings, depending on how close the section is to the plane of the ray. In a <b>tangential</b> <b>section</b> they may be hard to see at all.|$|E
5000|$|... #Caption: Figure 20. Rat jejunum. A. Photomicrograph of an {{interstitial}} cell of Cajal (violet) in muscularis externa. Note {{the large}} cell body which extend slender and relatively short connection towards the nerve endings (green). B. Digitally coloured TEM image showing a fibroblast (garnet) and a telocyte (blue) in the lamina propria. C. Coloured transmission electron micrograph (TEM) of a <b>tangential</b> <b>section</b> through a fibroblast cell. The internal structure can be seen, including the dilated {{rough endoplasmic reticulum}} (blue). responsible for synthesising collagen. In blue a telopode underlying the intestinal epithelium.|$|E
3000|$|... [...]). For each sample, {{the mean}} values of 3 points evenly {{distributed}} on the <b>tangential</b> <b>section</b> were recorded.|$|E
30|$|The average {{cell area}} was {{calculated}} on the <b>tangential</b> <b>sections</b> {{based on the}} image area {{and the number of}} cells, corresponding to the average prism base area. On the non-tangential sections the following measurements were made: radial dimensions of each cell (corresponding to the cell prism height), and of the lumen. On the <b>tangential</b> <b>sections,</b> the cell widths were measured in two perpendicular directions of each cell and of the lumen. The cell wall thickness was calculated based on these two measurements as (cell dimension − lumen dimension)/ 2. A total of 500 cells were measured for each section.|$|R
5000|$|... #Caption: Ultra-thin {{sugar maple}} {{sections}} from Romeyn Beck Hough's American Woods. From top to bottom, the image displays transverse, radial and <b>tangential</b> <b>sections.</b> The {{image on the}} right shows light passing through the specimens.|$|R
30|$|This study {{investigated}} {{the effect of a}} compressive load of 0.092 MPa on the dimensional changes of Japanese larch in a humidity chamber after continuous radio-frequency/vacuum drying. The dimensional changes in the loading directions were significantly increased while those perpendicular to the loading directions were decreased. The shrinkages showed higher values in continuous drying than in intermittent drying. For the specimens loaded on their <b>tangential</b> <b>sections,</b> the radial shrinkages were even higher than the tangential shrinkages; thus, the tangential/radial shrinkage ratio was decreased by 0.27. The transverse hygroscopicity was reduced for the specimens loaded on their cross sections, but increased for the specimens loaded on their <b>tangential</b> <b>sections.</b>|$|R
40|$|FIGURE 2. Leucetta foliata sp. nov. (WAM Z 40351, holotype). (A) Preserved specimen. (B) <b>Tangential</b> <b>section</b> of the {{cortical}} skeleton. (C) Cross-section showing cortex (ctx) and canals (ch). (D) Detail of hispid canal (ch). (E) <b>Tangential</b> <b>section</b> of the atrial skeleton showing exhalant canals (ex). (F) Detail of hispid exhalant canal (ex). (G) Large tetractine. (H) Large triactine. (I) Small triactine. (J) Small tetractines: small tetractine I (left), small tetractine II (right) ...|$|E
40|$|FIGURE 4. Pericharax crypta sp. nov. (WAM Z 49226, holotype). (A, B) Preserved specimen. (C) Detail of spherulous cells. (D) <b>Tangential</b> <b>section</b> of the {{cortical}} skeleton. (E) Cross-section showing cortex (ctx), subcortical lacunae (sl) and canals (ch). (F) Detail of hispid canal (ch). (G) <b>Tangential</b> <b>section</b> of the atrial skeleton. (H) Detail of a hispid exhalant canal (ex). (I) Large tetractine. (J) Large triactine. (K) Small triactine. (L) Small tetractines: small tetractine I (left), small tetractine II (right) ...|$|E
40|$|In {{order to}} {{investigate}} the nature of apparent intervillous syncytial connections in the normal mature human placenta, 250 examples were followed through plastic serial sections at 2 micron intervals. It was possible to classify them into four types according to their origin. Type 1 (20 %) : section through an area of syncytial fusion or genuine bridge; Type 2 (53 %) : <b>tangential</b> <b>section</b> through the syncytium filling the crotch of a villus branching point; Type 3 (4 %) : <b>tangential</b> <b>section</b> through the syncytium lining the internal angle of a tight 'U' bend of a villus; Type 4 (23 %) : <b>tangential</b> <b>section</b> through the syncytium of a sinuous villus. It is clear, therefore, that whilst areas of syncytial fusion do occur between adjacent villi, the majority of supposed intervillous connections seen in sections are artifacts...|$|E
40|$|The color {{modifications}} in Eucalyptus grandis thermally modified wood were investigated. One hundred eighty specimens (10 x 10 x 200 mm) were prepared and thermally modified in an electric kiln for 4 and 8 h at 180 - 240 ºC. The color parameters (L*, a*, b*, C*, h* and &# 916;E) {{were determined by}} the CIE-L*a*b* method on radial and <b>tangential</b> <b>sections</b> of untreated and treated wood. The results indicated the darkening of specimens in the radial and <b>tangential</b> <b>sections.</b> Both sections showed variation of L* between 73 and 30, a* between 9 and 5 and b* between 20 and 8. The thermally modified wood at 180 and 200 ºC showed similar patterns, equally at 220 and 240 ºC. The time of exposure indicated significance just in treatment at 200 ºC...|$|R
5000|$|... #Caption: Sugar maple from The American Woods {{containing}} (from top to bottom) transverse, radial and <b>tangential</b> <b>sections.</b> The {{image on}} the right shows light passing through the specimen, which allows examination of fine structures with a microscope.|$|R
30|$|A Nikon E- 800 light {{microscope}} (Japan) {{was used to}} observe the longitudinal, transverse and <b>tangential</b> <b>sections</b> of wood samples, under magnification of[*]×[*] 100 and[*]×[*] 400, respectively. The characteristic of each wood sample was measured with software (Leica Microsystems).|$|R
40|$|FIGURE 5. Pericharax vallii sp. nov. (WAM Z 45632, holotype). (A) Preserved {{specimen}}. (B) Cross-section of specimen WAM Z 40489 = UFRJPOR 7741 {{showing the}} cortex (ctx) and atrium (at) with canals {{surrounded by a}} palisade of apical actines. (C) <b>Tangential</b> <b>section</b> of the cortical skeleton. (D) Cross-section showing cortex (ctx), subcortical lacunae (sl) and canals (ch). (E) Detail of a hispid canal (ch). (F) <b>Tangential</b> <b>section</b> of the atrial skeleton showing exhalant canals (ex). White arrowheads point to apical actines. (G) Tripod. (H) Triactine. (I) Tetractines: tetractine I (left), tetractine II (right) ...|$|E
30|$|With {{the lateral}} load applied on the column (Fig.  2 a) gradually, the {{distance}} between the top and bottom surfaces of the mortise in the column is getting increasingly close with the top and bottom surfaces of the tenon. The forces that hinder the relative displacement of the mortise and tenon are gradually arising. When the mentioned surfaces are in contact, they start to transfer the occurred normal stress and tangential stress between the mortise and tenon. The interaction conditions of the joint during the pulling-out of the tenon from the mortise are complicated and parts of the contact surface pairs (CSP) can be clearly seen from Fig.  2 b. The Ι type CSP (CSP-Ι) is the most direct contact surface, which represents the friction area between the transverse section of the mortise and the <b>tangential</b> <b>section</b> of the tenon. CSP-ΙΙ, another contact surface existing in the joint area, represents the friction area between the transverse section of the beam and the <b>tangential</b> <b>section</b> of the column. CSP-ΙΙΙ represents the lateral friction surface pair between the mortise and tenon, the friction between the <b>tangential</b> <b>section</b> of the mortise and the <b>tangential</b> <b>section</b> of the tenon, which cannot be directly seen from Fig.  2 b. Overall, the friction mechanism of the mortise and tenon can fully be reflected by the friction behavior between transverse and tangential sections as well as the transverse and transverse sections of wood. The corresponding mechanical parameters in the following established theoretical model are equally related with the mentioned wood surfaces.|$|E
30|$|We used ten discs {{from two}} Zelkova serrata trees - five discs from each tree at {{sampling}} heights of 1, 4, 7, 10, and 13 m {{above the ground}} - and investigated the radial variation in ray characteristics, i.e., ray area (cross-sectional area of rays on a <b>tangential</b> <b>section),</b> ray density (number of rays/mm 2 on a <b>tangential</b> <b>section),</b> and ray proportion (the percentage of the area occupied by rays on a <b>tangential</b> <b>section)</b> and analyzed the pattern of variation {{with respect to the}} three stages (early, middle, and late) of radial stem increment as estimated using the Gompertz growth function. A juvenile-mature pattern of variation was observed in ray area and ray density. Ray area increased in the inner part of stem and fluctuated around a certain value in the outer part of the stem, and ray density decreased in the inner part of stem and tended to be constant in the outer part of the stem. The maturation age of ray density was similar to the age at the boundary between the early and the middle stages of radial stem increment, but ray area and ray proportion did not relate to the stages of radial stem increment.|$|E
40|$|Formaldehyde {{release of}} solid wood (pine in {{different}} anatomical directions: radial, <b>tangential,</b> cross <b>section).</b> The formaldehyde {{release from the}} various anatomical directions of pine wood is different. At steady state conditions radial sections emanate more formaldehyde than <b>tangential</b> or cross <b>sections...</b>|$|R
3000|$|... 2 {{crystallized}} in {{the gaps}} between microfibrils in <b>tangential</b> <b>sections</b> of the xylem formed after treatments, and the sections were observed with a light microscope. Under light microscopy, MFA was measured using image analysis software (Image J [30]). The MFA of each position in the xylem formed after treatment was obtained by averaging the measurements of 30 tracheids.|$|R
30|$|SEM (Hitachi S- 3400 N, Japan) {{was applied}} at an {{accelerating}} voltage of 15  kV {{to observe the}} morphology of treated wood veneer samples. The <b>tangential</b> <b>sections</b> of untreated and treated wood samples were fixed on conductive adhesives and coated with gold prior to analysis. The samples were also subjected to energy-dispersive X-ray analysis (EDX) to determine the quantities of characteristic elements.|$|R
30|$|The general {{appearance}} differed between the tangential and the non-tangential sections. The cork cells showed a honeycomb-type {{structure in the}} <b>tangential</b> <b>section</b> (Fig.  2 a) and a brick wall-type in the non-tangential sections with an alignment in parallel rows (Fig.  2 b, c).|$|E
40|$|The {{purpose of}} this work was to design {{ophthalmic}} lenses that correct peripheral refractive errors of human eyes along a meridian. We designed lenses with the <b>tangential</b> <b>section</b> of one surface based on a figured spheroid but figured in the <b>tangential</b> <b>section</b> only. The curvature of the sagittal section of this surface was adjusted separately. A merit function was used to modify these surfaces until the lenses had power errors that corrected the eye. Examples are presented of lenses that correct a schematic eye. They do excellent jobs of correcting the peripheral power errors of the eye and are relatively insensitive to small changes in fitting distance. We conclude that it is theoretically feasible to design lenses to correct peripheral refractive errors...|$|E
40|$|FIGURE 3. Leucetta purpurea sp. nov. (WAM Z 31426, holotype). (A) Preserved specimen. (B) <b>Tangential</b> <b>section</b> of the {{cortical}} skeleton. (C) Detail of the cortical reticulation. (D) Cross-section showing cortex (ctx) and canals (ch). (E) Detail of a hispid canal (ch). (F) Tripod. (G) Triactine. (H) Tetractine...|$|E
50|$|The {{simplest}} {{form of a}} Roots blower has cycloidal rotors, {{constructed of}} alternating <b>tangential</b> <b>sections</b> of hypocycloidal and epicycloidal curves. For a two-lobed rotor, the smaller generating circles are one-quarter {{the diameter of the}} larger. Real Roots blowers may have more complex profiles for increased efficiency. The lobes on one rotor will not drive the other rotor with minimal free play in all positions, so that a separate pair of gears provide the phasing of the lobes.|$|R
30|$|MFA of {{tangential}} {{wall was}} measured from 24  μm thick <b>tangential</b> <b>sections</b> cut from latewood of ring numbers 5, 10, 15, 20 and 25 {{on one side}} of edge grain specimens. MFA was measured by the iodine-staining method [18]. I 2 crystallizes in gaps between microfibrils and sections were observed with a light microscope. On light microscopy, MFA was measured using image analysis software (Image J [19]). MFA of each ring was obtained by averaging the MFA of 30 latewood tracheids.|$|R
40|$|A mcthod of {{isolating}} {{the thick}} luminal membrane from homogcnates of bladdcr epithclium is dcscribcd, which cntails prctrcatment of the cpithclium with fluorcsccin mercuric acetate and ccntrifugafion of the homogcnatc on sucrose density gradients. A hexagonal array of hexamers {{is illustrated by}} negative contrast staining in wholc mounts of thc isolated thick membrane. Subunits are also shown in <b>tangential</b> <b>sections</b> of this thick membrane, in fixcd, embedded bladder cpithclium. The significancc of the subunits is discussed in the contcxt of membranc structure and pcrmcability...|$|R
40|$|FIGURE 5 Haliclona plakophila sp. nov. (A-B) holotype (USNM 1254650) {{growing on}} Plakortis symbiotica sp. nov. (brown), encrusting (A) and papillated (B); (C) <b>tangential</b> <b>section</b> of the ectosome (LM); (D) {{perpendicular}} section through the ectosome and choanosome (LM); (E) close-up of a perpendicular {{section of the}} choanosome (LM); (F) oxeas (SEM) ...|$|E
40|$|FIGURE 3 Plakortis symbiotica sp. nov. (A) holotype (USNM 1254650) (brown) being {{overgrown}} by Xestospongia deweerdtae (pink) with zoanthids (red) in situ; (B) <b>tangential</b> <b>section</b> of the ectosome (LM); (C) perpendicular section {{through the}} ectosome and choanosome (LM); (D) close-up of a perpendicular section through the choanosome (LM); (E-F) diods (SEM); (G) triods (SEM) ...|$|E
40|$|FIGURE 4. Niphates luizae sp. nov. A, fresh holotype (UFPEPOR 690) {{taken out}} of the water, upper view showing oscules; B, <b>tangential</b> <b>section</b> of ectosome; C, thick section showing {{skeletal}} organization of ectosome; D, thick section showing the choanosome. Scale bars: A = 1 cm; B, C = 150 µm; D = 200 µm...|$|E
