775|10000|Public
5|$|Lawrie and Vinson {{approved}} the models. On January 8, Ross telephoned the commission, informing them of this. With Sinnock ill (he died in 1947) and the March of Dimes campaign under way, Ross did {{not wait for}} a full meeting of the commission, but authorized the start of production. This caused some ill-feeling between the Mint and the commission, but she believed that she had fulfilled her obligations under <b>the</b> <b>executive</b> <b>order.</b>|$|E
25|$|<b>The</b> <b>executive</b> <b>order</b> {{superseded}} {{the previous}} one, and existing visas {{were no longer}} considered as revoked.|$|E
25|$|<b>The</b> <b>executive</b> <b>order</b> was {{superseded}} by another which also banned {{the ability to}} acquire visas for nationals of all above countries except Iraq.|$|E
50|$|<b>Executive</b> order: <b>The</b> <b>executive</b> <b>orders</b> {{declared}} by <b>the</b> emperor.|$|R
5000|$|<b>Executive</b> <b>Order</b> 13233 - This <b>executive</b> <b>order,</b> {{issued by}} President George W. Bush on November 1, 2001, {{supersedes}} <b>the</b> previous <b>executive</b> <b>order.</b> <b>The</b> Bush <b>executive</b> <b>order</b> also includes <b>the</b> documents of former Vice Presidents.|$|R
50|$|The {{appendices}} to the Code {{also contain}} tables correlating rules and statutes, <b>the</b> <b>executive</b> <b>orders</b> of <b>the</b> State's governors, and a definition table.|$|R
25|$|Several {{lawsuits}} were filed, challenging <b>the</b> <b>executive</b> <b>order</b> {{across the}} country. Federal senior {{judge of the}} United States District Court for the Western District of Washington James Robart issued {{a temporary restraining order}} on the enforcement of <b>the</b> <b>executive</b> <b>order</b> 13769 in the case State of Washington v. Donald J. Trump on February 3, 2017. From February 4, 2017, the ban was de facto lifted and nationals of all designated countries were allowed to enter the United States.|$|E
25|$|The {{district}} {{changed its}} name to Amatitlán Department according to <b>the</b> <b>executive</b> <b>order</b> of 8 May 1866 of field Marshall Vicente Cerna y Cerna government.|$|E
25|$|Another {{effort to}} {{mitigate}} the effects of Mackay Radio occurred a year later. On March 8, 1995, President Bill Clinton issued Executive Order 12954, which barred the federal government from contracting with employers who permanently replaced striking workers. The United States Chamber of Commerce filed suit in federal court to have <b>the</b> <b>executive</b> <b>order</b> overturned. In Chamber of Commerce v. Reich, 74 F.3d 1322 (D.C. Cir. 1996), the U.S. Court of Appeals for the D.C. Circuit held that the NLRA preempted <b>the</b> <b>executive</b> <b>order,</b> and ordered that Executive Order 12954 no longer be enforced.|$|E
5000|$|A new <b>executive</b> <b>order</b> {{was signed}} in March which places limits on travel to the U.S. from six {{different}} countries for 90 days, and by all refugees who do not possess either a visa or valid travel documents for 120 days. <b>The</b> new <b>executive</b> <b>order</b> revoked and replaced <b>the</b> former <b>Executive</b> <b>Order</b> 13769 issued in January.|$|R
