10000|10000|Public
5|$|William, <b>the</b> <b>brother</b> of Sybilla de Normandy, {{probably}} <b>the</b> <b>brother</b> of Reginald de Dunstanville.|$|E
5|$|The {{title of}} the episode is a {{reference}} to the 1984 film <b>The</b> <b>Brother</b> from Another Planet.|$|E
5|$|Willie McSporran, MBE {{the first}} {{chairman}} of the Isle of Gigha Heritage Trust. He is <b>the</b> <b>brother</b> of Seamus.|$|E
5000|$|<b>The</b> <b>Brothers</b> (親情), {{theme song}} from TV series <b>The</b> <b>Brothers</b> (1980) ...|$|R
5000|$|<b>The</b> <b>Brothers</b> Four - <b>The</b> <b>Brothers</b> Four Song Book, CS8497 (1961) ...|$|R
5000|$|Tales from <b>the</b> <b>Brothers</b> Grimm, by <b>The</b> <b>Brothers</b> Grimm (Balzer + Bray, 2016) ...|$|R
5|$|Allison was <b>the</b> <b>brother</b> of Wilson Allison, {{another former}} {{professional}} football player. Wilson Allison played college football at Baylor University and {{was drafted by}} the Baltimore Colts in the 1961 NFL draft. He later signed with the San Diego Chargers of the American Football League.|$|E
5|$|Clarence Edgar (Mick) Harvey, (17 March 1921 – 6 October 2016), was a {{first-class}} cricketer and Australian Test cricket umpire. He was <b>the</b> <b>brother</b> of Test batsmen Merv and Neil Harvey. He {{was born at}} Newcastle, New South Wales and died at Brisbane, Queensland.|$|E
5|$|Fragment 7 {{emphasizes}} the importance of James, <b>the</b> <b>brother</b> of Jesus and head of the Jewish–Christian movement in Jerusalem after Jesus' death, thereby testifying to the Jewish character of the community of the gospel.|$|E
50|$|<b>The</b> <b>brothers</b> often {{performed}} {{dressed in}} clown outfits. In 1925 <b>the</b> <b>brothers</b> toured Australia.|$|R
2500|$|Information about <b>the</b> <b>brothers,</b> <b>the</b> sons of Nikita Yurasov, {{wanted their}} villager. According to his {{information}} the latest positions of <b>the</b> <b>brothers</b> were: ...|$|R
50|$|<b>The</b> <b>Brothers</b> of <b>the</b> Christian Schools (also {{known as}} <b>the</b> Christian <b>Brothers,</b> <b>the</b> Lasallian <b>Brothers,</b> <b>the</b> French Christian <b>Brothers,</b> or <b>the</b> De La Salle Brothers; Frères des écoles chrétiennes; Latin: Fratres Scholarum Christianarum) is a Roman Catholic {{religious}} teaching congregation, founded in France by Jean-Baptiste de La Salle (1651-1719), and now based in Rome. <b>The</b> <b>Brothers</b> use <b>the</b> post-nominal abbreviation F.S.C. to denote their {{membership of the}} order, and <b>the</b> honorific title <b>Brother,</b> abbreviated Br.. <b>The</b> Lasallian Christian <b>Brothers</b> are not <b>the</b> same order as <b>the</b> Irish Christian <b>Brothers.</b>|$|R
5|$|He was <b>the</b> <b>brother</b> of Sheguy (r.611–618), the {{previous}} khagan {{of the western}} Göktürks, {{and was a member}} of the Ashina clan. Tong Yabghu's reign is generally regarded as the zenith of the Western Göktürk Khaganate.|$|E
5|$|In 2014 Joyce Banda lost {{elections}} (coming third) and {{was replaced}} by Arthur Peter Mutharika, <b>the</b> <b>brother</b> of the third elected president of Malawi.|$|E
5|$|In the BBC TV series Ideal (2005–2011), <b>the</b> <b>brother</b> of Moz, Troy, runs {{a pirate}} radio station named Troy FM.|$|E
500|$|In 2009, Manning guest-voiced (with his brothers, Eli and Cooper) on {{an episode}} of The Simpsons called [...] "O Brother, Where Bart Thou?" [...] in which Bart dreams of having a baby brother and sees such famous <b>brothers</b> as <b>The</b> Marx <b>Brothers,</b> <b>The</b> Blues <b>Brothers,</b> <b>The</b> Wright <b>Brothers,</b> <b>The</b> Mario <b>Brothers,</b> and <b>The</b> Manning <b>Brothers.</b>|$|R
2500|$|<b>The</b> <b>Brothers</b> Grimm – A 2005 {{film about}} <b>the</b> <b>brothers</b> {{where they are}} played by Matt Damon and Heath Ledger ...|$|R
