1952|10000|Public
5|$|The estate {{passed down}} through the Acland family until February 1944, when Sir Richard Dyke Acland, 15th Baronet (1906–1990) donated the Holnicote and Killerton Estates to the National Trust, {{comprising}} , which was <b>the</b> <b>largest</b> <b>ever</b> donation received by the National Trust.|$|E
5|$|In 2016, Forbes {{magazine}} estimated annual {{gross earnings}} by the Jackson Estate at $825 million, <b>the</b> <b>largest</b> <b>ever</b> recorded for a celebrity. The majority {{was due to}} the sale of the Sony/ATV catalog. It marked the seventh consecutive year since his death where Jackson's annual earnings were over $100 million.|$|E
5|$|The {{film was}} {{released}} on December 14, 2007, in the United States and Canada, and opened to <b>the</b> <b>largest</b> <b>ever</b> box office (not adjusted for inflation) for a non-Christmas film released in the U.S. in December. The film was the seventh-highest grossing film of 2007, earning $256 million domestically and $329 million internationally, {{for a total of}} $585 million.|$|E
50|$|The Seawise Giant {{supertanker}} was <b>the</b> <b>largest</b> steam-powered ship <b>ever</b> {{created and}} <b>the</b> <b>largest</b> ship <b>ever</b> built, {{before it was}} scrapped in 2010. It was over 450 meters in length.|$|R
50|$|While being <b>the</b> <b>largest</b> ships <b>ever</b> {{built by}} gross tonnage until Pioneering Spirit, the four Batillus class ships were <b>the</b> second <b>largest</b> <b>ever</b> {{constructed}} when measuring deadweight tonnage or length overall, behind only the supertanker Seawise Giant (renamed four times, including Knock Nevis), which existed from 1979 to 2009.|$|R
50|$|In 2006, a Pasapalabra jackpot of €2,190,000 became <b>the</b> <b>largest</b> prize <b>ever</b> awarded on a {{game show}} in Spain, and <b>the</b> third <b>largest</b> prize <b>ever</b> awarded on {{a game show}} in Europe.|$|R
5|$|After the season, Kershaw and the Dodgers {{agreed on}} a seven-year, $215 million, {{contract}} extension. The deal was the richest in MLB history for a pitcher, eclipsing the seven-year, $180 million, contract signed by Justin Verlander the previous year. The average annual value of $30.7 million was also <b>the</b> <b>largest</b> <b>ever</b> for a baseball player, beating the $28 million Roger Clemens received in 2007 and the 10-year, $275 million contract that Alex Rodriguez signed that same year.|$|E
5|$|At the 2009 World Championships in August, Bolt eased {{through the}} 100 m heats, {{clocking}} the fastest ever pre-final performance of 9.89 seconds. The final {{was the first}} time Bolt and Gay had met in the season, and Bolt improved his world record with a time of 9.58 s to win his first World Championship gold medal. Taking over a tenth of a second off the previous best mark, this was <b>the</b> <b>largest</b> <b>ever</b> margin of improvement in the 100 m world record since the beginning of electronic timing. Gay finished with a time of 9.71 s, 0.02 s off Bolt's 9.69 s world-record run in Beijing.|$|E
5|$|Betances' remains {{arrived in}} San Juan, Puerto Rico on August 5, 1920, and were honored upon arrival by a crowd then {{estimated}} at 20,000 mourners. The large crowd, which had assembled near {{the port of}} San Juan as early as 4:00a.m. (AST) that morning, was <b>the</b> <b>largest</b> <b>ever</b> assembled for a funeral in Puerto Rico {{since the death of}} Luis Muñoz Rivera three years earlier. Media reporters of the day were surprised {{by the size of the}} crowd, given the fact that Betances had not visited Puerto Rico (at least in the open) for the 31 years before his death, and had been dead over 21 years afterwards.|$|E
50|$|The {{secondary}} mirror is 4.2 metres {{in diameter and}} weighs 3.5 tonnes. This will make it <b>the</b> <b>largest</b> secondary <b>ever</b> employed on a telescope and <b>the</b> <b>largest</b> convex mirror <b>ever</b> produced.|$|R
