2056|10000|Public
5|$|The {{question}} {{of an independent}} Jersey has been discussed {{from time to time}} in the Assembly of the States of Jersey. In 2005–08, a working group of the States of Jersey examined <b>the</b> <b>options</b> <b>for</b> independence, concluding that Jersey 'is equipped to face the challenges of independence' but making no recommendations. Proposals for Jersey independence continue to be discussed outside the States.|$|E
5|$|In 1939, the Skeen Committee {{was set up}} {{to examine}} <b>the</b> <b>options</b> <b>for</b> the Indianisation of the Indian Army's officer ranks. As Cariappa {{was one of the most}} senior Indian {{officers}} with about 19 years of service, the committee held several discussions with him. He expressed his displeasure at the treatment of Indian officers in the Army. He stressed the discrimination shown toward Indian officers in terms of appointments, promotions, benefits and allowances to which British officers were entitled but Indians were not.|$|E
5|$|Ark Royal {{had entered}} refit to {{accommodate}} the Phantom in 1967; this involved a major reconstruction, including several elements to allow the ship to operate the aircraft – the flight deck was increased in area and fully angled to 8½°, the arresting gear was replaced with a new water-spray system {{to accommodate the}} Phantom's higher weight and landing speed, and bridle catchers and water-cooled JBDs were fitted to the catapults. Once this work was complete, Eagle was scheduled to undergo a similar modernization. In 1969, the planned refit of Eagle was cancelled, and <b>the</b> <b>options</b> <b>for</b> seven additional FG.1s was not taken up. As a consequence, {{it was decided to}} further reduce the FAA's Phantom fleet to just 28 aircraft. The remaining 20 aircraft were then allocated to the Royal Air Force.|$|E
50|$|Between seasons, the ISU {{eliminated}} <b>the</b> <b>option</b> <b>for</b> seeded skaters {{to compete}} at a third GP event and <b>the</b> <b>option</b> <b>for</b> pairs to compete in both the senior Grand Prix and Junior Grand Prix in the same season.|$|R
5000|$|<b>The</b> PSD <b>option</b> <b>for</b> merchants {{to charge}} a fee or give a rebate, {{combined}} with <b>the</b> <b>option</b> <b>for</b> countries to limit this, {{has led to}} [...] "extreme heterogeneity in the market".|$|R
50|$|<b>The</b> <b>option</b> <b>for</b> <b>the</b> poor or <b>the</b> {{preferential}} <b>option</b> <b>for</b> <b>the</b> poor {{is one of}} {{the basic}} principles of the Catholic social teaching as articulated {{in the latter half of}} the 20th century.|$|R
5|$|Following the 1948 war the Arab {{orchards}} to {{the east}} of Tel Aviv were opened for development, and the military started using the Sde Dov airport on a regular basis. The airport regained its commercial operations, initially serving domestic flights, mostly to single customers, on Piper Cub aircraft. It later expanded operations to scheduled service on larger aircraft to various parts of Israel. As a result of the land availability, an additional, northsouth, runway was built with no opposition. By 1960, land in Tel Aviv became scarce, and the municipality demanded that the airport be relocated northward, so as to allow residential development in its place. However, a committee that investigated in 1961 <b>the</b> <b>options</b> <b>for</b> such a relocation found no feasible site in proximity to Tel Aviv and suggested that flights be moved to Lod airport (now known as Ben Gurion Airport), and that road access from Tel Aviv to Lod be improved. This option, however, was blocked by the Israel Defense Forces.|$|E
5|$|In early 2006 {{a project}} office was {{established}} within the Defence Materiel Organisation (DMO) to evaluate <b>the</b> <b>options</b> <b>for</b> acquiring heavy lift aircraft. The office considered the Boeing C-17 Globemaster III, {{which was in}} service with the USAF at the time, {{as well as the}} Airbus A400M Atlas, which was yet to make its first flight. Boeing aggressively marketed the C-17 to the Australian Government during this period. Though unstated, commonality with the USAF and the United Kingdom's RAF was also considered advantageous. In March 2006, Minister for Defence Brendan Nelson announced that the government had decided to purchase three C-17s and take out an option for a fourth. Nelson also announced that the C-17s would be operated by No. 36 Squadron RAAF, which was to transfer its C-130H Hercules to No. 37 Squadron and relocate from RAAF Base Richmond in New South Wales to RAAF Base Amberley in Queensland. Amberley was selected over Richmond as the base for the Globemasters as its runways and engineering facilities were better able to support large aircraft.|$|E
5|$|<b>The</b> <b>options</b> <b>for</b> the {{new stadium}} {{included}} adding a third tier to the existing National Stadium, or moving to a new site. This last option was discounted {{because it would have}} required a vast car parking facility, and that would have put severe short-term pressures on the local transport infrastructure, creating traffic jams and pollution. The committee eventually chose a new stadium on the same site but with considerable increase in its capacity. It would also involve moving the alignment of the stadium from west-east to north-south. This was the option supported by the Millennium Commission. It would become the fourth redevelopment of the Cardiff Arms Park site. It was also decided that {{the new stadium}} should have a sliding roof to accommodate a multi-use venue, with a grass pitch for rugby and football. The only other sliding roofs in Europe at the time were at two Dutch stadia – the Amsterdam Arena, completed in 1996 with a capacity of 50,000; and Gelredome in Arnhem, a 30,000-capacity ground built from 1996 to 1998.|$|E
2500|$|... 269A :Replacing the {{prototype}} truss tailboom with a tapered monocoque, aluminum tailboom, the 269A came with <b>the</b> <b>option</b> <b>for</b> <b>the</b> 180hp Lycoming engines; the low-compression O-369-C2D, the high compression HO-360-B1B, or the fuel-injected HIO-360-B1A. Customers also had <b>the</b> <b>option</b> <b>for</b> dual controls, and a 19 gal (72 liter) auxiliary tank.|$|R
50|$|The Act also {{provided}} <b>the</b> <b>option</b> <b>for</b> <b>the</b> Assembly {{to reduce its}} size to 90 MLAs. <b>The</b> <b>option</b> <b>for</b> an official opposition to be formed in the Assembly if there was sufficient cross community support was considered during the parliamentary debate however it {{was not included in}} the final act.|$|R
5000|$|... 269A :Replacing the {{prototype}} truss tailboom with a tapered monocoque, aluminum tailboom, the 269A came with <b>the</b> <b>option</b> <b>for</b> <b>the</b> 180 hp Lycoming engines; the low-compression O-369-C2D, the high compression HO-360-B1B, or the fuel-injected HIO-360-B1A. Customers also had <b>the</b> <b>option</b> <b>for</b> dual controls, and a 19 gal (72 liter) auxiliary tank.|$|R
5|$|For {{those who}} are single when injured or who become single, SCI causes {{difficulties}} and insecurities with respect to one's ability to meet new partners and start relationships. In some settings, beauty standards cause people to view disabled bodies as less attractive, limiting <b>the</b> <b>options</b> <b>for</b> sexual and romantic partners {{of people with disabilities}} like SCI. Furthermore, physical disabilities are stigmatized, causing people to avoid contact with disabled people, particularly those with highly visible conditions like SCI. The stigma may cause people with SCI to experience self-consciousness and embarrassment in public. They can increase their social success by using impression management techniques to change how they are perceived and create a more positive image of themselves in others' eyes. Physical limitations create difficulties; with lowered independence comes reduced social interaction and fewer opportunities to find partners. Difficulties with mobility and the lack of disabled accessibility of social spaces (e.g. lack of wheelchair ramps) create a further barrier to social activity and limit the ability to meet partners. Isolation and its associated risk of depression can be limited by participating in physical activities, social gatherings, clubs, and online chat and dating.|$|E
