2514|6893|Public
5|$|The {{next day}} Mary Margaret and David {{try to avoid}} seeing each other by going to Granny's at 7:45. Ultimately, <b>they</b> <b>realize</b> they cannot stay apart, and they kiss. Regina watches them from a distance.|$|E
5|$|Other themes include {{chance and}} coincidence. During Chasing Vermeer, Charles Fort's book, Lo!, inspires the {{children}} to list {{and pay attention to}} coincidences as <b>they</b> <b>realize</b> that they are more than what they seem and explore the concept that they make up one unexplained pattern. Balliett stated that she wanted to convey how coincidences were noticeable and felt meaningful, and how they could matter even if they were unexplainable.|$|E
5|$|The {{episode is}} {{centered}} {{on the character of}} Jack Shephard (Matthew Fox), with flashbacks revealing his past, including his childhood and his trip to Australia looking for his missing father Christian Shephard. In present-day events, the plane crash survivors begin to struggle as <b>they</b> <b>realize</b> they are running out of fresh water. While Jack tries to solve the conflicts, he starts seeing Christian in the jungle, and chases the hallucination of his dead father.|$|E
50|$|In 2003, Friedman met Stuart Sternberg, the {{new owner}} of the Tampa Bay Devil Rays. <b>They</b> <b>realized</b> <b>they</b> had similar ideas about the game and wanted to work together.|$|R
5000|$|No Escape!: The kids go on a {{field trip}} to tour caves. When a guide is injured, <b>they</b> <b>realized</b> <b>they</b> are trapped and must rely on {{themselves}} to escape! ...|$|R
50|$|Kim Tyler grew up {{loving her}} next-door neighbor, Evan Slauson (Teddy Sears). Their fairy-tale romance and young elopement seemed like fate, until <b>they</b> <b>realized</b> <b>they</b> both wanted {{different}} things, {{and got a}} swift annulment.|$|R
5|$|Upon {{returning}} to their tent, they find that their possessions have been rifled through, and Josh's equipment is covered with slime. As they continue, they come across a log on a river identical to one they crossed earlier. <b>They</b> <b>realize</b> they have walked in a circle, despite having traveled south all day, and once again make camp. Josh suffers a breakdown while holding the camera, taunting Heather for their circumstances and her constant recording of the events.|$|E
5|$|At {{morning they}} find that three cairns have been built around their tent during the night, which unnerves them. As they continue, Heather realizes her map is missing and Mike later reveals he kicked it into a creek the {{previous}} day out of frustration, which prompts Heather and Josh to attack him in a rage. <b>They</b> <b>realize</b> they are now lost and decide simply to head south. They eventually reach a section where they discover a multitude of humanoid stick figures suspended from trees. That night, they hear sounds again, including the sound of children laughing among other strange noises. After an unknown force shakes the tent, they flee in panic and hide in the woods until dawn.|$|E
5|$|At school, Peter is {{attacked}} {{with water}} balloons by Flash Thompson and his sidekick Kenny Kong, which he dodges until he realizes it might reveal his secret identity as Spider-Man. Gwen steps in and gets everyone {{to laugh at}} Flash instead. Gwen and Peter go to the Connors lab and help Eddie clean up from a previous battle with Electro. Martha announces that Curt's arm had grown back and they celebrate until <b>they</b> <b>realize</b> scales are growing on his arm, determining that the reptilian half of his brain his taking over. Peter tries to comfort the Connors's son, Billy, but gets interrupted when Curt transforms into a hulking, humanoid lizard and runs off.|$|E
5000|$|Golz and Wilczewski {{met while}} working in an Italian {{restaurant}} in Freeport, Illinois. <b>They</b> <b>realized</b> <b>they</b> had similar taste in music, and began playing together, at first as [...] "BoboMosie," [...] a CocoRosie cover band.|$|R
60|$|The {{girls were}} silent a while, seriously {{considering}} this startling assertion. They had, between them, considerable money, but <b>they</b> <b>realized</b> <b>they</b> could not enter {{a field that}} required such an enormous investment as film making.|$|R
5000|$|Accepting the [...] "Liberal Republican" [...] {{platform}} {{meant the}} Democrats {{had accepted the}} [...] "New Departure", rejecting the anti-Reconstruction platform of 1868. <b>They</b> <b>realized</b> to win <b>they</b> had to look forward, and not try to refight the Civil War. Also, <b>they</b> <b>realized</b> <b>they</b> would only split the anti-Grant vote if they nominated a candidate other than Greeley. However, Greeley's long reputation {{in the years before}} as the most aggressive attacker of the earlier Democratic Party, its principles, its leadership, and its activists cooled enthusiasm among many of the delegates for the potential nominee.|$|R
5|$|Back in the car, Jack {{begins to}} lose {{confidence}} in his problem-solving abilities because Liz still wants to break up with Carol. As they talk through Liz's past problems with sex, <b>they</b> <b>realize</b> {{that they are all}} connected to the incident with the Tom Jones poster and that each time she has had a problem, it is because she has been reminded of the singer. Liz is relieved that she has found the root of her problem and Jack convinces her to stay with Carol. When they finally reach Newark Airport, Liz realizes that she is supposed to meet him at John F. Kennedy International Airport instead.|$|E
5|$|Black {{connects the}} attempt {{on their lives}} to Schlossburg's murder. He demands details of the case from Watts, who {{explains}} that the mummy found earlier dates to early Christianity, {{the time when the}} Millennium Group first convened. However, <b>they</b> <b>realize</b> they are being tailed by two men, and return to their hotel. There, they are met by Cheryl Andrews (C. C. H. Pounder), a fellow Group member who has worked with them in the past. She offers her help but Watts declines it. Watts is later able to access Schlossburg's computer files; meanwhile, the doctor is found to be alive, regaining consciousness in a hospital bed and telling police his assailant was Watts.|$|E
5|$|Black {{speaks to}} fellow Group member Peter Watts (Terry O'Quinn) about his Butler vision. Watts informs Black that a Group member, Olson, has been tasked with {{monitoring}} Butler since her release. Watts and Black travel to Butler's {{last known address}} and find Olson's long-dead body. <b>They</b> <b>realize</b> Butler had been filing her own surveillance reports in Olson's name. Meanwhile, Bryce attempts to escape, but is subdued and later comforted by Lucy Butler. Black interviews Roe, suspecting her involvement when she continually refers to Bryce in the past tense. He later discovers that in every school she has worked for, students have been kidnapped; all the victims resembled Bryce in being average students who showed signs of promise.|$|E
60|$|Having put {{the deer}} in the stable, the little folk began to wonder how they might rescue their master; and <b>they</b> <b>realized</b> <b>they</b> must discover, first of all, what had {{happened}} to him and where he was.|$|R
60|$|They {{could hear}} the Skeezers cheering lustily {{in the streets of}} the village as <b>they</b> <b>realized</b> that <b>they</b> were saved.|$|R
50|$|In April 2009 PIXSTA {{launched}} Empora.com {{a fashion}} discovery website with style and colour search, in which <b>they</b> <b>realized</b> Pixta's unique technologies.|$|R
5|$|Elsewhere, Sam finds and confronts Jeremy. The latter manipulates the dreamscape to his favor, but Sam retaliates by {{summoning}} {{the form}} of Jeremy's father. A terrified Jeremy is distracted, and Sam kills him with a baseball bat. The brothers then awaken from their dreams. When they find that Bela lied about Bobby saving her life, <b>they</b> <b>realize</b> that she stole the Colta mystical gun capable of killing anythingfrom them. As the brothers prepare to leave to hunt her down, Dean admits {{that he does not}} want to die. Sam promises him that they will figure out a way to save him.|$|E
5|$|Graham {{travels to}} the first crime scene in Birmingham, Alabama, where he is {{contacted}} by Crawford, who tells him of Lounds' tabloid story on the case. Crawford also patches Graham through to Frederick Chilton, Lecktor's warden, who has found a note in Lecktor's personal effects. Reading it, <b>they</b> <b>realize</b> {{it is from the}} Tooth Fairy, expressing admiration for Lecktor—and an interest in Graham. Crawford brings Graham to the FBI Academy at Quantico, where a missing section of the note is analyzed to determine what Lecktor has removed. It is found to be an instruction to communicate through the personals section of the National Tattler, Lounds' newspaper.|$|E
5|$|John and Kanyenke {{then set}} out to follow Warwick, first earning {{the respect of the}} Great Plains tribes by good deeds and helping to defend them against Warwick's forces, then they {{intercept}} Warwick's supply train and destroy a fortified Circle base in the mountains. They soon discover that Warwick and his soldiers have fled even farther west, to act as a checkpoint at Alaska, where they notice the Circle's new ally, the Russians. <b>They</b> <b>realize</b> that the Circle plans to capture British and French colonies and towns while their soldiers are at war with one another, and that Warwick wants the Circle of Ossus as the new leader of the New World.|$|E
5000|$|Originally, {{the band}} went by [...] "Tony, Toni, Toné" [...] as a joke, until <b>they</b> <b>realized</b> {{it had a}} nice ring to it.|$|R
50|$|Other Autodefensas {{maintained}} {{loyal to}} their former faction, by rejecting Estanislao's leadership, after <b>they</b> <b>realized</b> {{he was planning}} on joining the Government Rural forces.|$|R
60|$|And then a hum of exultation {{ran through}} their ranks as <b>they</b> <b>realized</b> that their tougher, harder, {{stronger}} man held the vantage, after all.|$|R
5|$|Meanwhile, the Simpson {{family has}} barricaded {{all the doors}} and windows except for the back door, which Homer forgot to do. Several zombies break into the house: Homer sacrifices himself to give the others time to escape, but the zombies leave him when <b>they</b> <b>realize</b> he does not have enough brains for them to eat. Lisa realizes that the school library must have a book that can reverse the spell. The Simpsons arrive at the Springfield Elementary library and Bart casts the {{appropriate}} counter spell, causing all zombies to return to their graves.|$|E
5|$|On the boat, Mulder and Smith {{debate whether}} they should save Mulder’s mother Teena, despite the risk of Men in Black {{awaiting}} them. Mulder ultimately agrees {{that it would be}} too dangerous to visit her. Instead, they head towards Canada, where Smith says Mulder will find his sister, Samantha. Meanwhile, the First Elder (Don S. Williams) meets with The Smoking Man (William B. Davis) in Teena's hospital room, confronting him with photos of his prior meeting with her, taken by X (Steven Williams). <b>They</b> <b>realize</b> that there is a leak, and plan to smoke out its source by releasing false information about Teena being in danger.|$|E
5|$|Once Fletcher {{realizes that}} he has been used by Harlow's father, he teams with the Gunmen to help Harlow find the second bioterrorist. After a few false starts and chases, the Lone Gunmen corner the bioterrorist with only a few minutes before his virus is due to be released. <b>They</b> <b>realize</b> that they lack the time to destroy his virus-filled organ and {{therefore}} pull a fire alarm, causing large emergency doors to seal shut, simultaneously containing the virus and entrapping them with it. Their sacrifice earns them a final resting place in Arlington National Cemetery, where Fletcher, John Doggett, Monica Reyes, Dana Scully (Gillian Anderson), Walter Skinner (Mitch Pileggi), Harlow and Jimmy Bond (Stephen Snedden) pay their respects to them.|$|E
50|$|After the {{independence}} of Congo, (June 30, 1960) Englebert restructured itself. In 1966, <b>they</b> <b>realized</b> the treble (national Championship, Coupe du Congo and Katanga Cup).|$|R
