1052|188|Public
5|$|The {{power station}} has <b>total</b> <b>installed</b> {{capacity}} of 160 MW.|$|E
5|$|The Pangduo Hydro Power Station in Lhünzhub County has <b>total</b> <b>installed</b> {{capacity}} of 160 MW.|$|E
5|$|Only about 3% of the <b>total</b> <b>installed</b> base of AC motors are {{provided}} with AC drives. However, {{it is estimated that}} drive technology is adopted in as many as 30-40% of all newly installed motors.|$|E
5000|$|... 2015 was {{a record}} year for new wind turbine {{installations}} totalling 586 MW bringing the <b>totalled</b> <b>installed</b> capacity to 3,431 MW by year end. 180 MW of the new installations were offshore. The Dutch government has a target of 6,000 MW of onshore wind power by 2020 and 4,450 MW of offshore wind power by 2023.|$|R
5000|$|<b>Total</b> thermal <b>installed</b> {{capacity}} in MWt:3,687.0 Direct use in TJ/yr:45,373.0 Direct use in GW·h/yr:12,604.65 Capacity factor:0.39 ...|$|R
50|$|Power is {{generated}} by four units rated at 310 MW each, <b>totalling</b> the <b>installed</b> capacity at 1,240 MW.|$|R
5|$|Worldwide {{growth of}} {{photovoltaics}} has averaged 40% per year from 2000 to 2013 and <b>total</b> <b>installed</b> capacity reached 303GW {{at the end}} of 2016 with China having the most cumulative installations (78GW) and Honduras having the highest theoretical percentage of annual electricity usage which could be generated by solar PV (12.5%). The largest manufacturers are located in China.|$|E
5|$|As of 2007, the <b>total</b> <b>installed</b> {{capacity}} of solar hot water systems was approximately 154 thermal gigawatt (GWth). China {{is the world}} leader in their deployment with 70GWth installed as of 2006 and a long-term goal of 210GWth by 2020. Israel and Cyprus are the per capita leaders {{in the use of}} solar hot water systems with over 90% of homes using them. In the United States, Canada, and Australia, heating swimming pools is the dominant application of solar hot water with an installed {{capacity of}} 18GWth as of 2005.|$|E
5|$|Hallett 1 {{consists}} of 45 Suzlon 2.1 MW S88 turbines (95 MW in total) and {{was completed in}} June 2008. Hallett 2 {{consists of}} 34 2.1 MW Suzlon turbines (71.4 MW in total) and was completed in late 2009. Hallett 4 has 63 turbines with a <b>total</b> <b>installed</b> capacity of 132 MW, and was in full operation in early 2011. Hallett 5 consists of 25 Suzlon turbines each of 2.1 MW and was completed in early 2012.|$|E
50|$|CCI {{currently}} has 10 operating units spread over seven Indian states and union territories, with a <b>total</b> annual <b>installed</b> capacity of 38.48 lakh MT.|$|R
50|$|<b>Total</b> {{operational}} <b>installed</b> {{gross power}} is 1,313 MW (1346 MW until 2014). Production in 2015 was 2,309 GWh, 71.2% of U.S. total solar thermal generation.|$|R
