578|10000|Public
500|$|James Montgomery of MTV News {{wrote that}} the video is [...] "an eye-popping, herky-jerky, high-fashion" [...] one. He praised the way Knowles [...] " [...] her pelvis in ways never imagined", and the {{wardrobe}} changes in the clip, before concluding: [...] "She expands on her burgeoning robot fetish, flashes the crazy eyes and contorts her body in downright unsettling ways. All {{of which is to}} say that 'Sweet Dreams' is just like every amazingly crazy Beyoncé video from the past three years, which — to extend the point — also means that it's pretty great." [...] Olivia Smith of Daily News noted that in the video, Knowles references Jane Fonda in the movie Barbarella (1968), Tin Woodman and Pamela Anderson through the different costumes she wears. Smith further compared the video with the one for [...] "Single Ladies", writing that Knowles reprises some of the moves as she [...] "can only swivel those hips in so many ways". Brandon Soderberg of Slant Magazine described <b>the</b> <b>introductory</b> <b>part</b> <b>of</b> the video as a David Lynch-like mixture of eroticism and symbolism. He {{wrote that the}} video was [...] "one part Victoria's Secret commercial, another part dream logic anti-narrative, and a CGI-assisted freakout all around". Soderberg commended the video for being [...] "an excess of body and action, not filmic techniques", adding that the dancing in the video [...] "blow our minds anew".|$|E
60|$|When I next {{heard from}} Miss Jillgall, <b>the</b> <b>introductory</b> <b>part</b> <b>of</b> her letter merely {{reminded}} me that Philip Dunboyne {{was established in the}} town, and that Helena was in daily communication with him. I shall do Selina no injustice if my extract begins with her second page.|$|E
60|$|The {{fourth and}} last book pursues {{the subject of}} the fourth epistle of the first, and treats of ethics, or {{practical}} morality; and would have consisted of many members; of which the four following epistles were detached portions: the two first, on the characters of men and women, being <b>the</b> <b>introductory</b> <b>part</b> <b>of</b> this concluding book.--Warburton.|$|E
50|$|Le Sueur wrote, {{according}} to Huet, easy and clever verses; none have been printed. <b>The</b> <b>introductory</b> <b>parts</b> <b>of</b> Geographiæ sacræ pars prior (Phaleg, de S. Bochart, Cadomi, 1646) incorporate {{some of his}} Latin verses.|$|R
50|$|<b>The</b> <b>introductory</b> <b>parts</b> <b>of</b> <b>the</b> work {{contain a}} note of caution to young {{students}} regarding their studies, a short preface on philosophy (including a part explaining {{the division of the}} subject), and a foreword for the study of logic.|$|R
40|$|The {{aim of this}} master {{thesis is}} a {{proposal}} of new marketing strategy in a chosen company. Necessary theoretical background {{and the process of}} implementation of the strategy in the field of marketing and marketing analysis are characterized in <b>the</b> <b>introductory</b> <b>parts</b> <b>of</b> <b>the</b> thesis. The research conducted in the application part was done in the MK Profi, s. r. o. The description of marketing process and possible ways of finding a new strategy are the main aims in this <b>part.</b> The conclusion <b>of</b> the thesis is finding the most suitable marketing strategy and its implementation in the chosen company...|$|R
60|$|On the {{occasion}} of which I am now writing, the night's performances consisted of two plays. An accident, to be presently related, prevented us from seeing more than <b>the</b> <b>introductory</b> <b>part</b> <b>of</b> the second piece. That one act--in respect of the influence which the remembrance of it afterward exercised over Rothsay and myself--claims a place of its own in the opening pages of the present narrative.|$|E
60|$|But I {{think the}} main mistake of Mr. Wells's {{philosophy}} is a somewhat deeper one, one that he expresses in a very entertaining manner in <b>the</b> <b>introductory</b> <b>part</b> <b>of</b> the new Utopia. His philosophy in some sense amounts to a denial {{of the possibility of}} philosophy itself. At least, he maintains that there are no secure and reliable ideas upon which we can rest with a final mental satisfaction. It will be both clearer, however, and more amusing to quote Mr. Wells himself.|$|E
6000|$|<b>The</b> <b>introductory</b> <b>part</b> <b>of</b> {{this essay}} is now reprinted, omitting tables, {{references}} to plates, &c., with some additions, and several corrections. Owing to the publication of Dr. Felder's [...] "Voyage of the Novara" [...] (Lepidoptera) in the interval between the reading of my paper and its publication, several of my new species must have their names changed for those given to them by Dr. Felder, and this will explain the want of agreement in some cases between the names used in this volume {{and those of the}} original paper.|$|E
40|$|Since 1. January 2009 Slovakia {{became the}} 16 th {{member of the}} euro area. Different {{forecasts}} were made {{in connection with the}} adoption of the euro. This work describes whether the forecasted trend of selected macroeconomics indicators has been fulfilled. <b>The</b> <b>introductory</b> <b>parts</b> <b>of</b> this work define the theory of the Economic and monetary union, convergent criterions and entry into the euro area. The chapter No. 4 describes the forecasted trend of the Slovak economy after adoption of the euro. The 5 th chapter deals with the position of the euro in Slovakia during the year 2009 and the last chapter analyses whether the forecasts were fulfilled...|$|R
40|$|The {{aim of this}} {{bachelor}} {{thesis is}} to analyse atheistic elements in Philip Pullman´ s fantasy trilogy His Dark Materials (The Golden Compass, The Subtle Knife, The Amber Spyglass). <b>The</b> <b>introductory</b> <b>parts</b> <b>of</b> <b>the</b> thesis briefly describe {{the life of the}} writer, his literary output, inspirational sources of the trilogy and a critical reception of His Dark Materials. The middle <b>parts</b> <b>of</b> the thesis deal with various types of atheism and describe the contents of the volumes of Pullman´ s trilogy. The last part contains the analysis of atheistic elements in the trilogy, specifically the analysis of religious topics and ideological and religious movements. The conclusion generally summarizes findings of the analysis of the above-mentioned elements...|$|R
40|$|This bachelor´s thesis {{deals with}} {{automatic}} tool {{change in a}} CNC machine. In <b>the</b> <b>introductory</b> <b>part,</b> types <b>of</b> tool storages and basic principles of tool change are described. Next part deals with description of spindle types. In the last part, suitable machines for the manufacture of four different model parts are chosen...|$|R
6000|$|... 'Again, for {{observation}} of the rapid changes in these dialects, I have not much opportunity. For no one in Melanesia can be my informant. It is not easy where so many dialects must be known for practical purposes, for <b>the</b> <b>introductory</b> <b>part</b> <b>of</b> Mission work, {{to talk to some}} wild naked old fellow, and to make him understand what I am anxious to ascertain. It is a matter that has no interest for him, he never thought of it, he doesn't know my meaning, what have we in common? How can I rouse him from his utter indifference, even if I know his language so well as to talk easily, not to a scholar of my own, but to an elderly man, with none but native ideas in his head? ...|$|E
5000|$|<b>The</b> <b>introductory</b> <b>part</b> <b>of</b> the 1974 Constitution {{presents}} 10 basic principles: ...|$|E
5000|$|<b>The</b> <b>introductory</b> <b>part</b> <b>of</b> {{the scene}} where Averill reads {{the names on the}} [...] "death list" [...] (the edited version starts with John Bridges firing the gun in the air, to restore order) ...|$|E
40|$|The {{bachelor}} thesis {{deals with}} interactions of 8 -methoxypsoralen (a compound used in PUVA therapy) {{with three different}} types of proteins, human serum albumin, immunoglobuline IgM and histone H 2 A. The technique of fluorescence spectroscopy was adopted for studying the interactions. In <b>the</b> <b>introductory</b> <b>part,</b> fundamentals <b>of</b> fluorescence spectroscopy are presented and characteristics of individual compounds {{used in the study}} are given...|$|R
40|$|This paper {{presents}} {{the outcomes of}} the research focused on the passengers’ subjective {{point of view on}} the Integrated Transport Systems (ITS) comparing with the separate non-integrated traffic lines. The research, within project realized in the Institute of Technology and Business in České Budějovice, was performed in several cities located in the central <b>part</b> <b>of</b> the EU where the establishing the ITS has been planned. <b>The</b> <b>introductory</b> <b>parts</b> <b>of</b> <b>the</b> paper contain the theoretical approaches of the given issue. Particularly, the issue of ITS such as, the review of performed ITS studies, information on the realized surveys and the draft of the used model are outlined in these parts. The used model includes two variants of the problem solving: ITS and individual bus. The surveyed criteria include: unproductive time, time of drive and travel fee. In the next two <b>parts</b> <b>of</b> the paper, the application of the model to real traffic conditions is presented and the outcomes of the research problem are emphasized...|$|R
40|$|<b>The</b> <b>introductory</b> <b>parts</b> <b>of</b> <b>the</b> paper analyse {{development}} of a local variety of capitalism in Slovakia from the institutional and evolutionary perspective. In early transition period privatisation policies were aimed at {{development of}} a liberal version of capitalism, based on fluid capital markets. These policies were confronted with institutional legacies of previous regimes. Privatisation, however, had major impact on structure of capital ownership and management. Next chapters compare contemporary Slovak capitalism with varieties found in other OECD economies. Major elements of institutional framework (labour market, business and financial environments) are subject to factor analysis. OECD member countries are compared via index of market coordination. Slovakia {{appears to be a}} market economy with middle levels of strategic market coordination and similar to Austria, Hungary and the Czech Republic. Reliance on bank finance and dual economy are another distinctive features of the contemporary Slovak capitalism. varieties of capitalisms, Slovakia, institutional and evolutionary economics, path-dependence...|$|R
5000|$|The {{newspaper}} {{article published in}} the Osaka Nippō on January 26, 1879, that turned her into a national celebrity ran the whole text of Kusunose's petition, followed by the prefectural authorities' rebuttal. This is <b>the</b> <b>introductory</b> <b>part</b> <b>of</b> the article: ...|$|E
50|$|The Acts of Peter and Paul is a late {{text from}} the New Testament apocrypha, thought to date from after the 4th century. An {{alternate}} version exists, {{known as the}} Passion of Peter and Paul, with variances in <b>the</b> <b>introductory</b> <b>part</b> <b>of</b> the text.|$|E
50|$|In drama, a protasis is <b>the</b> <b>introductory</b> <b>part</b> <b>of</b> a play, usually {{its first}} act. The term was coined by the fourth-century Roman grammarian Aelius Donatus. He defined a play as being {{made up of}} three {{separate}} parts, the other two being epitasis and catastrophe. In modern dramatic theory the term dramatic arc has substantially the same meaning, though with slightly different divisions.|$|E
5000|$|<b>The</b> <b>introductory</b> quote is <b>part</b> <b>of</b> <b>the</b> [...] "quality of mercy" [...] {{speech from}} Shakespeare's The Merchant of Venice. While written for children, The Prince and the Pauper is a {{criticism}} of judging others by appearances.|$|R
40|$|Thesis "The {{prototype}} public speaker {{according to}} contemporary media standards and usage (based on public speaking manuals) deals {{with changes in}} the functions of rhetoric in contemporary society. The work should bring {{an idea of the}} qualities and abilities, which a good public speaker should have. <b>The</b> <b>introductory</b> <b>parts</b> <b>of</b> <b>the</b> thesis introduce recent studies, which paid a special attention to spoken Czech in media and these chapters also focuse on the results of opinion polls. The thesis also deals with the style of the manuals of rhetoric and draws attention to the specifics of these manuals and their communication strategies. The structure <b>of</b> other <b>parts</b> <b>of</b> the work follows the structure of the textbooks of rhetoric, which was already used by ancient theorists and teachers of rhetoric. The thesis gradually covers the phases of the speech, from the choice of the theme to the elocution. The sixth phase of the speech called Listening is added. Contemporary authors of the handbooks are aware that public speaking is not only monologue of one speaker, but the audience participates in it...|$|R
40|$|The {{aim of the}} {{bachelor}} thesis was evaluation of the barley potential as functional food with respect to contents of various biologically active matters with possible pharmacological effects. <b>The</b> <b>introductory</b> <b>parts</b> <b>of</b> <b>the</b> thesis were focused on general information about barley and its importance and utilization. The following part evaluated barley for food applications and breeding programs of glumeless barley that are very suitable for food production. The thesis also presented the concrete examples of barley functional matters and their health preventive effects. Very important chapter of the thesis {{from the point of}} view of barley utilization was the part about green barley. The concluding <b>part</b> <b>of</b> the thesis was devoted to definition of functional foods -up to now it has not been created unified definition of functional food. This chapter also showed concrete examples of functional food in barley nutrition, bakery, dairy, gastronomy, butchery, cereal nutrition or in combination with pasta. The information used thorough the thesis was obtained from publication of Czech as well as foreign authors and the carefully were described problems of the established theme...|$|R
5000|$|... "God the creator". In: Nahum N. Glatzer (Ed.), The Dimensions of Job: A Study and Selected Readings. Eugene, OR: Wipf and Stock, 2002 (originally {{published}} by Schocken Books, 1969)[...] p. 86-92. According to the editor's note, this piece is {{a translation of}} <b>the</b> <b>introductory</b> <b>part</b> <b>of</b> Susman's essay on Franz Kafka, contained in her book Gestalten und Kreise (1954); the translation {{was first published in}} the Labor Zionist periodical Jewish Frontier (New York), vol. 23, September 1956 ...|$|E
50|$|ISO 31-0 is <b>the</b> <b>introductory</b> <b>part</b> <b>of</b> {{international}} standard ISO 31 on quantities and units. It provides guidelines for using physical quantities, quantity and unit symbols, and coherent unit systems, especially the SI. It {{is intended for}} use in all fields {{of science and technology}} and is augmented by more specialized conventions defined {{in other parts of the}} ISO 31 standard. ISO 31-0 was withdrawn on 17 November 2009. It is superseded by ISO 80000-1. Other parts of ISO 31 have also been withdrawn and replaced by parts of ISO 80000.|$|E
50|$|The Rietveld {{building}} {{is the main}} structure of the museum and exhibits the permanent collection. The building has a rectangular floor plan and is four stories high. On the ground floor are a shop, a café, and <b>the</b> <b>introductory</b> <b>part</b> <b>of</b> the art exhibition. The first floor shows the works of Van Gogh grouped chronologically. The second floor gives information about the restoration of paintings and has a space for minor temporary exhibitions. The third floor shows paintings of Van Gogh's contemporaries {{in relationship to the}} work of Van Gogh himself.|$|E
40|$|The diploma thesis {{entitled}} "Active Employment Policy in the Selected Region after Establishment of the Independent Czech Republic" {{is divided}} into several thematic parts, which gradually introduce the issues of an active employment policy. <b>The</b> <b>introductory</b> <b>parts</b> <b>of</b> <b>the</b> diploma thesis deal with the general term "unemployment", the consequences of unemployment, and the gradual development of government intervention for unemployed people. Among the essential components of the diploma thesis are the legislative and institutional solutions for unemployment, together with the characteristics of individual instruments of the active employment policy, which have gradually developed over time {{with regard to their}} necessity in the solving of unemployment issues. The thesis gives a very detailed description of the use of instruments of the active employment policy in the Prague region, which is specific from this perspective in comparison with the other regions of the Czech Republic. The most frequent problems connected with the application of particular instruments of the active employment policy are described, together with suggestions for possible improvements to their use and channelling...|$|R
40|$|This work focouses on {{waste to}} energy. In <b>the</b> <b>introductory</b> <b>part</b> a reviw <b>of</b> state-of-the art in waste in CR, legilation of waste in CR, {{possibilities}} waste to energy. In waste incineration plant. In conclusion, {{this work is}} evaluating {{the effectiveness of the}} production of energy waste incineration plant...|$|R
40|$|The {{topic of}} this {{bachelor}} final project is "Variability of municipal revenues in Czech republic and causes". The {{goal of the}} project was to analyze revenues of communities of the chosen region, to find differences in these revenues, and to specify the cause <b>of</b> their origin. <b>The</b> <b>introductory</b> <b>part</b> consists <b>of</b> <b>the</b> theory of fiscal federalism, decentralization and functions of public finance. The main part talks about municipal authority, her fiscal system, position of tax revenues and factors that cause differences in tax revenues...|$|R
