10000|10000|Public
5|$|Gielgud {{took part}} in {{numerous}} radio broadcasts in his career, including interviews, poetry readings and talks about the theatre and acting. <b>The</b> <b>following</b> <b>is</b> <b>a</b> list of plays {{in which he was}} involved.|$|E
5|$|Several major works, {{including}} numerous poetry collections, five plays, and one novel, {{were first}} published in Poedjangga Baroe. <b>The</b> <b>following</b> <b>is</b> <b>a</b> list of those publications.|$|E
5|$|Several of Johns's {{works have}} been adapted for radio and {{television}} by others; <b>the</b> <b>following</b> <b>is</b> <b>a</b> list of works by Johns only.|$|E
30|$|<b>The</b> <b>following</b> <b>is</b> <b>an</b> {{explicit}} example.|$|R
50|$|<b>The</b> <b>following</b> <b>is</b> <b>an</b> {{incomplete}} list.|$|R
30|$|<b>The</b> <b>following</b> <b>is</b> <b>an</b> {{application}} of Theorem 2.3.|$|R
5|$|<b>The</b> <b>following</b> <b>is</b> <b>a</b> Sabres game log.|$|E
5|$|<b>The</b> <b>following</b> <b>is</b> <b>a</b> {{breakdown}} of the intersection of parties and constituencies.|$|E
5|$|<b>The</b> <b>following</b> <b>is</b> <b>a</b> chronological list {{of teams}} that have been World Tag Team Champions by ring name.|$|E
30|$|<b>The</b> <b>following</b> <b>is</b> <b>an</b> {{application}} of Theorem  6.|$|R
50|$|<b>The</b> <b>following</b> <b>are</b> <b>a</b> list of past congresses.|$|R
50|$|<b>The</b> <b>following</b> <b>is</b> <b>an</b> {{alphabetical}} list of performers.|$|R
5|$|<b>The</b> <b>following</b> <b>is</b> <b>a</b> {{classification}} scheme showing {{the development of}} the modern Khmer dialects.|$|E
5|$|<b>The</b> <b>following</b> <b>is</b> <b>a</b> {{collection}} of published autobiographical and miscellaneous work. There are transcripts available {{of the five}} broadcasts he made, available online, including through the PG Wodehouse Society (UK).|$|E
5|$|<b>The</b> <b>following</b> <b>is</b> <b>a</b> {{complete}} list of music Field has composed.|$|E
50|$|<b>The</b> <b>following</b> <b>is</b> <b>an</b> {{example from}} Cantonese opera.|$|R
50|$|<b>The</b> <b>following</b> <b>is</b> <b>an</b> {{incomplete}} list of species.|$|R
30|$|<b>The</b> <b>following</b> <b>is</b> <b>an</b> easy {{consequence}} of Theorem 2.22.|$|R
5|$|<b>The</b> <b>following</b> <b>is</b> <b>a</b> full list {{of known}} {{passengers}} who sailed on the maiden voyage of the RMS Titanic.|$|E
5|$|<b>The</b> <b>following</b> <b>is</b> <b>a</b> list of Braathens Helikoper's destinations. It {{includes}} {{the name of}} the location or platform, the aerodrome's ICAO and IATA codes and name.|$|E
5|$|<b>The</b> <b>following</b> <b>is</b> <b>a</b> list of Everton F.C. {{managers}} {{from the}} founding of Everton F.C. in 1878 until the present.|$|E
2500|$|<b>The</b> <b>following</b> <b>is</b> <b>an</b> {{incomplete}} list of Contemporary-music festivals: ...|$|R
50|$|<b>The</b> <b>following</b> <b>are</b> <b>a</b> few video {{stories from}} YouTube.|$|R
50|$|<b>The</b> <b>following</b> <b>is</b> <b>an</b> {{example of}} <b>the</b> System typeface.|$|R
5|$|<b>The</b> <b>following</b> <b>is</b> <b>a</b> list of NTA Film Network {{affiliate}} {{stations in}} November 1956.|$|E
5|$|<b>The</b> <b>following</b> <b>is</b> <b>a</b> list of {{all known}} {{tropical}} cyclone-related deaths in California.|$|E
5|$|<b>The</b> <b>following</b> <b>is</b> <b>a</b> list of {{cast members}} who voiced or portrayed {{characters}} {{appearing in the}} extended version of The Lord of the Rings film series.|$|E
50|$|<b>The</b> <b>following</b> <b>is</b> <b>an</b> {{incomplete}} list of notable clients.|$|R
50|$|<b>The</b> <b>following</b> <b>is</b> <b>an</b> {{incomplete}} list of wind farms.|$|R
50|$|<b>The</b> <b>following</b> <b>is</b> <b>an</b> {{incomplete}} {{listing of}} glycolipid types.|$|R
5|$|<b>The</b> <b>following</b> <b>is</b> <b>a</b> list of {{characters}} who {{have appeared in}} five or more episodes of the series.|$|E
5|$|<b>The</b> <b>following</b> <b>is</b> <b>a</b> list {{of dates}} {{indicating}} the transitions of the World Heavyweight Championship between the Raw and SmackDown brands.|$|E
5|$|<b>The</b> <b>following</b> <b>is</b> <b>a</b> list of {{feature films}} in which Cooper {{appeared}} in a leading role.|$|E
25|$|<b>The</b> <b>following</b> <b>is</b> <b>an</b> {{organized}} list {{of these}} and more.|$|R
30|$|<b>The</b> <b>following</b> <b>is</b> <b>an</b> {{existence}} {{result of}} the truncation system.|$|R
30|$|<b>The</b> <b>following</b> <b>is</b> <b>an</b> {{immediate}} corollary of {{the above}} theorem.|$|R
