1019|1687|Public
500|$|On May 20, 2016 the U.S. Food and Drug Administration {{announced}} {{changes to}} the Nutrition Facts panel displayed on all foods, to be effective by July 2018. New to the panel is a requirement to list [...] "Added sugars" [...] by weight and {{as a percent of}} Daily Value (DV). For vitamins and minerals the intent of DVs is to indicate how much should be consumed. For added sugars, the guidance is that 100% DV should not be exceeded. 100% DV is defined as 50 grams. For a person consuming 2000 calories a day, 50 grams, the amount to not exceed, is the same as 200 calories, and thus 10% of total calories - same guidance as the World Health Organization. To put this into context, most 12 ounce (335 mL) cans of soda contain 39 grams of sugar. In the United States, a recently published government survey on food consumption reported that for men and women ages 20 and older the average <b>total</b> <b>sugar</b> intakes - naturally occurring in foods and added - were, respectively, 125 and 99 g/day.|$|E
2500|$|Due to the {{profitable}} Slave Trade and {{the high}} quality of Nevisian sugar cane, the island soon became a dominant source of wealth for Great Britain and the slave-owning British plantocracy. When the Leeward Islands were separated from Barbados in 1671, Nevis became {{the seat of the}} Leeward Islands colony and was given the nickname [...] "Queen of the Caribees". It remained colonial capital for the Leeward Islands until the seat was transferred to Antigua for military reasons in 1698. During this period, Nevis was the richest of the British Leeward Islands. The island outranked larger islands like Jamaica in sugar production in the late 17th century. The wealth of the planters on the island is evident in the tax records preserved at the Calendar State Papers in the British Colonial Office Public Records, where the amount of tax collected on the Leeward Islands was recorded. The sums recorded for 1676 as [...] "head tax on slaves", a tax payable in sugar, amounted to 384,600 pounds in Nevis, as opposed to 67,000 each in Antigua and Saint Kitts, 62,500 in Montserrat, and 5,500 total in the other five islands. [...] The profits on sugar cultivation in Nevis was enhanced {{by the fact that the}} cane juice from Nevis yielded an unusually high amount of sugar. A gallon (3.79 litres) of cane juice from Nevis yielded 24 ounces (0.71 litres) of sugar, whereas a gallon from Saint Kitts yielded 16 ounces (0.47 litres). Twenty percent of the British Empire's <b>total</b> <b>sugar</b> production in 1700 was derived from Nevisian plantations. Exports from West Indian colonies like Nevis were worth more than all the exports from all the mainland Thirteen Colonies of North America combined at the time of the American Revolution.|$|E
50|$|Boza is {{produced}} in the Balkans {{and most of the}} Turkic regions, but not always using millet. The flavour varies according to the cereal which is used. Measuring boza samples made from maize, wheat, and rice flours, researchers determined an average of 12.3% <b>total</b> <b>sugar,</b> 1.06% protein, and 0.07% fat.|$|E
40|$|When a raw {{sweet potato}} root is analysed, only sucrose, glucose and {{fructose}} are present but during cooking, starch is hydrolysed into maltose giving the sweet flavour to cooked roots. This study aimed at developing an HPTLC protocol for the rapid quantitative determination of maltose and <b>total</b> <b>sugars</b> in four commercial varieties and to {{compare them to}} 243 hybrids grouped by flesh colour (white, orange, purple). In commercial varieties, mean maltose content varied from 10. 26 to 15. 60 % and <b>total</b> <b>sugars</b> from 17. 83 to 27. 77 % on fresh weight basis. Hybrids showed significant variation in maltose content within each group, with means ranging from 7. 65 % for white-fleshed, to 8. 53 % in orange- and 11. 98 % in purple-fleshed. <b>Total</b> mean <b>sugars</b> content was 20. 24, 22. 11 and 26. 84 % respectively for white, orange and purple flesh hybrids. No significant correlations were detected between individual sugars but maltose and <b>total</b> <b>sugars</b> content were highly correlated. Compared to the best commercial variety (Baby), 25 hybrids (10. 3 %) presented a higher maltose content and 40 (16. 5 %) showed a higher <b>total</b> <b>sugars</b> content. HPTLC was observed as an attractive, cost efficient, high-throughput technique for quantitating maltose and <b>total</b> <b>sugars</b> in sweet potatoes. Perspectives for improving sweet potato quality for consumers' requirements are also discussed. (Résumé d'auteur...|$|R
40|$|Root tips {{of three}} root-rot {{tolerant}} avocado cultivars, Duke 7, G 6 and Martin Grande, and a susceptible Edranol cultivar, were inoculated with Phytophthora cinnamomi zoospores. Percentages of sugars and starch present in healthy and infected root tips were determined. There were some differences among cultivars in percentages fructose, glucose and sucrose in control roots but {{no significant difference}} in percentage <b>total</b> <b>sugars.</b> Infected roots of Duke 7 contained a higher percentage sucrose and G 6 a higher percentage fructose and both cultivars contained higher percentages glucose and <b>total</b> <b>sugars</b> than both Martin Grande and Edranol. Infected roots of Martin Grande had lower percentages of fructose, glucose and <b>total</b> <b>sugars,</b> and those of Edranol lower percentages of glucose, sucrose and <b>total</b> <b>sugars</b> than control roots. None of the cultivars showed a significant difference in percentage starch between infected and healthy root tips. This preliminary study shows that further studies are required to determine the role free carbohydrates play in resistance mechanisms...|$|R
40|$|Effect of {{ultrasound}} {{treatment on}} carrot juice was investigated through measuring pH, electrical conductivity, viscosity, visual color, total soluble solids, <b>total</b> <b>sugars,</b> <b>total</b> carotenoids, ascorbic acid contents and microbial load. No significant effect (p> 0. 05) of ultrasound treatment on pH of carrot juice was observed. Electrical conductivity, viscosity and color values gradually increased (p< 0. 05) with treatment time increase. Total soluble solids, <b>total</b> <b>sugars,</b> <b>total</b> carotenoids and ascorbic acid contents of carrot juice were significantly improved (p< 0. 05) due to ultrasound treatment. Moreover, significant decrease (p< 0. 05) in microbial load of sonicated carrot juice was observed. Results from present study suggested that ultrasound treatment could improve quality {{and safety of}} carrot juice...|$|R
50|$|In 1912, the U.S. Bureau of Chemistry {{analyzed}} {{a sample}} of Bludwine syrup as part of U.S. v. Bludwine Co., and published results stating the syrup contained 0.142% citric acid, 0.066% phosphoric acid, 62.5% total solids, 0.11% alcohol, 0.11% ash, 1.2% sucrose, 63.7% <b>total</b> <b>sugar</b> as invert, 0.37% total acid as citric, flavor: capsicum and color: amaranth.|$|E
50|$|Kopyor {{coconuts}} have {{a higher}} sucrose proportion (92% of <b>total</b> <b>sugar)</b> and contain more total amino acids compared with young mature coconuts. The lipid content in the flesh is also lower compared to young mature coconut flesh. In addition to the higher content of citric and malic acids, all these properties {{may contribute to the}} taste of kopyor flesh.|$|E
50|$|The cereal {{is known}} for its Honey Monster mascot, a large, hairy, yellow {{creature}} introduced in 1976. In 2014 the product was re-branded to Honey Monster Puffs, and its recipe changed to have 8% less sugar and 20% more honey, so that the <b>total</b> <b>sugar</b> content is now 29% by mass, and the honey content has increased from 3% to 3.6%.|$|E
40|$|Abstract: Production of {{lactic acid}} from palmyra sap by {{fermentation}} {{has been studied}} using Lactobacillus casei TISTR 1500 as the producer organism. The effects of the {{physical and chemical properties}} of palmyra sap were determined. The pH, water content, total soluble solids, <b>total</b> <b>sugars,</b> and <b>total</b> nitrogen were 4. 3, 86. 2 %, 14. 8 °Brix, 134. 0 g L- 1, and 0. 03 g L- 1, respectively. The fermentation took place in a flask under static conditions. The variation of 10. 0 - 134. 0 g L- 1 <b>total</b> <b>sugars</b> in the palmyra sap was carried out at 37 °C for 24 h in a basal medium. The final lactic acid concentration, dry cell weight and productivity increased with the increment of <b>total</b> <b>sugars</b> of palmyra sap concentrations up to 134. 0 g L- 1. The kinetic parameters of the palmyra sap of 134. 0 g L- 1 <b>total</b> <b>sugars</b> revealed that the specific growth rate (μ) was 0. 05 h- 1, the maximum productivity (RM) was 2. 02 g lactic acid L- 1 h- 1, the cellular yield coefficient (YX/S) was 0. 20 g cell g- 1 sugar and the lactic acid yield (YP/S) was 0. 78 g g- 1...|$|R
40|$|The {{effect of}} water stress on leaf sugars and {{photosynthesis}} was examined in clones of Acacia auriculiformis in Darwin, northern Australia. Compared with the wet season or irrigated or watered-site plants, phyllodes of plants {{grown in the}} dry season on unirrigated or water-stressed sites had significantly higher contents of pinitol and <b>total</b> <b>sugars.</b> The pinitol content constituted 50 % of the phyllode <b>total</b> <b>sugars</b> content compared with 17 % for fructose, 20 % for glucose, and < 10 % for sucrose. Field-grown A. auriculiformis accumulated more pinitol but less sucrose than seedlings grown in the shade-house. Under water-stress conditions, phyllode <b>total</b> <b>sugars</b> decreased 15 % in seedlings but increased 30 % in trees in the field. These differences probably reflect the different developmental stages and different light levels between seedlings and trees. Thus, the contents of different sugars {{may be involved in}} osmotic adjustment during water stress in A. auriculiformis...|$|R
