85|385|Public
5000|$|For the <b>two-sided</b> <b>test,</b> the {{hypothesis}} of no outliers is rejected at significance level α if ...|$|E
5000|$|We {{would have}} been equally {{surprised}} if we had seen 49,581 female births, i.e. , so a frequentist would usually perform a <b>two-sided</b> <b>test,</b> for which the p-value would be [...] In both cases, the p-value {{is lower than the}} significance level, α, of 5%, so the frequentist approach rejects [...] as it disagrees with the observed data.|$|E
5000|$|The {{original}} Wilcoxon's proposal used {{a different}} statistic. Denoted by Siegel as the T statistic, {{it is the}} smaller of the two sums of ranks of given sign; in the example given below, therefore, T would equal 3+4+5+6=18. Low values of T are required for significance. As will be obvious from the example below, T is easier to calculate by hand than W and the test {{is equivalent to the}} <b>two-sided</b> <b>test</b> described above; however, the distribution of the statistic under [...] has to be adjusted.|$|E
30|$|Statistical {{significance}} {{was based on}} <b>two-sided</b> <b>tests</b> evaluated at a 0.05 level of significance.|$|R
30|$|Hypothesis {{testing was}} {{conducted}} using <b>two-sided</b> <b>tests,</b> with an alpha value of 0.05 considered to indicate statistical significance. All statistical {{analyses were performed}} using the SPSS software package (version 11.5).|$|R
40|$|Abstract There is an {{inherent}} relationship between <b>two-sided</b> hypothesis <b>tests</b> and confi-dence intervals. A series of <b>two-sided</b> hypoth-esis <b>tests</b> may be inverted {{to obtain the}} match-ing 100 (1 -α) % confidence interval defined as the smallest interval that contains all point null pa-rameter values {{that would not be}} rejected at the α level. Unfortunately, for discrete data there are several different ways of defining <b>two-sided</b> exact <b>tests</b> and the most commonly used <b>two-sided</b> exact <b>tests</b> are defined one way, while the most commonly used exact confidence intervals are inversions of tests defined another way. This can lead to inconsistencies where the exact test rejects but the exact confidence interval contain...|$|R
50|$|Because any one {{observation}} is equally {{likely to be}} above or below the population median, the number of plus scores will have a binomial distribution with mean = 0.5. What is {{the probability of a}} result as extreme as 7 in 10 subjects being below the median? This is exactly the same as the probability of a result as extreme as 7 heads in 10 tosses of a fair coin. Because this is a <b>two-sided</b> <b>test,</b> an extreme result can be either three or fewer heads or seven or more heads.|$|E
50|$|The one-sided {{location}} test {{compares the}} location parameter of one sample {{to a given}} constant. An example of a one-sample location test would be {{a comparison of the}} location parameter for the blood pressure distribution of a population to a given reference value. In a one-sided test, it is stated before the analysis is carried out that it is only of interest if the location parameter is either larger than, or smaller than the given constant, whereas in a <b>two-sided</b> <b>test,</b> a difference in either direction is of interest.|$|E
50|$|The two-sided {{location}} test {{compares the}} location parameters of two samples to each other. A common situation {{is where the}} two populations correspond to research subjects who have been treated with two different treatments (one of them possibly being a control or placebo). In this case, {{the goal is to}} assess whether one of the treatments typically yields a better response than the other. In a one-sided test, it is stated before the analysis is carried out that it is only of interest if a particular treatment yields the better responses, whereas in a <b>two-sided</b> <b>test,</b> it is of interest whether either of the treatments is superior to the other.|$|E
30|$|All p-values {{were based}} on <b>two-sided</b> <b>testing</b> (p[*]<[*] 0.05) and {{statistical}} analysis was performed by using SAS statistical software (version 9.3, SAS Institute, Cary, NC). No formal sample size was planned, no multiplicity p value correction was implemented.|$|R
