613|631|Public
5|$|In response, the United Nations {{began to}} pass a series of resolutions {{demanding}} the withdrawal of Iraqi forces from Kuwait. Afraid <b>that</b> <b>Saudi</b> Arabia would be invaded next, the Saudi government requested immediate military aid. As a result, the United States began marshalling forces {{from a variety of}} nations, styled the Coalition, on the Arabian peninsula. Initially, Saddam Hussein attempted to deter Coalition military action by threatening Kuwait's and Iraq's petroleum production and export. In December 1990, Iraq experimented with the use of explosives to destroy wellheads {{in the area of the}} Ahmadi loading complex, developing their capability to destroy Kuwait's petroleum infrastructure on a large scale. On 16 January, Iraqi artillery destroyed an oil storage tank in Khafji, Saudi Arabia, and on 19 January the pumps at the Ahmadi loading complex were opened, pouring crude oil into the Persian Gulf. The oil flowed into the sea at a rate of 200,000 barrels a day, becoming one of the worst ecological disasters to that date.|$|E
5|$|Leftist {{influence}} in Syria grew {{further in the}} immediate wake of the crisis; on 15 August, a high-ranking officer from Sidon, Lebanon with Marxist leanings, Afif Bizri, was appointed army chief of staff, and several mid-level officers were replaced with communist officers. Quwatli flew to Egypt amid apparent plans to resign from the presidency {{in favor of the}} Soviet-leaning Azm. However, he returned to Syria on 26 August. Tensions had been rising as rumors swept the region regarding a US-backed Turkish or joint Iraqi-Jordanian invasion of Syria to prevent a potential communist takeover. Quwatli's earlier success in repairing ties between Syria and Saudi Arabia proved particularly useful during this period. Saud immediately lent his full support to Quwatli, whom he viewed as a significant counterweight to the leftist movement, by rebuffing President Dwight D. Eisenhower's appeal to endorse the Eisenhower Doctrine, a policy aimed at containing communist and Arab nationalist {{influence in}} the Middle East. He also accepted an invitation to Damascus by Quwatli on 25 August, publicly stating <b>that</b> <b>Saudi</b> Arabia would support Syria in any aggression against it. Iraqi Prime Minister Ali Jawdat also proclaimed support for Syria when he visited on 26 August, in spite of support for an attack by the Iraqi monarchy. Both Saud and Jawdat privately criticized Syria's leadership for increasing dependence on the Eastern bloc.|$|E
25|$|On 18 August 2006 it was {{announced}} <b>that</b> <b>Saudi</b> Arabia had agreed to purchase 72 Typhoons. In December 2006 it was reported in The Guardian <b>that</b> <b>Saudi</b> Arabia had threatened to buy French Rafales because of a UK Serious Fraud Office investigation into the Al Yamamah ("the dove") defence deals which commenced in the 1980s.|$|E
5000|$|Ameles arabica, a {{praying mantis}} species <b>that</b> inhabits <b>Saudi</b> Arabia ...|$|R
50|$|Ameles arabica is {{a species}} of praying mantis <b>that</b> inhabits <b>Saudi</b> Arabia.|$|R
50|$|In October 2015 Reuters {{reported}} <b>that</b> the U.S., <b>Saudi</b> Arabia and Qatar had {{broadened the}} number of rebel groups clandestinely receiving TOW missiles. Also the BBC reported in October 2015 <b>that</b> a <b>Saudi</b> official confirmed the delivery of 500 TOW missiles to FSA fighters.|$|R
25|$|In July 1977, Mobutu {{disclosed}} <b>that</b> <b>Saudi</b> Arabia {{had provided}} an undisclosed {{form of aid}} during the conflict.|$|E
25|$|In 2005, the United States Congress {{acknowledged}} <b>that</b> <b>Saudi</b> Arabia {{has been}} funding to Hamas and other Palestinian insurgency groups.|$|E
25|$|In 2012, the US Department of State alleged <b>that</b> <b>Saudi</b> Arabia's school {{textbooks}} included chapters which justified the social exclusion and killing of apostates.|$|E
50|$|The Saudi Railway Company (SAR) {{is one of}} two {{state-owned}} companies <b>that</b> operates <b>Saudi</b> Arabia's rail network.|$|R
2500|$|... (Article which reports <b>that</b> the <b>Saudi</b> Arabian Airlines pilot named Omari was not {{involved}} with the terrorist attacks) ...|$|R
50|$|Zarqa {{lies on the}} {{international}} highway <b>that</b> connects <b>Saudi</b> Arabia with Syria and on {{the international}} Amman-Baghdad highway.|$|R
25|$|Later on {{the same}} day the Saudi Arabia press agency quoted on a Saudi official, <b>that</b> <b>Saudi</b> Arabia halted the $3 billion program for {{military}} supplies to Lebanon.|$|E
25|$|By early November, {{the rebels}} stated <b>that</b> <b>Saudi</b> Arabia was {{permitting}} Yemeni army units to launch attacks {{across the border}} from a base in Jabal al-Dukhan, charges which were denied by the Yemeni government.|$|E
25|$|In {{response}} to rumours <b>that</b> <b>Saudi</b> Arabia could intervene in Yemen, Houthi commander Ali al-Shami boasted on 24 March that his forces would invade the larger kingdom and not stop at Mecca, but rather Riyadh.|$|E
25|$|At <b>that</b> time, <b>Saudi</b> Arabia {{lacked a}} modern {{university}} system. Ibn Baz received a traditional education in Islamic literature with Islamic scholars.|$|R
50|$|Al Utaybi's family {{reported}} <b>that</b> his <b>Saudi</b> post-mortem {{had found}} that the DoD had retained Al Utaybi's brain, heart, liver and kidneys.|$|R
5000|$|... the {{applicant}} proves reciprocity of enforcement ie <b>that</b> a <b>Saudi</b> judgment or award would be accepted and enforced in {{the applicant}}’s country.|$|R
25|$|On 25 September 2011, King Abdullah {{announced}} <b>that</b> <b>Saudi</b> {{women would}} gain {{the right to}} vote (and to be candidates) in municipal elections, provided that a male guardian grants permission. Women were finally allowed to vote on 12 December 2015.|$|E
25|$|An {{estimated}} US$45 billion {{has been}} spent by the Saudi Arabian government financing mosques and Islamic schools in foreign countries. Ain al-Yaqeen, a Saudi newspaper, reported in 2002 <b>that</b> <b>Saudi</b> funds {{may have contributed to}} building as many as 1,500 mosques and 2,000 other Islamic centers.|$|E
25|$|In 2015, Wikileaks cables {{released}} information <b>that</b> <b>Saudi</b> Arabia closely monitores {{the situation}} of Islam and Arab community in Australia, whilst {{at the same time}} spending considerately to promote its fundamentalist version of Sunni Islam within the country to counter, what it perceives as a threat, the spread of peacful Shia Islam in the country.|$|E
50|$|During Salmans {{five decades}} as Riyadh governor, he became adept at {{managing}} {{the delicate balance}} of clerical, tribal, and princely interests <b>that</b> determine <b>Saudi</b> policy.|$|R
5000|$|Some geoeconomics {{experts have}} argued <b>that</b> the <b>Saudi</b> - Qatari rivalry has {{shattered}} the semblance of unity {{that may have}} existed amongst fossil fuel producers: ...|$|R
50|$|The U.S. Southern Command {{asserted}} <b>that</b> a <b>Saudi</b> captive {{had committed}} suicide on May 30, 2007.Initially the DOD withheld his identity until the Saudi government was notified.|$|R
25|$|Diplomatic cables leaked in 2010 {{revealed}} Arab leaders {{singled out}} Iran {{as the greatest}} threat to regional stability, yet refuse to speak publicly, telling US diplomats in private, they would face domestic troubles if they were seen as siding with the West against a Muslim country. The cables showed <b>that</b> <b>Saudi</b> Arabia and Bahrain supported a military attack against Iran aimed to stop the Iranian nuclear program.|$|E
