0|10000|Public
5000|$|Transport logistics, {{hazardous}} goods <b>transport,</b> <b>bulk</b> <b>and</b> packed chemical <b>transport</b> ...|$|R
40|$|Magnetic {{instability}} in both ultra-pure and carbon-doped MgB 2 films is investigated by magneto-optical imaging, <b>transport</b> <b>and</b> <b>bulk</b> magnetization measurements. In the carbon-doped MgB 2 thin film, familiar dendritic flux-jump patterns were observed at low temperature {{as reported in}} previous experiments. In the ultra-pure MgB 2 thin film, however, a remarkably stable flux penetration was observed, clearly showing the classic behavior of the critical state model. Such different behavior indicates that the electron scattering ultimately controls the magnetic stability of MgB 2 films. Comment: 14 pages, 4 figure...|$|R
5000|$|Fort Vale Engineering Ltd of Burnley, Lancashire for valves, manways and {{accessories}} for the <b>transport</b> <b>and</b> storage of <b>bulk</b> liquids, gases <b>and</b> powders.|$|R
50|$|Holyman was an Australian {{company that}} {{operated}} cargo ships and ferries in Australia {{and other countries}} worldwide. The company had three divisions; Domestic shipping <b>and</b> <b>transport</b> services, Ferries <b>and</b> <b>Bulk</b> commodity handling.|$|R
50|$|Another {{specialized}} container {{known as}} Transtainer is a portable fuel and oil freight container. The hybrid bulk fuel tank is originally {{intended for the}} construction, mining, logging and farming sectors. The tank {{can be used to}} <b>transport</b> <b>and</b> store <b>bulk</b> fuels as well as dangerous liquids, by road, rail and sea.|$|R
40|$|We {{consider}} an interface separating the Moore-Read state and Halperin 331 {{state in a}} half filled Landau level, which can be realized in a double quantum well system with varying inter-well tunneling and/or interaction strength. We find {{in the presence of}} electron tunneling and strong Coulomb interaction across the interface, all charge modes localize and the only propagating mode left is a chiral Majorana fermion mode. Methods to probe this neutral mode are proposed. Quantum phase transition between the Moore-Read and Halperin 331 states is described by a network of such Majorana fermion modes. In addition to a direct transition, they may also be separated by a phase in which the Majorana fermions are delocalized, realizing an incompressible state which exhibits quantum Hall charge <b>transport</b> <b>and</b> <b>bulk</b> heat conduction. Comment: 4. 5 pages with 3 embedded figures. Published version with added referenc...|$|R
50|$|An {{intermediate}} {{bulk container}} (IBC), IBC tote, or pallet tank, is a reusable industrial container {{designed for the}} <b>transport</b> <b>and</b> storage of <b>bulk</b> liquid <b>and</b> granulated substances, such as chemicals, food ingredients, solvents, pharmaceuticals, etc.|$|R
5000|$|There {{are also}} many {{other types of}} wagon, such as [...] "low loader" [...] wagons or well wagons for {{transporting}} road vehicles. There are refrigerator cars for transporting foods such as ice cream. There are simple types of open-topped wagons for <b>transporting</b> minerals <b>and</b> <b>bulk</b> material such as coal, <b>and</b> tankers for <b>transporting</b> liquids <b>and</b> gases. Today, however, most coal and aggregates are moved in hopper wagons that can be filled and discharged rapidly, to enable efficient handling of the materials.|$|R
40|$|We {{present a}} {{detailed}} theoretical study of three alkaline earth compounds Ca 2 Pb, Sr 2 Pb and Ba 2 Pb, which have undergone little previous study, calculating electronic band structures <b>and</b> Boltzmann <b>transport</b> <b>and</b> <b>bulk</b> moduli using density functional theory. We also study the corresponding tin compounds Ca 2 Sn, Sr 2 Sn and Ba 2 Sn. We find {{that these are}} all narrow band gap semiconductors with an electronic structure favorable for thermoelectric performance, with substantial thermopowers for the lead compounds at temperature ranges from 300 to 800 K. For the lead compounds, we further find very low calculated bulk moduli—roughly half of the values for the lead chalcogenides, suggestive of soft phonons and hence low lattice thermal conductivity. All these facts indicate that these materials merit experimental investigation as potential high performance thermoelectrics. We find good potential for thermoelectric performance in the environmentally friendly stannide materials, particularly at high temperature...|$|R
40|$|In {{this paper}} we develop an {{analytical}} {{framework for the}} study of electrochemical impedance of mixed ionic and electronic conductors (MIEC). The framework is based on first-principles and it features the coupling of electrochemical reactions, surface <b>transport</b> <b>and</b> <b>bulk</b> <b>transport</b> processes. We utilize this work to analyze two dimensional systems relevant for fuel cell science via finite element method (FEM). Alternate current Impedance Spectroscopy (IS) of a ceria symmetric cell is simulated near equilibrium condition (zero bias) for a wide array of working conditions including variations of temperature and $H_ 2 $ partial pressure on a two dimensional fuel cell sample with patterned metal electrodes. The model shows agreement of IS curves with the experimental literature with the relative error on the impedance being consistently below 2 %. Important two-dimensional effects such the effects of thickness decrease and the influence of variable electronic and ionic diffusivities on the impedance spectra are also explored...|$|R
50|$|Whilst in operation, the SEQ Water Grid Manager {{purchased}} the services to store, treat, produce <b>and</b> <b>transport</b> <b>bulk</b> water from Seqwater and LinkWater {{to sell to}} SEQ Water Grid customers - council-owned, businesses and power stations.|$|R
40|$|Only in the {{construction}} industry millions of tons of bulk materials that need to be transported to the place of processing, storing and evenly or dosed feeding are recycled annually. Decreasing the costs of these processes will significantly reduce the cost of the finished product. The article presents a review of studies conducted in the field of storage, <b>transport</b> <b>and</b> feed <b>bulk</b> materials, <b>and</b> it describes the innovative design of energy-efficient disc vibrating feeder bulk materials...|$|R
40|$|We report accurate, {{calculated}} electronic, <b>transport,</b> <b>and</b> <b>bulk</b> {{properties of}} zinc blende gallium arsenide (GaAs). Our ab-initio, non-relativistic, self-consistent calculations employed a local density approximation (LDA) potential and the linear combination of atomic orbital (LCAO) formalism. We strictly followed the Bagayoko, Zhao, and William (BZW) method as enhanced by Ekuma and Franklin (BZW-EF). Our calculated, {{direct band gap}} of 1. 429 eV, at an experimental lattice constant of 5. 65325 Å, is in excellent agreement with the experimental values. The calculated, total density of states data reproduced several experimentally determined peaks. We have predicted an equilibrium lattice constant, a <b>bulk</b> modulus, <b>and</b> a low temperature band gap of 5. 632 Å, 75. 49 GPa, and 1. 520 eV, respectively. The latter two are in excellent agreement with corresponding, experimental values of 75. 5 GPa (74. 7 GPa) and 1. 519 eV, respectively. This work underscores the capability of the local density approximation (LDA) to describe and to predict accurately properties of semiconductors, provided the calculations adhere to the conditions of validity of DFT [AIP Advances, 4, 127104 (2014) ]...|$|R
50|$|TCI Seaways is {{equipped}} with 2000 containers and four vessels (23308 DWT cumulative capacities). It provides ship management, Liner / Charter / Agency activities / Stevedoring/Project Handling, Multi-Modal and Transportation services.Under Domestic Services TCI Seaways does Coastal Shipping, Agency Service and under International Services Break <b>Bulk,</b> Project Cargo <b>and</b> Containerized Business.TCI Seaways caters to the coastal cargo requirements for <b>transporting</b> container <b>and</b> <b>bulk</b> cargo from Ports on the West coast / East coast of India to Port Blair in the Andaman and Nicobar Islands and further distribution within the islands.|$|R
50|$|The First Canadian Army {{advance to}} the Seine was dubbed Operation Paddle. It had been hoped by the Allied commanders that a defeat {{comparable}} with the Falaise Pocket could be inflicted on the Germans, by trapping them against the Seine and the sea. To this end, the American Third Army advanced northwards to Elbeuf, across the Second Army line of advance, {{to cut off the}} route towards Paris and was a partial success. Although much of its remaining <b>transport</b> <b>and</b> the <b>bulk</b> of its armour was lost west of the Seine, the Germans held up the Canadians, protecting improvised river crossings and significant quantities of men and materiel were saved.|$|R
50|$|For {{practical}} applications, proton conductors {{are usually}} solid materials. Typical materials are polymers or ceramic. Typically, the pores in practical materials are small such that protons dominate direct current <b>and</b> <b>transport</b> of <b>bulk</b> solvent is prevented. Ice is a proton conductor through the Grotthuss mechanism, albeit a relatively poor one.|$|R
40|$|Organic small {{molecule}} (SM) acceptors {{containing a}} perylene diimide (PDI) moiety, F 2 B-T 2 PDI and T 2 PDI are synthesized, {{and the effects}} of their molecular geometry on the performance of fullerene-free organic photovoltaic (OPV) devices are investigated. The SM acceptors possess a PDI-core-PDI structure in which the PDI wing is connected to conjugated core units. By incorporation of a 2, 5 -difluorobenzene (F 2 B) moiety within the core unit, the planarity of the conjugated core is enhanced and the energy levels of the SM acceptor are down-shifted. In terms of molecular geometry, the F 2 B-containing SM acceptor, F 2 B-T 2 PDI, has a rigid core, which can symmetrically align the two PDI wings and enhance molecular packing. As a result, improved electron <b>transport</b> <b>and</b> <b>bulk</b> heterojunction morphology of the active layers are achieved. Furthermore, the incorporation of the F 2 B moiety effectively down-shifts the HOMO energy level, preventing back-transfer of holes from the acceptor to the cathode and enhancing the absorption of complementary wavelengths of the donor polymer, PTB 7 -Th. Leveraged by the beneficial geometric and energetic effects from the incorporation of F 2 B units, the power conversion efficiency of fullerene-free OPV devices using F 2 B-T 2 PDI reached 5 %, whereas that using T 2 PDI was 3. 63 %. © 2016 The Royal Society of Chemistryclos...|$|R
25|$|Due to the {{difficulties}} in {{the timing of the}} transportation needs of Rautaruukki and Finnlines the time-chartering of the second pusher did not fulfill the requirements of the steel company's raw material supply schedule. It was decided to transfer the ownership of the pusher Finn and barges Baltic, Board <b>and</b> <b>Bulk</b> to new joint shipping companies owned by Rautaruukki Oy (95%) and Oy JIT-Trans Ltd (5%). Once all vessels were under the control of a single company, these issues disappeared and the Finnpusku system was found out to be suitable for the transportation needs of Rautaruukki in both port-to-port <b>transport</b> <b>and</b> lightening large <b>bulk</b> carriers outside the port of Raahe.|$|R
40|$|We study hydrodynamics of four-dimensional non-conformal {{holographic}} plasma with non-equal central charges c a at {{the ultraviolet}} fixed point. We compute equation of state, {{the speed of}} sound waves, <b>transport</b> coefficients (shear <b>and</b> <b>bulk</b> viscosities), <b>and</b> discuss causality. We study the asymptotic character of the hydrodynamic series for the homogeneous and isotropic expansion of the plasma. We perform computations for finite c-a 0, but to leading nonvanishing order in the conformal symmetry breaking coupling. Comment: 25 pages, 10 figure...|$|R
500|$|Chapter II of Part II of the ISA, {{which allows}} for {{preventive}} detention (also known as detention without trial), is the most conspicuous feature of the Act. It confers on the executive a discretionary power to arrest and detain without trial, when necessary, {{a person with a}} view to prevent [...] "that person from acting in any manner prejudicial to the security of Singapore or any part thereof or to the maintenance of public order or essential services therein". For the purposes of this provision, essential services means services relating to water, electricity, public health, fire, prisons, post, telephony, telegraphy, radiocommunication (including broadcasting and television), ports, docks, harbours, public <b>transport,</b> <b>and</b> the <b>bulk</b> distribution of fuel and lubricants.|$|R
40|$|We {{present a}} novel kinetic {{multi-layer}} model that explicitly resolves mass <b>transport</b> <b>and</b> chemical reaction {{at the surface}} <b>and</b> in the <b>bulk</b> of aerosol particles (KM-SUB). The model {{is based on the}} PRA framework of gas–particle interactions (P¨oschl et al., 5 2007), and it includes reversible adsorption, surface reactions and surface-bulk exchange as well as <b>bulk</b> diffusion <b>and</b> reaction. Unlike earlier models, KM-SUB does not require simplifying assumptions about steady-state conditions and radial mixing. The temporal evolution and concentration profiles of volatile and non-volatile species at the gas-particle interface and in the particle bulk can be modeled along with surface 10 concentrations and gas uptake coefficients. In this study we explore and exemplify the effects of bulk diffusion on the rate of reactive gas uptake for a simple reference system, the ozonolysis of oleic acid particles, in comparison to experimental data and earlier model studies. We demonstrate how KM-SUB can be used to interpret and analyze experimental data from laboratory stud 15 ies, and how the results can be extrapolated to atmospheric conditions. In particular, we show how interfacial <b>transport</b> <b>and</b> <b>bulk</b> <b>transport,</b> i. e., surface accommodation, <b>bulk</b> accommodation <b>and</b> <b>bulk</b> diffusion, influence the kinetics of the chemical reaction. Sensitivity studies suggest that in fine air particulate matter oleic acid and compounds with similar reactivity against ozone (C=C double bonds) can reach chemical lifetimes of 20 multiple hours only if they are embedded in a (semi-) solid matrix with very low diffusion coefficients (10 − 10 cm 2 s− 1). Depending on the complexity of the investigated system, unlimited numbers of volatile and non-volatile species and chemical reactions can be flexibly added and treated with KM-SUB. We propose and intend to pursue the application of KM-SUB 25 as a basis {{for the development of a}} detailed master mechanism of aerosol chemistry as well as for the derivation of simplified but realistic parameterizations for large-scale atmospheric and climate models. ...|$|R
40|$|The present {{document}} covers {{important elements}} {{on the development}} of WP 2, including: a literature review {{of the state of the}} art relevant to security requirements engineering, risk management and supply chain security management standards. Following, the elicitation, analysis and documentation of requirements associated risk management and cyber-security management in ports and their supply chain sectors is presented. Emphasis is given in capturing the perspectives of all stakeholders; including port authorities, port security officers/operators, port facility operators, security solution providers, policy makers and supply chain participants. Finally, the deliverable presents the identified reference scenarios; viz. LNG transport, vehicle <b>transport,</b> container <b>and</b> <b>bulk</b> cargo <b>transport</b> supply chains, that will form the pilots of the MITIGATE system based on pragmatic business plans and market launch actions...|$|R
50|$|The Squadron is {{composed}} of a headquarters and three Troops made up {{from a combination of}} Royal Marines and the Army's Royal Logistic Corps (RLC) personnel. The squadron's role is to provide 3 Commando Brigade with 2nd line logistic support that includes <b>transport,</b> stores <b>and</b> <b>bulk</b> fuel. Technical Troop holds 60 days of fast moving, technical and general spares and has the ability to deploy airportable, Advance Ordnance Detachments (AODs). Petroleum Troop operates Truck Transporters Fuel (TTF). They have the ability to work from 'Ship-to-Shore' with various specialist equipment and have the responsibility for the installation of Bulk Fuel Installations (BFIs). Transport Troop uses Dismountable Rack Offload Pickup System (DROPS) vehicles to provide the lift needed to supply combat supplies, artillery ammunition and engineering equipment.|$|R
40|$|For {{the last}} half a century, Latin American governments {{operated}} the public ports of their countries with sociopolitical criteria, ignoring market signals. This forced these governments to subsidize the ports, put up with slow and expensive port operations, reject labor-saving innovations, allow the unions to monopolize cargo handling and stowage and negotiate collective agreements that institutionalized inefficient practices. 2 The monopolistic control of the port activities {{on the part of}} the port administration, customs, labor unions <b>and</b> firms <b>transporting</b> freight to the country interior, made competition to vanish. 3 In addition, the lack of appropriate investments in infrastructure and technology, especially in the 80 s, resulted in inefficient an obsolete ports across the region. But things changed. Ports have become more capital-intensive due to the development of containerized <b>transport</b> <b>and</b> <b>bulk</b> cargoes. 4 New intermodal <b>and</b> integrated <b>transport</b> chains has allowed for new competition from distant ports. The result has been the erosion of market power of dominant firms and labor unions. At present, in most South American countries, commercial principles appear to inspire ports management or, at least, are given lip service, and private firms are in charge of most of the services offered. 5 Nevertheless, the situation varies considerably along the South American coasts. In general, Port Authorities, which tend to be public entities, are responsible for coordinating the port activities and for the investment in port infrastructure. But the property of the port site and responsibility for land access infrastructure falls o...|$|R
40|$|We {{report the}} first {{experimental}} demonstration of electrical spin injection, <b>transport</b> <b>and</b> detection in <b>bulk</b> germanium (Ge). The non-local magnetoresistance in n-type Ge is observable up to 225 K. Our {{results indicate that}} the spin relaxation rate in the n-type Ge is closely related to the momentum scattering rate, which is consistent with the predicted Elliot-Yafet spin relaxation mechanism for Ge. The bias dependence of the nonlocal magnetoresistance and the spin lifetime in n-type Ge is also investigated...|$|R
50|$|The {{contract}} for the Willamette was awarded on 11 April 1978 to Avondale Shipyards Inc in New Orleans. On 18 July 1981, the ship was launched in a unique sideways fashion into the Mississippi River at Avondale Shipyards, Louisiana. Admiral William J. Crowe, Jr., USN, Commander-in-Chief Allied Forces, Europe, was the principal speaker at the ceremony and his wife, Shirley Grennell Crowe, was the ship's sponsor. After completion, USS Willamette (AO-180) was commissioned in Pearl Harbor, Hawaii, the first U.S. Navy ship to be commissioned in Pearl Harbor since 1917. The Willamette replaced the USS Ashtabula (AO-51) in the Pacific Fleet. The ship’s mission was to <b>transport</b> <b>and</b> deliver <b>bulk</b> petroleum products, <b>and</b> limited fleet freight, mail, and personnel to combatant and support ships underway.|$|R
40|$|This paper {{describes}} a real example from the practice concerning {{an analysis of}} technical state and operational optimisation of the given transport-handling equipment, which is installed in a trans-shipment station specified for <b>transport</b> <b>and</b> handling of <b>bulk</b> materials. By means of identification of a faulty technical state of this transport equipment there was determined {{the main cause of}} a damage process, which occurred during current operation. Consequently, it was possible to perform an optimisation of the relevant technical parameters in order to eliminate the negative phenomena...|$|R
50|$|From 1915 {{until the}} end of World War II in 1945, both freight and {{passenger}} traffic grew substantially. By 1950, passenger demand decreased substantially, as potential riders switched to using their private automobiles. In 1953, the Santa Fe stopped offering passenger service to Stillwater. By 1958, long distance freight hauling had converted to road <b>transport.</b> Petroleum <b>and</b> its <b>bulk</b> derivatives increasingly moved through pipelines. In that year, the Santa Fe ceased moving freight to and from Stillwater, and closed the depot permanently.|$|R
40|$|The {{transport}} {{properties of}} a quasi-three-dimensional, 200 layer quantum well structure are investigated at integer {{filling in the}} quantum Hall state. We find that the transverse magnetoresistance R xx, the Hall resistance R xy, and the vertical resistance R zz all follow a similar behavior with both temperature and in-plane magnetic field. A general feature {{of the influence of}} increasing in-plane field B in is that the Hall conductance quantization first improves, but above a characteristic value B C in, the quantization is systematically removed. We consider the interplay of the chid edge state <b>transport</b> <b>and</b> the <b>bulk</b> (quantum Hall) transport properties. This mechanism may arise from the competition of the cyclotron energy with the superlattice band structure energies. A comparison of the resuIts with existing theories of the chiral edge state transport with in-plane field is also discussed...|$|R
