7730|10000|Public
5|$|A {{well-documented}} {{outbreak of}} colony losses spread from the Isle of Wight {{to the rest}} of the UK in 1906. These losses later were attributed <b>to</b> <b>a</b> <b>combination</b> <b>of</b> factors, including adverse weather, intensive apiculture leading to inadequate forage, and a new infection, the chronic bee paralysis virus, but at the time, the cause of this agricultural beekeeping problem was similarly mysterious and unknown.|$|E
5|$|About 8% of {{lung cancer}} is due to {{inherited}} factors. In relatives of people with lung cancer, the risk is doubled. This is likely due <b>to</b> <b>a</b> <b>combination</b> <b>of</b> genes. Polymorphisms on chromosomes 5, 6 and 15 are known to affect the risk {{of lung cancer}}.|$|E
5|$|Agonistic vocalisations: Eklund {{used this}} term as a {{reference}} <b>to</b> <b>a</b> <b>combination</b> <b>of</b> growls, moans, and hisses that is followed by spitting, a feature more conspicuous in cheetah than in other cats. In addition to spitting, the cheetah will hit the ground with its front paws.|$|E
50|$|Los Muertos ceased {{publication}} in 2015 due <b>to</b> <b>a</b> <b>combinations</b> <b>of</b> Rahmani's fatigue, declining health, and finances.|$|R
50|$|Stokes did {{not play}} for England in 2012 due <b>to</b> <b>a</b> <b>combinations</b> <b>of</b> injuries, lack of form and {{disciplinary}} issues. Stokes was sent home from an England Lions tour after he ignored a team curfew.|$|R
50|$|Humanities DC {{continues}} <b>to</b> offer <b>a</b> <b>combination</b> <b>of</b> {{grants and}} public programs.|$|R
5|$|Although {{the four}} {{brothers}} all played for Victoria, {{there was not}} a great deal of overlap in their careers at first-class level, due <b>to</b> <b>a</b> <b>combination</b> <b>of</b> age, interstate moves, international duty and omissions from the team. The most Harveys in one first-class team occurred twice in 1947-48, when Merv, Ray and Neil all played for Victoria in successive Shield matches.|$|E
5|$|During Justinian's reign, the Balkans {{suffered}} from several incursions by the Turkic and Slavic peoples who lived {{north of the}} Danube. Here, Justinian resorted mainly <b>to</b> <b>a</b> <b>combination</b> <b>of</b> diplomacy and a system of defensive works. In 559 a particularly dangerous invasion of Sklavinoi and Kutrigurs under their khan Zabergan threatened Constantinople, but they were repulsed by the aged general Belisarius.|$|E
5|$|Evidence of {{worsening}} kidney damage {{would normally}} prompt a kidney biopsy. Treatment may be indicated {{on the basis}} of the appearance of the biopsy sample; various treatments may be used, ranging from oral steroids <b>to</b> <b>a</b> <b>combination</b> <b>of</b> intravenous methylprednisolone (steroid), cyclophosphamide and dipyridamole followed by prednisone. Other regimens include steroids/azathioprine, and steroids/cyclophosphamide (with or without heparin and warfarin). Intravenous immunoglobulin (IVIG) is occasionally used.|$|E
50|$|The name 'Rooky' {{is thought}} <b>to</b> be <b>a</b> <b>combination</b> <b>of</b> Rook + Rummy.|$|R
5000|$|... {{according}} <b>to</b> <b>a</b> hybrid <b>combination</b> <b>of</b> {{some or all}} of the above.|$|R
50|$|This model appears <b>to</b> have <b>a</b> <b>combination</b> <b>of</b> ratios used {{in older}} {{models of the}} W-series.|$|R
5|$|Fauna is sparse on {{the island}} due <b>to</b> <b>a</b> <b>combination</b> <b>of</b> a lack of {{vegetation}} {{and the consequences of}} phosphates mining. Many indigenous birds have disappeared or become rare owing to destruction of their habitat. There are about 60recorded vascular plant species native to the island, none of which are endemic. Coconut farming, mining, and introduced species have caused serious disturbance to the native vegetation.|$|E
5|$|In 2008 the BBC Three series Being Human {{became popular}} in Britain. It {{featured}} an unconventional trio of a vampire, a werewolf and a ghost who are sharing a flat in Bristol. Another popular vampire-related show is CW's The Vampire Diaries. The continuing {{popularity of the}} vampire theme has been ascribed <b>to</b> <b>a</b> <b>combination</b> <b>of</b> two factors: the representation of sexuality and the perennial dread of mortality.|$|E
5|$|In December 2006, Jackson {{served as}} audio {{director}} at the 15th Asian Games, held in Doha, Qatar. The main loudspeakers for the opening and closing ceremonies were the KUDO model from L-ACOUSTICS. Jackson found that extreme heat and occasional downpours did not adversely affect the Optocore fibre audio connections around the largest venues. Digital audio was passed <b>to</b> <b>a</b> <b>combination</b> <b>of</b> Lake Contour and Dolby Lake Processors.|$|E
50|$|Her {{method for}} {{creating}} illustrations is <b>to</b> use <b>a</b> <b>combination</b> <b>of</b> watercolors and <b>a</b> crayon resist technique.|$|R
25|$|The {{cause of}} {{dermatitis}} is unknown but is presumed <b>to</b> be <b>a</b> <b>combination</b> <b>of</b> genetic and environmental factors.|$|R
50|$|There is <b>a</b> Russian patent <b>to</b> use <b>a</b> <b>combination</b> <b>of</b> alkenes and difluoroamino sulfur pentafluoride as {{a rocket}} fuel.|$|R
5|$|In February 2013, Sasha {{spoke to}} Resident Advisor about his {{decision}} to change from using Live and the Maven controller <b>to</b> <b>a</b> <b>combination</b> <b>of</b> Native Instruments' Traktor and CDs in his DJ sets. He felt that whilst Ableton Live had developed significantly as production software, it had become less successful as a DJing tool.|$|E
5|$|It {{has been}} {{reported}} that when energy was applied <b>to</b> <b>a</b> <b>combination</b> <b>of</b> gases like those in Titan's atmosphere, five nucleotide bases, the building blocks of DNA and RNA, were among the many compounds produced. In addition, amino acids, the building blocks of protein were found. It was the first time nucleotide bases and amino acids had been found in such an experiment without liquid water being present.|$|E
