0|10000|Public
40|$|International audienceThe {{influence}} of an electrostatic barrier in the oxide bulk on the radiation-induced degradation of bipolar technologies is investigated by performing a thermal annealing operation before switching the dose rate from high to low. It is shown that, in our <b>test</b> <b>conditions,</b> <b>no</b> significant electrostatic barrier effect is {{at play in}} the device degradation...|$|R
40|$|International audienceThis paper {{describes}} the tests performed on a full-size motorboat {{to demonstrate the}} potential for adhesive bonding to replace overlaminated connections. Adhesive bonding resulted in {{a significant reduction in}} assembly time for bulkhead connections compared with overlamination. Drop tests and sea trials were performed using specially adapted strain gauge instrumentation. These indicated low adhesive joint strain levels, even for severe <b>test</b> <b>conditions.</b> <b>No</b> damage was observed. The data obtained will be used to improve laboratory test procedures to simulate service loading of boat structures...|$|R
30|$|Results under {{different}} test conditions: On the whole, we identified similar trends {{among the four}} different <b>test</b> <b>conditions.</b> We found <b>no</b> significant differences among the rankings under each <b>test</b> <b>condition.</b>|$|R
30|$|Loading {{conditions}} include {{car body}} loads of 24, 30 and 33  t. The speed rating is 50 – 100  km/h. Due to the random {{response of the}} dynamic factors {{and in order to}} ensure the test accuracy, each <b>test</b> <b>condition</b> includes <b>no</b> less than 6 groups.|$|R
5000|$|Legacy code {{may have}} been written and <b>tested</b> under <b>conditions</b> which <b>no</b> longer apply. The old quality {{assurance}} tests may have no validity any more.|$|R
40|$|The {{sex ratio}} of the Arkansas 1 isolate of Heterodera glycines was {{determined}} in experiments in which 'Lee' soybean was inoculated with either one or two larvae. A 3 : 1 male to female sex ratio was established for this isolate under the <b>test</b> <b>conditions</b> used. <b>No</b> influence of one nematode on the penetration and development to adult of another nematode in the same root was detected in double larval inoculations...|$|R
40|$|The aim of {{this work}} is to {{demonstrate}} a simple technique which accounts for aeroelastic deformations experienced by HSR wind-tunnel models within CFD computations. With improved correlations, CFD can become a more effective tool for augmenting the post-test understanding of experimental data. The present technique involves the loose coupling of a low-level structural representation within the ELAPS code, to an unstructured Navier-Stokes flow solver, USM 3 Dns. The ELAPS model is initially calibrated against bending characteristics of the wind-tunnel model. The strength of this method is that, with a single point calibration of a simple structural representation, the static aeroelastic effects can be accounted for in CFD calculations {{across a range of}} <b>test</b> <b>conditions.</b> <b>No</b> prior knowledge of the model deformation during the wind-on test is required. This approach has been successfully applied to the high aspect-ratio planforms of subsonic transports. The current challenge is to adapt the procedure to low aspect-ratio planforms typical of HSR configurations...|$|R
40|$|The {{effect of}} Akpan (yoghurt-like product) {{consumption}} {{on the human}} intestinal microbiota was examined. The prebiotic potential of Akpan was assessed by in vitro fermentation using, as inocula, individual probiotic strains and faecal samples from three healthy donors. In this latter case, the prebiotic activity was assessed through the quantification of short chain fatty acid (SCFA) production, the evolution of the pH and the evaluation of dynamic bacterial population by fluorescent in situ hybridization (FISH). Results demonstrated that Akpan was metabolized after 44 [*]h of fermentation, exerting a prebiotic effect, similar to that observed for fructooligosaccharides (FOS). All the considered bacterial groups significantly increased after Akpan and FOS fermentation. Under the <b>tested</b> <b>conditions,</b> <b>no</b> significant differences between the SCFA concentration produced by Akpan and FOS after of incubation were detected. Our findings contribute to support the utilization of Akpan as a functional food with potential beneficial effects on gastrointestinal health. (Résumé d'auteur...|$|R
40|$|This {{paper is}} closed access until 12 months after publication. Because of {{legislation}} and environmental concerns, washing powder manufacturers have phased out phosphate builders {{in favour of}} substitutes such as sodium carbonate. This has meant that the new formulations have a greater tendency towards unwanted agglomeration (caking), based on moisture uptake and migration. This study examines the feasibility of using a Freeman FT 4 powder rheometer to {{examine the effect of}} moisture migration, using the Basic Flow Energy (BFE) value to compare formulations of sodium carbonate content 27 - 37 % and sodium sulphate content 10 - 20 % by mass after 7 days exposure to 80 % relative humidity at 20 °C. The results showed that 31 % and 33 % sodium carbonate formulations were the most resistant to caking, with 27 % and 37 % being the most susceptible under the <b>test</b> <b>conditions.</b> Using the method of Brockbank et al. (2015), the FT 4 was also used to detect the presence of a hard crust; under the <b>test</b> <b>conditions,</b> <b>no</b> hard crust was found. However, the presence of soft caking was detected in the force-height profile, showing a less abrupt transition...|$|R
40|$|The {{effect of}} {{moderate}} heat treatment combined with calcium dips {{on the quality}} of minimally processed kiwifruit was studied. Whole fruits were treated for 25 min at 45 C by dipping in deionised water or CaCl 2 solutions (1 %, 2 % and 3 % (w/v)) and cooled to 4 C. Twenty-four hours later fruits were peeled, sanitized, cut into slices and packed. The firmness of kiwifruit slices’ was subsequently evaluated during 8 days of storage. Calcium content, pectinmethylesterase activity and heat shock proteins accumulation were also investigated. Heat treatment conducted in water induced a firming effect and avoid softening of fruit slices while calcium dips had a marginal effect on this parameter. A calcium loss was observed due to dip treatment, but this effect was minimized when treatment was conducted in 3 % CaCl 2 solution. The firming effect provided is due to the activation of pectinmethylesterase and the presence of calcium in treatment solution reduces or inhibits enzyme activation. Under the <b>tested</b> <b>conditions,</b> <b>no</b> heat shock proteins de novo synthesis was detecte...|$|R
40|$|The {{behavior}} of different materials under macrotribological and nanotribological conditions has been compared. The materials, hydrogenated amorphous diamondlike carbon, highly ordered pyrolitic graphite, and mica, were {{submitted to a}} fretting test (macrotribological behavior) and a combined atomic force microscopy/lateral force microscopy (AFM/LFM) (nanotribological behavior). The coefficient of friction in the macroscopic regime under fixed experimental conditions considerably changed with the test duration, whereas the friction coefficient measured from the nanoscopic regime was relatively constant during the test. In the macroscopic regime, evident wear, elastoplastic deformation, and material transfer were noticed, while in the nanoscopic regime under the used <b>testing</b> <b>conditions</b> <b>no</b> wear phenomena were observed. The coefficient of friction showed some dependence on the amplitude and frequency of lateral movement of the sample relative to the counterbody in both the fretting and AFM/LFM tests {{as well as on}} the normal load in the fretting test. This work leads to the conclusion that although some similitudes could be found, the macrotribological {{behavior of}} materials cannot simply be related to their nanotribological behavior due to the different wear and friction processes. (C) 1998 American Institute of Physics. [S 0021 - 8979 (98) 00319 - 3]. status: publishe...|$|R
40|$|The {{filamentous}} fungus Ashbya gossypii {{is used for}} industrial vitamin B_ 2 (riboflavin) production. Because of their yield-enhancing effect plant oils are the preferred substrates for the biotechnical process. Besides the isocitrate lyase (ICL) as the key enzyme of the glyoxylate cycle, essential for the degradation of fatty acids, an NADP-specific isocitrate dehydrogenase (ICDH) is localized in preoxisomes of the fungus. The present work addresses the function of this ICDH in the metabolism of A. gossypii concerning riboflavin formation and growth. The AgIDP 3 gene was shown to encode an NADP-specific ICDH by heterologous complementation of a Saccharomyces cerevisiae strain with dysfunctional mitochondrial ICDH isoenzymes. Disruption of the AgIDP 3 gene in A. gossypii resulted {{in the loss of}} about 90 % of enzyme activity in crude extracts. Using both digitonin-mediated protoplast permeabilization and percoll gradient centrifugation it was demonstrated, firstly, that AgIDP 3 coded for a peroxisomal ICDH from A. gossypii. Secondly, the remaining activity was assigned to a mitochondrial NADP-specific isoenzyme. Under all <b>tested</b> <b>conditions</b> <b>no</b> cytosolic NADP-specific ICDH activity was detectable. (orig.) Available from TIB Hannover: RA 831 (3724) / FIZ - Fachinformationszzentrum Karlsruhe / TIB - Technische InformationsbibliothekSIGLEDEGerman...|$|R
40|$|PA- 14, the {{compound}} presently registered for lethal control of blackbirds and starlings at roosts, is labelled for use only at upland sites. Research was undertaken to identify another wetting agent {{which might be}} registered for use at aquatic sites. Of 90 samples received from suppliers, 60 were evaluated for wetting ability in a standard laboratory test. Of these, 10 were chosen for test against an aquatic indicator animal, Daphnia. One of the 10, DRC- 6749, a block copolymer, was found significantly low in toxicity, and underwent further aquatic testing against 6 fish and 1 mussel species. Under standard <b>test</b> <b>conditions,</b> <b>no</b> fish mortality occurred at concentrations up to 2, 000 mg/ 1. Some fish mortality occurred at higher temperatures: for rainbow trout at 17 C and bluegills at 22 °C were 801 and 740 mg/ 1 respectively. No mussel mortality occurred at these temperatures with concentrations up to 2, 000 mg/ 1. Laboratory spray tests showed that DRC- 6749 solutions were capable of wetting birds at reasonable application rates, and a field trial confirmed this with an estimated kill of 63, 200 blackbirds and starlings from an application of 208 1 of DRC- 6749 and 2. 3 cm of water over a 0. 46 ha area...|$|R
40|$|Abstract. In {{the present}} study, {{two sets of}} powder {{metallurgy}} copper samples, with grain sizes of 99 nm and 63 nm, respectively, were investigated under different tribological conditions. The wear behavior of these materials was studied through a pin-on-disc configuration using sliding velocities of 0. 5, 1 and 2 m/s with normal loads of 10 and 30 N. The finer-grained copper was able to out-perform (by between 4 - to 16 -fold) its coarser-grained counterpart under severe <b>test</b> <b>conditions,</b> but <b>no</b> advantage was observed when conditions were milder. Scanning electron microscopy revealed the dominant wear mechanisms to be oxidative wear under mild sliding, with a transition to adhesive wear with increases in sliding speed and normal load...|$|R
40|$|Objective: To {{examine the}} effect of walkway length and turning {{direction}} on the distance covered in the 6 -minute walk test (6 MWT) in healthy adults aged ≥ 50 years. Design: Cross-sectional study. Setting: University-based rehabilitation centre. Participants: Twenty-five healthy adults aged ≥ 50 years. Outcome measures: Distance covered in the 6 MWT (6 MWD) was recorded in metres. Number of turns during the test using walkways of various lengths (10, 20 and 30 m) and different turning directions (turning towards dorminant and non-dorminant side), rate of perceived exertion and heart rate were recorded before and after the test. Results: The 6 MWD and the number of turns differed significantly with walkway length (P < 0. 05). The greatest 6 MWD and the lowest number of turns were recorded in the 30 -m walkway. Significant increases in heart rate and rate of perceived exertion (P < 0. 05) were found between the pre-test and post-test for all <b>testing</b> <b>conditions.</b> <b>No</b> significant difference was found between the two turning directions for any distance covered. Conclusion: The length of the walkway had a significant effect on the 6 MWD, but the turning direction did not. This suggests that subjects can turn in either direction without significantly affecting the results when using a standard walkway in the 6 MWT. Department of Rehabilitation Science...|$|R
40|$|A mutant of Saccharomyces cerevisiae {{deficient}} in the lactate-proton symport was isolated. Transformation of the mutant with a yeast genomic library allowed {{the isolation of}} the gene JEN 1 that restored lactate transport. Disruption of JEN 1 abolished uptake of lactate. The results indicate that, under the experimental <b>conditions</b> <b>tested,</b> <b>no</b> other monocarboxylate permease is able to efficiently transport lactate in S. cerevisiae...|$|R
