0|180|Public
40|$|A {{review of}} the {{literature}} indicates that current Trigeneration cycles show a low thermal performance even when optimised for maximum useful output. This paper presents an analysis of a tri-generation cycle that is based upon coupled Stirling cycles. It is shown {{that it is possible to}} obtain a significantly higher Energy <b>Utilisation</b> <b>Factor</b> with this type of cycle by considering the energy transferred during the isothermal compression and expansion processes as useful products thus making the energy utilisation larger than the enthalpy drop of the working fluid. The cycle is shown to work best with a low temperature heat source and has the highest Energy <b>Utilisation</b> <b>Factor</b> when the three outputs are approximately equal...|$|R
50|$|The {{viability}} of CHP (sometimes termed <b>utilisation</b> <b>factor),</b> especially in smaller CHP installations, {{depends on a}} good baseload of operation, {{both in terms of}} an on-site (or near site) electrical demand and heat demand. In practice, an exact match between the heat and electricity needs rarely exists. A CHP plant can either meet the need for heat (heat driven operation) or be run as a power plant with some use of its waste heat, the latter being less advantageous in terms of its <b>utilisation</b> <b>factor</b> and thus its overall efficiency. The viability can be greatly increased where opportunities for Trigeneration exist. In such cases, the heat from the CHP plant is also used as a primary energy source to deliver cooling by means of an absorption chiller.|$|R
40|$|Building energy {{performance}} assessment {{tools such as}} ECO 2 and BESS used {{for the implementation of}} energy policy were developed {{on the basis of the}} calculation algorithms specified in ISO 13790 monthly method. Although the algorithms are applicable, the accuracy depends on the technical data <b>factors</b> including <b>utilisation</b> <b>factors</b> required for the calculation. Utilization factors used in current tools have never been verified. This study is to assess the applicability of the <b>utilisation</b> <b>factors</b> and to identify the error ranges against the results of detailed simulation program, Energy Plus. The analysis results show the error ranges from 12. 16 % to 117. 86 % for the cooling load and 9. 86 % to 97. 26 % for the heating load depending on the thermal property, climate and orientations...|$|R
40|$|In a joint Nordic {{research}} – Nordic Thermal Mass – it {{was compared}} calculation results for energy need obtained with six simulation programs and one program {{based on the}} monthly energy balance method of EN 832. The level of complexity of these programs was different. The calculations were made for a single-family house and for an apartment flat fulfilling the Finnish building regulations and using the weather data of Helsinki. The inaccuracy in the calculated needs for heating energy approximately was 5 kWh/m 2 /a (8 %). In the cooling energy the inaccuracy was much higher, 5 kWh/m 2 /a (50 %) for the single-family house and 20 kWh/m 2 /a (45 %) for the apartment flat. The monthly energy balance method ISO FDIS 13790 gives accurate results for heating energy when the building’s time constant is at least approximately 50 h. For smaller time constants there is an error in the <b>utilisation</b> <b>factor</b> leading to too high heating energy needs. This error {{can be seen by}} comparing the <b>utilisation</b> <b>factors</b> of ISO FDIS 13790 with those calculated by the simulation programs of our study. On the other hand the <b>utilisation</b> <b>factor</b> of ISO FDIS 13790 seems to be correct, when the building’s time constant is at least 50 h. This means that the building should include at least one massive surface, e. g. a massive floor. 1...|$|R
40|$|<b>Utilisation</b> <b>factors</b> used in ISO 13790 are {{determined}} by time constant and gain/loss ratios and should be redefined for climate condition to improve {{the accuracy of the}} heating/cooling loads in each region or country. The {{purpose of this study is}} to suggest reference time constants and dimensionless reference numerical parameters which are applicable for buildings in Korean context. Using Energy plus detailed simulation models were made representing high weight/high insulated rooms surrounded by external environment and a light weight (curtain wall type) room adjacent to internal environment. Equivalent models were made with an ISO 13790 -based calculation tool in which numerous combinations of reference time constants and dimensionless reference numerical parameters can be tested. After examining the agreement between results from Energy plus simulation and those of the ISO 13790 -based tool, a set of reference time constants and dimensionless reference numerical parameters are suggested which reduce the error rates significantly. This paper presents the methodology of new <b>utilisation</b> <b>factors</b> calculation and outcomes of the examination...|$|R
40|$|As a {{transmission}} control protocol (TCP) implementation imposes the sources with small round trip time (RTT) to allocate the bottleneck unfairly, an adaptive congestion control is necessary to avoid packet loss along with fairness. The main idea {{of this paper is}} to design an adaptive rate-based queue management scheme based on gradient projection method and internal model control for network sources with different RTT values. The goal is to achieve weighted fairness, maximum utilisation and compatibility with both large and small RTTs. The communication network consisting of a bottleneck link and N TCP sources is considered as a multi-input single-output system. In the proposed approach, the number of the active TCP sources is determined adaptively and the <b>utilisation</b> <b>factors</b> are updated. For this purpose, the gradient method is used to design the adaptation rule for the <b>utilisation</b> <b>factors</b> in order to obtain weighted fairness, and then the projection method is augmented with the gradient procedure to achieve maximum bottleneck utilisation. The proposed procedure can tolerate both large and small RTTs, and consequently, it can be used in a wide range of communication networks. Extensive simulations based on network simulator NS 2 and Simulink validate the analytical results...|$|R
40|$|This paper {{compares the}} {{calculation}} of heating energy need according to the Hungarian official methodology used for the certification of buildings and the seasonal method in the EN ISO 13790 standard. Both methods have a similar structure, but the Hungarian method contains several simplifications. A major simplification is that dynamic parameters in the utilisation of heat gains are not calculated, but the <b>utilisation</b> <b>factors</b> are fixed values for two categories of buildings (lightweight and heavyweight). This paper analyses the error {{as a result of}} this simplification on an example residential and office building. To increase the number of cases, a Monte Carlo analysis is performed with varying parameters of the geometry of the building, the orientation, thermal transmittance, window-to-wall ratio, shading and internal heat capacity. According to the results, the Hungarian methods consequently overestimates the heating energy need by 3 – 4 kWh/m 2 a on average, which is acceptable for conventional buildings. However, for very low energy buildings with high internal heat gains it is advisable to calculate the <b>utilisation</b> <b>factors</b> according to the 13790 standard, as in this range the Hungarian method may underestimate the energy need...|$|R
50|$|Wind power {{accounts}} nearly 9.87% of India's {{total installed}} power generation capacity and generated 46,011 million kWh {{in the fiscal}} year 2016-17 which is nearly 3% of total electricity generation. The capacity <b>utilisation</b> <b>factor</b> is nearly 19.62% {{in the fiscal year}} 2016-17 (14% in 2015-16). 70% of wind generation is during the five months duration from May to September coinciding with Southwest monsoon duration.In India, solar power is complementary to wind power as it is generated mostly during the non monsoon period in day time.|$|R
40|$|Fluctuating power {{generation}} from renewable energies such as wind and photovoltaic are a technical challenge for grid stability. Storage systems are {{an option to}} stabilise the grid and to maximise the <b>utilisation</b> <b>factors</b> of renewable power generators. This paper analyses {{the state of the}} art of storage technologies, including a detailed life cycle cost comparison. Beside this, benefits of using storage systems in electric vehicles are analysed and quantified. A comprehensive overview of storage technologies as well as possible applications and business cases for storage systems is presented. ...|$|R
5000|$|The <b>utilisation</b> <b>factor</b> (UF) of the anode is a {{constant}} value, depending on {{the shape of the}} anode and how it is attached, which signifies how much of the anode can be consumed before it ceases to be effective. A value of 0.8 indicates that 80% of the anode can be consumed, before it should be replaced. A long slender stand off anode (installed on legs to keep the anode away from the structure) has a UF value of 0.9, whereas the UF of a short, flush mounted anode is 0.8.|$|R
40|$|A {{prototype}} north wall insulated greenhouse dryer {{has been}} fabricated and tested in no-load conditions under natural convection mode. Experimentation {{has been conducted}} in two different cases. Case-I is when solar collector placed inside the dryer and Case-II is North wall insulated greenhouse dryer without solar collector. Coefficient of performance, heat <b>utilisation</b> <b>factor,</b> convective heat transfer coefficient and coefficient of diffusivity have been evaluated in thermal performance analysis. The difference of the highest convective heat transfer coefficient of both cases is 29. 094 W/m 2 °C which is showing the effectiveness of insulated north wall and solar collector. The maximum coefficient of diffusivity (0. 0827) was achieved during {{the third day of}} experiment in Case-II. The inside room temperature of wall insulated greenhouse dryer for Case-I is 4. 11 %, 5. 08 % and 11. 61 % higher than the Case-II during the day 1, day 2 and day 3 respectively. This result is also showing the effectiveness of solar collector and insulated north wall. The highest heat <b>utilisation</b> <b>factor</b> (0. 616) is obtained during the second day for Case-I while for Case-II it is 0. 769 during the third day of experimentation. Maximum coefficient of performance achieved is 0. 892 during the third day of the experiment for Case-I whereas 0. 953 is obtained {{on the first day of}} experimentation for Case-II...|$|R
50|$|It was {{not until}} 1937 that the SECV {{recommended}} the Kiewa scheme proceed. The proposed works dwarfed those from 20 years earlier, with two large dams blocking saucer shaped basins - Pretty Valley and Rocky Valley. The proposed generation capacity was 114.6 megawatts at peak load, with a 50% <b>utilisation</b> <b>factor</b> to cater for peak demand, rather than continuous load like the earlier plans. The scheme was approved, and a township at Bogong was established as the base camp for construction. Building materials for the scheme had been using the railway line via Everton Gap to Bright, then by road via Tawonga Gap.|$|R
