2934|10000|Public
5|$|Coinage {{began on}} the first United States silver dollar, known as <b>the</b> <b>Flowing</b> Hair dollar, in 1794 {{following}} the construction and staffing of the Philadelphia Mint. The Coinage Act of 1792 called for the silver coinage to be struck in an alloy consisting of 89.2% silver and 10.8% copper. However, Mint officials were reluctant to strike coins with the unusual fineness, so {{it was decided to}} strike them in an unauthorized alloy of 90% silver instead. This caused depositors of silver to lose money when their metal was coined. During the second year of production of <b>the</b> <b>Flowing</b> Hair dollar, it was decided that the denomination would be redesigned. It is unknown what prompted this change or who suggested it, though numismatic historian R.W. Julian speculates that Henry William de Saussure, who was named Director of the Mint on July 9, 1795, may have suggested it, as he had stated a redesign of the American coinage as one of his goals before taking office. It is also possible that <b>the</b> <b>Flowing</b> Hair design was discontinued owing to much public disapproval.|$|E
5|$|<b>The</b> <b>Flowing</b> Hair dollar was {{the first}} dollar coin issued by the United States federal government. The coin was minted in 1794 and 1795; its size and weight {{were based on the}} Spanish dollar, which was popular in trade {{throughout}} the Americas.|$|E
5|$|The Draped Bust {{dollar is}} a United States dollar coin minted from 1795 to 1803, and was reproduced, dated 1804, into the 1850s. The design succeeded <b>the</b> <b>Flowing</b> Hair dollar, which began mintage in 1794 {{and was the}} first silver dollar struck by the United States Mint. The {{designer}} is unknown, though the distinction is usually credited to artist Gilbert Stuart. The model is also unknown, though Ann Willing Bingham has been suggested.|$|E
40|$|Radiatively driven {{transfer}} flow {{perpendicular to}} a luminous disk was examined under a fully special relativistic treatment, {{taking into account}} radiation transfer. <b>The</b> <b>flow</b> {{was assumed to be}} vertical, and the gravity, the gas pressure, and the viscous heating were ignored. In order to construct the boundary condition at <b>the</b> <b>flow</b> top, <b>the</b> magic speed above the flat source was re-examined, and {{it was found that the}} magic speed above a moving source can exceed that above a static source (~ 0. 45 _c). Then, <b>the</b> radiatively driven <b>flow</b> in a luminous disk was numerically solved, from <b>the</b> <b>flow</b> base (disk "inside"), where <b>the</b> <b>flow</b> speed is zero, to <b>the</b> <b>flow</b> top (disk "surface"), where the optical depth is zero. For a given optical depth and appropriate initial conditions at <b>the</b> <b>flow</b> base, where <b>the</b> <b>flow</b> starts, a loaded mass in <b>the</b> <b>flow</b> was obtained as an eigenvalue of the boundary condition at <b>the</b> <b>flow</b> top. Furthermore, a loaded mass and <b>the</b> <b>flow</b> final speed at <b>the</b> <b>flow</b> top were obtained as a function of the radiation pressure at <b>the</b> <b>flow</b> base; <b>the</b> <b>flow</b> final speed increases as the loaded mass decreases. Moreover, <b>the</b> <b>flow</b> velocity and radiation fields along <b>the</b> <b>flow</b> were obtained as a function of the optical depth. Within the present treatment, <b>the</b> <b>flow</b> three velocity v is restricted to be within the range of v < c/sqrt(3), which is the relativistic sound speed, due to the relativistic effect...|$|R
5000|$|<b>The</b> <b>flow</b> {{velocity}} of a fluid is a vector field {{which is used}} to mathematically describe the motion of a continuum. The length of <b>the</b> <b>flow</b> velocity vector is <b>the</b> <b>flow</b> speed and is a scalar. <b>The</b> <b>flow</b> velocity [...] of a fluid is a vector field ...|$|R
5000|$|<b>The</b> traffic <b>flow</b> records {{indicate}} that through traffic forms about half <b>the</b> <b>flow,</b> with traffic from Hamilton via SH 23 adding to <b>the</b> <b>flow</b> through Whatawhata and via Temple View and Tuhikaramea Rd adding to <b>the</b> <b>flow</b> through Ngahinapouri and from Kawhia adding {{a little to}} <b>the</b> <b>flow</b> at <b>the</b> southern end of SH 39 - ...|$|R
5|$|At {{a variety}} of elevations, meadows provide important, {{productive}} habitat for wildlife. Animals come to feed on the green grasses and use <b>the</b> <b>flowing</b> and standing water found in many meadows. Predators, in turn, are attracted to these areas. The interface between meadow and forest is also favored by many animal species because of the proximity of open areas for foraging and cover for protection. Species that are highly dependent upon meadow habitat include great grey owl, willow flycatcher, Yosemite toad, and mountain beaver.|$|E
5|$|At {{the end of}} the 8th {{century as}} {{architectural}} styles evolved, new elements were added as is evident in kasuga-zukuri (Kasuga Shrine and Hakusandō/Kasugadō at Enjō-ji), <b>the</b> <b>flowing</b> roof or nagare-zukuri (Shimogamo Shrine), hachiman-zukuri (Usa Shrine) and hiyoshi-zukuri (Hiyoshi Taisha). The nagare-zukuri continues to be the more popular style, followed by the kasuga-zukuri. The honden of Ujigami Shrine dates to this period. At {{the end of the}} Heian period torii and fences were commonly replaced with two-storied gates and grand colonnades copied from temple architecture. The influence of the residential shinden-zukuri style of palaces and mansions is apparent in shrines such as Itsukushima Shrine.|$|E
5|$|Between 1275 and 1310 the undercroft and {{chapter house}} were built by unknown architects, the undercroft in the Early English and the chapter {{house in the}} Geometric style of Decorated Gothic architecture. In about 1310 work {{commenced}} on the Lady Chapel, {{to the design of}} Thomas Witney, who also built the central tower from 1315 to 1322 in the Decorated Gothic style. The tower was later braced internally with arches by William Joy. Concurrent with this work, in 1329–45 Joy made alterations and extensions to the choir, joining it to the Lady Chapel with the retrochoir, the latter in <b>the</b> <b>Flowing</b> Decorated style.|$|E
50|$|An airfoil {{affects the}} speed and {{direction}} of <b>the</b> <b>flow</b> over a wide area. When an airfoil produces lift, <b>the</b> <b>flow</b> ahead of <b>the</b> airfoil is deflected upward, <b>the</b> <b>flow</b> {{above and below the}} airfoil is deflected downward, and <b>the</b> <b>flow</b> behind <b>the</b> airfoil is deflected upward again, leaving the air far behind <b>the</b> airfoil <b>flowing</b> in <b>the</b> same direction as <b>the</b> oncoming <b>flow</b> far ahead. <b>The</b> <b>flow</b> above <b>the</b> upper surface is always sped up, and <b>the</b> <b>flow</b> below <b>the</b> airfoil is usually slowed down. The downward deflection and <b>the</b> changes in <b>flow</b> speed are pronounced and extend over a wide area, {{as can be seen in}} <b>the</b> <b>flow</b> animation on <b>the</b> right. These differences in the direction and speed of <b>the</b> <b>flow</b> are greatest close to the airfoil and decrease gradually far above and below. All of these features of the velocity field also appear in theoretical models for lifting flows.|$|R
40|$|The paper {{examines}} {{the relation between}} presentism and our experience of <b>the</b> <b>flow</b> of time. Some presentists assume that our experience of <b>the</b> <b>flow</b> of time somehow reflects the presentistic theoretical believes {{about the nature of}} time. However, it is being argued that our experience of <b>the</b> <b>flow</b> of time is inconsistent with the presentistic approach to the rate of <b>the</b> <b>flow</b> of time. In presentism the rate of <b>the</b> <b>flow</b> of time seems to be acceptable only as a tautology without any empirical implications. Thus the link between our experience of <b>the</b> <b>flow</b> of time and presentism doesn’t necessary follow...|$|R
40|$|Plug flow in microcapillaries or microchannels offers {{significant}} {{advantages for}} the development of microfluidic applications and recently triggers many interests and studies. Recirculation is formed within liquid plugs due to the presence of interfaces. This paper presents an analytical model to investigate <b>the</b> recirculation <b>flow</b> and <b>the</b> <b>flow</b> resistance in microcapillaries with circular cross section. A fourth order partial differential equation is used to model <b>the</b> Stokes <b>flow</b> within <b>the</b> liquid plug. The results of <b>the</b> <b>flow</b> field show that <b>the</b> <b>flow</b> pattern is affected by the plug length. <b>The</b> <b>flow</b> resistance is determined through the force balance of the liquid plug. The comparison of <b>the</b> <b>flow</b> field and <b>the</b> <b>flow</b> resistance from <b>the</b> analytical model and the experiments shows good agreement. Full Tex...|$|R
5|$|Gold {{and silver}} mining. Historically, mercury was used {{extensively}} in hydraulic gold mining {{in order to}} help the gold to sink through <b>the</b> <b>flowing</b> water-gravel mixture. Thin gold particles may form mercury-gold amalgam and therefore increase the gold recovery rates. Large-scale use of mercury stopped in the 1960s. However, mercury is still used in small scale, often clandestine, gold prospecting. It is estimated that 45,000 metric tons of mercury used in California for placer mining have not been recovered. Mercury was also used in silver mining.|$|E
5|$|H-13/FFH-13 {{starts at}} an {{intersection}} with US Highway2 (US2) west of Moss Lake. The roadway runs north crossing {{a line of}} the Canadian National Railway. It heads through the Hiawatha National Forest, running parallel to the Sturgeon River. H-13/FFH-13 crosses the river near <b>the</b> <b>Flowing</b> Well National Forest Campground on a T-beam bridge built in 1941. The road meanders from there northeasterly through rural Delta County forests, passing {{to the west of}} Dana and Skeels lakes and crossing several small streams. It crosses into the southeastern corner of Alger County near Straits Lake. The road continues northeasterly and then meanders back and forth along the Alger–Schoolcraft county line in an area dotted with several lakes.|$|E
5|$|In 1791, {{following}} {{a study by}} Alexander Hamilton, Congress passed a joint resolution calling {{for the establishment of}} a national mint. Later that year, in his third State of the Union address, President George Washington urged Congress to provide for a mint, which was officially authorized by the Coinage Act of 1792. Despite the authorization, silver and gold coins were not struck until 1794. <b>The</b> <b>Flowing</b> Hair dollar, designed by Robert Scot, was initially produced in 1794, and again in 1795. In October 1795 the design was replaced by the Draped Bust dollar.|$|E
