54|3963|Public
5000|$|The {{statistical}} depth increaser (German:Turmuhr, English:Tower clock) was {{a machine}} for <b>testing</b> <b>sequences</b> of 30 letters statistically against a given depth of similar sequences, {{to determine whether}} message belonged to a given depth. (Substitution cipher) ...|$|E
50|$|Transformer oil, {{a type of}} {{insulating}} {{and cooling}} oil used in transformers and other electrical equipment, needs to be tested periodically {{to ensure that it}} is still fit for purpose. This is because it tends to deteriorate over time. <b>Testing</b> <b>sequences</b> and procedures are defined by various international standards, many of them set by ASTM. Testing consists of measuring breakdown voltage and other physical and chemical properties of samples of the oil, either in a laboratory or using portable test equipment on site.|$|E
50|$|Trujillo and Olague {{introduced}} a {{method by which}} genetic programming is used to automatically synthesize image operators that can detect interest points. The terminal and function sets contain primitive operations that are common in many previously proposed man-made designs. Fitness measures the stability of each operator through the repeatability rate, and promotes a uniform dispersion of detected points across the image plane. The performance of the evolved operators has been confirmed experimentally using training and <b>testing</b> <b>sequences</b> of progressively transformed images. Hence, the proposed GP algorithm {{is considered to be}} human-competitive for the problem of interest point detection.|$|E
40|$|Abstract. The {{testing of}} a {{state-based}} system may involve the applica-tion {{of a number}} of adaptive <b>test</b> <b>sequences.</b> Where the implementation under test (IUT) is deterministic, the response of the IUT to some adap-tive <b>test</b> <b>sequence</b> γ 1 may be capable of determining the response of the IUT to some other adaptive <b>test</b> <b>sequence</b> γ 2. Thus, the expected cost of applying a set of adaptive <b>test</b> <b>sequences</b> depends upon the order in which they are applied. This paper explores properties of adaptive <b>test</b> <b>sequences</b> and the problem of finding an order of application, of the el-ements from some set of adaptive <b>test</b> <b>sequences,</b> that minimises the expected cost of testing. ...|$|R
40|$|An {{important}} issue in protocol conformance testing {{is how to}} generate <b>test</b> <b>sequences</b> in an efficient and effective way that achieves the required fault detection coverage. We proposed an approach for finding shorter <b>test</b> <b>sequences</b> for protocol conformance testing based on the Wp method in our previous work. While the method generated good quality <b>test</b> <b>sequences,</b> an extra leading sequence {{may have to be}} added if the final <b>test</b> <b>sequence</b> generated was not started from the same starting state of the given FSM. A new approach is proposed in this paper to overcome this problem thus {{to improve the quality of}} the final <b>test</b> <b>sequence.</b> The new <b>test</b> <b>sequence</b> generated always starts from the same starting state of the given FSM. This effectively reduces the length of generated <b>test</b> <b>sequence...</b>|$|R
40|$|Testing complex systems, {{such as the}} ASML TWINSCAN lithographic machine, is {{expensive}} and time consuming. In a previous work, a <b>test</b> <b>sequencing</b> method to calculate time-optimal <b>test</b> <b>sequences</b> has been developed. Because complex systems are composed of several subsystems, which are again composed of several modules, there exists a need to hierarchically model <b>test</b> <b>sequencing</b> problems. Such a hierarchical <b>test</b> <b>sequencing</b> problem consists of a high-level model that describes a <b>test</b> <b>sequencing</b> problem at the system level, and one or more low-level models that describe the <b>test</b> <b>sequencing</b> problems at the subsystem or module level. The tests at the system level correspond to the solutions of low-level problems. This paper describes a hierarchical <b>test</b> <b>sequencing</b> model and proposes two algorithms to compute an optimal <b>test</b> <b>sequence.</b> The benefits of hierarchically modeling a problem are less computational effort and less modeling effort, because not all relations are needed. This is illustrated by a small example. The industrial relevance of this method is illustrated on a case study related to a manufacturing testing phase of a lithographic machine...|$|R
40|$|Interactions between aspects {{and classes}} {{are a new}} source for faults. Existing objectoriented testing {{techniques}} are not adequate for testing aspect-oriented programs. As a consequence, new testing techniques must be developed. We present, in this paper, a state-based unit testing technique for aspect-oriented programs and associated tool (AJUnit). The technique focuses on the integration of one or several aspects to a class. The objective {{is to ensure that}} the integration is done without affecting the original behavior of the class. AJUnit, based on the model of JUnit, generates <b>testing</b> <b>sequences</b> covering an aspect(s) -class block of code. It also supports the execution and verification of the generated sequences. We focus on AspectJ programs. Testing an aspect(s) -class block is done incrementally. Furthermore, the generated sequences are archived. In the case of a change instantiated on a class or on one of its related aspects, only the <b>testing</b> <b>sequences</b> corresponding to the affected parts of the code are retested. The same approach is followed when introducing a new aspect influencing the class under test. The technique is based on several testing criteria that we defined. The generation and verification process of the <b>testing</b> <b>sequences</b> is completely automated...|$|E
40|$|The {{design and}} {{implementation}} of an active-node fault diagnosis system for CEBus networks is described. The system uses an IBM PC with a user-friendly GUI to provide statistical information on network traflic and messages. The PC is linked to an active CEBus node which monitors the network and can initiate <b>testing</b> <b>sequences</b> controlled by the PC...|$|E
40|$|This thesis studies aspects {{influencing}} {{image quality}} 3 D TV systems. Thesis {{is focused on}} comparing TV´s of the same brand with different diagonals and compares the change in perception of the evaluators by this parameter. The basic evaluated parameters are image depth, contrast, color rendition, image crossover and overall impression. Describes the creation of <b>testing</b> <b>sequences</b> for subjective tests, testing and evaluation of testing...|$|E
40|$|Conformance <b>testing</b> using <b>test</b> <b>sequences</b> is {{the main}} means {{to ensure that a}} {{protocol}} implementation conforms to its specification. For systems which are specified by nondeterministic finite state machines, a commonly used technique to generate <b>test</b> <b>sequences</b> is the generalized Wp-method with reset which often yields long <b>test</b> <b>sequences</b> if no reliable reset function exists in the system. In this paper, we propose a bipartite graph matching approach to optimize <b>test</b> <b>sequences</b> generated using the generalized Wp-method for protocol conformance testing. Our approach significantly reduces the length of the <b>test</b> <b>sequences</b> required for conformance testing while maintaining the same fault detection capability...|$|R
