4664|10000|Public
5|$|Fish steaks are {{generally}} cooked {{for a short}} time, as the flesh cooks quickly, especially when grilled. Fish steaks, such as tuna, can also be cooked to various temperatures, such as rare and medium-rare. <b>The</b> <b>different</b> <b>ways</b> in which a steak dish could be cut are - rib eye, sirloin, tenderloin, rump, porterhouse and t-bone.|$|E
5|$|Halfway through Gather Together, an {{incident}} occurs that demonstrates <b>the</b> <b>different</b> <b>ways</b> in which Rita {{and her grandmother}} handle racism. Rita, when she is insulted by white clerk {{during a visit to}} Stamps, reacts with defiance, but when Momma hears about the confrontation, she slaps Rita and sends her back to California. Rita feels that her personhood was being violated, but the practical Momma knows that her granddaughter's behavior was dangerous. Rita's grandmother is no longer an important influence on her life, and Angelou demonstrates that she had to move on in the fight against racism.|$|E
5|$|<b>The</b> <b>different</b> <b>ways</b> {{in which}} this biparental sex role {{specialization}} can be influenced was studied by manipulating the presence and absence of the mate {{as well as the}} presence and absence of an intruder. The former variable was considered because the specialization of parental roles only occurs when both parents are present, while the latter variable was considered because it is thought that biparental care in these cichlids was an evolutionary consequence of the protection of offspring from intruders. When both mates are present with no intruder, both parents may stay with the offspring by resembling single parents because each parent is addressing only the offspring and not its mate, or one parent may be concentrated on activities associated with the offspring while the other parent concentrates on patrolling and defending the area. Under these isolated conditions, a more equal sharing of parental behaviors tends to occur. However, when both mates are present and an intruder is introduced, the male spends more time chasing intruders while the female remains with the offspring more. When the intruder is present but a parent is by itself, the widowed male tends to leave the offspring unattended and instead attacks the intruder or predator. Therefore, the conclusive finding is that the male rarely remains with the offspring when the female is absent, and the female rarely confronts the intruder when the male is absent.|$|E
60|$|It {{was very}} {{curious to see}} <b>the</b> <b>different</b> <b>way</b> in which {{he came to the}} writing of letters to these two persons.|$|R
60|$|It did Dave's heart {{good to see}} {{the change}} in Plum, and he was {{likewise}} pleased over <b>the</b> <b>different</b> <b>way</b> in which Macklin acted.|$|R
50|$|The {{difference}} between the two countries they saw was <b>the</b> <b>different</b> <b>way</b> they defined prostitution, and hence approached it (p. 45). They were particularly concerned about the unintended effects of the Swedish approach (p. 52).|$|R
25|$|The Catalogues of Beethoven {{compositions}} {{are all of}} <b>the</b> <b>different</b> <b>ways</b> {{in which}} the musical compositions by Ludwig van Beethoven have been organized by researchers into his music.|$|E
25|$|The {{two-stage}} {{process model}} of littering behavior describes <b>the</b> <b>different</b> <b>ways</b> {{in which people}} litter. The model was proposed by Chris Sibley and James Liu and differentiates between two types of littering: active and passive.|$|E
25|$|The runestones show <b>the</b> <b>different</b> <b>ways</b> {{in which}} Christianity changed Norse society, {{and one of}} the {{greatest}} changes involved no longer burying the deceased on the clan's grave field among his ancestors. Instead, he was buried in the cemetery of the church, while the runestone would serve as a memorial at the homestead, but for certain families, there was less change as they had churches built adjoining the family grave field.|$|E
5000|$|In France and England, by contrast, large castles {{were usually}} {{in the hands of}} a single {{powerful}} feudal lord. This is mainly due to <b>the</b> <b>different</b> <b>way</b> that feudalism developed in those countries due to their different regional situations.|$|R
5000|$|Some objects may {{be easier}} to see than others. For example, the person may have {{difficulty}} recognising faces or facial expressions but have fewer problems with written materials. This is presumably due to <b>the</b> <b>different</b> <b>way</b> that <b>the</b> brain processes <b>different</b> things.|$|R
25|$|Babies born {{during the}} {{occupation}} received the best facilities available, irrespective of whom the father might be, with midwives in Jersey having to learn <b>the</b> <b>different</b> <b>way</b> female Soviet OT workers birthed and then wrapped up their babies in a cacoon.|$|R
25|$|Loss and <b>the</b> <b>different</b> <b>ways</b> people {{deal with}} it are a major theme of Ordinary People. Conrad loses not only his brother but {{a good portion of}} his then-self when Buck dies. His father finds himself re-examining his life and seeing it more the result of random chance and {{accident}} than any ability on his part. Beth tries to control it like everything else in her life. She and Conrad were, Calvin notes, the only people not to cry at Buck's funeral.|$|E
25|$|The {{game was}} {{received}} moderately well by critics with aggregate {{scores in the}} 70% range for both platforms at GameRankings, a video game aggregate website. Critics generally felt the game was unique and that it featured impressive artificial intelligence. They also praised the game's dark humor, most notably for <b>the</b> <b>different</b> <b>ways</b> the swarmites can die. Some critics expressed frustration at the game's difficulty level. As of June 2011 the Xbox 360 version had reached 13,000 in sales, while the PlayStation 3 version showed numbers nearing 2,000 during the game's first month.|$|E
25|$|James L. Kugel, in The Bible as It Was (Cambridge, Massachusetts: Harvard University Press, 1997), {{examines}} {{a number}} of early Jewish and Christian texts that comment on, expand, or re-interpret passages from the first five books of the Tanakh between the third century BCE and the second century CE. Kugel traces how and why biblical interpreters produced new meanings {{by the use of}} exegesis on ambiguities, syntactical details, unusual or awkward vocabulary, repetitions, etc. in the text. As an example, Kugel examines <b>the</b> <b>different</b> <b>ways</b> in which the biblical story that God's instructions are not to be found in heaven (Deut 30:12) has been interpreted. Baruch 3:29-4:1 states that this means that divine wisdom is not available anywhere other than in the Torah. Targum Neophyti (Deut 30:12) and b. Baba Metzia 59b claim that this text means that Torah is no longer hidden away, but has been given to humans who are then responsible for following it.|$|E
5000|$|The library {{dealing with}} <b>the</b> many <b>different</b> <b>ways</b> that color can be represented.|$|R
40|$|Arbitration is {{a private}} dispute {{resolution}} mechanism. This distinguishes it from adjudi-cation, which is public. An important implication {{of the distinction between}} private and public dispute resolution mechanisms is <b>the</b> <b>different</b> <b>way</b> they select <b>the</b> decision maker-adjudicator or arbitrator. Whereas litigants have little influence over the assignment of...|$|R
40|$|This paper {{presents}} {{a study of}} different concepts of FPGA implementation of QPSK modulator based on simulation with Xilinx System Generator. <b>The</b> <b>different</b> <b>way</b> of designing QPSK Modulator are discussed in details along with its respective concerts such as low power, reduced hardware and many application oriented approaches...|$|R
25|$|Language, {{linguistics}} {{and discourse}} are active {{areas of study}} in the humanities, along with literature and the arts. Discourse analysis seeks to reveal the meaning of race and the actions of racists through careful study {{of the ways in}} which these factors of human society are described and discussed in various written and oral works. Van Dijk (1992), for example, examines <b>the</b> <b>different</b> <b>ways</b> in which descriptions of racism and racist actions are depicted by the perpetrators of such actions as well as by their victims. He notes that when descriptions of actions have negative implications for the majority, and especially for white elites, they are often seen as controversial and such controversial interpretations are typically marked with quotation marks or they are greeted with expressions of distance or doubt. The previously cited book, The Souls of Black Folk by W.E.B. Du Bois, represents early African-American literature that describes the author's experiences with racism when he was traveling in the South as an African American.|$|E
25|$|A {{study from}} the University of Michigan {{conducted}} by Laina Bay-Cheng explored how school based sex education sometimes enforces traditional gender roles due to the “normalization” of heterosexual penile vaginal intercourse in monogamous relationships with socially accepted gender roles. The same programs fail to discuss the diversity of human sexual activities that do not fit inside the “norm.” The study also suggested that these programs can portray girls as sexual victims and evoke such popular phrases as “boys will be boys” when discussing sexual assault and rape, leading students to believe that girls should be more responsible {{in order to avoid}} sexual assault. Other studies, such as Karin Martin’s article “Gender Differences in the ABC’s of the Birds and the Bees: What Mothers Teach Young Children About Sexuality and Reproduction” explore <b>the</b> <b>different</b> <b>ways</b> adolescents learn about sexuality from various sources, such as the media, religion, and family culture, specifically parents. This study asserts that gender roles, while introduced at very early ages, are emphasized and reinforced at adolescence. Paul Dale Kleinert also conducted research regarding this topic. His 2016 dissertation reviews the ways that school based sex education is rooted in societal structures such as gender roles, but the type of program, comprehensive, abstinence-only, or abstinence-plus, can greatly affect how strict and/or how traditional gender roles within sexuality are portrayed.|$|E
25|$|The {{essential}} {{feature of}} the morality built upon the basis of Hartmann's philosophy is the realization that all is one and that, while every attempt to gain happiness is illusory, yet before deliverance is possible, all forms of the illusion must appear and be tried to the utmost. Even he who recognizes the vanity of life best serves the highest aims by giving himself up to the illusion, and living as eagerly as if he thought life good. It is only through the constant attempt to gain happiness that people can learn the desirability of nothingness; and when this knowledge has become universal, or at least general, deliverance will come and the world will cease. No better proof of the rational nature {{of the universe is}} needed than that afforded by <b>the</b> <b>different</b> <b>ways</b> in which men have hoped to find happiness and so have been led unconsciously to work for the final goal. The first of these is the hope of good in the present, the confidence in the pleasures of this world, such as was felt by the Greeks. This is followed by the Christian transference of happiness to another and better life, to which in turn succeeds the illusion that looks for happiness in progress, and dreams of a future made worth while by the achievements of science. All alike are empty promises, and known as such in the final stage, which sees all human desires as equally vain and the only good in the peace of Nirvana.|$|E
