7|13|Public
40|$|The {{algorithm}} of simulating the <b>trophic</b> <b>net</b> in {{a system}} consisted of 1 producer and 8 consumer species, which linked by 14 trophic relations, using Microsoft Excel is presented. Dynamics of productivity and biomass consumption in the model system are analyzed. Regularities of consortium nets functioning are stated...|$|E
40|$|The {{dominance}} of the main trophic groups in benthic fauna was compared with that in the adult fish assemblage of the Calich lagoon (NW Sardinia, Italy). The {{dominance of}} detritivorous taxa in both cases points out the major role played by detritus. Preliminary {{results suggest that the}} <b>trophic</b> <b>net</b> of the Calich lagoon is mainly controlled by bottom-up mechanisms...|$|E
40|$|This study details mercury {{pollution}} {{within the}} food chain of the Mediterranean by analysing the most comprehensive mercury dataset available for biota and water measurements. In this study we computed a bioaccumulation factor (BAF) for datasets in the existing mercury-related scientific literature, in on-going programs, and in past measurement campaigns. Preliminary results indicate a major lack of information, making the outcome of any assessment very uncertain. Importantly, not all marine eco-regions are (or have ever been) covered by measurement campaigns. Most lacking is information associated with the South-Eastern part of the Mediterranean, and in several eco-regions it is still impossible to reconstruct a <b>trophic</b> <b>net,</b> as the required species were not accounted for when mercury measurements were taken. The datasets also have additional temporal sampling problems, as species were often not sampled systematically (but only sporadically during any given sampling period). Moreover, datasets composed of mercury concentrations in water also suffer from similar geographic limitations, as they are concentrated in the North-Western Mediterranean. Despite these concerns, we found a very clear bioaccumulation trend in 1999, the only year where comprehensive information on both methylmercury concentrations in water and biota was available...|$|E
40|$|In summer 2003 we {{continued}} our long-term {{series of observations}} over the zooplankton community within the Titanic Polygon (area of the frontal zone of Gulf Stream and the Labrador Current) in the North Atlantic, where interaction of ecosystems of subpolar and warm waters takes place. Depending on hydrological situation occurring in the frontal zone interrelated interannual variations in abundance and biomass of plankton species including Calanus hyperboreus and mesopelagic shrimps of Acanthephyra genus were observed. In different years contribution of two parallel <b>trophic</b> <b>nets</b> passing primarily through the larger and smaller plankters to formation of the community varied. Data on the size structure of population of macroplankton shrimps are presented...|$|R
40|$|Holoplanktonic polychaetes {{constitute}} an exception within this taxon, which as adults colonize all the whole variety of brackish water and marine habitats. Nevertheless, {{they form a}} distinctive group in marine zooplankton and {{play an important role}} in the pelagic <b>trophic</b> <b>nets.</b> Pelagic worms are little studied, especially in the Mediterranean Sea, while information regarding the distribution of the families Typhloscolecidae and Iospilidae along Italian coasts is a century out of date. This paper deals with the state of knowledge of these polychaetes; it summarizes the previous records, updating them with the new records here reported from Tyrrhenian Sea, in order to check whether they have a bearing on Italian fauna. The findings reported in this paper confirm the presence of the Typhloscolecidae, with the species Sagitella kowalewskyi and Typhloscolex muelleri, and of the Iospilidae, with the species Phalacrophorus pictus and Iospilus phalacroides, along the Italian coasts, validating, in each case, their current presence in the Italian fauna. The main morphological features of these species and a dichotomous key for their identification are also reported. © 2016 Unione Zoologica Italiana...|$|R
50|$|By {{the end of}} the 19th century, 123 species {{had been}} {{declared}} extinct in North America. In reality many species of fish, mollusks, crustaceans and amphibians are considered threatened at some level, and it is calculated that half of freshwater mussels, a third of prawns, a fourth of amphibians and a fifth of fish will have disappeared by the year 2100.Today approximately 39% of freshwater fish in the American continent are threatened to some degree, including 230 vulnerable species, 190 threatened, 280 in danger, and 61 extinct or removed from their natural habitat.¨Biological invasions are so extensive in the marine environment that only 16% of the marine eco-regions of the world have no report of invasive species¨ (Molnar et al., 2008). The ecological impacts depend on the type of species, the magnitude of the invasion, and the vulnerability of the invaded ecosystem (Ciruna et al., 2004). Loss and degradation of biodiversity can occur from a genetic level to a systemic one, causing alterations to habitats, fundamental ecological properties of the ecosystem, chemical characteristics of the water, biogeochemical processes, and <b>trophic</b> <b>nets.</b> These impacts vary in the time lapse between the initial introduction and the subsequent dispersion of the invasive species, the severity of the impact, feasibility of synergistic interactions with other threatening processes and the potential for starting a cascade of ramifications in the whole ecosystem.|$|R
40|$|The {{present study}} aims to {{investigate}} the effect of aquaculture activity on the marine environment in a semi - enclosed bay at NE Aegean Sea, {{for the first time}} in scientific literature. The study was divided in three major thematic parts concerning structure and dynamics of macrobenthic communities, structure and dynamics of species <b>trophic</b> <b>net</b> and species geographic range size affinity as well as species biodiversity (a-,b-,γ- diversity, functional diversity) correspondingly. In this concept, the first thematic part included the investigation of benthic macrofauna response to the established environmental gradient, induced by the presence of an aquaculture unit, in a spatio-temporal scale. Spatial extent of aquaculture impacts on the marine environment was also detected whereas factors governing the magnitude of the impacts were also examined. The <b>trophic</b> <b>net</b> which is formed by benthic organisms was considered at the second thematic part as well as predators’ response to the environmental gradient. Concerning species zoogeography, variation of species geographical range size towards the environmental gradient was examined. A new methodology was also proposed concerning the assessment of environmental impacts in cases of disturbance which is based on species feeding and zoogeographical attributes. The third thematic part of this study targets to the investigation of macrobenthic biodiversity patterns (a-,b-,γ- diversity, Functional diversity) across the established environmental gradient by means of various diversity indices and theoretical approaches. The main results which occurred from this study revealed a severe modification of benthic communities’ structure and dynamics towards the most disturbed areas of the environmental gradient. Negative impacts of aquaculture activity were found to be restricted in a distance of fifty meters from the fish cages especially during summer and autumn. However, the environmental disturbance which was detected in the study area should not be attributed exclusively to the aquaculture activity. It was evident that the study area consist a deposit basin for the polluted sediments which are located in the central part of Gera’s Bay and which are arriving in the study area through the sediment transport paths of the Bay. Furthermore, endemic (local) species populations seemed to be gradually replaced by the more resilient populations of Boreal and Atlanto-Mediterranean species with increasing disturbance levels. The use of species feeding habits and species dispersal ability as indicators of disturbance effects proved to be a robust impact assessment technique since it was able to distinguish areas subjected to different levels of environmental stress in the study area. Investigation of diversity patterns in the study area revealed that the commonly used diversity indices weren’t sufficient for the comparison of the biocommunities. Macrobenthic functional diversity seemed to decline linearly with disturbance levels due to the loss of certain functionally important species across the environmental gradient. Rare species, which their vast majority was species with low dispersal ability and resistance, were found to vanish faster than other species and consequently to modify functional diversity levels in the study area. ...|$|E
40|$|An {{overview}} of the population histories of three insular realms (Gargano palaeo-archipelago, Sardinia–Maritime Tuscany palaeobioprovince and the Sicilian insular complex) during the Late Miocene and Quaternary are here presented. The complexity of biodiversity changes in the islands is analysed to propose an interpretation of origination and extinction patterns. The study highlighted several important aspects of insular faunas. Evolutionary radiations were found to contribute significantly only to the Gargano faunal diversity, likely because the area was an archipelago at the time. Another interesting result is that large and small mammals do not disperse and become extinct {{all at the same}} time on each island. In fact, because of their distinct body sizes, large and small mammals have different dispersal ability and therefore different chances to cross-filtering barriers. But distinct body sizes means also different influence on diversity, resistance to environmental changes and likelihood of extinction. Another important point is that large mammalian carnivores at the top of the <b>trophic</b> <b>net</b> are quite more fragile and susceptible to become extinct than other predators. The study finally shows the clear influence that the intense Middle and Late Pleistocene climate-driven environmental changes had on island communities. The reconstruction of the faunal histories of Sardinia and Sicily shows that without exchanges with the mainland the island system represents a rather stable refuge area not too affected by the changes in the ‘‘physical’’ parameters of the environment. In contrast, if the island is frequently connected with the continent, insular faunal assemblages tend to behave as their mainland counterparts...|$|E
40|$|Freshwater {{molluscs}} {{serve as}} test {{objects in the}} ecological monitoring of the environment, because {{they are able to}} extract in indicator quantity from the environment and accumulate in their bodies radionuclides, various macro- and micronutrients, toxic substances of inorganic and organic origin, and so on. The gastropods are a taxonomically diverse, ecologically plastic and rather widespread group of aquatic organisms, whose role in the life of freshwater ecosystems is very important. Molluscs often have various interactions in biogeocenoses that determines their <b>trophic</b> <b>net.</b> As a rule, these interactions occur in the form of ectocommensalism, endocommensalism, supercrescence, predation or parasitism. The latter type of interaction is the subject of many studies, but the epibionts of gastropods and bivalves have practically not been studied and this research is an effort towards filling this gap. Species composition of algal epibionts identifies specific sensitivity to the effects of certain environmental factors and reflects the processes occurring in their ecosystem water bodies. This determines their efficient use for analyzing changes of water bodies as aquatic habitat, particularly in terms of complex anthropogenic pressure on aquatic ecosystems. The aim of the research was to determine the ecological characteristics of algal communities on gastropod shells: Lymnaea stagnalis, L. auricularia and Viviparus viviparus (the Uzh river, Korosten district, Zhytomyr region). Identified microalgae communities were grouped and studied according to such indices as: confinedness to the habitat (substrate), temperature, fluidity and water oxygenating, saprobiological characteristics according to the Pantle-Buck system in the modification of Sladecek and Watanabe, salinity according to Kolbe’s system, pH at Hustedt scale in the interpretation of M. M. Davydova and geographical limitations of the objects of study. Algal fouling on the shells L. stagnalis, L. auricularia and V. viviparous is formed by benthic and benthic-planktonic species. Algal epibionts of the studied communities are mainly confined to slow-flowing waters. The basis of a floristic list according to the temperature in all studied groups of gastropods is formed by indifferent species. According to geographical distribution of fouling algae, cosmopolitan species dominated. In relation to salinity according to Kolbe’s system, most species discovered were indifferent oligo-galob. Algal communities are reliable indicators of one of the important indices of watercourse hydrochemical conditions – pH of water. Analysis of algal epibionts on gastropod shells of the river Uzh, showed the dominance of alkaliphiles and indifferent species (from the number of identified microalgae). According to saprobiological characteristic of water quality of the river Uzh there was a predominance of o-saprobes. Analysis of indicator groups showed that the most numerous algal epibionts on shells were euresaprobe species. A detailed ecological and geographical characteristic of algae fouling on shells of the studied groups of molluscs allows one to predict the state of hydrocenoses, which is an important aspect of monitoring. Further research is required to model the influence of anthropogenic factors on the state of water bodies...|$|E
40|$|San Pedro River?s {{wetlands}} sustain <b>trophic</b> <b>nets</b> in the fluvial system, due to {{the high}} habitat availability, and space and temporal variations. In order to describe the relationship between environmental parameters and ichthyofauna, this study evaluated fish assemblages composition, distribution, abundance, density, biomass, richness species, diversity and equitability in the wetlands. Sampling considered three different sites and climatic seasons (dry, rainy and cold fronts). The physical and chemical parameters considered were dissolved oxygen, temperature, pH, water transparency and the depth. Fishes were caught with a shrimp net, after six minutes towings and were identified afterwards. A total of 1 049 organisms of 25 fish species were caught, two of which were exotic species: Oreochromis niloticus and Parachromis managuense. A total of 23 species were found at site I (with the highest density 0. 23 ind. /m 2), 17 at site II (0. 23 ind. /m 2) and 14 at site III (0. 12 ind. /m 2). The dry season had the highest species number with 21 species, followed by the rainy season with 17 species, and the cold season with five species. Similarly, the highest biomass (8. 30 g/m 2) was found in dry season, followed by the rainy (2. 16 g/m 2) and the cold seasons (0. 03 g/m 2). Considering seasons, highest density was found during the dry (0. 436 ind. /m 2), followed by the rainy (0. 213 ind. /m 2) and the cold (0. 023 ind. /m 2) seasons. The dominant density species during the study period, according to the quadrants graphic of Olmstead-Tukey were: Petenia splendida, Vieja heterospila, Vieja synspila, Dorosoma petenense and Astyanax aeneus. There were {{significant differences in the}} species richness among sites. Temperature, depth and transparency showed differences among the seasons. The canonical correspondence analysis indicated that fish distribution was governed by environmental parameters during all seasons. In terms of fish abundance and composition, environmental parameters play an important role showing spatial and temporal differences in the ecosystem, this could be explained with {{the fact that most of}} young fishes have a movement behavior to the wetlands, searching refuge and feed during the dry season. Considering the diversity indexes variation, it may be concluded that San Pedro River?s wetlands correspond to a system where the ichthyofauna composition fluctuates spatial and seasonally...|$|R
