2138|5537|Public
5|$|The University for the Creative Arts is {{the oldest}} higher {{education}} institution in the city, having been founded in 1882 by Thomas Sidney Cooper as the Sidney Cooper School of Art. Near the University of Kent is the Franciscan International Study Centre, a place of study for the worldwide Franciscan Order. Chaucer College is an independent college for Japanese and other students within {{the campus of the}} University of Kent. Canterbury College, formerly Canterbury College of <b>Technology,</b> <b>offers</b> a mixture of vocation, further and higher education courses for school leavers and adults.|$|E
25|$|The College of Engineering and Information <b>Technology</b> <b>offers</b> {{different}} areas of study in five departments: the Departments of Chemical and Biochemical Engineering, Civil and Environmental Engineering, Computer Science and Electrical Engineering, Information Systems, and Mechanical Engineering.|$|E
25|$|The College of <b>Technology</b> <b>offers</b> four {{aeronautics}} degrees; Flight Technology, Aviation Management, Air Traffic Control and Aeronautical Engineering. In 2008, {{the university}} began offering a flight training certificate program through an affiliation with Premier Flight Academy in Akron.|$|E
50|$|The <b>technology</b> <b>offered</b> several {{advantages}} and disadvantages.|$|R
30|$|Science and <b>technology</b> <b>offer</b> {{tremendous}} {{opportunities to}} innovate.|$|R
5000|$|The seven {{branches}} {{of engineering and}} <b>technology</b> <b>offered</b> are: ...|$|R
25|$|These {{first two}} items {{are the most}} common factors in {{bedwetting}}, but current medical <b>technology</b> <b>offers</b> no easy testing for either cause. There is no test to prove that bedwetting is only a developmental delay, and genetic testing offers little or no benefit.|$|E
25|$|NASA Langley has {{designed}} and developed an infrasonic detection {{system that can}} be used to make useful infrasound measurements at a location where it was not possible previously. The system comprises an electret condenser microphone PCB Model 377M06, having a 3-inch membrane diameter, and a small, compact windscreen. Electret-based <b>technology</b> <b>offers</b> the lowest possible background noise, because Johnson noise generated in the supporting electronics (preamplifier) is minimized.|$|E
25|$|One of the {{drawbacks}} of cosmetic lenses is {{not knowing how}} they will look before physically trying them on. This {{has led to an}} industry where lens retailers are heavily influenced by cutting edge digital fashion technology, specifically the Virtual Dressing Room technology. Virtual Dressing Room <b>technology</b> <b>offers</b> users the option to upload a photo so they can virtually try on different lenses and experience how they will look before committing to a purchase. Examples of retailers that currently offer this technology are Freshlook Color Studios and Colorful Eyes.|$|E
5000|$|Catalogue of <b>technologies</b> <b>offered</b> by University of Valencia Science Park {{companies}} ...|$|R
5000|$|Master of Science in Medical <b>Technology</b> (<b>offered</b> in the UST Graduate School) ...|$|R
50|$|Oleg Timoshevsky, his {{lieutenant}} and {{an early}} adopter of the transhumanist <b>technology</b> <b>offered</b> by the Festival.|$|R
25|$|Supercritical fluids {{act as a}} {{new media}} for the {{generation}} of novel crystalline forms of APIs (Active Pharmaceutical Ingredients) named as pharmaceutical cocrystals. Supercritical fluid <b>technology</b> <b>offers</b> a new platform that allows a single-step generation of particles that are difficult or even impossible to obtain by traditional techniques. The generation of pure and dried new cocrystals (crystalline molecular complexes comprising the API and one or more conformers in the crystal lattice) can be achieved due to unique properties of SCFs by using different supercritical fluid properties: supercritical CO2 solvent power, anti-solvent effect and its atomization enhancement.|$|E
25|$|Displays {{based on}} electro-wetting provide several {{attractive}} features. The switching between white and colored reflection is {{fast enough to}} display video content. It's a low-power and low-voltage technology, and displays based on the effect can be made flat and thin. The reflectivity and contrast are better {{than or equal to}} other reflective display types and approach the visual qualities of paper. In addition, the <b>technology</b> <b>offers</b> a unique path toward high-brightness full-color displays, leading to displays that are four times brighter than reflective LCDs and twice as bright as other emerging technologies. Instead of using red, green and blue (RGB) filters or alternating segments of the three primary colors, which effectively result in only one third of the display reflecting light in the desired color, electro-wetting allows for a system in which one pixel can switch three different colors independently.|$|E
25|$|After earning their HSSC, {{students}} may study {{in a professional}} institute for Bachelor's degree courses such as engineering (BE/BS/BSc Engineering), medicine (MBBS), dentistry (BDS), veterinary medicine (DVM), law (LLB), architecture (BArch), pharmacy (Pharm.D) and nursing (BSc Nursing). These courses require {{four or five years}} of study. The accreditation councils which accredit the above professional degrees and register these professionals are: Pakistan Engineering Council (PEC), Pakistan Medical and Dental Council (PMDC), Pakistan Veterinary Medical Council (PVMC), Pakistan Bar Council (PBC), Pakistan Council for Architects and Town Planners (PCATP), Pharmacy Council of Pakistan (PCP) and Pakistan Nursing Council (PNC). Students can also attend a university for Bachelor of Arts (BA), Bachelor of Science (BSc), Bachelor of Commerce (BCom) or Bachelor of Business Administration (BBA) degree courses. These all are the courses that are done in Pakistan and are really common. These days doctor of pharmacy is also gaining much reputation. The pharmacy council of Pakistan is doing huge struggle to make the pharmacy education better. Polytechnics and colleges of <b>technology</b> <b>offers</b> technical education.|$|E
50|$|LXI <b>Technologies</b> <b>offers</b> {{services}} through Consulting, Software Development, Offshore Development, Open Source Initiatives, Training and Mentoring.|$|R
50|$|Several {{of these}} <b>technologies</b> <b>offer</b> {{performance}} that is {{significantly better than}} that achievable with chemical propulsion.|$|R
50|$|Techila <b>Technologies</b> <b>offers</b> also {{tools that}} enable {{automated}} provisioning {{and integration of}} cloud-based resources to the grid.|$|R
25|$|The {{number of}} German {{speakers}} in Hong Kong is about 5000, significant {{enough for the}} establishment of the German Swiss International School (Deutsch-Schweizerische Internationale Schule), which claims to number more than 1,000 students, at The Peak of Hong Kong Island. Many institutions in Hong Kong provide German courses. The most well-known one is the Goethe-Institut, which is located in Wan Chai. After spending a certain period in learning German, students can take the German Test as a Foreign Language (Test Deutsch als Fremdsprache; TestDaF for short) and Start German A1-C2. There are currently two test centres for TestDaF in Hong Kong: the Goethe-Institut and the Hong Kong Baptist University. The latter one also offers a European Studies degree course of German Stream, Bachelor of Social Science in European Studies (German Stream), in parallel with the French stream. A minor program of German is offered at the Language Centre of HKBU. The Hong Kong University offers a Major in German after 4 years of study. The Chinese University offers a Minor in German and popular summer courses. The Hong Kong University of Science and <b>Technology</b> <b>offers</b> German for science and technology.|$|E
2500|$|At the {{tertiary}} level, the Auckland University of <b>Technology</b> <b>offers</b> {{an undergraduate}} degree in aquaculture. Other tertiary training centres offering aquaculture courses include the Bay of Plenty Polytechnic, the Nelson Marlborough Institute of Technology, and the [...]|$|E
2500|$|Constructed {{wetlands}} {{are gaining}} attention as a low-cost treatment technology {{that can be}} constructed in many instances using local materials and labor. [...] For sites with enough land and a ready supply of gravel and sand, this <b>technology</b> <b>offers</b> low cost, scalability, and simple operation.|$|E
5000|$|Master of <b>Technology</b> <b>offered</b> by {{departments}} of Computer Science, Information Science, Electronics and Communication and Mechanical Engineering ...|$|R
50|$|Helmi <b>Technologies</b> <b>offered</b> Helmi Open Source RIA Development Platform - open source, AJAX-based {{platform}} for creating Rich Internet Applications.|$|R
50|$|Manufacturers using MPI <b>technology</b> <b>offer</b> a {{range of}} {{connections}} to a PC: MPI cards, PCMCIA cards, USB adapters or Ethernet.|$|R
2500|$|Moreover, Bocconi University, {{together}} with University of Southern California and Hong Kong University of Science and <b>Technology</b> <b>offers</b> the [...] "World Bachelor in Business," [...] the first bachelor's programme where {{students are able}} to study in three continents over the four years of the degree and obtain three diplomas from the three universities.|$|E
2500|$|A third type of heat {{exchanger}} is {{a plate and}} shell {{heat exchanger}}, which combines plate heat exchanger with shell and tube heat exchanger technologies. The heart of the heat exchanger contains a fully welded circular plate pack made by pressing and cutting round plates and welding them together. Nozzles carry flow {{in and out of}} the platepack (the 'Plate side' flowpath). The fully welded platepack is assembled into an outer shell that creates a second flowpath ( [...] the 'Shell side'). Plate and shell <b>technology</b> <b>offers</b> high heat transfer, high pressure, high operating temperature, uling and close approach temperature. In particular, it does completely without gaskets, which provides security against leakage at high pressures and temperatures.|$|E
2500|$|Photovoltaic (PV) energy {{harvesting}} wireless <b>technology</b> <b>offers</b> significant advantages over wired or solely battery-powered sensor solutions: virtually inexhaustible sources of power {{with little or}} no adverse environmental effects. [...] Indoor PV harvesting solutions have to date been powered by specially tuned amorphous silicon (aSi)a technology most used in Solar Calculators. [...] In recent years new PV technologies have come to the forefront in Energy Harvesting such as Dye Sensitized Solar Cells (DSSC). [...] The dyes absorbs light much like chlorophyll does in plants. [...] Electrons released on impact escape to the layer of TiO2 and from there diffuse, through the electrolyte, as the dye can be tuned to the visible spectrum much higher power can be produced. [...] At [...] a DSSC can provide over [...] per cm².|$|E
5000|$|Citation <b>Technologies</b> <b>offers</b> the {{complete}} Federal Register and Code of Federal Regulations (CFRs) through subscription-based web portals such as CyberRegs.|$|R
5000|$|Master's Programme in Life Science <b>Technologies</b> (<b>offered</b> {{jointly with}} Aalto University School of Chemical Technology and School of Electrical Engineering) ...|$|R
5000|$|Zend <b>Technologies</b> <b>offers</b> Zend Server CE and Zend Framework for free, but sells Zend Server {{with support}} and {{additional}} features.|$|R
