0|3890|Public
40|$|Abstract—Cloud {{computing}} is ever stronger converging {{with the}} Internet of Things (IoT) offering novel techniques for IoT infrastructure virtualization and its management on the <b>cloud.</b> However, <b>system</b> designers and operations managers face numer-ous challenges to realize IoT <b>cloud</b> <b>systems</b> in practice, mainly {{due to the}} complexity involved with provisioning large-scale IoT <b>cloud</b> <b>systems</b> and diversity of their requirements in terms of IoT resources consumption, customization of IoT capabilities and runtime governance. In this paper, we introduce the concept of software-defined IoT units – a novel approach to IoT cloud computing that encapsulates fine-grained IoT resources and IoT capabilities in well-defined APIs {{in order to provide}} a unified view on accessing, configuring and operating IoT <b>cloud</b> <b>systems.</b> Our software-defined IoT units are the fundamental building blocks of software-defined IoT <b>cloud</b> <b>systems.</b> We present our framework for dynamic, on-demand provisioning and deploying such software-defined IoT <b>cloud</b> <b>systems.</b> By automating provi-sioning processes and supporting managed configuration models, our framework simplifies provisioning and enables flexible run-time customizations of software-defined IoT <b>cloud</b> <b>systems.</b> We demonstrate its advantages on a real-world IoT <b>cloud</b> <b>system</b> for managing electric fleet vehicles. I...|$|R
40|$|The {{emergence}} of the <b>Cloud</b> <b>system</b> has simplified the deployment of large-scale distributed systems for software vendors. The <b>Cloud</b> <b>system</b> provides a simple and unified interface between vendor and user, allowing vendors {{to focus more on}} the software itself rather than the underlying framework. Existing <b>Cloud</b> <b>systems</b> seek to improve performance by increasing parallelism. In this paper, we explore an alternative solution, proposing an indexing framework for the <b>Cloud</b> <b>system</b> based on the structured overlay. Our indexing framework reduces the amount of data transferred inside the Cloud and facilitates the deployment of database back-end applications. ...|$|R
40|$|The {{variability}} of Mediterranean <b>cloud</b> <b>systems</b> is investigated using 8. 5 years (from January 1987 to June 1995) of TIROS-N Operational Vertical Sounder (TOVS) observations acquired aboard the National Oceanic and Atmospheric Administration (NOAA) series of operational polar satellites. <b>Cloud</b> <b>systems</b> and troughs are detected using retrievals of cloud top pressure (CTP) and {{temperature of the}} lower stratosphere (TLS). <b>Cloud</b> <b>systems</b> have a typical size {{of a few hundred}} kilometres with a larger occurrence between March and October. The largest <b>cloud</b> <b>systems</b> occur preferentially in May and October and downstream of a midlatitude upper level trough. Finally, severe precipitation events over the Alpine region are associated to a warm TLS anomaly upstream the <b>cloud</b> <b>system,</b> showing once more the impact of the upper levels on the weather over the area...|$|R
40|$|The Global Energy and Water Cycle Experiment (GEWEX) <b>Cloud</b> <b>Systems</b> Study (GCSS) program {{seeks to}} improve the {{physical}} understanding of sub-grid scale cloud processes and their representation in parameterization schemes. By improving the description and understanding of key <b>cloud</b> <b>system</b> processes, GCSS aims to develop the necessary parameterizations in climate and numerical weather prediction (NWP) models. GCSS will address these issues mainly through the {{development and use of}} cloud-resolving or cumulus ensemble models to generate realizations of a set of archetypal <b>cloud</b> <b>systems.</b> The focus of GCSS is on mesoscale <b>cloud</b> <b>systems,</b> including precipitating convectively-driven <b>cloud</b> <b>systems</b> like MCS's and boundary layer clouds, rather than individual clouds, and on their large-scale effects. Some of the key scientific issues confronting GCSS that particularly relate to research activities in the central U. S. are presented...|$|R
40|$|International audienceThe {{variability}} of Mediterranean <b>cloud</b> <b>systems</b> is investigated using 8. 5 years (from January 1987 to June 1995) of TIROS-N Operational Vertical Sounder (TOVS) observations acquired aboard the National Oceanic and Atmospheric Administration (NOAA) series of operational polar satellites. <b>Cloud</b> <b>systems</b> and troughs are detected using retrievals of cloud top pressure (CTP) and {{temperature of the}} lower stratosphere (TLS). <b>Cloud</b> <b>systems</b> have a typical size {{of a few hundred}} kilometres with a larger occurrence between March and October. The largest <b>cloud</b> <b>systems</b> occur preferentially in May and October and downstream of a midlatitude upper level trough. Finally, severe precipitation events over the Alpine region are associated to a warm TLS anomaly upstream the <b>cloud</b> <b>system,</b> showing once more the impact of the upper levels on the weather over the area...|$|R
50|$|GEWEX <b>Cloud</b> <b>System</b> Study (GCSS) {{task is to}} individualize {{modeling}} {{for different}} types of <b>cloud</b> <b>systems.</b> GCSS identifies 5 types of cloud systems:boundary layer, cirrus, extra tropical layer, precipitating convective, and polar. These <b>cloud</b> <b>systems</b> are generally {{too small to be}} rationalized in large scale climate modeling, this results in inadequate development of equations resulting in greater statistical uncertainty in results. In order to rationalize these process the study observes <b>cloud</b> <b>systems</b> at single fixed positions on earth in order to better estimate their parameters. These four areas are: Azores and Madeira Islands, Barbados, Equatorial Western Pacific, and Atlantic Tropics. The initial data collection is complete, methods developed for land and aircraft based observations can be compared with satellite observations to that better models of <b>cloud</b> <b>system</b> identification can be made at smaller scales.|$|R
5000|$|An {{accessory}} cloud is a cloud which {{is dependent on}} a larger <b>cloud</b> <b>system</b> for its development and continuance. It is often an appendage but also can be adjacent to the parent <b>cloud</b> <b>system.</b>|$|R
30|$|Cloud {{computing}} {{has been}} established as a technology for providing needs-orientated and use-dependent IT resources, which now are being used more frequently for business information systems. Particularly in terms of integration of decentralized information <b>systems,</b> <b>cloud</b> <b>systems</b> are providing a stable solution approach. Still, data security {{is one of the}} biggest challenges when using <b>cloud</b> <b>systems</b> and a main reason why many companies avoid using cloud services. The question we are facing is how <b>cloud</b> <b>systems</b> for integration of decentralized information systems have to be designed, in terms of technology and organization, so that privacy laws of the cloud user can be guaranteed. This contribution summarizes the results of a system comparison of decentralized <b>cloud</b> <b>systems</b> in social networks, a requirements analysis based on a literature analysis, and a model for organizational levels of <b>cloud</b> <b>systems,</b> derived from the requirements analysis.|$|R
40|$|Cloud resolving {{models are}} {{considered}} one of the best tools that can simulate <b>cloud</b> <b>systems</b> and their growth over time. Within <b>cloud</b> <b>systems,</b> there are many different parameters involving moisture and ice that can have major effects on the overall system. Thus the ice crystal fall speed, is analyzed to see how it affects the <b>cloud</b> <b>system.</b> We hypothesize that <b>cloud</b> <b>systems</b> will increase in size and grow deeper when ice crystal fall speeds are slower, and inversely that <b>cloud</b> <b>systems</b> will decrease in size and become more shallow when ice crystal fall speeds are faster. Observed large-scale forcing was obtained using data from the DYNAMO (Dynamics of the Madden-Julien Oscillation) experiment over the Indian Ocean. A Clark-Hall cloud resolving model was then run with the forcing to compare the model simulation against observations. Two different cloud simulations were run with faster and slower ice fall speeds to compare to the original control test. Shortwave and longwave radiation and mixing ratio plots were used to analyze the size of the clouds in relation to ice crystal fall speeds. Results show that the cloud model was also able to simulate <b>cloud</b> <b>systems</b> and their characteristics without much bias. They also show that <b>cloud</b> <b>systems</b> are larger with slower ice fall speeds and smaller with faster ice fall speeds...|$|R
40|$|The {{variability}} of Mediterranean <b>cloud</b> <b>systems</b> is investigated using 8. 5 years (from January 1987 to June 1995) of TIROS-N Operational Vertical Sounder (TOVS) observations acquired aboard the National Oceanic and Atmospheric Administration (NOAA) series of operational polar satellites. <b>Cloud</b> <b>systems</b> and troughs are automatically detected with the retrievals {{of the cloud}} top pressure (CTP) and the temperature of lower stratosphere (TLS). Observed <b>cloud</b> <b>systems</b> have a typical size of few hundred kilometres with a larger occurrence between March and October. A threefold <b>cloud</b> <b>system</b> typology reveals {{the presence of an}} upper-level anomaly for about 30 % of the <b>cloud</b> <b>systems</b> in winter, 26 % in spring and 7 % in autumn (but 23 % in October). During summer, in contrast, the forcing is very likely local, and according to the composite analysis, weakly related to upper-level anomaly. During the cold seasons (15 October to 15 April), more <b>cloud</b> <b>systems</b> are found during negative North Atlantic Oscillation (NAO) phase when the north Atlantic storm track takes its southernmost position. Consistently, more systems are observed during the Greenland Anticyclone and the Atlantic Ridge regimes, compared to the Zonal and Blocking regimes. Finally, severe precipitation events over the Alpine region are associated with a warm TLS anomaly upstream the <b>cloud</b> <b>system,</b> showing once more the impact of the upper levels on the weather over this area...|$|R
50|$|The {{software}} is deployed on a <b>cloud</b> <b>system</b> {{maintained by the}} software vendor. The off-site maintenance of the <b>cloud</b> <b>system</b> results in a lower cost to the home health agency and provides access to the agency's data from off-site locations.|$|R
40|$|Abstract—The ongoing {{convergence}} of cloud computing and the IoT {{gives rise to}} the proliferation of diverse, large-scale IoT and mobile <b>cloud</b> <b>systems.</b> Such novel IoT <b>cloud</b> <b>systems</b> offer numerous advantages for all involved stakeholders. However, due to scale, complexity, and inherent geographical distribution of such systems, governing new IoT cloud resources poses numerous challenges. In this paper we introduce rtGovOps, a novel framework for on-demand runtime operational governance of software-defined IoT <b>cloud</b> <b>systems.</b> To illustrate the feasibility of our framework and its practical applicability to implement and execute operational governance processes in large-scale software-defined IoT <b>cloud</b> <b>system,</b> we evaluate our approach using a real-world case study on managing fleets of electric vehicles. I...|$|R
40|$|The {{purpose of}} the GEWEX <b>Cloud</b> <b>System</b> Study (GCSS; GEWEX is the Global Energy and Water Cycle Experiment) is to develop better parameterizations of <b>cloud</b> <b>systems</b> within climate and {{numerical}} weather prediction models, {{with an emphasis on}} the climate applications. The strategy of GCSS is to use two distinct kinds of models to analyze and understand observations of the behavior of several different types of <b>clouds</b> <b>systems.</b> Cloud-system models are models with sufficient spatial and temporal resolution to represent individual cloud elements, but covering a wide enough range of space and time scales to permit statistical analysis of simulated <b>cloud</b> <b>systems.</b> These models are compared with detailed observations, representing several specific cases taken from field experiments, and with statistical composites obtained from satellite and meteorological analyses. Single-column models represent the column physics of an atmospheric general circulation model and are used to test cloud parameterizations in an un-coupled mode by comparison with field data and statistical composites. GCSS has five Working Groups, which deal with boundary-layer clouds, cirrus clouds, extratropical layer <b>cloud</b> <b>systems,</b> precipitating deep convective <b>cloud</b> <b>systems,</b> and polar <b>clouds,</b> respectively. The many accomplishments of the working groups are summarized in thi...|$|R
40|$|Federated <b>cloud</b> <b>systems</b> {{increase}} {{the reliability and}} {{reduce the cost of}} computational support to an organization. However, the resulting combination of secure private clouds and less secure public clouds impacts on the overall security of the system as applications need to be located within di�erent clouds. In this paper, the entities of a federated <b>cloud</b> <b>system</b> as well as the clouds are assigned security levels of a given security lattice. Then a dynamic ow sensitive security model for a federated <b>cloud</b> <b>system</b> is introduced within which the Bell-LaPadula rules and cloud security rule can be captured. The rest of the paper demonstrates how Petri nets and the associated veri�cation techniques could be used to analyze the security of information ow in federated <b>cloud</b> <b>systems...</b>|$|R
40|$|A {{waveform}} and {{the smooth}} slantwise sloped types of the frontal profiles are considered. <b>Cloud</b> <b>systems</b> {{associated with such}} profiles are analyzed. A double wave of frontal profile is followed by two cloud bands oriented parallel to the approaching cold front. A smooth slantwise sloped profile is accompanied by one relatively uniform <b>cloud</b> <b>system.</b> <b>Cloud</b> <b>system</b> evolution is treated by simple theoretical consideration of dynamical and microphysical factors of clouds. It is shown that the microphysical products can enhance value of the frontal profile slope up to 30...|$|R
40|$|The GEWEX <b>Cloud</b> <b>System</b> Study (GCSS, GEWEX is the Global Energy and Water Cycle Experiment) is a {{community}} activity aiming to promote development of improved cloud parameterizations for application in the large-scale general circulation models (GCMs) used for climate research and for numerical weather prediction (Browning et al, 1994). The GCSS strategy is founded upon the use of cloud-system models (CSMs). These are "process" models with sufficient spatial and temporal resolution to represent individual cloud elements, but spanning {{a wide range of}} space and time scales to enable statistical analysis of simulated <b>cloud</b> <b>systems.</b> GCSS also employs single-column versions of the parametric cloud models (SCMs) used in GCMs. GCSS has working groups on boundary-layer clouds, cirrus clouds, extratropical layer <b>cloud</b> <b>systems,</b> precipitating deep convective <b>cloud</b> <b>systems,</b> and polar <b>clouds...</b>|$|R
40|$|Among {{the various}} time scales of deep clouds, diurnal {{variation}} {{is found to}} be prominent over the tropics. The present study examines the diurnal variation in the number and area cover associated with the <b>cloud</b> <b>systems</b> over the tropical Indian region using INSAT- 1 B pixel data. Three periods, namely, April-May 1988, July-August 1988, and January-February 1989 are considered. The dependence of diurnal characteristics on the temperature threshold, life duration and size of <b>cloud</b> <b>systems,</b> and land-sea contrast has been explored. The diurnal characteristics of <b>cloud</b> <b>systems</b> living for more than a day have been studied for the first time. It is shown that <b>cloud</b> <b>systems</b> exhibit strong diurnal dependence at the coldest temperature threshold used (201 K). Also, the diurnal variation is more for larger <b>cloud</b> <b>systems</b> and for longer living systems. In general,more deep cloud activity is found from the satellite data during the predawn and early morning hours. Precipitation is enhanced during morning to early noon hours. Further, using data from a recent field experiment, clear evidence of diurnal variation in precipitation over the Bay of Bengal is also presented...|$|R
40|$|The cloud is {{a modern}} {{computing}} paradigm {{with the ability to}} support a business model by providing multi-tenancy, scalability, elasticity, pay as you go and self-provisioning of resources by using broad network access. Yet, <b>cloud</b> <b>systems</b> are mostly bounded to single domains, and collaboration among different <b>cloud</b> <b>systems</b> is an active area of research. Over time, such collaboration schemas are becoming of vital importance since they allow companies to diversify their services on multiple <b>cloud</b> <b>systems</b> to increase both uptime and usage of services. The existence of an efficient management process for the enforcement of security policies among the participating <b>cloud</b> <b>systems</b> would facilitate the adoption of multi-domain <b>cloud</b> <b>systems.</b> An important issue in collaborative environments is secure inter-operation. Stemmed from the absence of relevant work in the area of cloud computing, we define a model checking technique that {{can be used as a}} management service/tool for the verification of multi-domain cloud policies. Our proposal is based on NIST's (National Institute of Standards and Technology) generic model checking technique and has been enriched with RBAC reasoning. Current approaches, in Grid systems, are capable of verifying and detect only conflicts and redundancies between two policies. However, the latter cannot overcome the risk of privileged user access in multi-domain <b>cloud</b> <b>systems.</b> In this paper, we provide the formal definition of the proposed technique and security properties that have to be verified in multi-domain <b>cloud</b> <b>systems.</b> Furthermore, an evaluation of the technique through a series of performance tests is provided. © 2013 Springer-Verlag Berlin Heidelberg...|$|R
40|$|Part 4 : CLOUD FORENSICSInternational audienceAs the use – {{and abuse}} – of cloud {{computing}} increases, it becomes necessary to conduct forensic analyses of <b>cloud</b> computing <b>systems.</b> This paper evaluates {{the feasibility of}} performing a digital forensic investigation on a <b>cloud</b> computing <b>system.</b> Specifically, experiments were conducted on the Nimbula on-site <b>cloud</b> operating <b>system</b> to determine if meaningful information can be extracted from a <b>cloud</b> <b>system.</b> The experiments involved planting known, unique files in a cloud computing infrastructure, and subsequently performing forensic captures of the virtual machine image that executes in the cloud. The results demonstrate {{that it is possible}} to extract key information about a <b>cloud</b> <b>system</b> and, in certain cases, even re-start a virtual machine...|$|R
40|$|Abstract. Cloud {{computing}} and the IoT are converging ever stronger, {{enabling the}} proliferation of diverse large-scale IoT <b>cloud</b> <b>systems.</b> Such novel IoT <b>cloud</b> <b>systems</b> offer numerous advantages for the variety of involved stakeholders. However, due to scale, complexity, and inher-ent geographical distribution of IoT <b>cloud</b> <b>systems,</b> governing new IoT cloud resources and capabilities poses numerous challenges. In this paper, we introduce GovOps – a novel approach and a conceptual model for cloud-based, dynamic governance of software-defined IoT cloud sys-tems. By introducing a suitable GovOps reference model and a dedi-cated GovOps manager, it simplifies realizing governance processes and enables performing custom governance tasks more efficiently in practice. We introduce real-world case studies in the building automation and vehicle management domains, to illustrate the main aspects and prin-ciples of our approach to governance of large-scale software-defined IoT <b>cloud</b> <b>systems.</b> ...|$|R
40|$|Abstract—An infrastructure-as-a-service <b>cloud</b> <b>system</b> {{provides}} computational capacities {{to remote}} users. Parallel processing in the <b>cloud</b> <b>system</b> can shorten {{the execution of}} jobs. Parallel processing requires a mechanism to scheduling the executions order as well as resource allocation. Furthermore, a preemptable scheduling mechanism can improve the utilization of resources in clouds. In this paper, we present a preemptable job scheduling mechanism in <b>cloud</b> <b>system.</b> We propose two feedback dynamic scheduling algorithms for this scheduling mechanism. We compare these two scheduling algorithms in simulations. The {{results show that the}} feedback procedure in our algorithms works well in the situation where resource contentions are fierce...|$|R
30|$|Regarding the {{governance}} processes, {{by providing a}} logically centralized point of operation of IoT cloud infrastructure, SDG-Pro supports developers to easily define desired states and runtime behavior of IoT <b>cloud</b> <b>systems,</b> but also enables automated enforcement of governance processes, which is crucial to realize (time) consistent governance strategies across the entire IoT <b>cloud</b> <b>system.</b>|$|R
40|$|This project {{integrates}} ARM {{data sets}} with satellite observations and model simulations {{to improve the}} representation of tropical <b>cloud</b> <b>systems</b> in climate models. We focus on describing and understanding relevant features of the lifecycle of tropical cirrus <b>cloud</b> <b>systems</b> using an innovative method which combines the Eulerian-based ARM measurements with Lagrangian information from geostationary satellites...|$|R
40|$|On {{the morning}} of 25 Nov. 1991, a cirrus <b>cloud</b> <b>system</b> formed in a region {{extending}} eastward from the continental divide into central Oklahoma and southwestern Kansas. The system moved slowly eastward {{during the day and}} maintained a relatively constant scale and shape. From the satellite perspective, this <b>cloud</b> <b>system</b> had a number of morphological similarities to the 27 - 28 Oct. FIRE (First International Satellite Cloud Climatology Project Regional Experiment) Cirrus- 1 case analyzed by Starr and Wylie. By comparison, the present case had much better rawinsonde coverage. The rawinsonde network was much more extensive and the <b>cloud</b> <b>system</b> was relatively slow moving and well-located with respect to the enhanced sounding network and the National Weather Service (NWS) Wind Profiler Network. In addition to the rawinsonde soundings (1200 and 1800 UTC on 25 Nov. and 0000 and 0600 UTC on 26 Nov.) and satellite observations, four aircraft sorties were flown in the northern portion of this cirrus <b>cloud</b> <b>system</b> from mid-morning to mid afternoon. These included microphysical-radiation profiling missions by the NCAR Sabreliner near Tulsa (about midway between COF and OUN) and the NCAR King Air near Ponca City (about 80 km upwind of Tulsa), a microphysical profiling mission by the UND Citation near Tulsa, and a NASA ER- 2 overflight. Thus, very good data are available for this case although, unfortunately, the <b>cloud</b> <b>system</b> remained south of the FIRE Hub site at Coffeyville (COF) where extensive ground-based remote sensor was located. The northern edge of the <b>cloud</b> <b>system</b> was visible from COF during most of the day. Given the wealth of available in situ and remote sensing observations, the similarity to the FIRE Cirrus- 1 focal case study, and the particularly good match in scale and location of the <b>cloud</b> <b>system</b> with the rawinsonde and profiler networks, analysis of this case may yield very useful results on the life-cycle of this cirrus <b>cloud</b> <b>system.</b> The quality of the meteorological description for this case was assessed based on our preliminary analysis of the rawinsonde observations...|$|R
5000|$|... #Caption: Titan - North pole - <b>cloud</b> <b>system</b> imaged in false color.|$|R
30|$|System {{modeling}} aims at {{evaluating the}} performance of a <b>cloud</b> <b>system,</b> either at design time or at runtime. Models are used to predict the value of specific QoS metrics such as response time, reliability or availability. We survey in Section 3 formalisms and tools employed for these analyses and their current applications to assess {{the performance of}} <b>cloud</b> <b>systems.</b>|$|R
