4965|10000|Public
5|$|The ships' hulls were {{constructed}} from transverse and longitudinal steel frames, and {{were divided into}} nine watertight compartments, with a double bottom <b>that</b> <b>extended</b> for 60percent {{of the length of}} the hull. Both vessels had two pole masts fitted with spotting tops. Nautilus and Albatross had different bows; Nautilus received a clipper bow, while Albatross had a ram bow like contemporary German light cruisers. Albatross also had a higher forecastle <b>that</b> <b>extended</b> {{to the base of the}} main mast, while Nautilus was completed with a superstructure deck that began just aft of the fore mast.|$|E
5|$|Following {{the release}} of their 1969 debut, the Allman Brothers Band toured the United States {{extensively}} to promote the album, which had little commercial success. Their performances, however, did create positive word of mouth exposure <b>that</b> <b>extended</b> to more famous musicians, such as Eric Clapton, who invited group leader Duane Allman to contribute to his 1970 album Layla and Other Assorted Love Songs.|$|E
5|$|NY54 was a {{circuitous}} east–west route <b>that</b> <b>extended</b> from Utica, Oneida County, to Fonda, Montgomery County, via Speculator and Benson. It entered Hamilton County from Herkimer County {{on modern}} NY8 and proceeded east through Speculator to Wells, where it turned south to follow {{what is now}} NY30 to the Fulton County line. It was assigned in the mid-1920s and split into several routes, including NY8 and NY30, in the 1930 renumbering.|$|E
50|$|Valdanos {{beach is}} crescent-shaped, {{known for its}} round pebble {{shoreline}} <b>that</b> <b>extends</b> for 300 metres. The beach {{is part of a}} coastline at Valdanos <b>that</b> <b>extends</b> for approximately three kilometreshttp://www.montenegropropertiesonline.com/News2009/May-02-09.aspx.|$|R
30|$|The DHS allows good {{fixation}} of {{a fracture}} <b>that</b> <b>extends</b> into the piriformis fossa, e.g., type V subtrochanteric–intertrochanteric fracture {{and the long}} subtrochanteric fractures <b>that</b> <b>extend</b> to supracondylar area of the femur.|$|R
30|$|The {{northern}} perimeter wall {{bordering the}} sandy block <b>that</b> <b>extends</b> {{to the north}} of the lagoon, marking an effective limit between the desert area and the cultivated lands <b>that</b> <b>extend</b> to the south of this area.|$|R
5|$|Noether {{showed a}} devotion to her subject and her {{students}} <b>that</b> <b>extended</b> beyond the academic day. Once, when {{the building was}} closed for a state holiday, she gathered the class on the steps outside, led them through the woods, and lectured at a local coffee house. Later, after she had been dismissed by the Third Reich, she invited students into her home to discuss their {{plans for the future}} and mathematical concepts.|$|E
5|$|Poison {{was given}} a {{secondary}} outfit for Capcom Fighting All-Stars alongside her primary classic attire. Made of shiny, silvery material it consisted of boots <b>that</b> <b>extended</b> halfway up her thighs and a combined sleeveless shirt/short skirt with a plunging neckline. Gloves and a small hairband were also added, {{as well as a}} belt, with the handcuffs hanging off of it. Her arm straps were removed, though the strap around her neck remained.|$|E
5|$|Secretariat's {{absence of}} major {{conformation}} flaws was important, as horses with well made limbs and feet {{are less likely}} to become injured. Secretariat's hindquarters were the main source of his power, with a sloped croup <b>that</b> <b>extended</b> the length of his femur. When in full stride, his hind legs were able to reach far under himself, increasing his drive. His ample girth, long back and well-made neck all contributed to his heart-lung efficiency.|$|E
25|$|Here is an {{interface}} <b>that</b> <b>extends</b> two interfaces.|$|R
5000|$|Automator Action-based text plugins <b>that</b> <b>extend</b> {{application}} functionality.|$|R
5000|$|... and a {{temporal}} roof <b>that</b> <b>extends</b> posteriorly over opisthotic.|$|R
