7923|10000|Public
5|$|Daniel Pinkerton is {{the main}} {{antagonist}} of the Uncharted: Eye of Indra motion comic. Fred Tatasciore provides his voice. Pinkerton is an American who has become a crime boss in Indonesia. Pinkerton hires Drake, who is seeking the funds to raise the coffin of Francis Drake, to find the valuable Eye of Indra. After discovering that Pinkerton has unknowingly had the Eye in his safe the whole time, Drake attempts to retrieve it by raiding Pinkerton's home. Pinkerton captures Drake, and tortures him when he refuses to reveal the treasure's location. When Drake eventually reveals the location of <b>the</b> <b>Eye</b> <b>of</b> Indra, Rika Raja shoots and kills Pinkerton, and the two take <b>the</b> <b>Eye</b> <b>of</b> Indra for themselves.|$|E
5|$|In another temple ritual, the pharaoh {{played a}} {{ceremonial}} game {{in honor of}} the Eye goddesses Hathor, Sekhmet, or Tefnut, in which he struck a ball symbolizing <b>the</b> <b>Eye</b> <b>of</b> Apep with a club made from a type of wood that was said to have sprung from <b>the</b> <b>Eye</b> <b>of</b> Ra. The ritual represents, in a playful form, the battle of Ra's Eye with its greatest foe.|$|E
5|$|Ra's {{enemies are}} {{the forces of}} chaos, which {{threaten}} maat, the cosmic order that he creates. They include both humans who spread disorder and cosmic powers like Apep, the embodiment of chaos, whom Ra and the gods who accompany him in his barque are said to combat every night. The malevolent gaze of Apep's own Eye is a potent weapon against Ra, and Ra's Eye {{is one of the}} few powers that can counteract it. Some unclear passages in the Coffin Texts suggest that Apep was thought capable of injuring or stealing <b>the</b> <b>Eye</b> <b>of</b> Ra from its master during the combat. In other texts, the Eye's fiery breath assists in Apep's destruction. This apotropaic function of <b>the</b> <b>Eye</b> <b>of</b> Ra is another point of overlap with <b>the</b> <b>Eye</b> <b>of</b> Horus, which was similarly believed to ward off evil.|$|E
60|$|Yet was {{the smile}} tender, for in <b>the</b> child's <b>eyes</b> I saw <b>the</b> woman eternal, {{the woman of}} all times and appearances. In her <b>eyes</b> I saw <b>the</b> <b>eyes</b> <b>of</b> my mate of the jungle and tree-top, of the cave and the squatting- place. In her <b>eyes</b> I saw <b>the</b> <b>eyes</b> <b>of</b> Igar when I was Ushu <b>the</b> archer, <b>the</b> <b>eyes</b> <b>of</b> Arunga when I was <b>the</b> rice-harvester, <b>the</b> <b>eyes</b> <b>of</b> Selpa when I dreamed of bestriding <b>the</b> stallion, <b>the</b> <b>eyes</b> <b>of</b> Nuhila who leaned to the thrust of my sword. Yes, there was that in her eyes that made them <b>the</b> <b>eyes</b> <b>of</b> Lei-Lei whom I left with a laugh on my lips, <b>the</b> <b>eyes</b> <b>of</b> <b>the</b> Lady Om for forty years my beggar-mate on highway and byway, <b>the</b> <b>eyes</b> <b>of</b> Philippa for whom I was slain on the grass in old France, <b>the</b> <b>eyes</b> <b>of</b> my mother when I was the lad Jesse at the Mountain Meadows {{in the circle of}} our forty great wagons.|$|R
5000|$|<b>The</b> <b>Eyes</b> <b>of</b> <b>the</b> Soul and <b>the</b> <b>Eyes</b> <b>of</b> <b>the</b> Body (Yeonghonui Nun Yukcheui Nun, 1986) ...|$|R
5000|$|In <b>The</b> <b>Eyes</b> <b>Of</b> A Tiger with Bratt (released 18 February 2015) (In <b>The</b> <b>Eyes</b> <b>Of</b> A Tiger) ...|$|R
5|$|Rika Raja {{appears in}} the motion comic Uncharted: Eye of Indra. While she never appears {{in any of the}} one-player {{campaign}} games, she can be purchased as a skin for the Uncharted 2: Among Thieves multiplayer mode. She is voiced by Gwendoline Yeo in the motion comics. Rika saves Nathan's life from two thugs that get in a fight with him in her bar. She then decides to help Drake on his mission to steal <b>the</b> <b>Eye</b> <b>of</b> Indra from Daniel Pinkerton. She double crosses Nathan as well as Eddy leaving with <b>the</b> <b>Eye</b> <b>of</b> Indra. She is the younger sister of Eddy Raja.|$|E
5|$|September 3, 1821- <b>The</b> <b>eye</b> <b>of</b> the Norfolk and Long Island Hurricane moves {{directly}} over Cape Henlopen for 30minutes.|$|E
5|$|<b>The</b> <b>Eye</b> <b>of</b> Ra was {{invoked in}} many areas of Egyptian religion, and its mythology was {{incorporated}} into the worship of many of the goddesses identified with it.|$|E
5000|$|... "In <b>the</b> <b>Eyes</b> <b>of</b> <b>the</b> World" [...] b/w [...] "In <b>the</b> <b>Eyes</b> <b>of</b> <b>the</b> World" [...] (Richie 669, February 1966) ...|$|R
