603|1669|Public
5|$|Myers made {{passenger}} balloons for the St. Louis Fair in 1904. He was {{the superintendent}} of the Aeronautic Concourse of the St. Louis World's Fair. He {{was one of the}} managers in charge of a purse of $200,000 prize money for various balloon tournaments and races. He pointed out that building airships was very expensive and took knowledge of advanced balloon techniques <b>that</b> <b>basically</b> nobody in America had. Myers used as an example, to win the $20,000 prize of the Aero Club the French balloonist Alberto Santos-Dumont spent more than that amount in six airships he entered into the tournament to win. Myers himself had an over abundance of ideas for balloons, but was short on cash to make many of them a reality even though he had the necessary balloon knowledge. The newspapers printed that Myers was making a balloon capable of holding 75,000 to 100,000 cubic feet of hydrogen.|$|E
25|$|On June 6, {{there were}} two {{distinct}} threats forecast. The central Plains were expected to see a large tornado outbreak potentially, particularly in Nebraska and the Dakotas close to the dry line, should the cap have broken in {{the atmosphere in the}} afternoon hours. In the evening and overnight hours, a major derecho with destructive winds and some scattered tornadoes were possible farther east, particularly in the eastern Dakotas, western Minnesota and western Iowa. However, <b>that</b> <b>basically</b> busted as little severe weather happened as the cap held up in most areas. Only five tornadoes and scattered wind reports took place.|$|E
25|$|In 1952, the Treaty of Taipei {{was signed}} {{separately}} between the ROC and Japan <b>that</b> <b>basically</b> {{followed the same}} guideline of the Treaty of San Francisco, not specifying which country has sovereignty over Taiwan. However, Article 10 of the treaty states that the Taiwanese people and the juridical person should be {{the people and the}} juridical person of the ROC. Both the PRC and ROC governments base their claims to Taiwan on the Japanese Instrument of Surrender which specifically accepted the Potsdam Declaration which refers to the Cairo Declaration. Disputes over the precise de jure sovereign of Taiwan persist to the present. On a de facto basis, sovereignty over Taiwan has been and continues to be exercised by the ROC. Japan's position has been to avoid commenting on Taiwan's status, maintaining that Japan renounced all claims to sovereignty over its former colonial possessions after World War II, including Taiwan.|$|E
50|$|The Earth in the Yabuverse is {{frequently}} attacked by aliens, and <b>that's</b> <b>basically</b> what the superheroes are for. Some aliens, though, decided {{to settle on}} earth and are even working and raising a family, although that's considered illegal.|$|R
5000|$|... "And {{obviously}} Jay {{came in and}} Mýa {{was more}} cordial towards Jay. He laid the rhyme down, Steve asked for a shoutout, and <b>that's</b> <b>basically</b> it. <b>That's</b> a good record and Jay-Z charged her through the nose for it." ...|$|R
2500|$|Border said. [...] "It {{looks like}} it's {{going to play}} very well but {{hopefully}} assist the spinners. <b>That's</b> <b>basically</b> {{what we wanted to}} happen and I'm really happy with it. There's no safety-first stuff {{and we are going to}} go straight for the jugular." ...|$|R
25|$|Not {{that winning}} {{the race was}} easy. For this race the ABA {{abandoned}} its own commitment to the transfer system and not only had the Pros run the qualifying rounds in the cumulative scoring manner, i.e. racing {{three times in the}} qualifying motos and the pros with the eight lowest point scores transfer to the Main, but the Main was also cumulative, but not merely run three times but five. This greatly reduced the luck factor and awarded the most consistent. However what grated against the pros' nerves <b>that</b> <b>basically</b> just one race was deciding the number one pro for the year. Brian Patterson eventually one the car and the plate (and also winning the conventional pro AA Main and Pro Open as well), but hardly any pros thought it was fair, least of all Greg Hill and not even the winner, Brian Patterson. By any account it was an exciting race for the season championship.|$|E
500|$|The {{music was}} {{composed}} in five weeks, and the recording and mixing lasted three weeks. As the game's music budget was low, a small Los Angeles orchestra {{was used to}} record the music; {{the sound of the}} each instrument was doubled during production. Inon Zur described the music as having [...] "some uniqueness to it, <b>that</b> <b>basically</b> it developed throughout the game [...] the [...] of more instruments, taking flutes and percussion and combining them with the standard orchestra." [...] Zur later said, [...] "I thought that we definitely met some high standards; we compared our products to big budget films scores," [...] and, [...] "in the end we were quite happy." [...] The game features voice work from Gabrielle Carteris, Peter Stormare, and Grey DeLisle, among others.|$|E
500|$|In an {{interview}} with music webzine Pitchfork, Robyn was asked if [...] "Fembot" [...] represented a dislike for the notion that humans and robots are separate, and she responded by saying, [...] "The classic, dystopian theory about the future is not really as interesting to me. Like the book I, Robot is all about these robots <b>that</b> <b>basically</b> went nuts, and it's always because they were wrongly programmed by humans. It's like a mirror of our own psyche. It's almost like the wrong program could be a mental disease." [...] She elaborated that [...] "Fembot" [...] is not [...] "really about the future or about space or anything", {{saying that it is}} about the present time. [...] "Technology is becoming more organic, and using the word 'fembot' or 'robot' in a song makes things more human to me", she said. In {{an interview}} with music website Stereogum, she explained that the song also chronicles her personal experience of [...] "turning 30 and contemplating children". She elaborated, saying, ...|$|E
2500|$|... performers." [...] Gonzales also {{asserted}} {{that was all}} he knew of the process, saying that [...] " [...] was not involved in seeing any memos, was not involved in any discussions about what was going on. <b>That's</b> <b>basically</b> what I knew as the Attorney General." ...|$|R
