971|10000|Public
5|$|By around 1981 in the UK, {{the future}} for Concorde looked bleak. The British {{government}} had lost money operating Concorde every year, and moves were afoot to cancel the service entirely. A cost projection came back with greatly reduced metallurgical testing costs because <b>the</b> <b>test</b> <b>rig</b> for the wings had built up enough data to last for 30 years and could be shut down. Despite this, the government was not keen to continue. In 1983, BA's managing director, Sir John King, convinced the government to sell the aircraft outright to the then state-owned British Airways for £16.5million plus the first year's profits. British Airways was subsequently privatized in 1987.|$|E
2500|$|Independent {{tests of}} the nail's stretch were {{conducted}} by several organizations, including Florida International University and the International Code Council. Those tests confirmed what the researchers at Bostitch had claimed, that they had created a better nail. Among all of the different tests, {{it was found that}} the new nail had twice the [...] "uplift capacity" [...] of other power driven nails, as well as increasing a home's resistance to wind and increasing earthquake resistance by up to 50%. For further testing, Sutt asked for the assistance of Scott Schiff, the coordinator of the graduate program in civil engineering and engineering mechanics at Clemson University. Tests at the Clemson Wind Load Test Facility confirmed what had already been stated. With equipment to simulate the force of winds, roofs attached with traditional nails were pulled apart at around 13,500 pounds of force (60.1 kN). At forces up to 16,000 pounds (71kN), walls built with the HurriQuake environment nail showed minimal wall movement. As the pressure increased to 17,000 pounds (75kN), then 18,000 (80kN), then 19,000 (85kN), the walls began to make creaking and groaning noises but they still stayed attached. As <b>the</b> <b>test</b> <b>rig</b> pushed 20,000 pounds (89kN), the maximum it was capable of testing, it gave out, showing that the HurriQuake environment nail sustained 20,000 pounds of force (89kN) and still was not sheared or completely pulled out.|$|E
50|$|By around 1981 in the UK, {{the future}} for Concorde looked bleak. The British {{government}} had lost money operating Concorde every year, and moves were afoot to cancel the service entirely. A cost projection came back with greatly reduced metallurgical testing costs because <b>the</b> <b>test</b> <b>rig</b> for the wings had built up enough data to last for 30 years and could be shut down. Despite this, the government was not keen to continue. In 1983, BA's managing director, Sir John King, convinced the government to sell the aircraft outright to the then state-owned British Airways for £16.5 million plus the first year's profits. British Airways was subsequently privatized in 1987.|$|E
40|$|This diploma {{thesis is}} {{dedicated}} to mechnical desing, fabrication and assembly of experimental bearing <b>testing</b> <b>rig.</b> First part of the document contains research of current knowlege {{in the field of}} bearing testing and desings of currently used machines. In second part is conception of <b>the</b> <b>testing</b> <b>rig</b> described. Third part contains description of design variations that were designed. In Discussion is comented choices of final variants. Last part {{is dedicated to}} functional verification of <b>the</b> whole <b>testing</b> <b>rig</b> by first series of <b>the</b> <b>tests...</b>|$|R
40|$|The {{frictional}} behaviour {{of synthetic}} lubricants was systematically investigated in a twin disc <b>test</b> <b>rig</b> and a back-to-back gear <b>test</b> <b>rig.</b> For 22 lubricants (mineral oil, polyalfaolefin (PAO), polyglycol (PG), ester and mixtures) {{the coefficient of}} friction was measured in <b>the</b> twin disc <b>test</b> <b>rig,</b> dependant on pressure, oil temperature, rolling and sliding velocity. In <b>the</b> gear <b>test</b> <b>rig</b> pressure and velocity was varied for 9 lubricants. The mineral oil shows an estimated coefficient of friction of about #mu# >> 0. 045, the synthetic lubricants have a lower coefficient of friction. In <b>the</b> twin disc <b>test</b> <b>rig</b> <b>the</b> lowest coefficient of friction with PG as low as 20 % of the coefficient of mineral oil was measured, depending on the mixture of EO:PO. In <b>the</b> gear <b>test</b> <b>rig</b> such low coefficients of friction were not measured, but still values of 60 % compared to mineral oil were obtained. Esters show in <b>the</b> twin disc <b>test</b> <b>rig</b> a coefficient of friction {{in the range of}} 30 % to 100 % of the coefficient of friction of mineral oil, in <b>the</b> gear <b>test</b> <b>rig</b> in <b>the</b> range of 60 % to 100 %. From these investigations a calculation method for the coefficient of friction in disc and gear contacts was derived. With these equations the power loss and efficiency of transmissions in practice, lubricated with synthetic gear oils can be evaluated. (orig.) Available from TIB Hannover: RN 4117 (526) / FIZ - Fachinformationszzentrum Karlsruhe / TIB - Technische InformationsbibliothekSIGLEArbeitsgemeinschaft Industrieller Forschungsvereinigungen e. V., Berlin (Germany); Bundesministerium fuer Wirtschaft und Technologie (BMWi), Berlin (Germany) DEGerman...|$|R
5000|$|The engine line {{production}} actually tested every single engine by running it and collecting various parameters about it. Every n-th engine {{was sent to}} disassembly to check for any engine tolerances. <b>The</b> <b>testing</b> <b>rigs</b> were called Brzda (brake) where the engine was connected to fuel, exhaust extraction piping and electronic probes.|$|R
50|$|On 20 May 1917, Rapp Motorenwerke (which {{later that}} year became BMW GmbH) {{registered}} the documentation for the construction design for the new engine, dubbed BMW III. Designed by Max Friz {{and based on the}} Rapp III engine, it was an SOHC in-line six-cylinder, just as the earlier Mercedes D.III was, which guaranteed optimum balance, therefore few, small vibrations. It was designed with a high (for the era) compression ratio of 6.4:1. The first design drawings were available in May, and on 17 September the engine was on <b>the</b> <b>test</b> <b>rig.</b> After a successful maiden flight for the IIIa in December 1917, volume production started up at the beginning of 1918.|$|E
50|$|The E-Scow is a sailing scow and {{the younger}} sister of the A-Scow. Both boats are {{manufactured}} by Melges Performance Sailboats. Its rigging {{is similar to the}} A-Scow, and their hull shapes are almost identical, with a ten foot difference in length. The boat is competitively sailed in Minnesota, Wisconsin, Iowa, Michigan, New York, New Jersey, South Carolina, Louisiana, Indiana, Ohio, Illinois and Colorado. Recently, the E-Scow class has spread to Europe. There are boats in Switzerland, France, Finland and one in Austria's Lake Attersee. Until 2004, the E-Scow had a symmetrical spinnaker. The National Class E Scow Association (NCESA) tested an Asymmetrical spinnaker option as a potential change to the design scantlings for two years with scattered individuals and a few fleets converting to <b>the</b> <b>test</b> <b>rig.</b> The asymmetrical spinnaker was voted down by the class in 2006, but revisited after the 2007 season with a modified proposal suggesting a slightly modified rig and more restricted spinnaker shape. The proposal passed, taking effect in 2008.|$|E
5000|$|Independent {{tests of}} the nail's stretch were {{conducted}} by several organizations, including Florida International University and the International Code Council. Those tests confirmed what the researchers at Bostitch had claimed, that they had created a better nail. Among all of the different tests, {{it was found that}} the new nail had twice the [...] "uplift capacity" [...] of other power driven nails, as well as increasing a home's resistance to wind and increasing earthquake resistance by up to 50%. For further testing, Sutt asked for the assistance of Scott Schiff, the coordinator of the graduate program in civil engineering and engineering mechanics at Clemson University. Tests at the Clemson Wind Load Test Facility confirmed what had already been stated. With equipment to simulate the force of winds, roofs attached with traditional nails were pulled apart at around 13,500 pounds of force (60.1 kN). At forces up to 16,000 pounds (71 kN), walls built with the HurriQuake environment nail showed minimal wall movement. As the pressure increased to 17,000 pounds (75 kN), then 18,000 (80 kN), then 19,000 (85 kN), the walls began to make creaking and groaning noises but they still stayed attached. As <b>the</b> <b>test</b> <b>rig</b> pushed 20,000 pounds (89 kN), the maximum it was capable of testing, it gave out, showing that the HurriQuake environment nail sustained 20,000 pounds of force (89 kN) and still was not sheared or completely pulled out.|$|E
40|$|This {{contribution}} {{deals with}} proposal {{of the method}} for strain gauge measurements of rubber patterns under dynamic loading. As deform elements the silicon strain gauges were selected. Two calibration <b>test</b> <b>rigs,</b> such as cantilever beam and clamped membrane, were chosen for evaluation of deformation sensitivity of the strain gauges glued at rubber patterns. Material constants of rubber as linear visco-elastic model were evaluated from dynamic <b>tests</b> on <b>the</b> <b>test</b> <b>rigs...</b>|$|R
5000|$|XV263 - Brough , Yorkshire [...] England - Fuselage used as <b>the</b> fatigue <b>test</b> <b>rig</b> for <b>the</b> Nimrod MRA4 wing.|$|R
40|$|A {{major concern}} in modern engine design {{is the issue}} of the {{lubrication}} regime at the piston-liner assembly. To fully understand the complex lubrication phenomena between the piston-rings and cylinder liner in reciprocating engines {{and at the same time}} achieve minimal energy losses with the oncoming emission regulations, it is important to characterize the developing oil film. This dynamic process involves many factors, such as piston-ring and piston dynamics, starved lubrication, liner geometry deformation, lubricant - additive degradation and blow-by, which, in turn, enhance the difficulty of interpreting engine experimental results. <b>The</b> simplified <b>test</b> <b>rig</b> is used as a platform to develop oil film measuring techniques and study experimental results from different sensors by means of a robust and solid technique without <b>the</b> engine <b>testing</b> ambiguities, at different lubrication regimes. This paper is focused on experimental findings from <b>the</b> simplified <b>test</b> <b>rig</b> and how these can be applied on specially modified engines, with the respective sensors fitted. A comparison between <b>the</b> single-ring <b>test</b> <b>rig</b> and <b>the</b> engine visualization results is attempted so that similar forms of cavitation identified, be further studied. Moreover, a calibration coefficient for LIF engine experiments can be derived via <b>the</b> simplified <b>test</b> <b>rig</b> arrangement. ...|$|R
5000|$|The VJ 101 C {{featured}} {{an electronic}} flight control system, widely {{known as a}} 'fly-by-wire' arrangement. It was realised {{that it would be}} of critical importance to maintain controllability during the hover phase of flight, in particular the responsiveness of the engines and augmentation of the aircraft's stability. Control systems, developed by American firm Honeywell and Germany company Bodenseewerk, performed various functions across the flight regime of the VJ 101 C, including attitude control during hover and the transition from hover to horizontal aerodynamic flight. Two-channel control systems were initially used, but testing revealed the need for three-channel control systems to account for instances of hardover failures. Upon the switch to three-channel control systems, this enabled the system to be used through all flight ranges with thrust-vector control; the first such system to be developed.After the programme was no longer being pursued as a successor to the F104G Starfighter, it was retained as a development programme to explore and prove its flight control concepts. In order to test the propulsion concept, EWR produced a test rig, called the Wippe (seesaw), during early 1960. The simple device incorporated a rudimentary cockpit fixed upon a horizontal beam, which had a [...] "lift" [...] engine mounted vertically at the centre, for the purpose of performing preliminary single-axis tests of the control system. A later [...] "hover rig" [...] was assembled, which had the skeletal fuselage of the VJ 101C along with a total of three Rolls-Royce RB108 engines installed in the approximate positions that they would occupy in the final flight-capable version. The small engines each could generate a maximum of 2100 lb-f kN thrust, enough to lift <b>the</b> <b>test</b> <b>rig.</b> Starting in May 1961, initial testing was conducted from a telescopic column, in March 1962, the new rig conducted its first [...] "free flight" [...] successfully. Additional tests performed with a cloth [...] "skin" [...] to simulate the fuselage and wings proved to be successful as well, having demonstrated satisfactory control throughout all seasons and weather conditions.|$|E
