1|10000|Public
40|$|Cloud Fraction (CF) is the {{dominant}} modulator of radiative fluxes. In this study, we evaluate CF simulated in the IPCC AR 4 GCMs against ARM ground measurements, {{with a focus on}} the vertical structure, <b>total</b> <b>amount</b> <b>of</b> <b>cloud</b> and its effect on cloud shortwave transmissivity. Our intercomparisons of three CF or sky-cover related datasets reveal that the relative differences are usually less than 10 % (5 %) for multi-year monthly (annual) mean values, while daily differences are quite significant. The results also show that the model-observation and inter-model deviations have similar magnitudes for the total CF (TCF) and the normalized cloud effect, and these deviations are twice as large as the deviations in surface downward solar radiation and cloud transmissivity. This implies that other cloud properties, such as cloud optical depth and height, have a similar magnitude of disparity to TCF among the GCMs, and suggests that the better agreement among the GCMs in solar radiative fluxes is the result of compensating errors in cloud vertical structure, cloud optical depth and cloud fraction. The internal variability of CF simulated in ensemble runs with the same model is very minimal. Similar deviation patterns between inter-model and model-measurement comparisons suggest that the climate models tend to generate larger biases against observations for those variables with larger inter-model deviation. Differences are found in GCM performance over the three ARM sites: Southern Great Plains (SGP), Manus, Papua New Guinea and North Slope of Alaska (NSA). The GCMs perform better at SGP than at the other two sites in simulating the seasonal variation and probability distribution of TCF. However, the models remarkably underpredict the TCF and cloud transmissivity is less susceptible to the change of TCF than observed. Much larger inter-model deviation and model bias are found over NSA than the other sites, suggesting that the Arctic region continues to challenge cloud simulations in climate models. In the tropics, most of the GCMs tend to underpredict CF and fail to capture the seasonal variation of CF at middle and low levels. The high altitude CF is much larger in the GCMs than the observations and the inter-model variability of CF also reaches a maximum at high levels in the tropics, indicating difficulties in the representation of ice cloud associated with convection in the models...|$|E
30|$|V is the <b>total</b> <b>amount</b> <b>of</b> {{available}} <b>cloud</b> {{resource in}} the VBP.|$|R
3000|$|As is well known, the {{quantity}} of solar radiation reaching the Earth’s surface during a day is governed by several factors: the solar elevation at noon, {{the duration of the}} day, the turbidity of the air, the <b>total</b> <b>amount</b> <b>of</b> water vapor in the air, and the type and <b>amount</b> <b>of</b> <b>clouds</b> [37]. When a direct measurement is not available, as often happens, H is taken as the monthly mean value [...]...|$|R
5000|$|... {{where the}} three [...] terms {{stand for the}} time rate of change <b>of</b> {{respectively}} the <b>total</b> <b>amount</b> <b>of</b> incoming energy, the <b>total</b> <b>amount</b> <b>of</b> outgoing energy and the <b>total</b> <b>amount</b> <b>of</b> accumulated energy.|$|R
3000|$|... 6 -isopentenyladenosine (iPA) — were quantified, but no zeatin (Z) was detected. The <b>total</b> <b>amount</b> <b>of</b> {{the four}} cytokinins {{together}} and the <b>total</b> <b>amount</b> <b>of</b> isopentenyl-type cytokinins (iP and iPA) varied during the sampling period but {{did not appear to}} be specifically associated with cambial activity. The <b>total</b> <b>amounts</b> oftrans- andcis-RZ remained relatively constant during the sampling period, as did the <b>total</b> <b>amount</b> <b>of</b> ABA. The results suggest that there is little correlation between <b>total</b> <b>amounts</b> <b>of</b> endogenous plant hormones in the cambial region and reactivation of the cambium during the spring.|$|R
50|$|For overall {{selectivity}} {{the same problem}} of the conflicting definitions exists. Generally, it {{is defined as the}} number of moles of desired product per the number of moles of undesired product (Definition 1). However, the definitions <b>of</b> the <b>total</b> <b>amount</b> <b>of</b> reactant to form a product per <b>total</b> <b>amount</b> <b>of</b> reactant consumed is used (Definition 2) as well as the <b>total</b> <b>amount</b> <b>of</b> desired product formed per <b>total</b> <b>amount</b> <b>of</b> limiting reactant consumed (Definition 3). This last definition is the same as definition 1 for yield.|$|R
30|$|Therefore, the <b>total</b> <b>amount</b> <b>of</b> insuflated {{lidocaine}} {{depended on}} the initial concentration of the fluid injected into to the insuflator and the <b>total</b> <b>amount</b> <b>of</b> insuflated CO 2.|$|R
3000|$|The formula (2) can be {{summarized}} as follows: the <b>amount</b> <b>of</b> soil concentration in the nth year[*]=[*]the initial residue[*]+[*]n-year <b>total</b> <b>amount</b> <b>of</b> input[*]−[*]the n-year <b>total</b> <b>amount</b> <b>of</b> output. The following formula is obtained by merging the input and output: [...]...|$|R
50|$|The <b>total</b> <b>amount</b> <b>of</b> baryonic {{dark matter}} can be {{inferred}} from models of Big Bang nucleosynthesis, and observations of the cosmic microwave background. Both indicate that the <b>amount</b> <b>of</b> baryonic dark matter is {{much smaller than the}} <b>total</b> <b>amount</b> <b>of</b> dark matter.|$|R
50|$|In 2008, 46 million French {{citizens}} or residents owned a Livret A, for a <b>total</b> <b>amount</b> <b>of</b> 128,1 billion Euros in late 2007. As of January 2012, 60 million owned one, for a <b>total</b> <b>amount</b> <b>of</b> 220,8 billion Euros.|$|R
