18|59|Public
40|$|The U. S. Department of Energy, Lockheed Martin Space Systems Company, Sunpower Inc., and NASA Glenn Research Center (GRC) {{have been}} {{developing}} an Advanced Stirling Radioisotope Generator (ASRG) {{for use as}} a power system on space science missions. This generator will make use of free-piston Stirling convertors to achieve higher conversion efficiency than with currently available alternatives. One part of NASA GRC's support of ASRG development includes extended operation testing of Advanced Stirling Convertors (ASCs) developed by Sunpower Inc. and GRC. The ASC consists of a free-piston Stirling engine integrated with a linear alternator. NASA GRC has been building test facilities to support extended operation of the ASCs for several years. Operation of the convertors in the test facility provides convertor performance data {{over an extended period of}} time. One part of the test facility is the <b>test</b> <b>rack,</b> which provides a means for data collection, convertor control, and safe operation. Over the years, the <b>test</b> <b>rack</b> requirements have changed. The initial ASC <b>test</b> <b>rack</b> utilized an alternating-current (AC) bus for convertor control; the ASRG Engineering Unit (EU) <b>test</b> <b>rack</b> can operate with AC bus control or with an ASC Control Unit (ACU). A new <b>test</b> <b>rack</b> is being developed to support extended operation of the ASC-E 2 s with higher standards of documentation, component selection, and assembly practices. This paper discusses the differences among the ASC, ASRG EU, and ASC-E 2 test racks...|$|E
30|$|The WPCs and PE-RS {{were set}} facing the south. Exposure angles were 45 ° for Sapporo, Yamagata, Akishima, Takaoka, and Kochi, and to latitude— 10 ° for Kure and Miyazaki. The WPCs and PE-RS {{were placed on}} a test frame, and the outdoor {{exposure}} tests were started on August 24 or 25, 2011, and lasted for 2  years. The WPCs were removed from <b>test</b> <b>rack</b> after 3, 6, 9, 12, and 24  months of exposure. The PE-RS were exchanged for new specimens every month during the exposure period of 2  years.|$|E
40|$|Inrush {{current or}} surge current in Power (distribution) {{transformers}} {{has been known}} to exist since transformers were first designed and manufactured. Since that time, the phenomenon has been researched, modelled and factored into designs. This project analyses the harmonics that exist within inrush current and also the techniques utilised in the managing of nuisance tripping caused by the high inrush current spikes. Additionally this project provides training and education tools for University Students. Primarily through a theoretical module and then complimented by a practical observation activity on a <b>test</b> <b>rack</b> suitable for remote access...|$|E
5000|$|... #Caption: A typical natural weather <b>testing</b> <b>rack.</b> This one {{is located}} in Bellambi, NSW, Australia ...|$|R
50|$|On 9 February 2015, Van Der Garde {{returned}} to this series for <b>testing,</b> <b>racking</b> up over 350 km at the Circuit Ricardo Tormo. He drove for Campos Racing (previously known as Addax), {{for the first}} time.|$|R
50|$|Also {{commonly}} included {{were small}} glass test tubes, a spatula, a funnel, corks, a small bottle brush and a <b>test</b> tube <b>rack.</b> Larger sets {{also included a}} methylated spirit burner for heating.|$|R
40|$|This master’s {{thesis is}} about the {{implementation}} and evaluation of a small object-oriented automation system. By using a realtime Java VM from Ja-maica, a sheet feeding magazine from the machine Tetra Aptiva Aseptic has been controlled. The expectations included to achieve more structured and safer programming, better documentation through UML and to separate appli-cation developers from developers of basic functionality. The work has involved to understand the existing control program, to design an object oriented model in Java and to run it on a <b>test</b> <b>rack.</b> The system worked fine, and most expec-tations were fulfilled. The performance measurements indicated that the Java was fast but also had a slightly larger jitter...|$|E
40|$|In {{this paper}} the authors present a {{semi-active}} engine mount with a controllable friction damper. The normal {{force of the}} friction contact is applied by an electromagnetic actuator and can be varied dynamically. The nonlinear current-force-relation of the actuator is linearized. To account for wear and assembly tolerances, an initialization method is developed, {{that is based on}} indirect measurement of the actuators inductance. The friction contact is made up of industrial friction pads and a friction rod of steel. The friction model used is suitable especially for small oscillations of the friction damper. The control policy imitates viscous damping forces that exert a minimum of harmonics. Damping is activated only when necessary. Finally the friction mount is compared to the original mount in a row of <b>test</b> <b>rack</b> experiments and also in the car...|$|E
40|$|Efforts {{expended}} in testing, analyzing and {{the development}} of a meaningful definition of the mean number of peak pulses before failure (mp 2 bf) levels of a family of transient voltage suppressor devices were documented. Tests were done to determine the ability of the transient suppressor to effectively and reliably protect against severe short term, millisecond range, and transient voltages of the types resulting from inductive load switching and induced lightning. Existing pulse testing instrumentation was utilized, interfaced to an automatic sequencing <b>test</b> <b>rack</b> accommodating up to 50 devices. Tests were performed in step stress increments of 25 % beginning at 25 % and extending thru 100 % rated I(pp) for each voltage category. The four voltage types test were the 6. 8 V, 33 V, 91 V, and 190 V. Engineering efforts addressed the problem of improving the reliability of the 190 V types...|$|E
40|$|This report {{discusses}} the results, observations and recommendations made following three initial <b>tests</b> in flexure, <b>racking,</b> and uplift performed on 6 mm Texpan sheated wall panels. Two panels were framed in 70 x 45 mm framing Radiata pine. Two further <b>tests</b> in <b>racking</b> and uplift were performed 90 x 45 mm framing, one sheathed with 6 mm Fineline {{and the other}} with 6 mm Texpan. All tests were of short duration and under laboratory conditions. " [...] p. (i) ...|$|R
