514|908|Public
5|$|Well {{before the}} design was finalised, four ships were ordered in July 1943. Africa was {{originally}} ordered as an unnamed Audacious-class carrier, but {{the order was}} modified to a Malta-class ship on 12 July 1943. Malta, New Zealand and Gibraltar were all ordered three days later. New Zealand was originally ordered from Cammell Laird, but the contract was transferred to Harland and Wolff on 22 July 1944. The Admiralty ordered Vickers not to order any more material on 27 April 1944 and given that final drawings were never issued to the builders, {{it is unlikely that}} any of <b>them</b> <b>actually</b> did more than preliminary work. None of the ships were ever laid down and all of them were cancelled before the end of 1945.|$|E
25|$|Sea urchins {{can also}} be {{infected}} by many parasites, be they internal or external. Pedicellaria are a good means of defense against ectoparasites, but not a panacea as some of <b>them</b> <b>actually</b> feed on it. The hemal system ensures against endoparasites.|$|E
25|$|Kaori is Ryo Saeba's partner. She is {{primarily}} responsible for arranging clients and other managerial tasks. Ryo's skirt-chasing rouses her ire more than once. Though the partners frequently pick on fights or arguments, both of <b>them</b> <b>actually</b> form a great team together.|$|E
6000|$|... "By no manner o' means," [...] {{returned}} his friend, with a laugh; [...] "tho' for the matter o' that they wouldn't be worse men if they was, {{but many of}} 'em are no better than they should be, an' d'ee know, Sam, {{there are some of}} <b>'em</b> <b>actually</b> as great blackguards a'most as yourself!" ...|$|R
50|$|These {{historical}} figures {{have had a}} relationship with the city. Not all of <b>them</b> were <b>actually</b> born in Taranto.|$|R
30|$|There are {{a number}} of {{uncertainties}} in the study. Locating <b>them</b> was <b>actually</b> {{one of the goals of}} the assessment.|$|R
25|$|The last public {{hanging on}} the island {{happened}} in its courtyard. It has been visited by four U.S. presidents, and three of <b>them</b> <b>actually</b> gave a speech from the City Hall's front balcony: Theodore Roosevelt, Herbert Hoover, and Franklin Roosevelt. George H. W. Bush visited, as well.|$|E
25|$|After {{seven weeks}} of {{evidence}} the judge instructed the jury, emphasising that circumstantial evidence can be sufficient for {{a finding of}} guilt, and that if two individuals {{take part in a}} murder, the law considers them equally guilty regardless of which of <b>them</b> <b>actually</b> did the deed.|$|E
25|$|Stellium: At {{least three}} planets linked {{together}} {{in a series of}} continuous conjunctions. The planets will act as if they are all in conjunction with each other, even if not all of <b>them</b> <b>actually</b> are. This pattern gives a huge emphasis to the sign occupied by the planets, regardless of the sun sign.|$|E
50|$|The Melvins - A {{group of}} chess nerds. One of <b>them</b> is <b>actually</b> named Franklin {{but is still}} called Melvin.|$|R
3000|$|Pragmatism “emphasizes the {{practical}} application of ideas by acting on <b>them</b> to <b>actually</b> test <b>them</b> in human experiences”. (Gutek 2014) [...]...|$|R
50|$|A running gag in {{the game}} is that the bosses are called superships despite many of <b>them</b> not <b>actually</b> being ships.|$|R
25|$|The {{withdrawal}} {{was covered}} by a mixed division-sized unit called “Mackay Force” at Klidi Pass. Mackay Force’s failure to hold the German advance long enough meant that the Greek units {{did not have time}} to reach and organize their assigned positions—some of <b>them</b> <b>actually</b> being cut off by the German advance and never reaching them.|$|E
25|$|For {{over half}} of the {{inhabitants}} of the province of Friesland, 55% (c. 354,000 people), West Frisian is the native language. In the central east, West Frisian speakers spill over the province border, with some 4,000–6,000 of <b>them</b> <b>actually</b> living in the province of Groningen, in the triangular area of the villages Marum (West Frisian: Mearum), De Wilp (De Wylp), and Opende (De Grinzer Pein).|$|E
25|$|In 1966 Sagan was {{a member}} of the AdHoc Committee to Review Project Blue Book, the U.S.Air Force's UFO {{investigation}} project. The committee concluded Blue Book had been lacking as a scientific study, and recommended a university-based project to give the UFO phenomenon closer scientific scrutiny. The result was the Condon Committee (1966–68), led by physicist Edward Condon, and in their final report they formally concluded that UFOs, regardless of what any of <b>them</b> <b>actually</b> were, did not behave in a manner consistent with a threat to national security.|$|E
50|$|Of the twenty-one {{authors and}} {{collaborators}} {{in the field}} of accounting, listed by Stone (1975), only eight of <b>them</b> were <b>actually</b> accountants.|$|R
50|$|Sunny von Bülow (1932-2008), wife of Claus von Bülow; {{husband was}} accused of {{poisoning}} her. Neither of <b>them</b> are <b>actually</b> von Bülows.|$|R
5000|$|... #Caption: Figure 9. Isopleths as we {{normally}} encounter <b>them</b> are <b>actually</b> {{the projection of}} lines existing in three-dimensional space onto a two-dimensional plane.|$|R
25|$|Americans {{generally}} {{viewed the}} Issei as a crude, ill-educated lot. Possible {{reasons for this}} may be the fact that most Japanese were forced to work in menial jobs in the U.S., such as farming. Since there were many immigrants working in the U.S., Americans were relatively predisposed to have a negative view toward the immigrants. In fact, most of the Issei were well-educated. Most of them were better educated than the general Japanese public, and also compared with the average American population back then. Sixty percent of <b>them</b> <b>actually</b> completed middle school, and 21 percent were high school graduates.|$|E
25|$|The {{documentary}} {{evidence for the}} construction of ancient galleys is fragmentary, particularly in pre-Roman times. Plans and schematics in the modern sense did not exist until the 17th century and nothing like them has survived from ancient times. How galleys were constructed has therefore been a matter of looking at circumstantial evidence in literature, art, coinage and monuments that include ships, some of <b>them</b> <b>actually</b> in natural size. Since the war galleys floated even with a ruptured hull and virtually never had any ballast or heavy cargo that could sink them, not a single wreckage of one has so far been found. The only exception has been a partial wreckage of a small Punic liburnian from the Roman era, the Marsala Ship.|$|E
25|$|Early in {{the morning}} of 9 November, Lord Eldon was {{anchored}} off the Needles, and almost home. A brig approached her in the dark and the fog; seeing her, the crew fled below deck as they feared she was an English naval vessel come to try and press <b>them.</b> <b>Actually,</b> the brig was a French privateer, and the lack of a deck crew made it easy for the privateer’s men to board. Captain Young heard unusual sounds, went on deck, and raised the alarm. The crew returned to the deck and killed five privateers. Young himself then with a single blow of his sword, beheaded one man who was at the helm, {{who turned out to be}} the privateer’s boatswain. In the confusion the privateer escaped.|$|E
50|$|Cued speech {{has been}} adapted {{to more than}} fifty {{languages}} and dialects. However, {{it is not clear}} how many of <b>them</b> are <b>actually</b> in use.|$|R
5000|$|Inside MV Edition mode {{there are}} two music videos labeled [...] "Sunset Rider". One of <b>them</b> is <b>actually</b> the music video for [...] "Sunny Side".|$|R
5000|$|... #Caption: Figure 10. Like isopleths, {{buffer lines}} as we {{normally}} encounter <b>them</b> are <b>actually</b> {{the projection of}} lines existing in three-dimensional space onto a two-dimensional plane.|$|R
25|$|After {{waking up}} back in the {{research}} station, however, the Doctor deduces that they haven't truly woken up – they are simply in a different layer of a multi-faceted dream and have been since the initial attack when they arrived. In reality, none of <b>them</b> <b>actually</b> escaped it. The Doctor proves this by having the scientists individually read copies of the base's manual that each had been issued. They find that the first word of any chosen page is different for each of them, rather than identical as it should be. The Doctor further explains that the Dream Crabs could not stop their subconscious minds from fighting back, which manifested {{in the form of}} Santa Claus. Santa himself clarifies the entire situation to the group, and he aids them in waking up.|$|E
