319|10000|Public
2500|$|Initially, thrombelastography {{was simply}} {{performed}} with whole blood without adding reagents (except calcium when citrate anticoagulated blood was used). This provides a global overview about {{all phases of}} clot formation, stabilization and degradation. In the case of monocausal haemostasis disorders, the resulting reaction curves may be quite typical; however, under most clinical conditions this approach has severe limitations. In reality various effects overlap, including haemodilution or application of high doses of parenteral anticoagulants. High doses of heparin often prevent clot formation at all. Absence of a controlled activation step leads to inferior reproducibility and very long <b>test</b> <b>times</b> which are not acceptable for POC applications.|$|E
2500|$|Most glucometers today use an {{electrochemical}} method. Test strips {{contain a}} capillary that sucks up a reproducible amount of blood. The glucose {{in the blood}} reacts with an enzyme electrode containing glucose oxidase (or dehydrogenase). The enzyme is reoxidized with an excess of a mediator reagent, such as a ferricyanide ion, a ferrocene derivative or osmium bipyridyl complex. The mediator in turn is reoxidized by reaction at the electrode, which generates an electric current. [...] The total charge passing through the electrode {{is proportional to the}} amount of glucose in the blood that has reacted with the enzyme. The coulometric method is a technique where the total amount of charge generated by the glucose oxidation reaction is measured over a period of time. The amperometric method is used by some meters and measures the electric current generated at a specific point in time by the glucose reaction. This is analogous to throwing a ball and using the speed at which it is travelling at a point in time to estimate how hard it was thrown. The coulometric method can allow for variable <b>test</b> <b>times,</b> whereas the test time on [...] a meter using the amperometric method is always fixed. Both methods give an estimation of the concentration of glucose in the initial blood sample.|$|E
2500|$|The {{magnitude}} and capacity {{of these systems}} makes the Ames Arc Jet Complex unique in the world. The largest power supply can deliver 75 megawatts (MW) for a 30-minute duration or 150 MW for a 15-second duration. This power capacity, in combination with a high-volume 5-stage steam ejector vacuum-pumping system, enables facility operations to match high-altitude atmospheric flight conditions with samples of relatively large size. The Thermo-Physics Facilities Branch operates four arc jet facilities. The Interaction Heating Facility (IHF), with an available power of over 60-MW, {{is one of the}} highest-power arc jets available. It is a very flexible facility, capable of long run times of up to one hour, and able to test large samples in both a stagnation and flat plate configuration. The Panel Test Facility (PTF) uses a unique semielliptic nozzle for testing panel sections. Powered by a 20-MW arc heater, the PTF can perform tests on samples for up to 20 minutes. The Turbulent Flow Duct provides supersonic, turbulent high temperature air flows over flat surfaces. The TFD is powered by a 20-MW Hüls arc heater and can test samples [...] in size. The Aerodynamic Heating Facility (AHF) has similar characteristics to the IHF arc heater, offering a wide range of operating conditions, samples sizes and extended <b>test</b> <b>times.</b> A cold-air-mixing plenum allows for simulations of ascent or high-speed flight conditions. Catalycity studies using air or nitrogen can be performed in this flexible rig. A 5-arm model support system allows the user to maximize testing efficiency. The AHF can be configured with either a Hüls or segmented arc heater, up to 20-MW. 1 MW is enough power to supply 750 homes.|$|E
40|$|The <b>test</b> <b>time</b> for core-external {{interconnect}} {{shorts and}} opens is typically {{much less than}} that for core-internal logic. Therefore, prior work on test-infrastructure design for core-based system-ona-chip (SOC) has mainly focused on minimizing the <b>test</b> <b>time</b> for core-internal logic. However, as feature sizes shrink for newer process technologies, the <b>test</b> <b>time</b> for signal integrity (SI) faults on interconnects cannot be neglected. The <b>test</b> <b>time</b> for SI faults can be comparable to, or even larger than, the <b>test</b> <b>time</b> for the embedded cores. We investigate the impact of interconnect SI tests on SOC test-architecture design and optimization. A compaction method for SI faults and algorithms for test-architecture optimization are also presented. Experimental results for the ITC’ 02 benchmarks show that the proposed approach can significantly reduce the overall <b>testing</b> <b>time</b> for core-internal logic and core-external interconnects...|$|R
30|$|In general, the {{estimation}} accuracy {{depends on the}} sample size and <b>test</b> <b>time.</b> To improve {{the estimation}} accuracy, more <b>test</b> <b>time</b> is required if the sample size is fixed. To compare {{the efficiency of the}} two plans quantitatively, the <b>test</b> <b>time</b> for the CSALT is elongated to when its variance factor equals that of the proposed plan. Here, 1157  h are obtained. Therefore, the <b>test</b> <b>time</b> could be shortened by 13.59 % if using the PCCSALT plan under the same requirements of estimation accuracy and sample size.|$|R
40|$|Traditional SoC test {{scheduling}} approaches minimize <b>test</b> <b>time</b> under additional constraints. We {{argue that}} test costs are not determined by <b>test</b> <b>time</b> alone. Indeed, {{the speed of}} used ATE channels influences both cost and <b>test</b> <b>time.</b> We present a case for using a mixture of high-speed and low-cost ATE channels. Two heuristics and an exact algorithm are proposed. Experimental results show that such a mixture scenario can reduce the cost with no impact on <b>test</b> <b>time.</b> Keywords: System-on-Chip <b>test,</b> Automatic test equipment, test economic...|$|R
50|$|This test is {{presented}} three times every year, the <b>test</b> <b>times</b> {{are on the}} center's website.|$|E
50|$|Blood {{fibrinogen}} levels {{of less than}} 0.1 g/L and prolonged bleeding <b>test</b> <b>times</b> are indicators of an individual having afibrogenemia.|$|E
50|$|Tunnels {{such as a}} Ludwieg tube have short <b>test</b> <b>times</b> (usually {{less than}} one second), {{relatively}} high Reynolds number, and low power requirements.|$|E
40|$|The <b>testing</b> <b>time</b> for a system-on-chip(SOC) largely {{depends on}} the design of test {{wrappers}} and the test access mechanism(TAM). Wrapper/TAM co-optimization is therefore necessary to minimize SOC <b>testing</b> <b>time.</b> In this paper, we propose an efficient algorithm to construct wrappers that reduce <b>testing</b> <b>time</b> for cores. We further propose a new approach for wrapper/TAM co-optimization based on two-dimensional rectangle packing. This approach considers the diagonal length of the rectangles to emphasize on both TAM widths required by a core and its corresponding <b>testing</b> <b>time.</b> Comment: 4 pages, 6 figures, 2 table...|$|R
