3098|10000|Public
5|$|On {{the morning}} of 30 August 1942, Colhoun ported at Kukum Point and {{unloaded}} stores for the U.S. Marine Corps garrison on Guadalcanal, and then exited the harbor to undertake anti-submarine patrols. Just before 12:00, an air raid siren was issued and Colhoun moved out to sea. A second alert was received at 14:00. Shortly thereafter, a lookout spotted a formation of Japanese aircraft approaching using the sun as cover. The Japanese aircraft, using clouds as cover, dove and released three bombs against Colhoun, two splashing nearby and one striking <b>the</b> <b>after</b> searchlight platform and a nearby boat. The bomb blew <b>the</b> <b>after</b> davits down and forward, blocking <b>the</b> <b>after</b> engine room hatches, and starting a fire from the diesel oil spilled by the boat.|$|E
5|$|A single {{disassembled}} de Havilland DH.60 Moth floatplane was {{stored in}} the aircraft hold between the forward superstructure and the mainmast. Its components would be moved from the hold by the aircraft crane to <b>the</b> <b>after</b> deck where it could be assembled. Then the aircraft would be swayed over the side where it could be launched.|$|E
5|$|After {{they made}} their formal visits to the circuit of January 20 inaugural balls, the Obamas hosted an after-midnight {{gathering}} at the White House for 70of their earliest supporters, close friends and family. Guests who attended <b>the</b> <b>after</b> hours celebration at the White House included Oprah Winfrey, Valerie Jarrett, David Axelrod, Chicago Mayor Richard Daley, Representatives Artur Davis {{of the state of}} Alabama and Neil Abercrombie of the state of Hawaii, and Michelle Obama's brother Craig Robinson. Members of the Illinois congressional delegation also attended <b>the</b> <b>after</b> hours event, including SenatorDick Durbin and RepresentativesMelissa Bean, Jan Schakowsky, Luis Gutierrez and Jerry Costello.|$|E
50|$|<b>The</b> Morning <b>after</b> <b>the</b> Wreck; <b>after</b> <b>the</b> same.|$|R
25|$|In an {{interview}} <b>the</b> day <b>after</b> <b>the</b> final, George Sampson told of {{his return to}} normality <b>the</b> Monday <b>after</b> <b>the</b> event.|$|R
30|$|Weight {{loss from}} {{sintering}} {{was obtained by}} weighing <b>the</b> shaped piece <b>after</b> firing at 950  °C and subtracting <b>the</b> weight <b>after</b> <b>the</b> firing stage from <b>the</b> weight <b>after</b> <b>the</b> drying stage at 110  °C.|$|R
5|$|Cancellara's next victory {{came at the}} Tour de Suisse {{where he}} won the prologue, which was an {{individual}} time trial around the city of Lugano. Cancellara came close to another stage win in the stage nine individual time trial, but fell short by seventeen seconds. Next, Cancellara won the prologue of the Tour de France. He then held the lead until the second stage came to an end, after stage winner Sylvain Chavanel took it away. However, Cancellara regained the lead <b>the</b> <b>after</b> {{the next day and}} held it until stage seven when Chavanel again took the lead. Later in the Tour, Cancellara won the stage nineteen individual time trial that stretched from Bordeaux to Pauillac by seventeen seconds over German rider Tony Martin.|$|E
5|$|Carter {{has his own}} {{television}} production company, Ten Thirteen Productions, wherein {{he went on to}} create three more series for the network—Millennium, a doomsday-themed series which met with critical approval and low viewer numbers; Harsh Realm, which was canceled after three episodes had aired; and The Lone Gunmen, a spin-off of The X-Files which lasted for a single season. Carter's film roles include writing both of The X-Files cinematic spin-offs—1998's successful The X-Files and the poorly received 2008 follow-up , the latter of which he also directed—while his television credits have earned him several accolades including eight Primetime Emmy Award nominations. The Amazon Studios television series <b>The</b> <b>After</b> was his most recent series.|$|E
5|$|Carter next {{began work}} on the Amazon Studios {{television}} series <b>The</b> <b>After.</b> The pilot episode was made available for viewing on February 6, 2014; the series was green-lit the following month, but finally cancelled on January 5, 2015, without another episode beyond the pilot being shot.|$|E
50|$|The Wirtschaftsschule {{programs}} end <b>after</b> <b>the</b> tenth year {{of schooling}} or {{for students of}} the two years program <b>after</b> <b>the</b> eleventh year. Thus, the four-year program begins <b>after</b> <b>the</b> sixth year, <b>the</b> three-year program <b>after</b> <b>the</b> seventh year, and <b>the</b> two-year program <b>after</b> <b>the</b> eighth year.|$|R
