0|20|Public
50|$|On September 12, 2012, PRBC {{launched}} PRBCMainStreet.com. PRBC MainStreet {{is intended}} as a community of businesses that will offer credit <b>to</b> <b>underbanked</b> or credit-underserved consumers by using PRBC's alternative credit reports.|$|R
5000|$|CFSI {{serves the}} {{industry}} in three primary ways: as an educator, conducting research and disseminating it widely; as a broker, connecting people and organizations within the industry; and as investor, funding both for-profits and nonprofits. [...] It has partnered with tax preparation firms <b>to</b> help <b>underbanked</b> consumers file their taxes. [...] It regularly provides research grants for financial services researchers. [...] It has researched mobile-banking in connection <b>to</b> the <b>underbanked.</b> [...] It is the sponsor of the annual Underbanked Financial Services Forum, the leading event in this industry.|$|R
50|$|He {{was also}} founder and {{chairman}} of Sociogramics, a financial services company that focuses on bringing credit <b>to</b> the <b>underbanked,</b> having raised seed capital from Tugboat Ventures, Harmony Venture Partners, Trinity Ventures, Greylock Partners, Claremont Creek Ventures, and QED Investors.|$|R
25|$|The {{town was}} {{the birthplace of}} rugby league, and {{is home to the}} Huddersfield Giants who play in the Super League, the top {{division}} in Europe. The town is home <b>to</b> Huddersfield <b>Underbank</b> Rangers rugby league club, who play in the Rugby League Conference.|$|R
50|$|They {{were among}} nine clubs {{invited to join}} the National Conference League for the 2013 season. They reverted <b>to</b> the {{original}} <b>Underbank</b> Rangers name.|$|R
50|$|National Money Mart Company, {{commonly}} known as Money Mart, is a Canadian financial services company that provides payday loans, cheque cashing, tax preparation and money transfer services <b>to</b> the <b>underbanked.</b> It was founded in Edmonton, Alberta in 1982, and by 2010 it had 412 stores across Canada with an additional 53 franchised stores. The head office is located in Victoria, BC.|$|R
50|$|The {{town was}} {{the birthplace of}} rugby league, and {{is home to the}} Huddersfield Giants who play in the Super League, the top {{division}} in Europe. The town is home <b>to</b> Huddersfield <b>Underbank</b> Rangers rugby league club, who play in the Rugby League Conference.Huddersfield Rugby Union Football Club play in the National Division Three North and Huddersfield Rams Aussie Rules club. The main sporting arena is John Smith's Stadium, home to both the football team and rugby league side.|$|R
5000|$|The tribe has {{established}} online, short-term installment loans {{as a business}} <b>to</b> serve <b>underbanked</b> Americans. The business has brought new employment opportunities and has generated financial support for other tribal business ventures and social programs for the reservation. [...] Merle St. Clair, {{former chairman of the}} tribe, is also {{a board member of the}} Native American Lending Alliance, an association of tribes in the payday loans business. Other participating tribes include the Chippewa Cree, the Miami Tribe of Oklahoma, and the Santee Sioux Nation of Nebraska.|$|R
50|$|Numoni is a Singaporean micro-transaction and {{application}} developer.Founded in 2012, the company aims to bring financial inclusion to theunderbanked in Southeast Asia. The company develops and manufacturesdevices {{that help the}} <b>underbanked</b> <b>to</b> carry out micro-transactions suchas topping up mobile phone accounts, making small remittances andpaying off loans.|$|R
40|$|Prepaid {{cards are}} {{increasingly}} being marketed <b>to</b> unbanked and <b>underbanked</b> consumers. However, many of these cards are not regulated by consumer protection laws. This session will {{provide an overview of}} prepaid cards, the problematic features and negative impact they have on low-income populations, and how one community organization is currently using a prepaid card with its participants...|$|R
50|$|Ria {{began working}} with post offices in 2010 and on July 31, 2014, partnered with Postbank, {{which is owned by}} the Kenyan Government, {{allowing}} their customers to send money through any of the bank’s 99 branches, or receive it directly into their accounts. The company continues to expand its postal partnerships <b>to</b> reach more <b>underbanked</b> and underserved customers in hard to reach places.|$|R
