5|127|Public
5000|$|He {{submitted}} {{four other}} patents in later years, including No. 16,436 on 14 July 1909, which involved [...] "Improvements in and {{connected with the}} Driving Axles of Chain <b>Track</b> <b>Tractors</b> and Locomotives".|$|E
5000|$|The first tracked loaders {{were built}} from <b>track</b> <b>tractors</b> with scratch built loaders. The first loaders were cable {{operated}} like the bulldozers of the era. These tracked loaders lacked {{the ability to}} dig in hard ground, but so did the dozers of the day. They were mostly used for moving stockpiled material and loading trucks and rail cars.|$|E
50|$|Tractors can be {{generally}} classified by {{number of axles}} or wheels, with main categories of two-wheel tractors (single-axle tractors) and four-wheel tractors (two-axle tractors); more axles are possible but uncommon. Among four-wheel tractors (two-axle tractors), most are two-wheel drive (usually at the rear); but many are two-wheel drive with front wheel assist, four-wheel drive (often with articulated steering), or <b>track</b> <b>tractors</b> (with steel or rubber tracks).|$|E
5000|$|... #Caption: The {{draft of}} Blinov's steam-powered {{continuous}} <b>track</b> <b>tractor</b> ...|$|R
5000|$|... #Caption: A Phoenix Manufacturing Company <b>tracked</b> <b>tractor</b> {{on display}} in Tulppio, Lapland, Finland.|$|R
5000|$|... #Caption: SOMUA MCL6 heavy {{artillery}} Kegresse <b>track</b> <b>tractor</b> Fort de Fermont museum Bundesarchiv Bild 101I-297-1701-18, Nachschub per Eisenbahn, Somua-LKW.jpg ...|$|R
5000|$|The fourteen-year-old {{teenager}} A. A. Morozov, having got a six-years {{education in}} a special school, came in March, 1919 to the Kharkiv engine-building plant. His labor activity began in technical office of the factory as the filing clerk. Further work as the copyist, the draftsman and the designer acquainted him with creation at the factory of the first chain <b>track</b> <b>tractors</b> [...] "Communar". Since 1928 come back on the factory after service in Red Army (in air brigade the aviation technician-mechanic) Morozov {{as a part of}} design group provided production of a prototype of the maneuverable T-1-12 tank, and then participated in designing and release of the subsequent modification of the tank which received the T-24 brand. This tank {{was one of the first}} tanks of a domestic design, in it were the powerful engine and a number of original nodes of transmission were established.|$|E
40|$|Variations in sinkage and cone index are {{of crucial}} {{importance}} when planning fieldwork, and {{for determining the}} trafficability of farm machinery. Many studies have highlighted the link between higher values of these parameters and dramatic decreases in crop yield. Variations in the dry bulk density and cone index of clayey soil in Southern Spain were measured following each of five successive passes over the same land with {{the three types of}} tractor most widely used in the area (tracked, two-wheel drive and four-wheel drive). In addition, sinkage (rut depth) of the running gear was measured using a laser microrelief profile meter. This device, which integrates three sensors, was specifically designed for these experiments, as was an electrical penetrometer to determine the cone index, and both instruments proved reliable and accurate in the field. The main goal {{of this study was to}} design, manufacture and test these new devices. The first pass caused most soil alteration when compared to successive passes for all types of tractor tested and soil conditions prevailing during the tests. (Heavier) four-wheel drive tractors were found to cause greater soil damage (sinkage, cone index and dry bulk density) than two-wheel drive and <b>track</b> <b>tractors.</b> There was no statistically significant difference between the two latter types. The greatest alterations were recorded in the top 10 cm of the soil. The results show that soil compaction should be avoided as much as possible. This can be achieved by ensuring that tractors always travel along the same tracks, especially in the wet season. At present these aspects are not considered by farmers in this are...|$|E
50|$|For {{transportation}} of carriages, Voroshilovets <b>tracked</b> gun <b>tractors</b> were used. Less powerful Komintern <b>tracked</b> gun <b>tractors</b> {{were employed to}} pull gun carts.|$|R
50|$|Type 77 is a <b>tracked</b> <b>tractor</b> {{developed}} in the 1970s to tow artillery guns and used by the PLA in Southern China.|$|R
