293|10000|Public
5|$|From {{the moment}} the egg is hatched, the male {{macaroni}} penguin cares for the newly hatched chick. For about 23 to 25 days, the male protects its offspring and helps to keep it warm, since {{only a few of}} its feathers have grown in by this time. The female brings food to the chick every one to two days. When <b>they</b> <b>are</b> <b>not</b> <b>being</b> protected by the adult male penguins, the chicks form crèches to keep warm and stay protected. Once their adult feathers have grown in at about 60 to 70days, they are ready to go out to sea on their own.|$|E
25|$|Shoe bag— a {{bag that}} protects shoes against damage when <b>they</b> <b>are</b> <b>not</b> <b>being</b> worn.|$|E
25|$|The {{bombing of}} media outlets violates {{international}} law when <b>they</b> <b>are</b> <b>not</b> <b>being</b> used {{for military purposes}} ("it is unlawful to attack facilities that merely shape civilian opinion; neither directly contributes to military operations"), according to Human Rights Watch.|$|E
60|$|Our hero was right, {{a second}} figure {{had emerged from}} the shadow of some rocks. The two persons were coming along slowly, {{as if to make}} certain that <b>they</b> <b>were</b> <b>not</b> <b>being</b> observed.|$|R
50|$|However, the NIB <b>was</b> <b>not</b> {{without its}} problems. Individual chiefs and {{regional}} groupings begin to chafe because their only {{access to the}} national scene was through their respective PTOs. The chiefs complained <b>they</b> <b>were</b> <b>not</b> <b>being</b> heard.|$|R
25|$|The guns {{of former}} Russian Fort Elizabeth were fired in a salute as he sailed {{into the bay}} of Waimea on Kauai on May 3, 1820. He stayed below deck until he knew <b>they</b> <b>were</b> <b>not</b> <b>being</b> fired as a warning.|$|R
25|$|A big draw in {{the summer}} had also been the shark fishing tournaments in Montauk. Since 2007, the Humane Society and other animal welfare groups have protested that the tournaments are cruel to the sharks, as <b>they</b> <b>are</b> <b>not</b> <b>being</b> caught for food.|$|E
25|$|The x–t (space–time) {{diagrams}} at left {{show the}} paths of light signals traveling between Earth and ship (1st diagram) and between ship and Earth (2nd diagram). These signals carry the images of each twin and his age-clock to the other twin. The vertical black line is the Earth's path through spacetime {{and the other two}} sides of the triangle show the ship's path through spacetime (as in the Minkowski diagram above). As far as the sender is concerned, he transmits these at equal intervals (say, once an hour) according to his own clock; but according to the clock of the twin receiving these signals, <b>they</b> <b>are</b> <b>not</b> <b>being</b> received at equal intervals.|$|E
25|$|Most modern {{dairy farms}} divide the animals into {{different}} management units {{depending on their}} age, nutritional needs, reproductive status, and milk production status. The group of cows that are currently lactating, the milking herd, is often managed most intensively {{to make sure their}} diet and environmental conditions are conducive to producing as much high quality milk as possible. On some farms the milking herd is further divided into milking strings, which are groups of animals with different nutritional needs. The segment of the adult herd that are in the resting period before giving birth to their next calf are called dry cows because <b>they</b> <b>are</b> <b>not</b> <b>being</b> milked. All female animals that have yet to give birth to their first calf are called heifers. They will grow up {{to take the place of}} older animals in the milking herd and thus are sometimes generally referred to as the replacement herd.|$|E
50|$|We're <b>not</b> Afraid! <b>is</b> {{a website}} {{which was created}} just hours after the 7 July 2005 London bombings as a place for Internet users {{from around the world}} to state that <b>they</b> <b>were</b> <b>not</b> <b>being</b> intimidated by the actions of the terrorists.|$|R
50|$|Since this time, {{the sisters}} of Robert McCartney have {{maintained}} an increasingly public campaign for justice, which saw Sinn Féin chief negotiator Martin McGuinness make a public statement that the sisters should <b>be</b> careful that <b>they</b> <b>were</b> <b>not</b> <b>being</b> manipulated for political ends.|$|R
50|$|During {{its first}} {{two years in the}} PHL, Sokil {{forfeited}} its streak of Ukrainian Championships, with rival HC Donbass-2 becoming the new national standard. To make matters worse, the team was mired in financial difficulties, with players alleging that <b>they</b> <b>were</b> <b>not</b> <b>being</b> paid by the team.|$|R
25|$|Methods of {{effective}} {{verbal and nonverbal}} communication include treating patients with respect and showing empathy, clearly communicating with patients {{in a way that}} best fits their needs, practicing active listening skills, being sensitive with regards to cultural diversity and respecting the privacy and confidentiality rights of the patient. To use appropriate communication technology, healthcare professionals must choose which channel of communication is best suited to benefit the patient. Some channels are more likely to result in communication errors than others, such as communicating through telephone or email (missing nonverbal messages which are an important element of understanding the situation). It is also the responsibility of the provider to know the advantages and limitations of using electronic health records, as they do not convey all information necessary to understanding patient needs. If a health care professional is not practicing these skills, <b>they</b> <b>are</b> <b>not</b> <b>being</b> an effective communicator which may affect patient outcome.|$|E
500|$|Kyle, Cartman, Stan, [...] and Kenny enjoy a {{nice day}} outside with the weather being warm until {{a large group of}} Harley riders disturb them. The {{residents}} of South Park are frustrated by a large group of Harley riders frequently making noise in town. The Harley riders eat lunch and talk about how nobody is paying attention to them, so one of the Harley riders comes up with a noise to get everyone's attention. Before the Harley riders take off, Cartman confronts the bikers, describing them as insecure losers who ride loud motorcycles to draw attention to themselves. Cartman tells them their behavior makes them look like [...] "fags" [...] and, when other children begin referring to the bikers with the same slur, the bikers assume they are being insulted because <b>they</b> <b>are</b> <b>not</b> <b>being</b> loud enough. They believe that they should be louder because after all, children are around loud stuff today (such as the Xbox 360 and Surround sound system). The motorcyclists equip their motorcycles with horns, sirens and various musical instruments. The boys devise a plan to rid the town of the bikers. However, once Butters reveals that he likes Harley motorcycles, he is not allowed to participate in the scheme. As the riders eat at a diner, Cartman defecates on the seats of their motorcycles while Kyle and Stan spray paint [...] "FAGS GET OUT" [...] on several buildings around town. The boys are pleased when the bikers temporarily leave town, but the graffiti alarms Big Gay Al and Mr. Slave because they interpret it as homophobia.|$|E
500|$|Throughout her career, Ayola {{has been}} outspoken {{on the subject}} of racial {{discrimination}} in the entertainment industry. Describing her motivation, she states: [...] "I am not an overtly political person. I just want fairness". Ayola believes that black actors receive less recognition than their white counterparts, explaining; [...] "If you get a show with six stars and one is black you are more likely to see interviews with the five white actors. [...] <b>They</b> <b>are</b> <b>not</b> <b>being</b> sold as a reason to watch." [...] She believes that her career would have taken her in a different direction were she not of ethnic origin, stating: [...] "I could not have played any of the roles I have played on TV if I was white [...] I am very aware of where the glass ceiling is and it's still very low and expectations are still very low". She has noted having casting directors accept the notion of characters being both black and Welsh to be a particular problem, explaining that: [...] "I get offered a lot of very different roles, but they're never Welsh. [...] The one time I was asked to play a Welsh character on screen was in Tiger Bay for BBC Wales, but I know if that series had been called Radyr Park or Cyncoed Close I wouldn't have been in it". In 2001, Ayola founded a production company and directed a short film entitled Persephone's Playground. She presented the film at the Cannes film festival, using it as part of her campaign for increased black representation in theatre, films and television. The project, however, was largely unsuccessful, with Ayola stating: [...] "it just made me decide that if there's anything I don't want to do, it's produce films, because I'm rubbish at it. I was so bad with the budget that I just said yes to everything and then had to worry about how to pay for things at the end." [...] In 2008, Ayola offered her support to the [...] campaign Dignity! Period, aiming to provide affordable sanitary protection to Zimbabwean women.|$|E
25|$|As the Ebola {{epidemic}} grew it {{damaged the}} health care infrastructure, leading to increased deaths from other health issues including malaria, diarrhoea, and pneumonia because <b>they</b> <b>were</b> <b>not</b> <b>being</b> treated. The WHO estimated on 21 September that Sierra Leone's capacity to treat Ebola cases fell short by the equivalent of 532 beds.|$|R
50|$|Cadmium {{recovered}} in zinc smelting {{is the only}} commercial source of cadmium. Gallium and germanium are also recovered some from other sulfide ores. Some germanium is also recovered from aluminum smelting. In previous years, indium and thallium were recovered from zinc smelting, but as of 2015, <b>they</b> <b>were</b> <b>not</b> <b>being</b> recovered from American zinc smelters.|$|R
5000|$|Accusations {{by former}} {{teachers}} in PBCC schools {{that the group}} [...] "brainwashes" [...] children to control everything that children do in life; a former teacher {{was quoted as saying}} [...] "the children are told what jobs they will do and who they will marry. <b>They</b> <b>were</b> <b>not</b> <b>being</b> equipped to live in the outside world".|$|R
2500|$|The overt or {{explicit}} {{curriculum in}} education {{is designed to}} meet the inferred needs of students, as they are those identified by teachers or individuals to improve the classroom learning environment. [...] In the ethics of care philosophy, inferred needs are referred to as those that come from those not directly expressing the need. [...] Most needs identified by educators for learners are inferred needs because <b>they</b> <b>are</b> <b>not</b> <b>being</b> identified by the learners themselves. Students’ inferred needs can often be identified interactively, through working with them one on one or observing their behaviour in a classroom environment.|$|E
2500|$|Eurogamers Jeffrey Matulef {{compared}} the animatronic {{animals in the}} game to Weeping Angels — predatory creatures from the universe of Doctor Who — due {{to their ability to}} only move when <b>they</b> <b>are</b> <b>not</b> <b>being</b> observed. Softpedia gave the game 4 out of 5 stars, with reviewer Cosmin Anton noting that it [...] "drifts away from the classic first-person horror survival titles", but that the [...] "inability to move combined with the limited power available will make you feel quite helpless in front of those relentless robots that just want to share a bit of their 'love' with you". Ben Croshaw of Zero Punctuation hailed the game as extremely effective, but expressed doubts about using jumpscares as a central game mechanic.|$|E
