844|10000|Public
5|$|Although {{the trek}} found archaeological {{artifacts}} related to 19th-century Europeans and undisturbed disarticulated human remains, Beattie {{was disappointed that}} more remains were not found. Examining the bones of Franklin crewmen, he noted areas of pitting and scaling often found in cases of Vitamin C deficiency, the cause of scurvy. After returning to Edmonton, he compared notes from the survey with James Savelle, an Arctic archaeologist, and noticed skeletal patterns suggesting cannibalism. Seeking information about the Franklin crew's health and diet, he sent bone samples to the Alberta Soil and Feed <b>Testing</b> <b>Laboratory</b> for trace element analysis and assembled another team to visit King William Island. The analysis would find an unexpected level of 226parts per million (ppm) of lead in the crewman's bones, which was 10times higher than the control samples, taken from Inuit skeletons from the same geographic area, of 26–36ppm.|$|E
5|$|Casey won a John R. Freeman {{fellowship}} {{from the}} American Society of Mechanical Engineers in 1933 to study hydraulics and civil engineering in Germany. For {{the next two}} years, he attended the Technische Hochschule in Berlin, earning a Doctorate in Engineering. His thesis, written in German, was on Geschieb Bewegung, the bedload movement in streams. Returning to the United States in June 1935, Casey was posted to Eastport, Maine as chief of the Engineering Division at the Passamaquoddy Tidal Power Project, a New Deal public works project. There, he established a concrete <b>testing</b> <b>laboratory</b> under Charles E. Wuerpel which {{is now part of}} the Structures Laboratory at the Waterways Experiment Station at Vicksburg, Mississippi. Due to political forces, the project came to nothing and was allowed to die. After the Passamaquoddy project fell through, Casey served with the Boston Engineer District on flood control surveys of the Connecticut River Valley.|$|E
25|$|In 1889, Seebohm Rowntree {{established}} a small research and <b>testing</b> <b>laboratory</b> for analysing ingredients and rival company products.|$|E
50|$|Harris's {{investigations}} into the <b>testing</b> <b>laboratories</b> that examine voting system software were revealed in a hidden camera interview in Hacking Democracy; she also obtained <b>test</b> <b>laboratory</b> reports that showed Ciber <b>Laboratories</b> omitted security <b>testing</b> on the machines.|$|R
50|$|UL is one {{of several}} {{companies}} approved to perform safety testing by the US federal agency Occupational Safety and Health Administration (OSHA). OSHA maintains a list of approved <b>testing</b> <b>laboratories,</b> which are known as Nationally Recognized <b>Testing</b> <b>Laboratories.</b>|$|R
50|$|Richard Harvey, Director, Appliance <b>Testing</b> <b>Laboratories,</b> Electricity Council.|$|R
25|$|Since 1997, the Swiss Laboratory for Doping Analyses is the <b>testing</b> <b>laboratory</b> of the Tour de France.|$|E
25|$|The {{majority}} of specimens are received quarterly in frozen form, following completion of all HIV testing. Shipments arrive in pallets transported in a freezer truck {{from the major}} contracted <b>testing</b> <b>laboratory,</b> , which is located in Minnetonka, Minnesota.|$|E
25|$|From their {{earliest}} days both Fulmer and Yarsley Testing Laboratories had {{carried out a}} wide variety of tests for clients and had designed and constructed specialized test equipment. In 1982 both Fulmer Technical Services and Yarsley Technical Centre were awarded accreditation from the National <b>Testing</b> <b>Laboratory</b> Accreditation Scheme (NATLAS).|$|E
5000|$|Nadcap Audit Preparation - Metallic Material <b>Testing</b> <b>Laboratories</b> ...|$|R
5000|$|Sheep {{slaughtered}} {{on campus}} - <b>test</b> <b>laboratory</b> on campus uncovered ...|$|R
5000|$|... 1983 - National Software <b>Testing</b> <b>Laboratories,</b> Inc. -- PC {{software}} testing.|$|R
25|$|In January 2009, veganarchist Daniel Wadham {{was sentenced}} to 5 years, along with others six {{campaign}}ers from SHAC UK who were sentenced to between 4 and 11 years. They were charged with waging a campaign of blackmail and intimidation against HLS, attempting to close down the animal <b>testing</b> <b>laboratory</b> by targeting the companies associates.|$|E
25|$|In {{the early}} 1980s, other {{organizations}} relocated to Brooks AFB. Among them were the Air Force Human Resources Laboratory and the USAF Occupational and Environmental Health Laboratory. In {{addition to the}} Air Force Office of Medical Support, Brooks became home to the Air Force Drug <b>Testing</b> <b>Laboratory</b> and the Air Force Systems Command's Systems Acquisition School.|$|E
25|$|Founded in the United States, after bombing Chiron and Shaklee's {{corporate}} {{offices in}} 2003, activists have since used the banner to firebomb vehicles and threaten to send letter bombs to {{individuals in the}} California area. Targets have included corporate customers of animal <b>testing</b> <b>laboratory</b> Huntingdon Life Sciences and animal researchers at UCLA and the California National Primate Research Center.|$|E
5000|$|Three ETCS <b>test</b> <b>laboratories</b> work {{together}} to bring support to the industry: ...|$|R
5000|$|Type {{test of the}} {{products}} in an accredited <b>test</b> <b>laboratory</b> in China ...|$|R
5000|$|Type Testing. A CNCA-designated <b>test</b> <b>laboratory</b> in China {{will test}} product samples ...|$|R
25|$|To augment its CRO business, Huntingdon {{acquired}} Minnesota's Twin City <b>Testing</b> <b>Laboratory</b> Inc. and {{affiliated companies}} in 1985, {{followed by the}} acquisition of Nebraska Testing Corporation in 1986; Travis Laboratories and Kansas City Test Laboratory Inc. in 1989; and Southwestern Laboratories, Inc. in 1990. Huntingdon also diversified its operations, primarily in the United States, becoming involved in engineering and environmental services.|$|E
25|$|In 1991 {{four of its}} laboratories—the Air Force Human Resources Laboratory, the Air Force Drug <b>Testing</b> <b>Laboratory,</b> the Harry G. Armstrong Aerospace Medical Research Laboratory, and the Air Force Occupational and Environmental Health Laboratory, {{as well as the}} {{laboratory}} function of the USAF School of Aerospace Medicine—combined to become the Armstrong Laboratory, one of four super laboratories in the Air Force.|$|E
25|$|Though Family Tree DNA {{originally}} {{partnered with}} the University of Arizona for testing, Greenspan, and his now longtime business partner Max Blankfeld, eventually started their own <b>testing</b> <b>laboratory</b> in Houston, Texas under the Genealogy by Genetics, Ltd. parent company. This is the Genomics Research Center (GRC) laboratory in Houston, Texas. With {{the opening of}} the GRC, Greenspan and Blankfeld formed additional business units under the Genealogy by Genetics company, between 2008 and 2012, to sell non-genealogical genetics tests.|$|E
40|$|Metrological {{traceability}} {{is a key}} {{technical requirement}} of the ISO/IEC 17025 : 2005 standard, applied to calibration and <b>testing</b> <b>laboratories</b> that intend to prove their technical competence. In this work, the concept of metrological traceability is discussed, with focus on chemical and pharmaceutical <b>testing</b> <b>laboratories.</b> Practical recommendations for the selection and use of certified reference materials (CRM) are given...|$|R
40|$|A {{prospective}} {{study of the}} ability of <b>laboratory</b> <b>tests</b> and liver imaging tests to detect hepatic metastases was performed. Eighty patients at risk for hepatic metastases but without clinical evidence of disease were <b>tested</b> with 13 <b>laboratory</b> <b>tests</b> and three liver imaging <b>tests.</b> No single <b>laboratory</b> <b>test</b> had greater than 65 % accuracy in the detection of hepatic lesions. No combination of the <b>laboratory</b> <b>tests</b> increased this accuracy. If the <b>laboratory</b> <b>tests</b> were used {{with one of the}} liver imaging tests, the accuracy was improved in some combinations to 76 %. The CEA assay when analyzed in patients with colorectal primaries had an accuracy of 79 %. The results show that the <b>laboratory</b> <b>tests</b> alone are not sufficiently accurate to detect liver metastases. Additional accuracy can be obtained by the combined use of a single liver imaging <b>test</b> and selected <b>laboratory</b> <b>tests.</b> Use of all the liver imaging <b>tests</b> and <b>laboratory</b> <b>tests</b> lowers the accuracy and increases the expense and thus is unnecessary...|$|R
5000|$|TRaC Global — a <b>test</b> <b>laboratory</b> and {{certification}} body {{based in the}} UK ...|$|R
25|$|By December 1918, Holt Thomas {{claimed in}} an {{advertisement}} that Airco {{was the largest}} aircraft {{company in the world}} and was building aeroplanes, engines and propellors in large numbers, as well as airships and flying boats. The engines being built included licensed production of Gnome and Le Rhone rotary engines. The company's works at Hendon employed between 7,000 and 8,000 people and had the latest metal-working machinery, a materials <b>testing</b> <b>laboratory,</b> and a wind tunnel. Airco was completing on average a new aircraft every 45 minutes.|$|E
25|$|In 1914, architects William Ernest Walker and Howard L. Cheney joined Lovell's firm. Over {{the next}} four years, Lovell {{continued}} to design {{a wide array of}} commercial structures: a five-story warehouse in Chicago in 1915; luxury apartments in Chicago in 1915; an ornate fence for wealthy Chicago residence in 1916; an apartment building Chicago in 1916; a large 18-unit apartment building Chicago in 1916; two small apartment buildings in Chicago in 1917; a <b>testing</b> <b>laboratory</b> building in Chicago in 1917; a factory and power station in Chicago Heights, Illinois, in 1917; and a factory in Chicago Heights, Illinois, in 1918.|$|E
25|$|On 13 October 2010, the Super Tucano A-29B {{had passed}} the mark of 48,000 hours since 21 July 2005 on {{full-scale}} wing-fuselage structural fatigue tests, conducted by the Aeronautical Systems Division, part of the Aeronautics and Space Institute at the Structural <b>Testing</b> <b>Laboratory.</b> The tests involve a complex system of hydraulics and tabs that apply pressure to aircraft structure, simulating air pressure from flying at varying altitudes. The simulation continued for another year to complete the engine-fatigue life test and crack-propagation studies for a damage-tolerance analysis program of conducted by Embraer and the Aeronautics and Space Institute.|$|E
50|$|In addition, {{hospital}} {{also has}} Polyclinic, Blood Bank, Physiotherapy Department, medical <b>test</b> <b>laboratory,</b> etc.|$|R
