35|10000|Public
40|$|The {{effect of}} oil-pulling on the {{reduction}} of <b>total</b> <b>count</b> <b>of</b> <b>bacteria</b> was determined. There was a remarkable reduction in the <b>total</b> <b>count</b> <b>of</b> <b>bacteria.</b> The process of oil-pulling reduced the susceptibility of a host to dental caries. The in-vitro antibacterial activity of sesame oil against dental caries causing bacteria was determined. Streptococcus mutans and Lactobacillus acidophilus {{were found to be}} moderately sensitive to the sesame oil...|$|E
40|$|The {{effect of}} Salvia officinalis L. {{essential}} oil {{as well as}} vacuum packaging in extending the shelf life of fresh chicken’s breast meat stored at 4 °C was investigated. In a preliminary experiment Salvia officinalis L. essential oil  were used at concentrations 2 % v/w while vacuum packaging. Microbiological properties of fresh chicken breast meat were monitored over a 16 days period. For this experiment three groups were used. First group was control with air packaging second was with vacuum packaging condition and was treated with essential oil {{on the surface of}} fresh chicken breast meat. From the microbiological indicators in this experiment <b>total</b> <b>count</b> <b>of</b> <b>bacteria</b> and coliform bacteria were observed. The <b>total</b> <b>count</b> <b>of</b> <b>bacteria</b> on the meat after killing animals was 2. 97 log cfu. g - 1 and number of coliform bacteria was 0. 33 log cfu. g - 1. The <b>total</b> <b>count</b> <b>of</b> <b>bacteria</b> on the chicken breast meat after 4, 8, 12 and 16 days gradually increased. The same number of coliform bacteria in extending self-life gradually increased. The highest number of both groups of microorganisms was in the control group with air condition and lowest number of both bacterial groups was in the group with salvia essential oil treatment. </div...|$|E
40|$|The aim of {{our study}} was to {{evaluate}} the microbiological quality of poultry sausages, which were stored at different temperatures (4 °C, 15 °C). <b>Total</b> <b>count</b> <b>of</b> <b>bacteria,</b> coliform bacteria, yeasts and filamentous microscopic fungi were detected in poultry sausages. Microbiological quality was evaluated using the horizontal method for the determination number of microorganisms. <b>Total</b> <b>count</b> <b>of</b> <b>bacteria</b> in sausages stored at 4 °C ranged from 1 × 10 1 CFU. g - 1 in sample 1 (after opening) to 4. 35 × 10 4 CFU. g - 1   in sample 1 (7 th day of storage). <b>Total</b> <b>count</b> <b>of</b> <b>bacteria</b> in sausages stored at 15 °C ranged from 3. 25  × 10 3   CFU. g - 1 in sample 1 (after opening) to 3. 12 × 10 6 CFU. g - 1 in sample 1 to 3. 12 × 10 6   CFU. g - 1 in sample 1 (7 th day of storage).   Coliform bacteria in sausages stored at 4 °C ranged from 1 × 10 1 CFU. g - 1 to 3. 15 × 10 5 CFU. g - 1. Coliform bacteria in sausages stored at 15 °C ranged from 1. 54 × 10 3 CFU. g - 1 to 1. 40 × 10 6 CFU. g - 1.   Yeasts and microscopic filamentous fungi in sausages stored at 4 °C ranged from 2. 75 × 10 4 CFU. g - 1 to 1. 40 × 10 6 CFU. g - 1.   Yeasts and microscopic filamentous fungi in sausages stored at 15 °C ranged from 1. 30 × 10 4 CFU. g - 1 to 1. 44 × 10 6   CFU. g - 1. <b>Total</b> <b>count</b> <b>of</b> <b>bacteria,</b> coliform bacteria, yeast and microscopic fungi were not in accordance with Codex Alimentarius of Slovak Republic on 3 rd day in samples stored at 15 °C. <w:LsdException Locked="false" Priority=" 6 [...] ...|$|E
40|$|The {{bacterial}} microbiota of 15 sigmoid neovaginas, {{created in}} patients with congenital vaginal aplasia or male transsexualism, was studied. No specimen was sterile, and only normal inhabitants of the colon were cultured. The <b>total</b> <b>counts</b> <b>of</b> <b>bacteria</b> were lower than those reported for healthy sigmoid colons...|$|R
40|$|Lactobacillus {{represents}} a highly diverse group <b>of</b> Gram-positive, microaerophilic <b>bacteria</b> that microscopically appear as long to short rods or even coccobacilli. The aim {{of our study}} were the identification of some species <b>of</b> lactic acid <b>bacteria</b> in red wine during the fermentation process using a classical microbiological and RT-PCR methods. The changes in different groups of microorganisms were monitored in <b>total</b> <b>counts</b> <b>of</b> <b>bacteria,</b> and Lactobacillus cells. Microbiological parameters were observed during the current collection and processing of wine in 2012. Samples were taken during the fermentation process in wine enterprises and were storage with different conditions. During this period were examined 4 bottles of red wine between Modry Portugal (MP) and Frankovka modra (FM). The <b>total</b> <b>counts</b> <b>of</b> <b>bacteria</b> ranged from 4. 21 in the wine MP at 4 °C of storage to 5. 81 log CFU. mL- 1 in the wine MP at 25 °C of storage, but the <b>total</b> <b>counts</b> <b>of</b> <b>bacteria</b> ranged from 4. 85 in the wine FM at 4 °C of storage to 5. 63 log CFU. mL- 1 in the wine FM at 25 °C of storage. The higher number of lactobacilli cells was found in wine FM at 25 °C. The presence and sensitivity of six Gram+ bacterial species Lactobacillus salivarius, L. buchneri, L. plantarum, L. curvatus, L. brevis and L. hilgardii were detected using Real-Time PCR...|$|R
40|$|Acetic acid {{bacteria}} play {{a negative}} role in wine making because they increase the volatile acidity of wines. They can {{survive in the}} various phases of alcoholic fermentation {{and it is very}} important to control their presence and ulterior development. The main objective of the present work is to test fast, sensitive and reliable technique such as real-time PCR (rt-PCR) and detecting the presence of Acetobacter aceti, Acetobacter pasteurianus, Gluconobacter oxydans, Gluconacetobacter liquefaciens and Gluconacetobacter hansenii in red wine. The aim of our study was the identification of some species <b>of</b> acetic acid <b>bacteria</b> in red wine during the fermentation process using a classical microbiological method. The changes in different groups of microorganisms were monitored in <b>total</b> <b>counts</b> <b>of</b> <b>bacteria,</b> and Acetobacter cells. Microbiological parameters were observed during the current collection and processing of wine in 2012. Samples (Modry Portugal, MP and Frankovka modra, FM) were taken during the fermentation process in wine enterprises and were storage with different conditions. The <b>total</b> <b>counts</b> <b>of</b> <b>bacteria</b> ranged from 4. 21 in the wine MP at 4 °C of storage to 5. 81 log CFU. mL- 1 in the wine MP at 25 °C of storage, but the <b>total</b> <b>counts</b> <b>of</b> <b>bacteria</b> ranged from 4. 85 in the wine FM at 4 °C of storage to 5. 63 log CFU. mL- 1 in the wine FM at 25 °C of storage. The higher number of Acetobacter cells was found in wine MP at 25 °C...|$|R
40|$|This {{study was}} {{conducted}} to determine the <b>total</b> <b>count</b> <b>of</b> <b>bacteria</b> in the raw milk produced in the farm of the College of Veterinary Medicine and Animal Production, Sudan University of Science and Technology, and accordingly bacterial contamination of the milk and its suitability for consumption. Sixty samples of bulk raw milk were collected, 30 from morning milk and 30 from evening milk and then subjected to laboratory tests. The data obtained was then compared with the different standards given for the total bacteria count in milk. According to the results obtained the produced farm milk is satisfactory and acceptable for consumption with a total bacterial count of an average 650. 000 cell per 1 ml of milk. The statistical analysis showed no significance variation in the <b>total</b> <b>count</b> <b>of</b> <b>bacteria</b> between morning and evening milk (650. 000 ± 14002. 3 and 651. 000 ± 98443. 1) respectively...|$|E
40|$|The aim of {{this work}} was to {{determine}} microbiological quality of confectionery products. In confectionery products microbiological parameters: <b>total</b> <b>count</b> <b>of</b> <b>bacteria,</b> coliforms bacteria,mesophilic aerobes bacteria and microscopic filamentous fungi were observed. The confectionery products were evaluated: Kremeš and Venčekcake. For microbiological tests 20 samples of confectionery products were used. The numbers of <b>total</b> <b>count</b> <b>of</b> <b>bacteria</b> ranged from 3. 29 log CFU. g- 1, the number of mesophilic aerobes bacteria ranged from 1. 86 to 2. 85 log CFU. g- 1, coliforms bacteria in confectionery products ranged from 0 to 2. 06 CFU. g- 1 {{and the number of}} microscopic fungi ranged from 1. 13 to 1. 96 CFU. g- 1. The samples of cake prom private production showed better microbiological quality as samples from market production. All investigated samples of confectionary products were inaccordance with the Codex Alimentarius of the Slovak Republic...|$|E
30|$|The {{experiments}} {{in the case of}} chemical composition showed that the mixed processing caused a significant improvement in nutritional value compared to the raw waste (P <  0.05). Among the strains, L. acidophilus had the highest mean amount of crude protein (CP), ether extract (EE), dry matter and gross energy (GE) with 21.40, 19.91, 41.02 and 4, 872.61  kcal/kg, respectively, and the lowest amount of ash (3.67  %) compared with other strains. In {{the second phase of the}} experiment, the results obtained from comparing the average <b>total</b> <b>count</b> <b>of</b> <b>bacteria</b> and coliforms in five types of RW proved that the means of both bacteria and coliforms are within the standard range and can be applied as poultry feed. However, regarding the average <b>total</b> <b>count</b> <b>of</b> <b>bacteria,</b> barbecue waste with 9.85  ×  104 CFU/g and chicken waste with 9.51  ×  103 CFU/g were the most contaminated and the healthiest foods, respectively. In addition, barbecue waste with 1.28  ×  102 CFU/g and fish waste with 1.08  ×  102 CFU/g had the highest and lowest count of coliforms, respectively.|$|E
40|$|The aim of {{our study}} was the {{identification}} of red wine microbiota during the fermentation process using a classical microbiological method and real-time PCR. The changes in different groups of microorganisms were monitored in <b>total</b> <b>counts</b> <b>of</b> <b>bacteria,</b> Lactobacillus cells and Acetobacter cells. Microbiological parameters were observed during the current collection and processing of wine in 2012. Samples were taken during the fermentation process in wine enterprises and were storaged with different conditions. During this period were examined 4 bottles of wine berween Cabernet Sauvignon and Frankovka modra. The <b>total</b> <b>counts</b> <b>of</b> <b>bacteria</b> ranged from 4. 98 ± 0. 08 in the wine Cabernet Sauvignon at 4 °C of storage to 5. 63 ± 0. 13 log CFU. ml- 1 in the wine Cabernet Sauvignon at 25 °C of storage. The number of lactobacilli ranged from 2. 18 ± 0. 10 in the Cabernet Sauvignon at 4 °C to 2. 49 ± 0. 04 log CFU. ml- 1 in the Frankovka modra wine at 25 °C of storage {{and the number of}} Acetobacter cells ranged from 4. 21 ± 0. 04 in the Cabernet Sauvignon at 4 °C of storage to 4. 52 ± 0. 15 log CFU. ml- 1 in Cabernet Sauvignon at 25 °C of storage. The presence and sensitivity of Gram-positive and Gram-negative bacterial species Lactobacillus acidophilus, Lactobacillus crispatus, Lactobacillus salivarius, Acetobacter aceti, Acetobacter pasteurianus and Acetobacter orleaniensis were detected using Real time PCR...|$|R
