695|10000|Public
5|$|For a {{while it}} seemed that Franklin would also be burnt, but her crew were able {{to put out the}} fires. With Brueys killed aboard Orient, Du Chayla now became commander. Both he and Captain Gillet had been seriously wounded and taken below, but he {{continued}} to order the attack. The brief quiet that had resulted from the explosion of the Orient was broken by Franklins guns, and the battle resumed. She fought for another hour, but by <b>then</b> <b>she</b> <b>had</b> lost her main and mizzenmasts, nearly all of her cannons had been knocked out, and over half her crew were dead or wounded. She finally struck her colours.|$|E
5|$|Karen Lende O'Connor (born February 17, 1958) is an American equestrian who competes {{in three}} day eventing. Although {{she did not}} come from a family of equestrians, her {{interest}} in horses started at an early age, and she received her first horse for her 11th birthday. O'Connor began competing internationally in the late 1970s, and in 1986 began riding for the US national eventing team. Since <b>then,</b> <b>she</b> <b>had</b> ridden in five Olympic Games, three World Equestrian Games and two Pan-American Games, winning multiple medals, including a team silver at the 1996 Olympic Games and a team bronze at the 2000 Olympic Games. She has also posted numerous wins and top-10 finishes at other international events. As of 2013, O'Connor is not competing, having suffered fractures to two thoracic vertebrae during a fall at a competition in October 2012.|$|E
5|$|Salma El-Said and Sherine El-Zeiny {{qualified}} for the Olympics as the second and third-ranked Africans at the 2011 World Championships, with El-Zeiny having been offered a spot after the highest-placed African, Nicole Szabo of South Africa, turned down the invitation due to injury. El-Said had taken a break from active competition while recovering from an injury of her own and came back shortly before the World Championships. Since <b>then</b> <b>she</b> <b>had</b> taken the individual all-around title at the 2011 Arab Games and the 2012 African Championships. El-Zeiny was {{a veteran of the}} 2008 tournament and both had been a part of Egypt's victorious all-around team at the 2012 African Championships. In London, El-Said's best event was the balance beam, in which she placed 42nd. She was also 63rd in the uneven bars, 69th in the floor exercise, and was ranked 41st overall in the individual all-around. El-Zeiny was 53rd on the balance beam, but finished 82nd and last in the floor exercise after suffering an injury. Yasmine Rostom, the rhythmic gymnast, qualified by being the top performer from Africa at the 2011 World Rhythmic Gymnastics Championships. In London she was 23rd in the ball and the hoop, 20th in the clubs, and last in the ribbon to finish 23rd out of 24 competitors overall.|$|E
50|$|Since <b>then</b> <b>she</b> <b>has</b> devoted {{herself to}} writing.|$|R
50|$|Since <b>then</b> <b>she</b> <b>has</b> faced {{calls to}} resign.|$|R
50|$|Since <b>then,</b> <b>she</b> <b>has</b> <b>she</b> alternated between prose, stage {{drama and}} radio.|$|R
25|$|In 1973, President Richard Nixon {{named her}} to the President's Foreign Intelligence Advisory Board (PFIAB). She {{remained}} on the board until President Jimmy Carter succeeded President Gerald Ford in 1977. By <b>then,</b> <b>she</b> <b>had</b> put down roots in Washington, D.C. that would become permanent in her last years. In 1979, {{she was the first}} woman to be awarded the Sylvanus Thayer Award by the United States Military Academy at West Point.|$|E
25|$|The king's tent {{was next}} to the woods and was under the {{branches}} of a tall tree for shade. When Agne was fast asleep, Skjalf took a rope which she attached to the torc. <b>Then</b> <b>she</b> <b>had</b> her men remove the tent, and she threw the rope over a bough. Then she told her men to pull the rope and they hanged Agne avenging Skjalf's father. Skjalf and her men ran to the ships and escaped to Finland, leaving her sons behind.|$|E
25|$|Wright's {{first book}} of poetry, The Moving Image, was {{published}} in 1946 while she {{was working at the}} University of Queensland as a research officer. <b>Then,</b> <b>she</b> <b>had</b> also worked with Clem Christesen on the literary magazine Meanjin, the first edition of which {{was published in}} late 1947. In 1950 she moved to Mount Tamborine, Queensland, with the novelist and abstract philosopher Jack McKinney. Their daughter Meredith was born in the same year. They married in 1962, but Jack was to live only until 1966.|$|E
50|$|Since <b>then</b> <b>she</b> <b>has</b> {{written for}} The Daily Telegraph and The Guardian.|$|R
50|$|Since <b>then</b> <b>she</b> <b>has</b> gone on {{to design}} costumes for both film and theater.|$|R
50|$|Curran {{released}} her first album in 2000, and since <b>then</b> <b>she</b> <b>has</b> released seven more.|$|R
25|$|When Hunt Stromberg, {{the last}} {{producer}} she respected, left MGM to produce independently, Loos {{tried to get}} out of her contract as well, but by <b>then</b> <b>she</b> <b>had</b> grown into too valuable a property to the studio. Throughout the war Loos wrote screenplays, grew vegetables in her Victory garden and knitted socks and sweaters for the boys overseas. MGM let her go before her contract ran out. This time she decided to become a free agent, and even returned to New York to work on a new play. When she returned to California, she had a new partner who had a drinking problem; the relationship would be short-lived.|$|E
25|$|On {{the morning}} of 19 January 1799, Grampus was in the Thames and {{under the command of}} Captain John Hall. She weighed at 7a.m., and took a pilot, Sammuel Richardson, on board. Nevertheless, by 9a.m. she had {{grounded}} on the Barking Shelf. She could not be refloated and so for the next three days work went on to remove her stores, her masts, and whatever else could be salvaged. On 21 January {{the decision was made to}} abandon her as by <b>then</b> <b>she</b> <b>had</b> 20 feet of water in her hold. The subsequent court martial absolved Captain Hall and his officers and crew of any responsibility, instead blaming Richardson's ignorance.|$|E
25|$|Maria Pavlovna's {{wedding to}} Prince William {{took place at}} Tsarskoe Selo in 1908, and <b>then,</b> <b>she</b> <b>had</b> {{departed}} for Sweden with her husband. Elizabeth Feodorovna stayed on for time at Alexander Palace in Tsarskoe Selo as guests of the Emperor and the Empress. It was during this period that Dmitri began to form a close bond with Nicholas II, looking upon him as a surrogate father. He would join on him on his daily walks and seek {{to spend as much}} time with him as possible. Nicholas, in turn, treated Dmitri very kindly. He seems to have loved the young man's free spirit and sense of humor, a welcome diversion from the stresses of his daily life. Dmitri wrote several letters to his sister during his stay with Nicholas and Alexandra, describing how much he was enjoying himself there.|$|E
50|$|Since <b>then,</b> <b>she</b> <b>has</b> {{published}} {{three more}} poetry collections, two verse novels and a memoir.|$|R
50|$|Since <b>then</b> <b>she</b> <b>has</b> {{studied at}} The New School in New York, and in Vancouver, BC.|$|R
5000|$|After nine years, Vidor left Habima. Since <b>then</b> <b>she</b> <b>has</b> {{concentrated}} {{mainly in}} Cinema and Television ...|$|R
25|$|In early 2000, Ferry began {{experiencing}} {{some health}} problems, but her health improved somewhat that July. However {{shortly after that}} she began experiencing respiratory problems and was hospitalized at the Hospital de Damas in Ponce. Ferré died on August 3, 2000, shortly before her 87th birthday. By <b>then</b> <b>she</b> <b>had</b> provided over {{half a century of}} public service. Her body was buried in Las Mercedes cemetery. After Ferré's death, the Centers which she founded continued to operate under the direction of José Díaz Coto. With help from Puerto Rico's Department of Family and the Department of Justice, preventive programs {{have been added to the}} Centers offerings. On May 16, 2008, the institution reported a reduction of 2% in juvenile delinquency in sectors adjacent to its Centers in Ponce. Her contributions in civic duty are also recognized at the Park for the Illustrious Ponce Citizens in her hometown of Ponce.|$|E
25|$|Slyusar won two {{national}} titles in 1986: first she recorded 7.22 seconds {{to win the}} 60 metres at the Soviet Indoor Athletics Championships, <b>then</b> <b>she</b> <b>had</b> her second career win in the 100m at the national outdoor championships. She made two appearances at international competitions that year. First she ran at the Goodwill Games in Moscow (a major sports encounter between the Soviet Union and United States during the Cold War period) she placed fifth in the individual 100m then teamed up with Olga Zolotaryova, Maya Azarashvili and Elvira Barbashina to claim the 4 × 100 m relay silver medal behind the American women. A month later she represented the Soviet Union at the 1986 European Athletics Championships. She was a 100m semi-finalist and was the relay alternate, helping her nation through the heats alongside Zolotaryova, Antonina Nastoburko and Natalya Bochina, before being switched for Marina Zhirova for the final, where the Soviet Union claimed the bronze medal.|$|E
500|$|After the {{farewell}} millennium concert on 31 December 1999 in Montreal, Dion {{decided to}} take a break from the public scene for two years to focus on her family. On 25 January 2001, she gave birth to René-Charles Angelil, her first son. Since <b>then,</b> <b>she</b> <b>had</b> performed publicly only a handful of times, including 21 September 2001, when she sang a live rendition of [...] "God Bless America" [...] at the [...] telethon honoring victims of the September 11 attacks, and 28 September for Montreal's companion fund-raiser, A Show for Life, singing [...] "L'amour existe encore".|$|E
50|$|Polina {{debuted in}} the adult {{industry}} in 2010; since <b>then</b> <b>she</b> <b>has</b> appeared in over 30 productions.|$|R
50|$|She {{published}} {{her first}} novel in 1991, and since <b>then</b> <b>she</b> <b>has</b> received numerous awards and recognitions.|$|R
50|$|Since <b>then</b> <b>she</b> <b>has</b> {{acted in}} a number of {{television}} and film productions, primarily in Sweden and Norway.|$|R
500|$|When Cher was {{in fifth}} grade, she {{produced}} {{a performance of}} the musical Oklahoma! for her teacher and class. She organized a group of girls, directing and choreographing their dance routines. Unable to convince boys to participate, she acted the male roles and sang their songs. By age nine, she had developed an unusually low voice. Fascinated by film stars, Cher's role model was Audrey Hepburn, particularly due to {{her role in the}} 1961 film Breakfast at Tiffany's. Cher began to take after the unconventional outfits and behavior of Hepburn's character. She was disappointed by the absence of dark-haired Hollywood actresses whom she could emulate <b>then.</b> <b>She</b> <b>had</b> wanted to be famous since childhood but felt unattractive and untalented, later commenting, [...] "I couldn't think of anything that I could do... I didn't think I'd be a singer or dancer. I just thought, well, I'll be famous. That was my goal." ...|$|E
500|$|Executive {{producer}} Verity Lambert {{had first}} made her mark as {{producer of the}} first two years of Doctor Who (1963). Since <b>then</b> <b>she</b> <b>had</b> carved out an impressive career, first at the BBC with programmes such as Adam Adamant Lives! (1966–67) and The Newcomers (1965–69), and then at Thames Television with productions such as The Naked Civil Servant (TV film; 1975) and the series Rumpole of the Bailey (1978–92). She became Chief Executive of Euston Films in 1979; Quatermass was one of the first productions she oversaw in the role, seeing it as a project to make her mark on the company. She had clashed with Nigel Kneale in 1965 on the BBC arts programme Late Night Line-Up, when he attacked her for making Doctor Who too frightening for children. Despite this she held Kneale in high esteem, describing him as [...] "a fantastic writer... hugely imaginative... considering the impact his work has had, I think he's undervalued". Following Quatermass she produced such shows as Danger UXB (1979), Minder (1979–85; 1988–94) and Widows (1983) for Euston before in 1985 forming her own production company, Cinema Verity, which oversaw programmes including G.B.H. (1991), Eldorado (1992–93) and Jonathan Creek (1997–2004). She was awarded the OBE in 2002. She died in 2007.|$|E
500|$|In October 2009, actress Barbara Windsor's {{decision}} to leave EastEnders after sixteen years of portraying the character Peggy Mitchell was announced. The show's executive producer, Bryan Kirkwood, {{said it was a}} massive honour for him to be responsible for the character's exit, but explained that as she has become the [...] "quintessential matriarch of the show", they had to get the exit storyline right, which he said would be [...] "both epic and poignant". Windsor gave one year's notice of leaving, giving the production team time {{to come up with a}} storyline, and was asked to keep her decision a secret until the announcement was made. Kirkwood looked at Windsor's first episode and decided her exit should be about Peggy and her son Phil, as Peggy's arrival came at a time when Phil needed her most, and since <b>then,</b> <b>she</b> <b>had</b> believed that Phil still needed her. Peggy's exit came when she realised his mother was not what Phil needed. Windsor did not want to know in advance how her character would leave, but hoped she would not be killed off. She commented: [...] "My exit was beautifully written and I really couldn’t have asked for a better send-off for Peggy." ...|$|E
50|$|Since <b>then</b> <b>she</b> <b>has</b> {{focused on}} 400 m (due to injury issues) and rarely participates in hurdles races.|$|R
