10000|10000|Public
5|$|In my {{time that}} curious {{railroad}} by the Whitby Moor {{was so much}} the more curious, <b>that</b> <b>you</b> were balanced against a counter-weight of water, and <b>that</b> <b>you</b> did it like Blondin. But in these remote days the one inn of Whitby was up a back-yard, and oyster-shell grottoes were the only view from the best private room.|$|E
5|$|If in a group, {{spread out}} so <b>that</b> <b>you</b> {{increase}} the chances for survivors who could {{come to the aid}} of any victims from a lightning strike.|$|E
25|$|The {{experiment}} requires <b>that</b> <b>you</b> continue.|$|E
60|$|HARRIS. We want a man that'll {{grasp the}} nettle, sir--and <b>that's</b> <b>you.</b>|$|R
60|$|Pala. But, {{who told}} you I was here? they, <b>that</b> told <b>you</b> <b>that,</b> may tell <b>you</b> more, for aught I know.|$|R
5000|$|But now thus saith the Lord <b>that</b> created <b>thee,</b> O Jacob, and he <b>that</b> formed <b>thee,</b> O Israel, ...|$|R
25|$|The {{substance}} of your answer was: That many people exhort others to charity from self-interest; that men of fortune must mind their fortune; <b>that</b> <b>you</b> cannot go about {{to look for}} poor people; {{that when you have}} seen them your-self, and relieved them, they were scarce ever satisfied; that many make an ill use of what you give them; <b>that</b> <b>you</b> cannot trust the account people give of themselves by letters; that nevertheless you do give to private persons by the hands of Colonel Hudson and others; <b>that</b> <b>you</b> have also given to several hospitals an hundred pounds at a time, but <b>that</b> <b>you</b> must support your family; that the Lowther family has continued above four hundred years; <b>that</b> <b>you</b> are for great things -- for public charities and for saving the nation from ruin; and that others may think as they please, but this is your way of thinking, and has been for many years...|$|E
25|$|The women stand naked <b>that</b> <b>you</b> not be deceived.|$|E
25|$|Their {{desire is}} <b>that</b> <b>you</b> {{would take up}} with about £80 or £100 per annum for a while <b>that</b> <b>you</b> may be ready to succeed Mr. Paget (who is old and sickly), if God shall so order it, in the {{greatest}} congregation, where is a fuller maintenance.|$|E
6000|$|EILEEN (convinced--with a happy laugh). And is <b>that</b> why <b>you</b> acted so strange--and cold? Aren't they {{silly to}} tell <b>you</b> <b>that!</b> As if being happy could hurt me! Why, it's just <b>that,</b> just <b>you</b> I've needed! ...|$|R
50|$|Thy foot he'll not let slide, nor willhe slumber <b>that</b> <b>thee</b> keeps.Behold, he <b>that</b> keeps Israel,he slumbers not, nor sleeps.|$|R
60|$|All archaeological {{pictures}} <b>that</b> make <b>you</b> say 'How curious!' all sentimental pictures <b>that</b> make <b>you</b> say 'How sad!' all historical pictures <b>that</b> make <b>you</b> say 'How interesting!' all {{pictures that}} do not immediately give you such artistic joy as to make you say 'How beautiful!' are bad pictures.|$|R
25|$|It is {{absolutely}} essential <b>that</b> <b>you</b> continue.|$|E
25|$|When You Tell Me <b>That</b> <b>You</b> Love Me by Diana Ross (1991).|$|E
25|$|Don't say {{anything}} online <b>that</b> <b>you</b> wouldn't say in person.|$|E
6000|$|... --That's a {{different}} question, said Davin. I'm an Irish nationalist, first and foremost. But <b>that's</b> <b>you</b> all out. You're a born sneerer, Stevie.|$|R
6000|$|... "I think not," [...] sneered Prince Peter, [...] "especially when I tell <b>you</b> <b>that</b> if <b>you</b> do not {{accede to}} my wishes {{the order of}} the Austrian {{military}} court <b>that</b> sentenced <b>you</b> to death at Burgova will be carried out in the morning." ...|$|R
6000|$|... "Why {{should n't}} you stop in either case, now <b>that,</b> as <b>you</b> say, <b>you</b> have {{dissolved}} <b>that</b> mechanical tie <b>that</b> bound <b>you</b> to Europe?" ...|$|R
25|$|If {{you have}} free {{will to do}} other than X {{we can make the}} moral {{judgment}} <b>that</b> <b>you</b> should do other than X, and punishing you as a responsible party for having done X <b>that</b> <b>you</b> know you should not have done can help you remember to not do X in the future.|$|E
25|$|Mr. Arar, I wish to {{take this}} {{opportunity}} to express publicly to you and to your wife and to your children how truly sorry I am for whatever part the actions of the RCMP {{may have contributed to the}} terrible injustices <b>that</b> <b>you</b> experienced and the pain <b>that</b> <b>you</b> and your family endured.|$|E
25|$|By {{the captain}} of the port in which you have cast anchor I have been courteously requested, as a soldier, and, above all, as a gentleman, to hold a conference with you, adding <b>that</b> <b>you</b> have advised him that war has been {{declared}} between our respective nations, and <b>that</b> <b>you</b> have come for the purpose of occupying these Spanish islands.|$|E
6000|$|... "Well, Nathan, I rather think <b>that,</b> if <b>you</b> had had hold of <b>that</b> shutter, <b>you</b> {{would have}} thought that air was a real thing." ...|$|R
