4|10000|Public
5000|$|The court {{interpreted}} POCA on {{the basis}} of its wording and structure, but also in the light of constitutionally-protected fair-trial rights. When a defendant applied in terms of section 26(6) for provision for reasonable legal expenses in a restraint order, the High Court had a discretion <b>to</b> <b>provide</b> <b>for</b> <b>legal</b> expenses. It also had a discretion to permit any creditor who applied to intervene to join the proceedings, and to then grant an order which was fair under all the prevailing circumstances. In doing so the Court had to take into account ...|$|E
50|$|After graduating Nitschke {{worked as}} an intern at Royal Darwin Hospital, and then as an after hours general practitioner. When the Northern Territory branch of the Australian Medical Association {{publicly}} opposed the then proposed Northern Territory legislation <b>to</b> <b>provide</b> <b>for</b> <b>legal</b> euthanasia, Nitschke and {{a small group of}} dissenting Territory doctors published a contrary opinion in the NT News under the banner Doctors for change. This put him in a position of an informal spokesperson for the proposed legislation. After the Rights of the Terminally Ill Act (ROTI Act) came into force on 1 July 1996, Nitschke assisted four terminally ill people to end their lives using the Deliverance Machine he developed. This practice was ceased when the ROTI Act was effectively nullified by the Australian Parliament's Euthanasia Laws Act 1997.|$|E
40|$|Lascaux’Proposals in Penser une démocratie {{alimentaire}} Volume II – Proposition Lascaux entre ressources naturelles et besoins fondamentaux, F. Collart Dutilleul et T. Bréger (dir), Inida, San José, 2014, pp. 15 - 38 International audienceThe {{recognition of}} a cultural exception dates from {{as far back as}} 1947 with the General Agreement on Tariffs and Trade (GATT), which constituted the first stage in the globalisation of trade founded on the principle of free trade but allowed for legal exceptions for certain cultural products, in particular for cinematographic films and national treasures. This is still the case today with the World Trade Organisation (WTO), the successor to GATT. However, GATT was in reality only a part of a fuller international treaty which also was <b>to</b> <b>provide</b> <b>for</b> <b>legal</b> exceptions to free trade for “primary commodities”: those of agriculture, forestry, fishing and minerals. This treaty was the Havana Charter, signed by 53 countries in March 1948. Because of a situation extraneous to the Charter, it has never been ratified or put into effect, unlike GATT itself. The result is that “cultural exceptions” are recognised, while “exceptions for food” are not...|$|E
50|$|The US {{non-profit}} proceeded <b>to</b> <b>provide</b> funding <b>for</b> <b>legal</b> representation {{with local}} counsel, and provided legal arguments employed before the Supreme Court of Victoria.|$|R
50|$|In this pursuit, ISISC {{actively}} {{engages in}} many diverse activities. For one, the Institute works <b>to</b> <b>provide</b> training <b>for</b> <b>legal</b> {{professionals in the}} Arab and European world. In the same light, the Institute engages in the specialised education of young academics and lawyers {{from around the world}} in the areas of International and European Criminal Law.|$|R
40|$|Deep {{seabed mining}} may {{diminish}} American {{dependence on foreign}} sources of minerals. It is thus {{in the interest of}} the United States (and other mineral importing countries) to encourage this highly risky industry and <b>to</b> <b>provide</b> <b>for</b> favorable <b>legal</b> conditions in general and for favorable tax conditions in particular. This thesis examines whether United States law on the taxation of natural resources applies to deep seabed mining...|$|R
40|$|Thesis (LLM (Estate Law)) [...] North-West University, Potchefstroom Campus, 2012. Tenure {{reform in}} South Africa is {{regarded}} as necessary to sustain social and economic growth and stability, particularly in rural areas where there are high levels of poverty and inequality. In fostering political agendas, black people were systematically distanced from the land under apartheid. Therefore the democratic government’s efforts in redressing the imbalances and providing redress through the land restitution and redistribution programmes are very much dependent upon {{the success of the}} Land Tenure Reform Programme. 1 This study will mainly concentrate on land tenure reform in communal areas. Customary land tenure has to be understood {{in the context of an}} extended family set–up, where it underpins the idea of social solidarity which gives rise to the “community land ethic”. 2 Customary land tenure also reflects the subsistence economy, where land is either not exploited for commercial purposes at all or only to a limited extent. 3 Normally, this land cannot be sold but it devolves in the family. A family is normally allotted residential and arable land and once allotted; the person acquires access to natural resources on the commonage. Although the person allotted land occupies it exclusive of the rights of others, he or she cannot be described as an owner in the western sense of the word, as he or she does not have the power to sell it. He or she, however, has the most extensive right in the law and may be regarded as “communal owner”. 4 1 Mahomed Understanding Land Tenure Law 1 – 2. 2 Dlamini “Land ownership” 41. 3 Dlamini “Land ownership” 41. 4 Ratsialingwa and Another v Sibasa 1949 3 781 (A) 791 – 792. The Constitution plays a pivotal role in ensuring that people’s rights to access to land are protected. The Bill of Rights in the Constitution guarantees the right of everyone to have access to land and housing as well as security of tenure. Various laws were enacted to give effect to the guarantees of secure tenure in communal areas after 1991. As a person’s right to land in customary law may be terminated by the traditional leader in consultation with his council, the Interim Protection of Informal Land Rights Act 5 (IPILRA) provides that people may not be deprive of an “informal right to land” without their consent except by expropriation. The Communal Land Rights Act 6 (CLARA) was intended to give effect to section 25 (6) and (9) of the Constitution. The aim of CLARA was <b>to</b> <b>provide</b> <b>for</b> <b>legal</b> security of tenure through a process of transferring the communal land to communities or persons, usually on land held for communities by designated community leaders. Secondary aims were to award comparable redress where such transfer was not practicable; the conduct of land inquiries to determine the transition from old order rights to new order rights; the democratic administration of communal land; the establishment of land rights boards; and co–operation of municipalities in respect in respect of communal land. 7 The Green Paper 8 proposes an improved trajectory for land reform which is supported by the following programmes and institutions: a recapitalisation and development programme; a single land tenure system with four tiers; a Land Management Commission; a Land Valuer–General and a Land Rights Management Board. The change agenda pursued in the Green Paper is that in order to create a new trajectory for land reform, a set of proposals are put forward which attempts to break from the past without significantly disrupting agricultural production and food security, and avoid redistributions that do not generate livelihoods, employment and incomes. Master...|$|E
50|$|The {{litigation}} {{was ultimately}} dismissed because the community group was unable <b>to</b> <b>provide</b> security <b>for</b> Macquarie’s <b>legal</b> costs {{but the decision}} is important as it established a very wide standing in matters of the public interest.|$|R
5000|$|In 2005 Sir John {{reported}} on his [...] "Review of Marches and Parades in Scotland" [...] {{which was to}} be formalised through the Scottish Parliament <b>to</b> <b>provide</b> a framework <b>for</b> <b>legal</b> protocols of marches and parades within Scotland.|$|R
50|$|Access to Justice {{was also}} {{the winner of the}} 2010 Gani Fawehinmi prize for Human Rights and Social Justice. The Nigerian Bar Association, who sponsor the prize, praised Access <b>to</b> Justice <b>for</b> <b>providing</b> <b>legal</b> representation, and <b>for</b> their {{litigation}} and advocacy work.|$|R
