134|55|Public
40|$|In recent decades, <b>thyroid</b> <b>ultrasonography</b> {{has become}} one of the most {{important}} procedures performed in daily endocrinological practice. This convenient, fast, non-invasive and cheap procedure benefits in many aspects on determination of thyroid morphology. The advantages of thyroid US include measurement of thyroid volume, evaluation of its echogenicity with visua-lization of parenchyma vascularisation. Also, <b>thyroid</b> <b>ultrasonography</b> is necessary for selection of so-called suspicious features of potential malignancy among thyr-oid lesions. According to numerous studies, combination of some specific sonographic features indicate higher risk of malignancy, and indicate necessity for fine needle aspiration biopsy (FNAB). Sonographic features of the lesion, that rise the suspisio...|$|E
40|$|Background: Primary hyperaparathyroidism (pHPT) {{is often}} {{accompanied}} by underlying thyroid pathology that can confound preoperative parathyroid localization studies and complicate intra-operative decision making. The {{aim of this study}} was to examine the utility of preoperative <b>thyroid</b> <b>ultrasonography</b> (US) in patients prior to undergoing parathyroidectomy for pHPT...|$|E
40|$|Because of the {{widespread}} use of <b>thyroid</b> <b>ultrasonography,</b> many thyroid lesions, even thyroid cancers, can be detected early. For these small lesions, planning of the management of thyroid cancers, especially papillary thyroid cancers, is different from previous guidelines. By contrast, for {{the quality of life of}} these patients with early detected thyroid lesions, the management should be different. In addition, there are some lesions which are undetermined by fine-needle aspiration cytology, and the planning should be different from those with a definite preoperative diagnosis. The purpose of this paper is to discuss how <b>thyroid</b> <b>ultrasonography</b> and ultrasonography-guided fine-needle aspiration cytology could help the planning of the extent of thyroidectomy and further management. The convenient method of ultrasonography-guided fine-needle aspiration cytology we used is introduced in detail. Three examples with completely different management after ultrasonography and ultrasonography-guided fine-needle aspiration cytology are also demonstrated...|$|E
40|$|<b>Thyroid</b> gland <b>ultrasonography</b> is {{recommended}} {{in patients with}} nonspecific clinical symptoms such as fatigue, weightgain, dry skin, amnesic symptoms, depression, bradycardia, abnor-mal myocardial contractility, increased diastolic pressure, hy-percholesterolemia, menstrual abnormalities, infertility, fibro-cystic breast disease, anxiety, insomnia, tachycardia, paroxys-mal atrial fibrillation and osteoporosis. Subclinical hypothyroi-dism or hyperthyroidism can cause {{any of the above}} mentioned symptoms. Diffusely decreased, decreased and inhomogenous thyroid gland echogenicity requires laboratory examination. <b>Thyroid</b> gland <b>ultrasonography</b> {{is recommended}} also in pa-tients with type I. diabetes mellitus and vitiligo because of in-creased incidence of thyroid disorders in these patients. Clini-cal observation of patients treated with Lithium, Amiodaron or Interferon is also recommended. (Tab. 2, Fig. 6, Ref. 18. ...|$|R
30|$|Highly {{suspicious}} <b>thyroid</b> nodules on <b>ultrasonography,</b> {{regardless of}} nodule sizes, should receive US-FNAB to confirm their natures and direct clinical managements.|$|R
40|$|A {{cohort of}} {{patients}} {{at various stages}} of lithium treatment was followed up for 6 years in order to evaluate the course of <b>thyroid</b> abnormalities. <b>Ultrasonography</b> confirmed that lithium can increase thyroid size, especially in cigarette smokers, and that it can affect {{the texture of the}} gland. However, the incidence of clinical hypothyroidism or specific thyroid autoimmunity does not exceed that found in the general population. Repeated determinations of thyrotrophin (TSH) concentrations can prevent clinically relevant consequences. Addition of carbamazepine to lithium can counteract lithium-induced subclinical hypothyroidism, possibly improving prophylactic efficacy in recurrent affective disorders...|$|R
40|$|<b>Thyroid</b> <b>ultrasonography</b> was {{performed}} in 482 subjects, free of known thyroid disease {{and living in a}} borderline iodine-sufficient urban area, to assess the prevalence of non-palpable thyroid nodules and evaluation their evolute during a 3 -yr follow-up. The mean (+/-SD) thyroid volume in the whole study group was 10. 9 +/- 3. 7 ml and was higher in males (12. 9 +/- 3. 6 ml) than in females (9. 2 +/- 2. 9 ml) (p 35 yr than in those 30 %) of nodular volume was found in 5 subjects, while an increased number of nodules was found in 8. In conclusion, <b>thyroid</b> <b>ultrasonography</b> reveals the presence of thyroid nodules in a significant proportion of apparently thyroid disease-free subjects living in a borderline iodine-sufficient urban area. Incidentally discovered thyroid nodules are associated with goiter and are likely to progress in volume and number...|$|E
40|$|This is a {{rare case}} of metastatic {{follicular}} carcinoma of thyroid in a patient with no history of thyroid problem. A frontal bone mass was examined microscopically and showed the pattern of metastatic follicular carcinoma. <b>Thyroid</b> <b>ultrasonography</b> then revealed a nodule in left lobe. Total thyroidectomy was done for the patient and microscopic examination confirmed the diagnosis...|$|E
40|$|We report {{two cases}} of paratracheal air cyst {{discovered}} incidentally at neck ultrasonography and confirmed at CT. The cysts were {{located at the}} inferoposterior aspect of the right lobe of the <b>thyroid.</b> <b>Ultrasonography</b> revealed an ill-defined hypoechoic mass containing hyperechoic foci which mimicked calcifications. Neck CT confirmed {{the presence of an}} ill-defined air pocket which communicated with the trachea through a slit...|$|E
30|$|The 12 years-old boy was {{diagnosed}} to have congenital hypothyroidism (CH) at neonatal screening, with a serum TSH of 49.5 mU/L (N: 0.4 - 9) and a T 4 of 3.76 µg/dl (N: 50 - 197). The thyroglobulin value was 3.18 ng/ml, N< 55 and hypoplastic <b>thyroid</b> in <b>ultrasonography.</b> After birth, he developed severe respiratory failure, seizures and an ischemic cerebral infarction. He {{was diagnosed}} with cerebral palsy and symptomatic epilepsy and developed a considerable psychomotor retardation. Currently he is euthyroid under L-thyroxine supplementation. His sister and the parents are healthy and euthyroid.|$|R
