245|2005|Public
25|$|The {{following}} is {{a complete list of}} titles made available during the <b>test</b> <b>market</b> campaign in Boston and Seattle. These are the only titles that were part of the <b>test</b> <b>market</b> campaign. Many other DualDisc releases were issued in subsequent years, following the completion of the <b>test</b> <b>market,</b> but these were not part of the original set of releases. The <b>test</b> <b>market</b> version of any title on this list should be considered scarce or rare. Two of these 15 titles were issued after the <b>test</b> <b>market</b> had begun; these late addition titles are those by Fischerspooner and Jane's Addiction. The remaining 13 titles were available {{from the start of the}} test marketing campaign.|$|E
25|$|The DualDisc {{version was}} {{subsequently}} reissued {{in a commercial}} version that is somewhat different than the rare <b>test</b> <b>market</b> version.|$|E
25|$|Smoothies are {{available}} in some locations in either Blueberry Pomegranate, Strawberry Banana, or Mango-Pineapple flavors. In the <b>test</b> <b>market</b> areas, smoothies were introduced in 2009.|$|E
5000|$|The simple go or no-go decision, {{together}} with the related reduction of risk, is normally the main justification for the expense of <b>test</b> <b>markets.</b> At the same time, however, such <b>test</b> <b>markets</b> {{can be used to}} test specific elements of a new product's marketing mix; possibly the version of the product itself, the promotional message and media spend, the distribution channels and the price. In this case, several `matched' <b>test</b> <b>markets</b> (usually small ones) may be used, each <b>testing</b> different <b>marketing</b> mixes. Clearly, all <b>test</b> <b>markets</b> provide additional information in advance of a launch and may ensure that launch is successful: it is reported that, even at such a late stage, half the products entering <b>test</b> <b>markets</b> do not justify a subsequent national launch. However, all <b>test</b> <b>markets</b> do suffer from a number of disadvantages: ...|$|R
40|$|Selection of "matched" {{areas for}} <b>test</b> <b>marketing</b> is an {{important}} undertaking if reliable comparisons among markets are to be made. This usually {{has been done on}} a rather arbitrary basis, largely because of the large number of market characteristics on which markets can be viewed as similar or different. The authors suggest a numerical procedure [...] cluster analysis [...] for matching prospective <b>test</b> <b>markets</b> {{on the basis of a}} large variety of characteristics which could affect <b>test</b> <b>marketing</b> results. In this way, markets can be pre-selected so as to reduce undesired variability among test areas. ...|$|R
5000|$|Albany, New York and Peoria, Illinois (traditional United States <b>test</b> <b>markets)</b> ...|$|R
25|$|Oatmeal {{was added}} to the breakfast menu on December 27, 2010, after it test-marketed well in Washington, D.C. and some parts of Maryland. In the <b>test</b> <b>market</b> areas, oatmeal started selling in late January 2010.|$|E
25|$|The DualDisc {{version was}} later reissued {{in a more}} widely {{distributed}} version. The original <b>test</b> <b>market</b> version differs from this common version in both packaging elements and {{in the design of}} the back of the inlay card.|$|E
25|$|The titles by Fischerspooner and Jane's Addiction were {{released}} {{during the test}} marketing phase, but {{were not in the}} initial shipments. They shipped to the select <b>test</b> <b>market</b> retailers after the test began. Three additional titles were announced as being part of the test, but were never issued: Barbra Streisand: The Movie Album (82796-90789-2-1), Missy Elliott: This is Not a Test (0-7559-62934-2-6) and Sheryl Crow: The Globe Sessions (02498-61433-4).|$|E
5000|$|Confidence {{level to}} gain access to the funding <b>markets</b> (<b>tested</b> <b>market</b> access) ...|$|R
50|$|To {{determine}} {{the feasibility of}} the commercialising of technology, NIF conducts <b>market</b> research and <b>test</b> <b>marketing.</b> The technologies which {{are found to be}} commercially viable are licensed to willing entrepreneurs. A Micro Venture Innovation Fund (MVIF), sponsored by Small Industries Development Bank of India(SIDBI) in 2003, supports the activities of prototype development, <b>test</b> <b>marketing</b> and pilot production.|$|R
5000|$|... 2013: Copenhagen Mint Long Cut and Mint Snus are {{introduced}} in <b>test</b> <b>markets.</b>|$|R
25|$|When {{dealing with}} {{promotion}} a marketing manager must {{account for all}} the market complexities {{that are involved in}} a decision. As it is difficult to account for all aspects of the market, a manager should look to incorporate both experienced judgements from senior executives as well modifying these judgements in light of economically justifiable information gathering. An example of the application of Bayesian decision theory for promotional purposes could be the use of a test sample in order to assess the effectiveness of a promotion prior to a full scale rollout. By combining prior subjective data about the occurrence of possible events with experimental empirical evidence gained through a <b>test</b> <b>market,</b> the resultant data {{can be used to make}} decisions under risk.|$|E
25|$|On September 8, 2008, at 12 noon, WWAY, WECT, WSFX, WILM-LP and W51CW {{all turned}} off their analog signals, making Wilmington the first {{market in the}} nation to go digital-only as part of a test by the Federal Communications Commission (FCC) to iron out {{transition}} and reception concerns before the nationwide shutoff. Wilmington was chosen as the <b>test</b> <b>market</b> because the area's digital channel positions will remain unchanged after the transition. As the area's official conduit of emergency information, WUNJ did not participate in the early analog switchoff, and kept their analog signal on until the national digital switchover date of June 12, 2009. W47CK did not participate due to its low-power status; FCC rules currently exempt low-powered stations from the 2009 analog shutdown. WILM-LP and W51CW chose to participate, even though they are exempt as LPTV stations.|$|E
25|$|Below {{is a list}} of the 15 DualDisc titles {{released}} as part of a test marketing campaign that was run before DualDiscs were released nationwide. These releases were only available in two test markets: Boston and Seattle, and only at a handful of stores in each market (15 stores in the Boston area, 12 in the Seattle area). The test marketing campaign started on February 3, 2004. It is believed that fewer than 1000 copies of any title were sold during the test marketing, making them all scarce and now collectible. One title, Dave Brubeck's Time Out, was recalled shortly after the start of the <b>test</b> <b>market</b> campaign due to a rights lawsuit. As a result, very few copies of this title were ever sold. It is estimated that fewer than 50 copies of this title are known to exist, {{making it one of the}} rarest commercially released CDs of all time.|$|E
5000|$|... #Subtitle level 3: Releases issued during limited <b>test</b> <b>marketing</b> {{campaign}} in two cities ...|$|R
50|$|The sauce was <b>test</b> <b>marketed</b> by Rich Davis, {{who was a}} child psychiatrist, in 1977 in Kansas City, Missouri as K.C. Soul Style Barbecue Sauce. The sauce, which {{originally}} {{started with}} only five ingredients, sold more than 3,000 cases. Davis renamed it KC Masterpiece. During this same time, he also <b>test</b> <b>marketed</b> Muschup (a combination of ketchup and mustard) and Dilled Muschup.|$|R
5000|$|... 1955, Crest with Fluoristan was {{launched}} {{in a number of}} <b>test</b> <b>markets</b> in the United States.|$|R
