355|10000|Public
5|$|To {{compete in}} this market, Roberts needed more capital. He took MITS public in November 1973 with a stock {{offering}} of 500,000 shares at $1 each. The 1973 oil crisis caused {{a stock market}} downturn and MITS was only able to sell 250,000 shares. This allowed MITS {{to pay off the}} existing debt, but did not allow for any expansion. Roberts had developed several test equipment products such as a Waveform Generator and a Digital Voltmeter so he attempted to appeal to kit builders again by featuring <b>the</b> <b>test</b> <b>equipment</b> and digital clocks in the advertisements, instead of calculators. MITS was losing money, and by July 1974, the full page prominent ads were replaced with quarter-page ads {{in the back of the}} magazine.|$|E
25|$|An {{advantage}} of DFAT testing over reverberant testing is the portability of the DFAT system. This allows <b>the</b> <b>test</b> <b>equipment</b> {{to be transported}} to any location, setup, calibrated, used to perform a High Intensity Acoustic Test and then removed from the test site. The entire process from load-in to load-out can be accomplished in no more than 4 days for a large satellite or similar aerospace structure. The test system uses a “building block” approach to form combinations of equipment to satisfy the environmental requirements. Systems typically include 500 plus speakers, 2 million plus watts of amplification, at least 8 to 16 control microphones, and a closed-loop MIMO acoustic control and data acquisition system. The mobility and “building block” approach allows this method to be tailored for each application {{and to provide a}} more timely and cost effective test solution. This method can also be useful for testing articles that are too large to fit inside a traditional acoustic reverberant chamber.|$|E
25|$|The convenience, low cost, and {{mobility}} {{of this method}} distinguish it from conventional testing and are the primary reasons for its growing popularity. The method is convenient because all required sound system, power generation and distribution and data acquisition and control equipment is brought to the test site. Equipment is usually leased for each test event. There is no large investment in a facility, equipment or personnel required {{on the part of}} the customer. A diesel generator is the preferred power source, therefore providing clean on-site electrical power in a consistent configuration for connection to the MSI power distribution equipment. This removes the demand for large quantities of power from the test facility. In addition, testing can be performed at a much lower cost per test compared to the installation, operation and maintenance of a more standard high intensity reverberant acoustic chamber system. Finally, mobility allows this test method to be performed at almost any time and place in the normal test article integration and test flow. <b>The</b> <b>test</b> <b>equipment</b> is completely portable and no special facility or infrastructure is required.|$|E
50|$|The Rostest specialists perform checking, calibrating, testing {{different}} {{means of}} measuring for approving the type, validation of <b>the</b> <b>testing</b> <b>equipment</b> {{as well as}} the methods of performing measurements.|$|R
40|$|This paper {{deals with}} the {{influence}} of <b>the</b> <b>testing</b> <b>equipment</b> on impact load measurements. A previously developed method of analysis and processing of the experimental data based on a refined analogical model of the impact event and inverse problem techniques is used. This method {{makes it possible to}} obtain the mechanical response of the material, notwithstanding the disturbance of the dynamic effects associated to <b>the</b> <b>test.</b> Results from tests carried out both on falling weight and swing pendulum instrumented testing machines are compared. It is shown that this method can give an accurate estimation of the actual bending force in impact <b>testing</b> independent of <b>the</b> <b>testing</b> <b>equipment...</b>|$|R
5000|$|Teradyne's {{principal}} {{competitors in}} <b>the</b> automatic <b>test</b> <b>equipment</b> business are: ...|$|R
2500|$|Wind {{power is}} now being {{explored}} in the Pueblo Mountains. [...] In 2006, the Bureau of Land Management approved a wind energy test at a [...] site in the Pueblo Mountains. [...] The test allowed a private wind energy company to install, operate, and maintain two meteorological poles. [...] <b>The</b> <b>test</b> <b>equipment</b> on the poles monitors weather conditions {{in the area to}} determine if winds would be strong and steady enough for commercial development. [...] In 2009, the Bureau of Land Management renewed the test permit for an additional three years.|$|E
2500|$|Due to {{the nature}} of the {{experiments}} performed on the show, many have not gone as expected. Sometimes, these mishaps have rendered <b>the</b> <b>test</b> <b>equipment</b> unusable, such as when the rocket in the [...] "Rocket Car Revisit" [...] exploded on ignition. Others have even resulted in minor injuries to the personnel involved with the show, such as when Tory banged his knee falling off a fire tower; the fall was expected and prepared for using a safety harness, but him injuring his knee was not foreseen. The most common injuries come from moving safety equipment which has led to stitches and at least four broken fingers. [...] These kinds of incidents are usually included in the broadcast program, with little other media attention, but sometimes things fail in more spectacular and news-worthy ways.|$|E
50|$|<b>The</b> <b>test</b> <b>equipment</b> and {{procedures}} are slightly different for test on discontinuities.|$|E
5000|$|... #Caption: A Functional Test Fixture is {{a complex}} device to {{interface}} the DUT to <b>the</b> automatic <b>test</b> <b>equipment</b> (ATE) ...|$|R
