3|8270|Public
40|$|The study aims {{to analyze}} whether two {{selected}} <b>teaching</b> <b>materials</b> <b>intended</b> for Swedish 1 published in 2014 and 2015 reflects the gender equality in Gy 11. The study {{consists of a}} quantitative analysis and a discourse analysis that focus on how often and in what way women and men are depicted in the teaching material. The analyzed teaching materials are the textbooks Svenska 1 – helt enkelt and Fixa språket 1. The result shows that both books are quantitatively equal since men and women get almost as much space in the text and the image. However, the genders are depicted in different ways and constitute the norm in separate areas. The textbooks can even {{be said to be}}  heteronormative. The result also shows that both textbooks raise gender equality issues, which should be seen as positive because education, according Gy 11, should be characterized by a gender equality perspective...|$|E
40|$|The present thesis investigates to {{what extent}} {{contemporary}} ELT textbooks include reading materials {{as well as what}} types of texts are being used and what reading strategies they seemingly promote. Additionally, the study analyzes whether there is a noticeable discrepancy in teaching materials designed for the vocational and university preparatory and considers whether the design of the current textbook is representative of the current view of reading as a teaching tool as reflected in official policy documents. Through the means of a content analysis of a total of six in use ELT textbooks, the study discovers that few ELT textbooks include a satisfactory amount of reading materials {{and that there is a}} significant discrepancy between <b>teaching</b> <b>materials</b> <b>intended</b> for the separate orientations of upper secondary school in Sweden. It is also discovered that the set of textbooks largely reflect the current view of language teaching. The study concludes that the current practice of language teaching is ill-suited to counter the development of declining reading literacy and suggests an alternative methodology in extensive reading. ...|$|E
40|$|The {{dissertation}} {{called the}} Method of Integration of Valency Syntax into the Czech Language Teaching within Lower Secondary Education {{deals with the}} issue of valency syntax in relation to syntax teaching within lower secondary education. The main goal of the dissertation is to describe, specify and define the principles, which {{serve as the basis for}} the integration of the valency theory into the Czech language teaching within lower secondary education with regard to pupils' concepts of the structure of a Czech sentence. In its three main parts, the dissertation informs the reader about the development of the perception of the valency syntax as a scientific discipline in the Czech and foreign environment, as the didactic transformation of the curriculum must be always based on scientific theories and comply with them; the second part of the thesis analyses the didactically transformed curriculum of valency syntax in <b>teaching</b> <b>materials</b> <b>intended</b> for lower secondary education. On the basis of a practical quality research, the third part defines pupils' preconcepts related to the formal and semantic structure of a sentence. Among other things, the submitted dissertation points out to the necessity of monitoring the pupils' preconcepts in the Czech language teaching in order to ensure that the teaching is not [...] ...|$|E
50|$|Vox.LACEA is {{an online}} {{resource}} center {{to promote the}} dissemination of research-based policy analysis, academic articles, interviews, debates and <b>teaching</b> <b>materials.</b> The <b>intended</b> audience is economists of all levels of experience working at governments, international organizations, academia and the private sector.|$|R
40|$|This chapter {{addresses}} {{a way of}} responding {{to one of the}} key challenges of OER contribution, namely academics' lack of time to re-purpose <b>teaching</b> <b>materials</b> originally <b>intended</b> for campus-based face-to-face lectures as stand-alone Open Educational Resources (OER). It describes how masters' students, tutors and interns at the University of Cape Town have been engaged to support the innovative practice of adapting academics' existing <b>teaching</b> <b>materials</b> into OER...|$|R
40|$|This paper {{states the}} need for {{interactive}} <b>teaching</b> <b>materials</b> for programming languages within the area of modeling and simulation. We propose an interactive <b>teaching</b> <b>material</b> for the modeling language Modelica inspired by existing tutoring systems for Java and Scheme. The purpose of this new <b>teaching</b> <b>material,</b> called DrModelica, is to facilitate the learning of Modelica through an environment that integrates programming, program documentation and visualization. The <b>teaching</b> <b>material</b> is <b>intended</b> {{to be used for}} modeling and simulation related courses at the undergraduate and graduate level. 1. Backgroun...|$|R
40|$|The {{process of}} Formation of the Medical Sciences Professionals {{requires}} a constant improvement for the fulfilment {{of the purposes}} demanded by the current society in the Cuban University. The scanty mastery of the terms and concept on Medical Information Technology Discipline for the realisation of research and teaching activities {{has been one of}} the main difficulties shown by the students at the School of Medicine No. 2. This glossary is a supporting <b>teaching</b> <b>material</b> <b>intended</b> to first and second year students of Medicine and it is shaping up to improve the study and  understanding of the subjects in the first two years: Methodology of Research, Statisitics and Medical information Technology. It was necesary to carry out a very exhaustive bibliographic revision of texts and other Spanish and English bibliography taking into account the full meaning with a logical sequence and alphabetical order. </p...|$|R
40|$|The {{goal of the}} diploma {{thesis is}} to create a {{teaching}} portfolio for educational thematic area of the cell biology. <b>Teaching</b> <b>materials</b> are <b>intended</b> for high school students learning. The portfolio is aimed at the topic of cell construction. The portfolio is projected for the independent work of students. It can be used both in subject matter explanation and as home preparation. A revision test {{is a part of the}} portfolio. Activating part of the portfolio is composed of thematic games that are suitable for the subject matter revision and deepening of knowledge...|$|R
40|$|Purposes of the {{research}} are to: describe elements that is structuring novel Kubah di Atas Pasir; describe educational values found in the novel; and make design of <b>teaching</b> <b>materials</b> from results of {{the research}}. The research is descriptive-qualitative one. Objects {{of the research}} are structure and educational values contained in the novel Kubah di Atas Pasir by Zhaenal Fanani. Data of the research is sentences and words of the novel containing information of <b>teaching</b> <b>materials.</b> Sources of data consisted of novel Kubah di Atas Pasir by Zhaenal Fanani and teachers. Data was collected by using literature, observation, recording and interview techniques. The data was analyzed by using heuristic and hermeneutic reading as well as interactive analysis. Results of the research found that: the theme, namely regardless the outcome, {{if we want to}} do something, it should be preceded by praying and efforts. Main character of the novel is Fatikha. She was a pious girl with good attitude. Settings of the story were Ngurawan village, Ar-Rahmah Foundation, Blumbang Precinct, Hiram School and grave. The novel used back and forth storyline. Educational values found in the novel included: (1) hedonism values, readers were presented with stories of Fatikha’s struggles such as she should sent her child to school and the story can be a motivator; (2) artistic values, author in conveying story with easy-understood language; (3) cultural values, people were still conducting offerings in graveyard at Maulud month; (4) ethics-moral-religious values, Fatikha was always patient in facing problems and she was always praying to Allah; (5) practical values, the message that can be taken was we should always make efforts and pray. Based on the analysis, 4 <b>materials</b> of <b>teaching</b> can be made, namely: (1) reading a novel; (2) reading a synopsis; (3) analysis of structure; and (4) analysis of educational values: Teachers’ responds on the <b>teaching</b> <b>materials</b> indicated that all the <b>teaching</b> <b>materials</b> were relevant with curriculum of 2013 and they were suitable for application in high school. Novel as a <b>teaching</b> <b>material</b> was <b>intended</b> to improve students’ appreciation on literature works. 	 Key words: educational values, <b>teaching</b> <b>material...</b>|$|R
40|$|The {{technical}} application of 3 D reconstruction, {{which can be}} built upon the fundamental concepts of analytical geometry and linear algebra as taught in German upper secondary forms, opens up an unfamiliar and challenging perspective on the geometric relationship of photographic images to the real 3 D scene which they depict and to one another. Although projections from 3 D to 2 D space are not injective functions, one aims at reconstructing form and location of a spatial object or the positions of a moving camera by measuring coordinates {{in one or more}} images. This is a typical problem from the field of Computer Vision. For instance, a robot navigating in space is reliant on information that can be taken from camera images. In recent decades science has come up with some elegant linear reconstruction algorithms that are based on the use of matrices and linear transformations. Linear equations are therefore the central reconstruction tool and fundamental principle which makes the problem accessible even for high school students. The purpose of this thesis is to didactically analyse the substantial context of 3 D point reconstruction from two camera images as found in Photogrammetry and Computer Vision, with the objective to convert it into an applied learning environment. It is aimed at designing authentic <b>teaching</b> <b>material</b> <b>intended</b> to be used with students in the transitional phase between high school and university. The latter constitute the main addressees of this thesis: It is directed towards mathematically-minded students of upper secondary forms in Germany who are well grounded in analytical geometry as well as towards science-oriented first-semester university students who are looking for an applied approach to elementary ideas of linear algebra. The resulting learning environment has been conceptualised as a guided programme (‚Leitprogramm‘) that students can work on self-responsibly and independently. It includes numerous illustrating GeoGebra- 3 D-applets as well as some MATLAB-tools that enable the students to conduct a computer-facilitated reconstruction project of their own from real photographs. Apart from being material for self-instruction, the programme {{can be used as a}} structured store for teachers to configure their own lessons or workshops according to their needs. To that end, the exercises for the central experimental working phases for students have been organised as independent worksheets. The {{technical application}} always stays in the focus of the programme - on the one hand, as motivational impulse and, on the other hand, as object of constant mathematical reflection. Fundamental ideas, methods and concepts of linear algebra that are generally applicable, useful and indispensable for many scientific fields are developed along its trajectories. These mathematical ideas are generated on the basis of the concrete technical problem, and their sustainability manifests in their practical implementation. This is supposed to be an incentive especially for those students who are planning to take up scientific or technical degree programmes at university. This thesis offers them valuable insight into the character of mathematics as it is presented to them in university courses. Parts of the developed <b>teaching</b> <b>material</b> have been tested in the context of a two-day workshop with high school students of German senior classes (grammar and comprehensive school), which was part of a week-long RWTH summer school for pupils on various topics of mathematics in the summer of 2014...|$|R
