1691|10000|Public
5|$|The Tories (or Abhorrers) and Whigs (or Petitioners) {{originated}} in the Court and Country parties <b>that</b> <b>emerged</b> <b>in</b> <b>the</b> aftermath of the civil war, although it is more accurate to describe them as loose tendencies, both of which might be regarded as conservative in modern terms. Modern party politics did not really begin to coalesce in Great Britain until at least 1784.|$|E
5|$|In {{the war for}} independence, the {{division}} of assimilados versus indigenas peoples masked the inter-ethnic conflict between the various native tribes, a division <b>that</b> <b>emerged</b> <b>in</b> <b>the</b> early 1970s. The Union of Peoples of Angola, the predecessor to the FNLA, only controlled 15% of Angola's territory during the independence war, excluding MPLA-controlled Cabinda. The People's Republic of China openly backed UNITA upon independence despite the mutual support from its adversary South Africa and UNITA's pro-Western tilt. The PRC's support for Savimbi came in 1965, a year {{after he left the}} FNLA. China saw Holden Roberto and the FNLA as the stooge of the West and the MPLA as the Soviet Union's proxy. With the Sino-Soviet split, South Africa presented the least odious of allies to the PRC.|$|E
5|$|Durkheim saw {{religion}} {{as the most}} fundamental social institution of humankind, and one {{that gave rise to}} other social forms. It was the religion that gave humanity the strongest sense of collective consciousness. Durkheim saw the {{religion as}} a force <b>that</b> <b>emerged</b> <b>in</b> <b>the</b> early hunter and gatherer societies, as the emotions collective effervescence run high in the growing groups, forcing them to act in a new ways, and giving them a sense of some hidden force driving them. Over time, as emotions became symbolized and interactions ritualized, religion became more organized, giving a rise to the division between the sacred and the profane. However, Durkheim also believed that religion was becoming less important, as it was being gradually superseded by science and the cult of an individual.|$|E
5000|$|Lennon Parham as Martha, a {{woman who}} gets a little too caught up <b>in</b> <b>the</b> Las Vegas-style {{lifestyle}} <b>that</b> <b>emerges</b> <b>in</b> <b>the</b> neighborhood.|$|R
5000|$|<b>The</b> {{spring water}} <b>that</b> <b>emerges</b> <b>in</b> <b>the</b> {{western part of}} the park {{maintains}} a constant, year-round temperature of 28 degrees Celsius. Amal Stream, which crosses the park, has been widened into pools.|$|R
5000|$|It {{is almost}} {{impossible}} to uncover all the functional requirements before the process of development and testing begins. If these lists are treated as an immutable contract, then requirements <b>that</b> <b>emerge</b> <b>in</b> <b>the</b> Development process may generate a controversial change request.|$|R
5|$|Some writers {{that emerged}} after the Second World War {{followed}} MacDiarmid by writing in Scots, including Robert Garioch and Sydney Goodsir Smith. Others demonstrated a {{greater interest in}} English language poetry, among them Norman MacCaig, George Bruce and Maurice Lindsay. George Mackay Brown from Orkney, and Iain Crichton Smith from Lewis, wrote both poetry and prose fiction shaped by their distinctive island backgrounds. The Glaswegian poet Edwin Morgan became known for translations of works {{from a wide range}} of European languages. He was also the first Scots Makar (the official national poet), appointed by the inaugural Scottish government in 2004. Many major Scottish post-war novelists, such as Muriel Spark, James Kennaway, Alexander Trocchi, Jessie Kesson and Robin Jenkins spent much or most of their lives outside Scotland, but often dealt with Scottish themes, as in Spark's Edinburgh-set The Prime of Miss Jean Brodie (1961) and Kennaway's script for the film Tunes of Glory (1956). Successful mass-market works included the action novels of Alistair MacLean, and the historical fiction of Dorothy Dunnett. A younger generation of novelists <b>that</b> <b>emerged</b> <b>in</b> <b>the</b> 1960s and 1970s included Shena Mackay, Alan Spence, Allan Massie and the work of William McIlvanney.|$|E
5|$|The main Sassanid {{force was}} {{destroyed}} at Nineveh in 627, and in 629 Heraclius restored the True Cross to Jerusalem in a majestic ceremony, as he marched into the Sassanid capital of Ctesiphon, where anarchy {{and civil war}} reigned {{as a result of}} the enduring war. Eventually, the Persians were obliged to withdraw all armed forces and return Sassanid-ruled Egypt, the Levant and whatever imperial territories of Mesopotamia and Armenia were in Roman hands at the time of an earlier peace treaty in c. 595. The war had exhausted both the Byzantines and Sassanids, however, and left them extremely vulnerable to the Muslim forces <b>that</b> <b>emerged</b> <b>in</b> <b>the</b> following years. The Byzantines suffered a crushing defeat by the Arabs at the Battle of Yarmouk in 636, while Ctesiphon fell in 637.|$|E
5|$|Various esoteric {{organizations}} <b>that</b> <b>emerged</b> <b>in</b> <b>the</b> late 19th {{and early}} 20th centuries, {{such as the}} Theosophical Society and the Ancient and Mystical Order Rosae Crucis, repeated the beliefs that had originated with Sethos: that Egyptians underwent initiation within the pyramids and that Greek philosophers were initiates who learned Egypt's secret wisdom. Esoteric writers influenced by Theosophy, such as Reuben Swinburne Clymer in his 1909 book The Mystery of Osiris and Manly Palmer Hall in Freemasonry of the Ancient Egyptians in 1937, also wrote of an age-old Egyptian mystery tradition. An elaborate example of these beliefs is the 1954 book Stolen Legacy by George James, which claims that Greek philosophy was built on knowledge stolen from the Egyptian school of initiates. James imagined this mystery school as a grandiose organization with branches on many continents, so that the purported system of Egyptian mysteries shaped cultures all over the world.|$|E
5000|$|<b>The</b> cello <b>in</b> George Crumb's chamber work Vox Balaenae (scored for {{electric}} flute, electric cello, and electric piano). The traditional C-G-D-A tuning is changed to B-F-D-A, which serves {{to emphasize the}} key of B major <b>that</b> <b>emerges</b> <b>in</b> <b>the</b> final movement.|$|R
