104|32|Public
50|$|Immersion in {{very cold}} water was {{once thought to}} be {{counterproductive}} by reducing blood flow to the skin and thereby preventing heat from escaping the body core. However, this hypothesis has been challenged in experimental studies, as well as by systematic reviews of the clinical data, indicating that cutaneous vasoconstriction and shivering thermogenesis do not play a dominant role in the decrease in core body temperature brought on by cold water immersion. This {{can be seen in the}} effect of submersion hypothermia, where the body temperature decrease is directly related to environmental temperature, and though bodily defenses slow the decrease in temperature for a time, they ultimately fail to maintain endothermic homeostasis. Dantrolene, a direct-acting paralytic which abolishes shuddering and is effective in many other forms of hyperthermia, including centrally-, peripherally- and cellularly-mediated thermogenesis, has no individual or additive effects to cooling in the context of heat stroke, showing a lack of endogenous <b>thermogenic</b> <b>response</b> to cold water immersion. Thus, aggressive ice-water immersion remains the gold standard for life-threatening heat stroke.|$|E
40|$|The overall <b>thermogenic</b> <b>response</b> to {{food intake}} {{measured}} over {{a whole day}} in 20 young nondiabetic obese women (body fat mean +/- SEM: 38. 6 +/- 0. 7 %), was compared with that obtained in eight nonobese control women (body fat: 24. 7 +/- 0. 9 %). The energy expenditure of the subjects was continuously measured over 24 h with a respiration chamber, and the spontaneous activity was assessed by a radar system. A new approach was used to obtain the integrated <b>thermogenic</b> <b>response</b> to the three meals ingested over the day (from 8 : 30 AM to 10 : 30 PM). This method allows to subtract the energy expended for physical activity from total energy expenditure and to calculate the integrated dietary-induced thermogenesis as {{the difference between the}} energy expended without physical activity and basal metabolic rate. The <b>thermogenic</b> <b>response</b> to the three meals (expressed in percentage of the total energy ingested) was found to be blunted in obese women (8. 7 +/- 0. 8 %) as compared with that of controls (14. 8 +/- 1. 1 %). There was an inverse correlation between the percentage body fat and the diet-induced thermogenesis (r = - 0. 61, p less than 0. 001). In addition, the relative increase in diurnal urinary norepinephrine excretion was lower in obese than in the control subjects. It is concluded that a low overall <b>thermogenic</b> <b>response</b> to feeding may be a contributing factor for energy storage in some obese subjects; a blunted response of the sympathetic nervous system could explain this low <b>thermogenic</b> <b>response...</b>|$|E
30|$|Arum itallicum {{was grown}} {{outdoors}} at the University of Washington. Arum inflorescences were also cut at pre D-day stage, prior to inflorescence opening and heat-production. The <b>thermogenic</b> <b>response</b> of {{sections of the}} Arum appendix {{in the presence of}} inducers was recorded.|$|E
3000|$|In summary, we have {{practically}} demonstrated uneven mitochondrial thermal maps {{in living}} cells, theoretically inferred detectable heat sources (mitochondria), and {{also pointed out}} the error of Baffou’s critique. RhB-ME-based mito-thermometry {{makes it easier for}} large-scale data acquisition, especially for primary cultured cells, such as BA. Our current observations raise open questions about diversely <b>thermogenic</b> <b>responses</b> of individual BA evoked by 0.1  μmol/L NE, for instance, what is the in vivo regulatory mechanism to increase the efficacy of NE-induced thermogenesis in BA? [...]...|$|R
40|$|Abstract: Recent studies {{indicate}} that corticotropin-releasing hormone (CRH) acts down-stream from brain melanocortin receptors (MC-Rs), however, much older evidence actually suggested the opposite. To reconcile this, rats were chroni-cally infused centrally with the MC-R antagonist SHU 9119 (0. 5 nmol/day) over 14 days. Acute central CRH administra-tion (0. 5 μg) caused temporal anorexia, which was not impaired by SHU 9119 treatment relative to controls. SHU 9119 treatment, however, did attenuate CRH-induced plasma ACTH and <b>thermogenic</b> <b>responses.</b> Since SHU 9119 pair-fed rats showed generally similar effects as SHU 9119 -treated ad libitum feeding rats, the modulation of ACTH and <b>thermogenic</b> <b>responses</b> are not secondary to increased body weight by SHU 9119 treatment. Central pre-treatment with the glucocorti-coid receptor agonist dexamethasone (10 μg) before CRH demonstrated that the inhibitory effect of SHU 9119 treatment on the CRH-induced ACTH response was not attributed to increased glucocorticoid feedback. Peripheral dexamethasone pre-treatment (25 μg/kg rat), on the other hand, more potently suppressed CRH-induced corticosterone responses in SHU 9119 -treated rats. This effect is explained by sensitization of the adrenal cortex to glucocorticoid feedback {{as a result of}} SHU 9119 treatment. We conclude that MC-Rs act down-stream from CRH to facilitate CRH-induced HPA axis activa-tion and thermogenesis, but not down-stream from CRH to facilitate anorexia...|$|R
30|$|In conclusion, all results {{indicated}} that A. draco mobilizes its body fat mass, alters its body composition, and increases the RMR and energy intake to regulate its body mass and energy balance in cold conditions. Results showed that cold is an effective cue that induced a decrease in serum leptin levels and increases in protein contents, COX activity, and α-GPO activity in the liver/BAT to cope with winter-like conditions. However, {{there were no significant}} differences in <b>thermogenic</b> <b>responses</b> in A. draco between the long and short photoperiods, indicating that the low latitude and high elevation of the Hengduan Mountain region may lead A. draco to be more sensitive to temperature than to photoperiod in seasonal adaptation. Furthermore, leptin may potentially be involved in regulating the body mass, energy intake, and thermogenesis in A. draco.|$|R
40|$|Indiana University-Purdue University Indianapolis (IUPUI) Brain {{responds}} to {{an array of}} diverse challenges that are defined as either exteroceptive stress, involving cognitive processing of sensory information from the external environment and or interoceptive stress, detected through sensory neural or chemical cues from the internal environment. The physiological response to most stresses consists of autonomic responses that are essential for animal survival {{in the face of}} a threatening circumstance. However, it is known that exposition to continuous situations of stress is involved in the development of a series of diseases such as hypertension, myocardial infarction and panic syndrome. Several studies have shown that cells in a specific area of the brain, the dorsomedial hypothalamus (DMH), are involved in the response produced during emotional stress. However, the role of glutamatergic transmission in the DMH in the increase in body temperature induced by experimental stress has not been examined. Research findings thus far indicate that neurons in the DMH play a role in thermoregulation and that local glutamate receptors may be involved. The hypothesis of this thesis is that activity at ionotropic glutamate receptors in the DMH is necessary for the <b>thermogenic</b> <b>response</b> induced by experimental stress. In the present work, microinjections of kynurenate, an excitatory amino acid antagonist, NBQX (2, 3 -dihydroxy- 6 -nitro- 7 -sulfamoyl-benzo[f]quinoxaline- 2, 3 -dione), an AMPA/kainate receptor antagonist, DL- 2 -amino- 5 -phosphonovaleric acid (APV), an NMDA receptor antagonist, and a mixture of NBQX and APV, were delivered to the DMH before exposure to experimental stress. The stress paradigms used include models for exteroceptive stress and interoceptive stress. The results show that inhibition of both NMDA and non-NMDA receptors is necessary to abolish the <b>thermogenic</b> <b>response</b> produced by all stress paradigms tested. Furthermore, there appears to be a difference in the degree of attenuation of the <b>thermogenic</b> <b>response</b> produced by either inhibition of NMDA receptors or non-NMDA receptors. Together these results support a definite role for ionotropic glutamate receptors within DMH region in the <b>thermogenic</b> <b>response</b> to stress. These results also finally show that the DMH is involved in all the major physiological stress responses including increase in plasma ACTH, increase in heart rate, blood pressure and now temperature as well...|$|E
40|$|OBJECTIVES: To analyze {{whether a}} {{decreased}} sensitivity to adrenaline {{in women with}} earlier gestational diabetes (GDM) explains the impairment in the <b>thermogenic</b> <b>response</b> to food (=post-prandial thermogenesis (PPT)) that is observed in these women at future risk of obesity and type II diabetes. SUBJECTS/METHODS: Ten normal-weight women with previous GDM and 10 controls matched for body weight, all with normal glucose tolerance, had insulin sensitivity, PPT and the <b>thermogenic</b> <b>response</b> to an adrenaline infusion measured. RESULTS: Insulin sensitivity was similar in the previous GDM compared with control groups: (mean+/-s. e. m.) 29. 1 +/- 3. 2 vs 30. 9 +/- 1. 6 mg/l/min. The early (0 - 30 min) PPT response was diminished and delayed in women with previous GDM compared with controls: (10 +/- 2 vs 15 +/- 1 kJ, P= 0. 04); time constant for PPT (median (interquartile range)) (57 (47 - 79) vs 29 (25 - 49) min, P= 0. 01). The overall PPT response and the <b>thermogenic</b> <b>response</b> to adrenaline {{were not significantly different}} between the groups. The 30 min and 2 h PPT response correlated positively and significantly with the increment in energy expenditure {{as a result of the}} adrenaline infusion (rho=+ 0. 65; P= 0. 04 and rho=+ 0. 71; P= 0. 02, respectively) in women with previous GDM only. There was no correlation between adrenaline and insulin sensitivity. CONCLUSIONS: There is no evidence of diminished adrenaline sensitivity but a positive relationship exists between PPT and sensitivity to adrenaline in women with previous GDM. The mechanism is not mediated through insulin resistance. This relationship may predispose these normal-weight at-risk women to future weight gain...|$|E
40|$|Sprint {{interval}} training (SIT) and traditional endurance training elicit similar physiological adaptations. From {{the perspective of}} metabolic function, superior glucose regulation is a common characteristic of endurance-trained adults. Accordingly, we have investigated the hypothesis that short-term SIT will increase insulin sensitivity in sedentary/recreationally active humans. Thirty one healthy adults {{were randomly assigned to}} one of three conditions: (1) SIT (n= 12) : six sessions of repeated (4 – 7) 30 s bouts of very high-intensity cycle ergometer exercise over 14 days; (2) sedentary control (n= 10); (3) single-bout SIT (n= 9) : one session of 4 × 30 s cycle ergometer sprints. Insulin sensitivity was determined (hyperinsulinaemic euglycaemic clamp) prior to and 72 h following each intervention. Compared with baseline, and sedentary and single-bout controls, SIT increased insulin sensitivity (glucose infusion rate: 6. 3 ± 0. 6 vs. 8. 0 ± 0. 8 mg kg− 1 min− 1; mean ±s. e. m.; P= 0. 04). In a separate study, we investigated the effect of SIT on the <b>thermogenic</b> <b>response</b> to beta-adrenergic receptor (β-AR) stimulation, an important determinant of energy balance. Compared with baseline, and sedentary and single-bout control groups, SIT did not affect resting energy expenditure (EE: ventilated hood technique; 6274 ± 226 vs. 6079 ± 297 kJ day− 1; P= 0. 51) or the <b>thermogenic</b> <b>response</b> to isoproterenol (6, 12 and 24 ng (kg fat-free mass) − 1 min− 1 : %ΔEE 11 ± 2, 14 ± 3, 23 ± 2 vs. 11 ± 1, 16 ± 2, 25 ± 3; P= 0. 79). Combined data from both studies revealed no effect of SIT on fasted circulating concentrations of glucose, insulin, adiponectin, pigment epithelial-derived factor, non-esterified fatty acids or noradrenaline (all P > 0. 05). Sixteen minutes of high-intensity exercise over 14 days augments insulin sensitivity but does not affect the <b>thermogenic</b> <b>response</b> to β-AR stimulation...|$|E
30|$|To {{evaluate}} and {{make use of}} RhB-ME based mito-thermometry, we applied it to study the thermogenesis of BA. For thermogenic studies of BAT or BA, calorimeter and oxygen consumption rate (OCR) have been frequently used to evaluate heat production (Clark et al. 1986; Wikstrom et al. 2014), but both are indirect and might be cumbersome (Cannon and Nedergaard 2004). Although the genetically coded thermometry is versatile for organelle targeting, due to low transfection efficiency of BA, {{it is difficult to}} be used for collecting large-scale datasets, which are usually necessary for experiments with large variations. Since {{there is no need for}} transfection, injection, or elaborate equipment, dyes (Arai et al. 2015; Homma et al. 2015) and RhB-ME-based mito-thermometry demonstrated in this study make it easier for large-scale data acquisition, and are capable of detecting <b>thermogenic</b> <b>responses</b> at mitochondrial level.|$|R
