6270|10000|Public
5|$|For {{the first}} time, the façade {{of the mosque}} was aligned with <b>the</b> <b>street</b> <b>and</b> was elaborately decorated.|$|E
5|$|The Tallahatchie County Courthouse in Sumner, {{site of the}} 1955 {{trial of}} Till's killers, was {{restored}} and re-opened in 2012. The Emmett Till Interpretive Center opened across <b>the</b> <b>street</b> <b>and</b> is also serving as a community center.|$|E
5|$|The bridge {{features}} two {{ranges of}} shops {{designed in the}} Palladian style c.1770, between them forming a narrow street over the bridge. <b>The</b> <b>street</b> <b>and</b> buildings sit above three segmental arches of equal span.|$|E
50|$|There are six main {{systems of}} <b>streets</b> <b>and</b> lanes in DHA: <b>the</b> normal <b>streets</b> <b>and</b> lanes found in Phase IV, V, VI, VII <b>and</b> VIII; <b>the</b> {{commercial}} <b>streets</b> <b>and</b> lanes in Phase IV; <b>the</b> Gizri <b>streets</b> <b>and</b> lanes in Phase IV; <b>the</b> Zamzama <b>streets</b> in Phase V; <b>the</b> South/Central/North <b>streets,</b> found in Phase I, II, and Phase II extension; <b>and</b> <b>the</b> Sunset <b>streets</b> <b>and</b> lane, found in Phase II and Phase II extension.|$|R
5000|$|The sudden {{popularity}} in the 1960s of the miniskirt brought the concept out onto <b>the</b> <b>streets,</b> <b>and</b> was viewed by many as mass exhibitionism. One commentator in the 1960s said, [...] "In European countries ... they ban mini-skirts in <b>the</b> <b>streets</b> <b>and</b> say they're an invitation to rape...." ...|$|R
50|$|In <b>the</b> <b>streets,</b> <b>and</b> their cry is heard.|$|R
5|$|The {{repeal of}} the laws was met with resentment and {{violence}} in Vincennes. An effigy of Jesse Bright was burnt in <b>the</b> <b>street,</b> <b>and</b> Rice Jones, a popular abolitionist, was murdered.|$|E
5|$|A 2006 {{poll shows}} {{a high degree}} of {{satisfaction}} with the work of the local police department. More than half the people surveyed during a 2005–2006 poll declared themselves satisfied (62.3%) or very satisfied (3.3%) with the activity of the county police department. The study found the highest satisfaction with car traffic supervision, the presence of officers in <b>the</b> <b>street,</b> <b>and</b> road education; on the negative side, corruption and public transport safety remain concerns.|$|E
5|$|As constructed, {{the main}} {{facade of the}} station faced Glenwood Avenue. The two-story {{entrance}} loggia consisted of seven arched bays, with a three-bay wing to the northeast and a two-bay wing to the southwest, and acted as a transition point between <b>the</b> <b>street</b> <b>and</b> the station interior. The first floor (at track level) featured a large waiting room occupying the entire center block, with vault lights providing natural illumination and a fountain set into the western wall. Restrooms, a kitchen, and a cafe occupied the wings.|$|E
50|$|<b>The</b> <b>streets</b> <b>and</b> {{buildings}} of Peñalba de Ávila.|$|R
